2020-10-11 15:19:07,625	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     14 |          410.075 | 2265088 |  233.513 |              286.172 |              119.202 |            834.315 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3509.3366477272725
    time_step_min: 3183
  date: 2020-10-11_15-26-35
  done: false
  episode_len_mean: 831.9680028129395
  episode_reward_max: 286.17171717171715
  episode_reward_mean: 234.53616332097343
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9084723525577121
        entropy_coeff: 0.0001
        kl: 0.0066332718253963524
        model: {}
        policy_loss: -0.013506995410554938
        total_loss: 11.586083518134224
        vf_explained_var: 0.9771859645843506
        vf_loss: 11.599017884996202
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.027272727272727
    gpu_util_percent0: 0.39333333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7818181818181817
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15199983061906228
    mean_env_wait_ms: 1.1977310835234722
    mean_inference_ms: 4.590799177793186
    mean_raw_obs_processing_ms: 0.3967386029773961
  time_since_restore: 439.0162863731384
  time_this_iter_s: 28.940914154052734
  time_total_s: 439.0162863731384
  timers:
    learn_throughput: 7408.097
    learn_time_ms: 21839.886
    sample_throughput: 22679.859
    sample_time_ms: 7133.73
    update_time_ms: 32.755
  timestamp: 1602429995
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     15 |          439.016 | 2426880 |  234.536 |              286.172 |              119.202 |            831.968 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3502.817417619368
    time_step_min: 3183
  date: 2020-10-11_15-27-05
  done: false
  episode_len_mean: 829.9267155229846
  episode_reward_max: 287.0808080808082
  episode_reward_mean: 235.3969306657514
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8938175174925063
        entropy_coeff: 0.0001
        kl: 0.006722591403457854
        model: {}
        policy_loss: -0.014099026991364857
        total_loss: 11.053231239318848
        vf_explained_var: 0.9781302213668823
        vf_loss: 11.06674755944146
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.494117647058818
    gpu_util_percent0: 0.2885294117647059
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15183763086038113
    mean_env_wait_ms: 1.198890494877079
    mean_inference_ms: 4.58125844432332
    mean_raw_obs_processing_ms: 0.3962246267416918
  time_since_restore: 468.0653805732727
  time_this_iter_s: 29.049094200134277
  time_total_s: 468.0653805732727
  timers:
    learn_throughput: 7412.462
    learn_time_ms: 21827.025
    sample_throughput: 22719.248
    sample_time_ms: 7121.362
    update_time_ms: 32.132
  timestamp: 1602430025
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     16 |          468.065 | 2588672 |  235.397 |              287.081 |              119.202 |            829.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3492.750997850783
    time_step_min: 3183
  date: 2020-10-11_15-27-34
  done: false
  episode_len_mean: 826.7564687975647
  episode_reward_max: 287.0808080808082
  episode_reward_mean: 236.85245145519113
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 283
  episodes_total: 3285
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8706453177664015
        entropy_coeff: 0.0001
        kl: 0.006674821436819103
        model: {}
        policy_loss: -0.0120168204108874
        total_loss: 15.801198323567709
        vf_explained_var: 0.9784578680992126
        vf_loss: 15.812634997897678
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.008823529411767
    gpu_util_percent0: 0.34441176470588236
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.764705882352941
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515732315284015
    mean_env_wait_ms: 1.2008966098221894
    mean_inference_ms: 4.565916896703251
    mean_raw_obs_processing_ms: 0.39541875143280103
  time_since_restore: 497.09780168533325
  time_this_iter_s: 29.032421112060547
  time_total_s: 497.09780168533325
  timers:
    learn_throughput: 7419.719
    learn_time_ms: 21805.677
    sample_throughput: 22685.067
    sample_time_ms: 7132.093
    update_time_ms: 32.003
  timestamp: 1602430054
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     17 |          497.098 | 2750464 |  236.852 |              287.081 |              119.202 |            826.756 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3486.8764501160094
    time_step_min: 3183
  date: 2020-10-11_15-28-03
  done: false
  episode_len_mean: 824.9016110471807
  episode_reward_max: 287.0808080808082
  episode_reward_mean: 237.82521997884479
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 191
  episodes_total: 3476
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8568403522173563
        entropy_coeff: 0.0001
        kl: 0.006638096076332861
        model: {}
        policy_loss: -0.012599811336258426
        total_loss: 11.889694531758627
        vf_explained_var: 0.9782626032829285
        vf_loss: 11.901715914408365
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.569696969696967
    gpu_util_percent0: 0.43909090909090903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7818181818181817
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1514188696067548
    mean_env_wait_ms: 1.202118269845257
    mean_inference_ms: 4.556750849396632
    mean_raw_obs_processing_ms: 0.39495096638506755
  time_since_restore: 525.8596270084381
  time_this_iter_s: 28.76182532310486
  time_total_s: 525.8596270084381
  timers:
    learn_throughput: 7434.198
    learn_time_ms: 21763.208
    sample_throughput: 22767.002
    sample_time_ms: 7106.425
    update_time_ms: 31.623
  timestamp: 1602430083
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     18 |           525.86 | 2912256 |  237.825 |              287.081 |              119.202 |            824.902 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3481.9750415973376
    time_step_min: 3183
  date: 2020-10-11_15-28-32
  done: false
  episode_len_mean: 823.6560264171711
  episode_reward_max: 287.0808080808082
  episode_reward_mean: 238.62281038230398
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8560408817397224
        entropy_coeff: 0.0001
        kl: 0.00649417657405138
        model: {}
        policy_loss: -0.014412520097620372
        total_loss: 9.365952597724068
        vf_explained_var: 0.9802858829498291
        vf_loss: 9.379801114400228
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.221212121212123
    gpu_util_percent0: 0.32878787878787885
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784848484848485
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15130027023513612
    mean_env_wait_ms: 1.20305092969869
    mean_inference_ms: 4.549724630292726
    mean_raw_obs_processing_ms: 0.39457568970198686
  time_since_restore: 554.8013496398926
  time_this_iter_s: 28.941722631454468
  time_total_s: 554.8013496398926
  timers:
    learn_throughput: 7439.245
    learn_time_ms: 21748.443
    sample_throughput: 22750.103
    sample_time_ms: 7111.704
    update_time_ms: 33.645
  timestamp: 1602430112
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     19 |          554.801 | 3074048 |  238.623 |              287.081 |              119.202 |            823.656 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3475.8040451799316
    time_step_min: 3157
  date: 2020-10-11_15-29-01
  done: false
  episode_len_mean: 821.9382007822686
  episode_reward_max: 287.6868686868686
  episode_reward_mean: 239.55439663914234
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 201
  episodes_total: 3835
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8144117461310493
        entropy_coeff: 0.0001
        kl: 0.006672416244530016
        model: {}
        policy_loss: -0.013254672651075654
        total_loss: 11.530830277336968
        vf_explained_var: 0.9809316992759705
        vf_loss: 11.543498675028482
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.841176470588234
    gpu_util_percent0: 0.32264705882352945
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15115897495826155
    mean_env_wait_ms: 1.2042481161848355
    mean_inference_ms: 4.541267252470054
    mean_raw_obs_processing_ms: 0.39412942712694293
  time_since_restore: 583.5348660945892
  time_this_iter_s: 28.733516454696655
  time_total_s: 583.5348660945892
  timers:
    learn_throughput: 7454.506
    learn_time_ms: 21703.919
    sample_throughput: 22722.886
    sample_time_ms: 7120.222
    update_time_ms: 33.668
  timestamp: 1602430141
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     20 |          583.535 | 3235840 |  239.554 |              287.687 |              119.202 |            821.938 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3467.278009316009
    time_step_min: 3157
  date: 2020-10-11_15-29-30
  done: true
  episode_len_mean: 819.8220112003896
  episode_reward_max: 287.6868686868686
  episode_reward_mean: 240.7451357991898
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 272
  episodes_total: 4107
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8046955797407362
        entropy_coeff: 0.0001
        kl: 0.006084833345893357
        model: {}
        policy_loss: -0.01188867363250918
        total_loss: 10.848699569702148
        vf_explained_var: 0.9828770160675049
        vf_loss: 10.860060373942057
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.684848484848487
    gpu_util_percent0: 0.44393939393939397
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7727272727272734
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15098582425107557
    mean_env_wait_ms: 1.2057127682094804
    mean_inference_ms: 4.531110743744905
    mean_raw_obs_processing_ms: 0.39359864507090275
  time_since_restore: 612.7916913032532
  time_this_iter_s: 29.25682520866394
  time_total_s: 612.7916913032532
  timers:
    learn_throughput: 7442.898
    learn_time_ms: 21737.768
    sample_throughput: 22678.856
    sample_time_ms: 7134.046
    update_time_ms: 32.66
  timestamp: 1602430170
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | TERMINATED |       |     21 |          612.792 | 3397632 |  240.745 |              287.687 |              119.202 |            819.822 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | TERMINATED |       |     21 |          612.792 | 3397632 |  240.745 |              287.687 |              119.202 |            819.822 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


