2020-10-11 04:19:38,081	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |     14 |           471.66 | 2265088 |  224.811 |              275.717 |              115.414 |            809.675 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3564.0
    time_step_min: 3270
  date: 2020-10-11_04-28-12
  done: false
  episode_len_mean: 807.2820945945946
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 225.7156360906361
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 274
  episodes_total: 2960
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.691635936498642
        entropy_coeff: 0.00010000000000000002
        kl: 0.004467136825301817
        model: {}
        policy_loss: -0.0033729740950678077
        total_loss: 4.242420843669346
        vf_explained_var: 0.9944854378700256
        vf_loss: 4.244969572339739
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.802500000000002
    gpu_util_percent0: 0.364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1537300551960561
    mean_env_wait_ms: 1.2392623170137855
    mean_inference_ms: 4.729772054108741
    mean_raw_obs_processing_ms: 0.40362557226674267
  time_since_restore: 504.9590983390808
  time_this_iter_s: 33.29922580718994
  time_total_s: 504.9590983390808
  timers:
    learn_throughput: 6164.617
    learn_time_ms: 26245.266
    sample_throughput: 22795.579
    sample_time_ms: 7097.517
    update_time_ms: 26.403
  timestamp: 1602390492
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |     15 |          504.959 | 2426880 |  225.716 |              275.717 |              115.414 |            807.282 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3560.20466155811
    time_step_min: 3270
  date: 2020-10-11_04-28-46
  done: false
  episode_len_mean: 805.7759493670886
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 226.30477240762056
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 200
  episodes_total: 3160
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6319396708692823
        entropy_coeff: 0.00010000000000000002
        kl: 0.007903699297457933
        model: {}
        policy_loss: -0.0049378665114220765
        total_loss: 3.4120043345860074
        vf_explained_var: 0.9940549731254578
        vf_loss: 3.4162150621414185
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.2875
    gpu_util_percent0: 0.36025
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4975
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15346496328825976
    mean_env_wait_ms: 1.2411142884097561
    mean_inference_ms: 4.710855236980388
    mean_raw_obs_processing_ms: 0.40273539663250524
  time_since_restore: 538.3377730846405
  time_this_iter_s: 33.37867474555969
  time_total_s: 538.3377730846405
  timers:
    learn_throughput: 6164.231
    learn_time_ms: 26246.908
    sample_throughput: 22748.006
    sample_time_ms: 7112.36
    update_time_ms: 27.697
  timestamp: 1602390526
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |     16 |          538.338 | 2588672 |  226.305 |              275.717 |              115.414 |            805.776 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3556.4589665653493
    time_step_min: 3246
  date: 2020-10-11_04-29-20
  done: false
  episode_len_mean: 804.6305003013864
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 226.86061336694254
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6105902748448508
        entropy_coeff: 0.00010000000000000002
        kl: 0.008127264212816954
        model: {}
        policy_loss: -0.003576582430728844
        total_loss: 3.091127003942217
        vf_explained_var: 0.9937660098075867
        vf_loss: 3.0939518213272095
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.87
    gpu_util_percent0: 0.3405
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15328030531913422
    mean_env_wait_ms: 1.2425162425727068
    mean_inference_ms: 4.697157442229631
    mean_raw_obs_processing_ms: 0.40207933055660067
  time_since_restore: 572.0020213127136
  time_this_iter_s: 33.66424822807312
  time_total_s: 572.0020213127136
  timers:
    learn_throughput: 6161.929
    learn_time_ms: 26256.714
    sample_throughput: 22732.654
    sample_time_ms: 7117.163
    update_time_ms: 29.019
  timestamp: 1602390560
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |     17 |          572.002 | 2750464 |  226.861 |              275.717 |              115.414 |            804.631 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3551.308861485518
    time_step_min: 3246
  date: 2020-10-11_04-29-53
  done: true
  episode_len_mean: 803.2640113798009
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 227.5864333232755
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 197
  episodes_total: 3515
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.5852166541985103
        entropy_coeff: 0.00010000000000000002
        kl: 0.007693530060350895
        model: {}
        policy_loss: -0.005799248199244695
        total_loss: 3.272842083658491
        vf_explained_var: 0.9947790503501892
        vf_loss: 3.2779303959437778
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.6875
    gpu_util_percent0: 0.4015000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15307102975189316
    mean_env_wait_ms: 1.2442943236548805
    mean_inference_ms: 4.6813028776587124
    mean_raw_obs_processing_ms: 0.40131786529116037
  time_since_restore: 605.4929049015045
  time_this_iter_s: 33.490883588790894
  time_total_s: 605.4929049015045
  timers:
    learn_throughput: 6160.787
    learn_time_ms: 26261.581
    sample_throughput: 22712.397
    sample_time_ms: 7123.511
    update_time_ms: 28.809
  timestamp: 1602390593
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | TERMINATED |       |     18 |          605.493 | 2912256 |  227.586 |              275.717 |              115.414 |            803.264 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | TERMINATED |       |     18 |          605.493 | 2912256 |  227.586 |              275.717 |              115.414 |            803.264 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


