2020-10-08 23:17:28,546	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  sampler_perf:
    mean_action_processing_ms: 0.16059797982900736
    mean_env_wait_ms: 1.6967286751041117
    mean_inference_ms: 4.9477824607996155
    mean_raw_obs_processing_ms: 0.4365905449458198
  time_since_restore: 543.520740032196
  time_this_iter_s: 38.34398651123047
  time_total_s: 543.520740032196
  timers:
    learn_throughput: 5340.2
    learn_time_ms: 30296.991
    sample_throughput: 19778.653
    sample_time_ms: 8180.132
    update_time_ms: 25.435
  timestamp: 1602199602
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |     14 |          543.521 | 2265088 |   236.37 |              281.444 |              115.788 |            807.627 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-27-20
  done: false
  episode_len_mean: 805.0994659546061
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 237.24009116532486
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 2996
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 0.762841634452343
        entropy_coeff: 0.0
        kl: 0.003918883868027479
        model: {}
        policy_loss: -0.00391112090437673
        total_loss: 3.5739136576652526
        vf_explained_var: 0.9947527050971985
        vf_loss: 3.577812558412552
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.262222222222228
    gpu_util_percent0: 0.2993333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771111111111113
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1600450421633041
    mean_env_wait_ms: 1.7000800384419201
    mean_inference_ms: 4.914782035505765
    mean_raw_obs_processing_ms: 0.43465292347124074
  time_since_restore: 582.0494341850281
  time_this_iter_s: 38.52869415283203
  time_total_s: 582.0494341850281
  timers:
    learn_throughput: 5347.258
    learn_time_ms: 30257.005
    sample_throughput: 19808.755
    sample_time_ms: 8167.702
    update_time_ms: 27.042
  timestamp: 1602199640
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |     15 |          582.049 | 2426880 |   237.24 |              281.444 |              115.788 |            805.099 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3161.0
  date: 2020-10-08_23-27-59
  done: true
  episode_len_mean: 803.854746835443
  episode_reward_max: 284.80808080808094
  episode_reward_mean: 237.78118846694798
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 3160
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 0.7315699622035027
        entropy_coeff: 0.0
        kl: 0.0034460783819667993
        model: {}
        policy_loss: -0.005007055850001052
        total_loss: 2.256283575296402
        vf_explained_var: 0.9951661825180054
        vf_loss: 2.2612852066755296
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.80888888888888
    gpu_util_percent0: 0.29844444444444446
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782222222222224
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1598022388072065
    mean_env_wait_ms: 1.701716566495109
    mean_inference_ms: 4.899611787214541
    mean_raw_obs_processing_ms: 0.4337905571824191
  time_since_restore: 620.3016593456268
  time_this_iter_s: 38.252225160598755
  time_total_s: 620.3016593456268
  timers:
    learn_throughput: 5359.068
    learn_time_ms: 30190.326
    sample_throughput: 19839.052
    sample_time_ms: 8155.228
    update_time_ms: 28.86
  timestamp: 1602199679
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | TERMINATED |       |     16 |          620.302 | 2588672 |  237.781 |              284.808 |              115.788 |            803.855 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | TERMINATED |       |     16 |          620.302 | 2588672 |  237.781 |              284.808 |              115.788 |            803.855 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


