2020-10-12 13:23:46,380	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     14 |          372.342 | 2265088 |  239.511 |              290.111 |               146.02 |            831.477 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3475.9900071377588
    time_step_min: 3152
  date: 2020-10-12_13-30-34
  done: false
  episode_len_mean: 829.475035161744
  episode_reward_max: 295.1111111111108
  episode_reward_mean: 240.50817244171665
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8740518043438593
        entropy_coeff: 0.0005000000000000001
        kl: 0.009047126630321145
        model: {}
        policy_loss: -0.01301321837430199
        total_loss: 10.851001739501953
        vf_explained_var: 0.9730932712554932
        vf_loss: 10.862642129262289
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.721874999999997
    gpu_util_percent0: 0.34625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15120095275395595
    mean_env_wait_ms: 1.1848987064899472
    mean_inference_ms: 4.670253887066568
    mean_raw_obs_processing_ms: 0.396982349190477
  time_since_restore: 398.8328626155853
  time_this_iter_s: 26.490954160690308
  time_total_s: 398.8328626155853
  timers:
    learn_throughput: 8360.977
    learn_time_ms: 19350.849
    sample_throughput: 23372.706
    sample_time_ms: 6922.262
    update_time_ms: 26.337
  timestamp: 1602509434
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     15 |          398.833 | 2426880 |  240.508 |              295.111 |               146.02 |            829.475 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3469.8234301147872
    time_step_min: 3152
  date: 2020-10-12_13-31-01
  done: false
  episode_len_mean: 827.1924101198402
  episode_reward_max: 295.1111111111108
  episode_reward_mean: 241.42642806224694
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 160
  episodes_total: 3004
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8350455115238825
        entropy_coeff: 0.0005000000000000001
        kl: 0.009088770874465505
        model: {}
        policy_loss: -0.012644322996493429
        total_loss: 11.974854707717896
        vf_explained_var: 0.9724969863891602
        vf_loss: 11.986098051071167
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.35625
    gpu_util_percent0: 0.4096875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15100012777505195
    mean_env_wait_ms: 1.1862690181067919
    mean_inference_ms: 4.655092960935467
    mean_raw_obs_processing_ms: 0.3962588629925616
  time_since_restore: 425.1549913883209
  time_this_iter_s: 26.322128772735596
  time_total_s: 425.1549913883209
  timers:
    learn_throughput: 8373.99
    learn_time_ms: 19320.779
    sample_throughput: 23390.563
    sample_time_ms: 6916.978
    update_time_ms: 30.999
  timestamp: 1602509461
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     16 |          425.155 | 2588672 |  241.426 |              295.111 |               146.02 |            827.192 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3457.108868501529
    time_step_min: 3121
  date: 2020-10-12_13-31-27
  done: false
  episode_len_mean: 823.0250603864735
  episode_reward_max: 295.1111111111108
  episode_reward_mean: 243.15138705899574
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 308
  episodes_total: 3312
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7950431803862253
        entropy_coeff: 0.0005000000000000001
        kl: 0.007505748110512893
        model: {}
        policy_loss: -0.01098721646364235
        total_loss: 15.154636144638062
        vf_explained_var: 0.975196361541748
        vf_loss: 15.164520184199015
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.183870967741935
    gpu_util_percent0: 0.31903225806451607
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15065972899070595
    mean_env_wait_ms: 1.1887875230301286
    mean_inference_ms: 4.629322322086719
    mean_raw_obs_processing_ms: 0.3950518225612895
  time_since_restore: 451.40321159362793
  time_this_iter_s: 26.248220205307007
  time_total_s: 451.40321159362793
  timers:
    learn_throughput: 8376.767
    learn_time_ms: 19314.373
    sample_throughput: 23467.734
    sample_time_ms: 6894.232
    update_time_ms: 31.233
  timestamp: 1602509487
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     17 |          451.403 | 2750464 |  243.151 |              295.111 |               146.02 |            823.025 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3450.533488642982
    time_step_min: 3100
  date: 2020-10-12_13-31-53
  done: false
  episode_len_mean: 820.8754315304948
  episode_reward_max: 296.9292929292929
  episode_reward_mean: 244.089342795039
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 164
  episodes_total: 3476
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8070346216360728
        entropy_coeff: 0.0005000000000000001
        kl: 0.0076538678258657455
        model: {}
        policy_loss: -0.01276342243848679
        total_loss: 9.00830078125
        vf_explained_var: 0.9768871665000916
        vf_loss: 9.019936879475912
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.328125
    gpu_util_percent0: 0.3071875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15049562569205352
    mean_env_wait_ms: 1.1899637384215964
    mean_inference_ms: 4.616976030049967
    mean_raw_obs_processing_ms: 0.3944568072231354
  time_since_restore: 477.5191493034363
  time_this_iter_s: 26.11593770980835
  time_total_s: 477.5191493034363
  timers:
    learn_throughput: 8388.136
    learn_time_ms: 19288.195
    sample_throughput: 23470.949
    sample_time_ms: 6893.287
    update_time_ms: 29.851
  timestamp: 1602509513
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     18 |          477.519 | 2912256 |  244.089 |              296.929 |               146.02 |            820.875 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3445.440857222377
    time_step_min: 3100
  date: 2020-10-12_13-32-20
  done: false
  episode_len_mean: 818.8049518569463
  episode_reward_max: 296.9292929292929
  episode_reward_mean: 244.85864143498256
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 159
  episodes_total: 3635
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7837956696748734
        entropy_coeff: 0.0005000000000000001
        kl: 0.009773722073684135
        model: {}
        policy_loss: -0.013699290536654493
        total_loss: 11.026997645696005
        vf_explained_var: 0.972923755645752
        vf_loss: 11.03913402557373
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.553125
    gpu_util_percent0: 0.4021875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15034805900537337
    mean_env_wait_ms: 1.191091891723379
    mean_inference_ms: 4.605815342990539
    mean_raw_obs_processing_ms: 0.3939134709223726
  time_since_restore: 503.89424204826355
  time_this_iter_s: 26.37509274482727
  time_total_s: 503.89424204826355
  timers:
    learn_throughput: 8388.32
    learn_time_ms: 19287.771
    sample_throughput: 23425.004
    sample_time_ms: 6906.808
    update_time_ms: 29.702
  timestamp: 1602509540
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     19 |          503.894 | 3074048 |  244.859 |              296.929 |               146.02 |            818.805 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3437.3884043099024
    time_step_min: 3100
  date: 2020-10-12_13-32-47
  done: false
  episode_len_mean: 815.1203045685279
  episode_reward_max: 296.9292929292929
  episode_reward_mean: 246.11188022355535
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 305
  episodes_total: 3940
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7442883600791296
        entropy_coeff: 0.0005000000000000001
        kl: 0.006699709066500266
        model: {}
        policy_loss: -0.010608940002081605
        total_loss: 13.607330242792765
        vf_explained_var: 0.9777317047119141
        vf_loss: 13.616971492767334
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.728125
    gpu_util_percent0: 0.3784375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1500905346590714
    mean_env_wait_ms: 1.193200108747879
    mean_inference_ms: 4.586519363748517
    mean_raw_obs_processing_ms: 0.3929945862150039
  time_since_restore: 530.4394161701202
  time_this_iter_s: 26.54517412185669
  time_total_s: 530.4394161701202
  timers:
    learn_throughput: 8373.767
    learn_time_ms: 19321.291
    sample_throughput: 23401.357
    sample_time_ms: 6913.787
    update_time_ms: 31.695
  timestamp: 1602509567
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     20 |          530.439 | 3235840 |  246.112 |              296.929 |               146.02 |             815.12 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3432.6837186424004
    time_step_min: 3100
  date: 2020-10-12_13-33-13
  done: false
  episode_len_mean: 813.2373417721519
  episode_reward_max: 296.9292929292929
  episode_reward_mean: 246.82255367698406
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 168
  episodes_total: 4108
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7484339972337087
        entropy_coeff: 0.0005000000000000001
        kl: 0.0077777299253890915
        model: {}
        policy_loss: -0.012642340754003575
        total_loss: 8.89560834566752
        vf_explained_var: 0.9776120781898499
        vf_loss: 8.907069444656372
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.61875
    gpu_util_percent0: 0.38
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1499610322690389
    mean_env_wait_ms: 1.1942548927021193
    mean_inference_ms: 4.57680185445093
    mean_raw_obs_processing_ms: 0.3925277384688413
  time_since_restore: 557.0663895606995
  time_this_iter_s: 26.626973390579224
  time_total_s: 557.0663895606995
  timers:
    learn_throughput: 8361.304
    learn_time_ms: 19350.092
    sample_throughput: 23364.501
    sample_time_ms: 6924.693
    update_time_ms: 31.413
  timestamp: 1602509593
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     21 |          557.066 | 3397632 |  246.823 |              296.929 |               146.02 |            813.237 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3427.9147928994084
    time_step_min: 3097
  date: 2020-10-12_13-33-40
  done: false
  episode_len_mean: 811.6411999062573
  episode_reward_max: 297.38383838383817
  episode_reward_mean: 247.50229503850315
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 159
  episodes_total: 4267
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7348756094773611
        entropy_coeff: 0.0005000000000000001
        kl: 0.009018306309978167
        model: {}
        policy_loss: -0.01537672511767596
        total_loss: 10.235094865163168
        vf_explained_var: 0.9737517237663269
        vf_loss: 10.249035278956095
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.7375
    gpu_util_percent0: 0.3540625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.149847242531897
    mean_env_wait_ms: 1.195225969864744
    mean_inference_ms: 4.568213544056943
    mean_raw_obs_processing_ms: 0.3921094293632083
  time_since_restore: 583.5504724979401
  time_this_iter_s: 26.4840829372406
  time_total_s: 583.5504724979401
  timers:
    learn_throughput: 8352.376
    learn_time_ms: 19370.775
    sample_throughput: 23384.52
    sample_time_ms: 6918.765
    update_time_ms: 31.665
  timestamp: 1602509620
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     22 |           583.55 | 3559424 |  247.502 |              297.384 |               146.02 |            811.641 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3420.9011037527594
    time_step_min: 3097
  date: 2020-10-12_13-34-06
  done: true
  episode_len_mean: 808.7276902887139
  episode_reward_max: 297.38383838383817
  episode_reward_mean: 248.6839457567804
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 305
  episodes_total: 4572
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6970376074314117
        entropy_coeff: 0.0005000000000000001
        kl: 0.006695165066048503
        model: {}
        policy_loss: -0.009383258836654326
        total_loss: 15.095372994740805
        vf_explained_var: 0.9745573401451111
        vf_loss: 15.103765487670898
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.674999999999997
    gpu_util_percent0: 0.3878125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1496440492943101
    mean_env_wait_ms: 1.1970487570242028
    mean_inference_ms: 4.55308123709658
    mean_raw_obs_processing_ms: 0.3913907070382919
  time_since_restore: 609.8542997837067
  time_this_iter_s: 26.3038272857666
  time_total_s: 609.8542997837067
  timers:
    learn_throughput: 8359.46
    learn_time_ms: 19354.36
    sample_throughput: 23348.36
    sample_time_ms: 6929.48
    update_time_ms: 33.192
  timestamp: 1602509646
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | TERMINATED |       |     23 |          609.854 | 3721216 |  248.684 |              297.384 |               146.02 |            808.728 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | TERMINATED |       |     23 |          609.854 | 3721216 |  248.684 |              297.384 |               146.02 |            808.728 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


