2020-10-12 02:31:20,876	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |     14 |          460.032 | 2265088 |   232.96 |               282.99 |              117.384 |            854.899 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3509.6923636363636
    time_step_min: 3138
  date: 2020-10-12_02-39-42
  done: false
  episode_len_mean: 852.7469402447804
  episode_reward_max: 290.56565656565675
  episode_reward_mean: 234.56210048650644
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 249
  episodes_total: 2778
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.880094513297081
        entropy_coeff: 0.0001
        kl: 0.009974174899980426
        model: {}
        policy_loss: -0.018482706606543314
        total_loss: 13.17027759552002
        vf_explained_var: 0.981635570526123
        vf_loss: 13.185855865478516
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.425
    gpu_util_percent0: 0.4165
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15168530167737493
    mean_env_wait_ms: 1.1716094849114187
    mean_inference_ms: 4.610838236033144
    mean_raw_obs_processing_ms: 0.3966596289058002
  time_since_restore: 492.608779668808
  time_this_iter_s: 32.57679009437561
  time_total_s: 492.608779668808
  timers:
    learn_throughput: 6321.038
    learn_time_ms: 25595.795
    sample_throughput: 23287.931
    sample_time_ms: 6947.461
    update_time_ms: 34.03
  timestamp: 1602470382
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |     15 |          492.609 | 2426880 |  234.562 |              290.566 |              117.384 |            852.747 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3500.102555480834
    time_step_min: 3138
  date: 2020-10-12_02-40-15
  done: false
  episode_len_mean: 850.9780146568954
  episode_reward_max: 290.56565656565675
  episode_reward_mean: 235.78899252350274
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 224
  episodes_total: 3002
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8922951320807139
        entropy_coeff: 0.0001
        kl: 0.009141753738125166
        model: {}
        policy_loss: -0.020260217832401395
        total_loss: 10.51387333869934
        vf_explained_var: 0.9828965663909912
        vf_loss: 10.531480232874552
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.285
    gpu_util_percent0: 0.399
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15140891654384234
    mean_env_wait_ms: 1.1724604578770743
    mean_inference_ms: 4.593926338585083
    mean_raw_obs_processing_ms: 0.39573615336645535
  time_since_restore: 525.6930921077728
  time_this_iter_s: 33.084312438964844
  time_total_s: 525.6930921077728
  timers:
    learn_throughput: 6313.263
    learn_time_ms: 25627.316
    sample_throughput: 23259.709
    sample_time_ms: 6955.891
    update_time_ms: 33.719
  timestamp: 1602470415
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |     16 |          525.693 | 2588672 |  235.789 |              290.566 |              117.384 |            850.978 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3494.8777139208173
    time_step_min: 3138
  date: 2020-10-12_02-40-48
  done: false
  episode_len_mean: 849.5101265822785
  episode_reward_max: 290.56565656565675
  episode_reward_mean: 236.61729638153676
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8803216566642126
        entropy_coeff: 0.0001
        kl: 0.010315927444025874
        model: {}
        policy_loss: -0.019423029152676463
        total_loss: 8.688657681147257
        vf_explained_var: 0.9836332201957703
        vf_loss: 8.705074310302734
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.6275
    gpu_util_percent0: 0.40675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7875
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1512283488391603
    mean_env_wait_ms: 1.1730535269783449
    mean_inference_ms: 4.583115828234729
    mean_raw_obs_processing_ms: 0.39514445027245537
  time_since_restore: 558.680890083313
  time_this_iter_s: 32.98779797554016
  time_total_s: 558.680890083313
  timers:
    learn_throughput: 6309.032
    learn_time_ms: 25644.504
    sample_throughput: 23269.487
    sample_time_ms: 6952.968
    update_time_ms: 35.585
  timestamp: 1602470448
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |     17 |          558.681 | 2750464 |  236.617 |              290.566 |              117.384 |             849.51 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3490.054407294833
    time_step_min: 3138
  date: 2020-10-12_02-41-21
  done: false
  episode_len_mean: 848.5858951175406
  episode_reward_max: 290.56565656565675
  episode_reward_mean: 237.36484190914558
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8513980706532797
        entropy_coeff: 0.0001
        kl: 0.010258898682271441
        model: {}
        policy_loss: -0.020022251410409808
        total_loss: 8.182681759198507
        vf_explained_var: 0.9848158955574036
        vf_loss: 8.199711402257284
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.615
    gpu_util_percent0: 0.41200000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7825
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15106087695427983
    mean_env_wait_ms: 1.1735825325560545
    mean_inference_ms: 4.573091965864722
    mean_raw_obs_processing_ms: 0.39458787749432
  time_since_restore: 591.3826324939728
  time_this_iter_s: 32.70174241065979
  time_total_s: 591.3826324939728
  timers:
    learn_throughput: 6310.238
    learn_time_ms: 25639.603
    sample_throughput: 23190.044
    sample_time_ms: 6976.787
    update_time_ms: 33.475
  timestamp: 1602470481
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |     18 |          591.383 | 2912256 |  237.365 |              290.566 |              117.384 |            848.586 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3483.254131054131
    time_step_min: 3138
  date: 2020-10-12_02-41-55
  done: true
  episode_len_mean: 847.1526286037309
  episode_reward_max: 290.56565656565675
  episode_reward_mean: 238.4579771713745
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 220
  episodes_total: 3538
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.814190203944842
        entropy_coeff: 0.0001
        kl: 0.0097156196522216
        model: {}
        policy_loss: -0.018056636113518227
        total_loss: 10.73428455988566
        vf_explained_var: 0.9843921065330505
        vf_loss: 10.749508380889893
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.7475
    gpu_util_percent0: 0.37475
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7725
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15085343350557176
    mean_env_wait_ms: 1.174345735787012
    mean_inference_ms: 4.560704837625474
    mean_raw_obs_processing_ms: 0.3939066860265151
  time_since_restore: 624.7120363712311
  time_this_iter_s: 33.3294038772583
  time_total_s: 624.7120363712311
  timers:
    learn_throughput: 6299.907
    learn_time_ms: 25681.65
    sample_throughput: 23128.115
    sample_time_ms: 6995.469
    update_time_ms: 35.081
  timestamp: 1602470515
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | TERMINATED |       |     19 |          624.712 | 3074048 |  238.458 |              290.566 |              117.384 |            847.153 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | TERMINATED |       |     19 |          624.712 | 3074048 |  238.458 |              290.566 |              117.384 |            847.153 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


