2020-10-08 19:27:49,475	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.83879091872624
    mean_raw_obs_processing_ms: 0.4258928994462788
  time_since_restore: 441.7376310825348
  time_this_iter_s: 31.145716905593872
  time_total_s: 441.7376310825348
  timers:
    learn_throughput: 7002.635
    learn_time_ms: 23104.446
    sample_throughput: 19876.649
    sample_time_ms: 8139.803
    update_time_ms: 28.212
  timestamp: 1602185721
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |     14 |          441.738 | 2265088 |  231.296 |              288.152 |              115.788 |            811.264 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-35-52
  done: false
  episode_len_mean: 810.5305980528511
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 231.79614293140025
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 190
  episodes_total: 2876
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 0.7877502918243409
        entropy_coeff: 0.0
        kl: 0.004390648193657398
        model: {}
        policy_loss: -0.00952072294894606
        total_loss: 3.6338249921798704
        vf_explained_var: 0.9945727586746216
        vf_loss: 3.64329080581665
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.116666666666667
    gpu_util_percent0: 0.4127777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15820271812727763
    mean_env_wait_ms: 1.6956000874615635
    mean_inference_ms: 4.821712587448091
    mean_raw_obs_processing_ms: 0.425021485994229
  time_since_restore: 473.12378096580505
  time_this_iter_s: 31.386149883270264
  time_total_s: 473.12378096580505
  timers:
    learn_throughput: 7003.351
    learn_time_ms: 23102.084
    sample_throughput: 19821.879
    sample_time_ms: 8162.294
    update_time_ms: 28.193
  timestamp: 1602185752
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |     15 |          473.124 | 2426880 |  231.796 |              288.152 |              115.788 |            810.531 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-36-24
  done: false
  episode_len_mean: 809.9382911392405
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 232.44305395729444
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 284
  episodes_total: 3160
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 0.7405360996723175
        entropy_coeff: 0.0
        kl: 0.00446459436789155
        model: {}
        policy_loss: -0.008721708762459457
        total_loss: 3.8174755573272705
        vf_explained_var: 0.9939793348312378
        vf_loss: 3.8261693716049194
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.85945945945946
    gpu_util_percent0: 0.3810810810810811
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762162162162161
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15785647112559945
    mean_env_wait_ms: 1.6980574183104378
    mean_inference_ms: 4.798928990220828
    mean_raw_obs_processing_ms: 0.42380314070244035
  time_since_restore: 504.2040271759033
  time_this_iter_s: 31.080246210098267
  time_total_s: 504.2040271759033
  timers:
    learn_throughput: 7012.488
    learn_time_ms: 23071.984
    sample_throughput: 19838.906
    sample_time_ms: 8155.288
    update_time_ms: 29.198
  timestamp: 1602185784
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |     16 |          504.204 | 2588672 |  232.443 |              288.152 |              115.788 |            809.938 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-36-55
  done: false
  episode_len_mean: 809.626582278481
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 232.7198293970446
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 0.7397684812545776
        entropy_coeff: 0.0
        kl: 0.00470785372890532
        model: {}
        policy_loss: -0.0098550156224519
        total_loss: 2.849689507484436
        vf_explained_var: 0.9945317506790161
        vf_loss: 2.8595299243927004
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.019444444444446
    gpu_util_percent0: 0.29944444444444446
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15768606138779845
    mean_env_wait_ms: 1.6993321666148304
    mean_inference_ms: 4.7876950634586555
    mean_raw_obs_processing_ms: 0.42321790980457213
  time_since_restore: 535.4469518661499
  time_this_iter_s: 31.242924690246582
  time_total_s: 535.4469518661499
  timers:
    learn_throughput: 7007.357
    learn_time_ms: 23088.875
    sample_throughput: 19868.253
    sample_time_ms: 8143.243
    update_time_ms: 28.895
  timestamp: 1602185815
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |     17 |          535.447 | 2750464 |   232.72 |              288.152 |              115.788 |            809.627 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-37-27
  done: false
  episode_len_mean: 809.3325661680092
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 233.15542362636725
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 0.7444467604160309
        entropy_coeff: 0.0
        kl: 0.004341094102710485
        model: {}
        policy_loss: -0.010797062702476979
        total_loss: 2.100135159492493
        vf_explained_var: 0.9957306981086731
        vf_loss: 2.110925388336182
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.96666666666666
    gpu_util_percent0: 0.29361111111111104
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780555555555557
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1575290744871547
    mean_env_wait_ms: 1.7005387063842907
    mean_inference_ms: 4.777155590932877
    mean_raw_obs_processing_ms: 0.4226670950025257
  time_since_restore: 566.7861232757568
  time_this_iter_s: 31.339171409606934
  time_total_s: 566.7861232757568
  timers:
    learn_throughput: 7009.15
    learn_time_ms: 23082.97
    sample_throughput: 19856.112
    sample_time_ms: 8148.221
    update_time_ms: 27.927
  timestamp: 1602185847
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |     18 |          566.786 | 2912256 |  233.155 |              288.152 |              115.788 |            809.333 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-37-58
  done: false
  episode_len_mean: 808.85649867374
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 233.88511909546395
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 294
  episodes_total: 3770
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 0.6981576204299926
        entropy_coeff: 0.0
        kl: 0.0046625473536550995
        model: {}
        policy_loss: -0.008639175537973642
        total_loss: 3.215375065803528
        vf_explained_var: 0.9954032897949219
        vf_loss: 3.2240106105804442
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.475000000000005
    gpu_util_percent0: 0.36666666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761111111111113
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15726442057374526
    mean_env_wait_ms: 1.7026100930998307
    mean_inference_ms: 4.75935098348336
    mean_raw_obs_processing_ms: 0.42175811706056276
  time_since_restore: 597.8676640987396
  time_this_iter_s: 31.081540822982788
  time_total_s: 597.8676640987396
  timers:
    learn_throughput: 7017.95
    learn_time_ms: 23054.025
    sample_throughput: 19865.097
    sample_time_ms: 8144.536
    update_time_ms: 28.941
  timestamp: 1602185878
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |     19 |          597.868 | 3074048 |  233.885 |              288.152 |              115.788 |            808.856 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-38-29
  done: true
  episode_len_mean: 808.5215189873418
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 234.37938626774073
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 180
  episodes_total: 3950
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 0.6706703066825866
        entropy_coeff: 0.0
        kl: 0.0042570796329528095
        model: {}
        policy_loss: -0.009282496641390026
        total_loss: 2.315546989440918
        vf_explained_var: 0.9952810406684875
        vf_loss: 2.3248277425765993
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.902702702702697
    gpu_util_percent0: 0.3362162162162162
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781081081081082
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1571180743818157
    mean_env_wait_ms: 1.7037382897551048
    mean_inference_ms: 4.749646313929473
    mean_raw_obs_processing_ms: 0.4212537867006499
  time_since_restore: 629.16064453125
  time_this_iter_s: 31.292980432510376
  time_total_s: 629.16064453125
  timers:
    learn_throughput: 7028.933
    learn_time_ms: 23018.004
    sample_throughput: 19812.721
    sample_time_ms: 8166.067
    update_time_ms: 29.161
  timestamp: 1602185909
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | TERMINATED |       |     20 |          629.161 | 3235840 |  234.379 |              288.152 |              115.788 |            808.522 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | TERMINATED |       |     20 |          629.161 | 3235840 |  234.379 |              288.152 |              115.788 |            808.522 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


