2020-10-11 02:43:35,514	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    sample_throughput: 21949.817
    sample_time_ms: 7370.995
    update_time_ms: 40.14
  timestamp: 1602384722
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |     14 |           497.12 | 2265088 |  240.256 |              293.293 |              111.626 |            836.888 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3463.70703125
    time_step_min: 3120
  date: 2020-10-11_02-52-37
  done: false
  episode_len_mean: 835.126582278481
  episode_reward_max: 293.292929292929
  episode_reward_mean: 241.18178621659627
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 166
  episodes_total: 2844
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8532131910324097
        entropy_coeff: 0.0
        kl: 0.010481251204120261
        model: {}
        policy_loss: -0.019939344143494964
        total_loss: 8.496887615748815
        vf_explained_var: 0.9829239845275879
        vf_loss: 8.51473093032837
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.01219512195122
    gpu_util_percent0: 0.29048780487804876
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492682926829268
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1554977865057518
    mean_env_wait_ms: 1.2051560077914367
    mean_inference_ms: 4.7565437611438695
    mean_raw_obs_processing_ms: 0.4160193313908118
  time_since_restore: 532.4595592021942
  time_this_iter_s: 35.340009927749634
  time_total_s: 532.4595592021942
  timers:
    learn_throughput: 5809.06
    learn_time_ms: 27851.665
    sample_throughput: 21878.154
    sample_time_ms: 7395.139
    update_time_ms: 40.967
  timestamp: 1602384757
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |     15 |           532.46 | 2426880 |  241.182 |              293.293 |              111.626 |            835.127 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3457.9640215198388
    time_step_min: 3120
  date: 2020-10-11_02-53-13
  done: false
  episode_len_mean: 833.2118587608261
  episode_reward_max: 293.292929292929
  episode_reward_mean: 241.95811210035052
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8357622751167842
        entropy_coeff: 0.0
        kl: 0.011072294187865086
        model: {}
        policy_loss: -0.021258629991539886
        total_loss: 8.437245164598737
        vf_explained_var: 0.9817180633544922
        vf_loss: 8.456289393561226
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.9
    gpu_util_percent0: 0.21833333333333332
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504761904761906
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15526869393823078
    mean_env_wait_ms: 1.2059615110978756
    mean_inference_ms: 4.742548690129373
    mean_raw_obs_processing_ms: 0.41513919790270853
  time_since_restore: 567.8563706874847
  time_this_iter_s: 35.39681148529053
  time_total_s: 567.8563706874847
  timers:
    learn_throughput: 5808.98
    learn_time_ms: 27852.051
    sample_throughput: 21817.641
    sample_time_ms: 7415.651
    update_time_ms: 39.429
  timestamp: 1602384793
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |     16 |          567.856 | 2588672 |  241.958 |              293.293 |              111.626 |            833.212 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3449.582345601996
    time_step_min: 3120
  date: 2020-10-11_02-53-48
  done: true
  episode_len_mean: 830.4155844155844
  episode_reward_max: 293.292929292929
  episode_reward_mean: 243.25587039223396
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 232
  episodes_total: 3234
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7978694013186863
        entropy_coeff: 0.0
        kl: 0.010094138594078166
        model: {}
        policy_loss: -0.02073236707864063
        total_loss: 9.139063222067696
        vf_explained_var: 0.9850744009017944
        vf_loss: 9.157776628221784
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.541463414634148
    gpu_util_percent0: 0.2790243902439024
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1549631455626295
    mean_env_wait_ms: 1.2072147419920143
    mean_inference_ms: 4.724223528491646
    mean_raw_obs_processing_ms: 0.4139816144967755
  time_since_restore: 603.269159078598
  time_this_iter_s: 35.41278839111328
  time_total_s: 603.269159078598
  timers:
    learn_throughput: 5807.417
    learn_time_ms: 27859.545
    sample_throughput: 21881.645
    sample_time_ms: 7393.96
    update_time_ms: 38.828
  timestamp: 1602384828
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | TERMINATED |       |     17 |          603.269 | 2750464 |  243.256 |              293.293 |              111.626 |            830.416 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | TERMINATED |       |     17 |          603.269 | 2750464 |  243.256 |              293.293 |              111.626 |            830.416 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


