2020-10-09 04:42:26,633	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.4305065655058934
  time_since_restore: 529.6693325042725
  time_this_iter_s: 37.79390549659729
  time_total_s: 529.6693325042725
  timers:
    learn_throughput: 5508.137
    learn_time_ms: 29373.27
    sample_throughput: 19926.503
    sample_time_ms: 8119.438
    update_time_ms: 40.068
  timestamp: 1602219086
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |     14 |          529.669 | 2265088 |  239.582 |              287.495 |              115.788 |            846.785 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_04-52-04
  done: false
  episode_len_mean: 843.5119549929676
  episode_reward_max: 292.33333333333326
  episode_reward_mean: 240.63724090411839
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 276
  episodes_total: 2844
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9838228702545166
        entropy_coeff: 0.0
        kl: 0.006205242220312357
        model: {}
        policy_loss: -0.019403450563549994
        total_loss: 16.291363525390626
        vf_explained_var: 0.9737887382507324
        vf_loss: 16.310145950317384
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.327272727272724
    gpu_util_percent0: 0.4209090909090909
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774999999999999
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15842536234557014
    mean_env_wait_ms: 1.6443054411020632
    mean_inference_ms: 4.895097019992212
    mean_raw_obs_processing_ms: 0.42901168510411825
  time_since_restore: 567.3355536460876
  time_this_iter_s: 37.666221141815186
  time_total_s: 567.3355536460876
  timers:
    learn_throughput: 5504.861
    learn_time_ms: 29390.753
    sample_throughput: 19915.655
    sample_time_ms: 8123.86
    update_time_ms: 38.788
  timestamp: 1602219124
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |     15 |          567.336 | 2426880 |  240.637 |              292.333 |              115.788 |            843.512 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_04-52-42
  done: true
  episode_len_mean: 841.9380413057961
  episode_reward_max: 292.33333333333326
  episode_reward_mean: 241.20523018324474
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9753070831298828
        entropy_coeff: 0.0
        kl: 0.006330319400876761
        model: {}
        policy_loss: -0.021217739768326284
        total_loss: 12.233947372436523
        vf_explained_var: 0.9757217168807983
        vf_loss: 12.254532051086425
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.997727272727264
    gpu_util_percent0: 0.42204545454545456
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786363636363637
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15821262395022756
    mean_env_wait_ms: 1.6451500048018943
    mean_inference_ms: 4.8800050264494494
    mean_raw_obs_processing_ms: 0.42826307580849793
  time_since_restore: 605.1062941551208
  time_this_iter_s: 37.7707405090332
  time_total_s: 605.1062941551208
  timers:
    learn_throughput: 5502.772
    learn_time_ms: 29401.908
    sample_throughput: 19925.455
    sample_time_ms: 8119.865
    update_time_ms: 38.033
  timestamp: 1602219162
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | TERMINATED |       |     16 |          605.106 | 2588672 |  241.205 |              292.333 |              115.788 |            841.938 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | TERMINATED |       |     16 |          605.106 | 2588672 |  241.205 |              292.333 |              115.788 |            841.938 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


