2020-10-08 15:07:43,431	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.4289487013259947
  time_since_restore: 422.15388011932373
  time_this_iter_s: 29.89377474784851
  time_total_s: 422.15388011932373
  timers:
    learn_throughput: 7478.649
    learn_time_ms: 21633.853
    sample_throughput: 19619.657
    sample_time_ms: 8246.423
    update_time_ms: 38.9
  timestamp: 1602170095
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |     14 |          422.154 | 2265088 |  234.019 |              286.626 |              107.162 |            818.229 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-08_15-15-25
  done: false
  episode_len_mean: 817.1283403656821
  episode_reward_max: 286.6262626262626
  episode_reward_mean: 234.1720510307008
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8803145527839661
        entropy_coeff: 0.0
        kl: 0.006024433160200715
        model: {}
        policy_loss: -0.02249124590307474
        total_loss: 3.5624598026275636
        vf_explained_var: 0.993181049823761
        vf_loss: 3.583746147155762
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.805555555555557
    gpu_util_percent0: 0.3483333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769444444444446
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15878824398050653
    mean_env_wait_ms: 1.6760026446308582
    mean_inference_ms: 4.829399027052028
    mean_raw_obs_processing_ms: 0.42812714368434435
  time_since_restore: 452.2804036140442
  time_this_iter_s: 30.12652349472046
  time_total_s: 452.2804036140442
  timers:
    learn_throughput: 7470.541
    learn_time_ms: 21657.333
    sample_throughput: 19676.205
    sample_time_ms: 8222.724
    update_time_ms: 40.56
  timestamp: 1602170125
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |     15 |           452.28 | 2426880 |  234.172 |              286.626 |              107.162 |            817.128 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-08_15-15-56
  done: false
  episode_len_mean: 814.9506016466117
  episode_reward_max: 286.6262626262626
  episode_reward_mean: 234.80669583741144
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 314
  episodes_total: 3158
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8453752994537354
        entropy_coeff: 0.0
        kl: 0.005519630433991551
        model: {}
        policy_loss: -0.019497392792254688
        total_loss: 4.218974971771241
        vf_explained_var: 0.994406521320343
        vf_loss: 4.23736846446991
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.957142857142856
    gpu_util_percent0: 0.34142857142857147
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15836446959888997
    mean_env_wait_ms: 1.6790703559383606
    mean_inference_ms: 4.803639468795995
    mean_raw_obs_processing_ms: 0.4266667619757532
  time_since_restore: 482.30986642837524
  time_this_iter_s: 30.029462814331055
  time_total_s: 482.30986642837524
  timers:
    learn_throughput: 7466.644
    learn_time_ms: 21668.638
    sample_throughput: 19640.241
    sample_time_ms: 8237.781
    update_time_ms: 40.756
  timestamp: 1602170156
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |     16 |           482.31 | 2588672 |  234.807 |              286.626 |              107.162 |            814.951 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-08_15-16-26
  done: false
  episode_len_mean: 813.9698613622664
  episode_reward_max: 286.6262626262626
  episode_reward_mean: 234.97111866099203
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 160
  episodes_total: 3318
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8277221918106079
        entropy_coeff: 0.0
        kl: 0.005617115274071693
        model: {}
        policy_loss: -0.021954351104795933
        total_loss: 2.7983715295791627
        vf_explained_var: 0.9947025179862976
        vf_loss: 2.8192025423049927
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.11944444444445
    gpu_util_percent0: 0.35055555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769444444444446
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15817431629443285
    mean_env_wait_ms: 1.6805356937835092
    mean_inference_ms: 4.7920877069658525
    mean_raw_obs_processing_ms: 0.4260235114644922
  time_since_restore: 512.347127199173
  time_this_iter_s: 30.03726077079773
  time_total_s: 512.347127199173
  timers:
    learn_throughput: 7469.821
    learn_time_ms: 21659.423
    sample_throughput: 19649.708
    sample_time_ms: 8233.812
    update_time_ms: 41.277
  timestamp: 1602170186
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |     17 |          512.347 | 2750464 |  234.971 |              286.626 |              107.162 |             813.97 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-08_15-16-56
  done: false
  episode_len_mean: 813.1199654775604
  episode_reward_max: 286.6262626262626
  episode_reward_mean: 235.3325487324336
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8287530243396759
        entropy_coeff: 0.0
        kl: 0.006160887936130166
        model: {}
        policy_loss: -0.02357479203492403
        total_loss: 2.4533052921295164
        vf_explained_var: 0.9948897361755371
        vf_loss: 2.475647974014282
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.097142857142856
    gpu_util_percent0: 0.32142857142857145
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579979480456284
    mean_env_wait_ms: 1.6818951705691965
    mean_inference_ms: 4.781355204295748
    mean_raw_obs_processing_ms: 0.42541151674718825
  time_since_restore: 542.1902170181274
  time_this_iter_s: 29.843089818954468
  time_total_s: 542.1902170181274
  timers:
    learn_throughput: 7465.712
    learn_time_ms: 21671.341
    sample_throughput: 19665.633
    sample_time_ms: 8227.144
    update_time_ms: 40.609
  timestamp: 1602170216
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |     18 |           542.19 | 2912256 |  235.333 |              286.626 |              107.162 |             813.12 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-08_15-17-26
  done: false
  episode_len_mean: 811.9459826275787
  episode_reward_max: 286.6262626262626
  episode_reward_mean: 235.78812007150765
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 208
  episodes_total: 3684
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.7998863518238067
        entropy_coeff: 0.0
        kl: 0.0058853501919656995
        model: {}
        policy_loss: -0.020930360164493324
        total_loss: 3.30370454788208
        vf_explained_var: 0.994888186454773
        vf_loss: 3.3234577655792235
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.51388888888889
    gpu_util_percent0: 0.34777777777777774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761111111111113
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15779438845672983
    mean_env_wait_ms: 1.6837113847449188
    mean_inference_ms: 4.768591374641596
    mean_raw_obs_processing_ms: 0.4246517260922138
  time_since_restore: 572.6192564964294
  time_this_iter_s: 30.429039478302002
  time_total_s: 572.6192564964294
  timers:
    learn_throughput: 7450.668
    learn_time_ms: 21715.099
    sample_throughput: 19638.764
    sample_time_ms: 8238.4
    update_time_ms: 35.659
  timestamp: 1602170246
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |     19 |          572.619 | 3074048 |  235.788 |              286.626 |              107.162 |            811.946 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-08_15-17-56
  done: true
  episode_len_mean: 810.473164556962
  episode_reward_max: 286.6262626262626
  episode_reward_mean: 236.38075949367087
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 266
  episodes_total: 3950
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.769744598865509
        entropy_coeff: 0.0
        kl: 0.005341575248166919
        model: {}
        policy_loss: -0.019766777846962215
        total_loss: 2.811958432197571
        vf_explained_var: 0.9950269460678101
        vf_loss: 2.830656886100769
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.43142857142857
    gpu_util_percent0: 0.3465714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762857142857143
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15753023245376477
    mean_env_wait_ms: 1.685727568830072
    mean_inference_ms: 4.752921425886077
    mean_raw_obs_processing_ms: 0.4237496965976626
  time_since_restore: 602.3348367214203
  time_this_iter_s: 29.715580224990845
  time_total_s: 602.3348367214203
  timers:
    learn_throughput: 7456.187
    learn_time_ms: 21699.027
    sample_throughput: 19710.981
    sample_time_ms: 8208.216
    update_time_ms: 35.51
  timestamp: 1602170276
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | TERMINATED |       |     20 |          602.335 | 3235840 |  236.381 |              286.626 |              107.162 |            810.473 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | TERMINATED |       |     20 |          602.335 | 3235840 |  236.381 |              286.626 |              107.162 |            810.473 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


