2020-10-11 20:28:47,317	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     14 |          412.623 | 2265088 |  238.071 |              286.929 |              121.929 |            840.051 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3479.8014914772725
    time_step_min: 3172
  date: 2020-10-11_20-36-18
  done: false
  episode_len_mean: 838.0256680731364
  episode_reward_max: 286.92929292929296
  episode_reward_mean: 238.9295166858457
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 187
  episodes_total: 2844
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8823518455028534
        entropy_coeff: 0.0005000000000000001
        kl: 0.007345292794828613
        model: {}
        policy_loss: -0.014912535432207127
        total_loss: 9.4028111298879
        vf_explained_var: 0.9823583960533142
        vf_loss: 9.41743008295695
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.594285714285714
    gpu_util_percent0: 0.4091428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7885714285714283
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534524084488191
    mean_env_wait_ms: 1.1875469379038355
    mean_inference_ms: 4.781234687782602
    mean_raw_obs_processing_ms: 0.4040137555262904
  time_since_restore: 441.5714144706726
  time_this_iter_s: 28.947962999343872
  time_total_s: 441.5714144706726
  timers:
    learn_throughput: 7287.175
    learn_time_ms: 22202.292
    sample_throughput: 23451.507
    sample_time_ms: 6899.002
    update_time_ms: 35.815
  timestamp: 1602448578
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     15 |          441.571 | 2426880 |   238.93 |              286.929 |              121.929 |            838.026 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3475.086751849361
    time_step_min: 3172
  date: 2020-10-11_20-36-47
  done: false
  episode_len_mean: 836.580946035976
  episode_reward_max: 286.92929292929296
  episode_reward_mean: 239.68230607204615
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8759780476490656
        entropy_coeff: 0.0005000000000000001
        kl: 0.007468625747909148
        model: {}
        policy_loss: -0.012898257254467657
        total_loss: 10.490220069885254
        vf_explained_var: 0.9782711863517761
        vf_loss: 10.502809524536133
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.662857142857145
    gpu_util_percent0: 0.42
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788571428571429
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1532049529621475
    mean_env_wait_ms: 1.1882989106782562
    mean_inference_ms: 4.7629533971774105
    mean_raw_obs_processing_ms: 0.40308729415103295
  time_since_restore: 470.55639243125916
  time_this_iter_s: 28.984977960586548
  time_total_s: 470.55639243125916
  timers:
    learn_throughput: 7291.648
    learn_time_ms: 22188.674
    sample_throughput: 23534.563
    sample_time_ms: 6874.655
    update_time_ms: 34.0
  timestamp: 1602448607
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     16 |          470.556 | 2588672 |  239.682 |              286.929 |              121.929 |            836.581 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3469.9057024530107
    time_step_min: 3172
  date: 2020-10-11_20-37-16
  done: false
  episode_len_mean: 835.2096621408273
  episode_reward_max: 286.92929292929296
  episode_reward_mean: 240.46451888636915
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 165
  episodes_total: 3167
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.852495531241099
        entropy_coeff: 0.0005000000000000001
        kl: 0.00796507477449874
        model: {}
        policy_loss: -0.014005369856022298
        total_loss: 12.690512498219809
        vf_explained_var: 0.977016270160675
        vf_loss: 12.704147736231485
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.642857142857142
    gpu_util_percent0: 0.3897142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1529640052308357
    mean_env_wait_ms: 1.1890237117333837
    mean_inference_ms: 4.74519824859565
    mean_raw_obs_processing_ms: 0.4021687288610967
  time_since_restore: 499.5002360343933
  time_this_iter_s: 28.943843603134155
  time_total_s: 499.5002360343933
  timers:
    learn_throughput: 7290.38
    learn_time_ms: 22192.533
    sample_throughput: 23605.312
    sample_time_ms: 6854.051
    update_time_ms: 34.588
  timestamp: 1602448636
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     17 |            499.5 | 2750464 |  240.465 |              286.929 |              121.929 |             835.21 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3460.8975254730713
    time_step_min: 3172
  date: 2020-10-11_20-37-45
  done: false
  episode_len_mean: 833.2304360381172
  episode_reward_max: 291.7777777777776
  episode_reward_mean: 241.8702269591671
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 296
  episodes_total: 3463
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8307255059480667
        entropy_coeff: 0.0005000000000000001
        kl: 0.007045873751242955
        model: {}
        policy_loss: -0.01215925798896933
        total_loss: 12.891058842341105
        vf_explained_var: 0.9813470840454102
        vf_loss: 12.902929147084555
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.39444444444444
    gpu_util_percent0: 0.37611111111111106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769444444444445
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15257348075562227
    mean_env_wait_ms: 1.190223232808066
    mean_inference_ms: 4.716765364778451
    mean_raw_obs_processing_ms: 0.4007276342320052
  time_since_restore: 528.7100386619568
  time_this_iter_s: 29.209802627563477
  time_total_s: 528.7100386619568
  timers:
    learn_throughput: 7282.324
    learn_time_ms: 22217.084
    sample_throughput: 23670.713
    sample_time_ms: 6835.113
    update_time_ms: 35.605
  timestamp: 1602448665
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     18 |           528.71 | 2912256 |   241.87 |              291.778 |              121.929 |             833.23 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3454.902384914032
    time_step_min: 3135
  date: 2020-10-11_20-38-15
  done: false
  episode_len_mean: 831.9851403412218
  episode_reward_max: 291.7777777777776
  episode_reward_mean: 242.68078139679676
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 171
  episodes_total: 3634
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8259735157092413
        entropy_coeff: 0.0005000000000000001
        kl: 0.006872209099431832
        model: {}
        policy_loss: -0.013244140621585151
        total_loss: 8.755500555038452
        vf_explained_var: 0.9823317527770996
        vf_loss: 8.768470366795858
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.642857142857142
    gpu_util_percent0: 0.4
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15237407849355733
    mean_env_wait_ms: 1.1908777392592924
    mean_inference_ms: 4.701934814500055
    mean_raw_obs_processing_ms: 0.3999776278068825
  time_since_restore: 557.9314706325531
  time_this_iter_s: 29.221431970596313
  time_total_s: 557.9314706325531
  timers:
    learn_throughput: 7280.232
    learn_time_ms: 22223.467
    sample_throughput: 23734.777
    sample_time_ms: 6816.664
    update_time_ms: 36.199
  timestamp: 1602448695
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     19 |          557.931 | 3074048 |  242.681 |              291.778 |              121.929 |            831.985 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3450.175345377258
    time_step_min: 3135
  date: 2020-10-11_20-38-44
  done: false
  episode_len_mean: 830.9298523206751
  episode_reward_max: 291.7777777777776
  episode_reward_mean: 243.33396464646458
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8259675403436025
        entropy_coeff: 0.0005000000000000001
        kl: 0.007086256169714034
        model: {}
        policy_loss: -0.014026373353165885
        total_loss: 8.932533502578735
        vf_explained_var: 0.9804465770721436
        vf_loss: 8.946264505386353
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.333333333333332
    gpu_util_percent0: 0.34388888888888886
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7888888888888896
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1521992790788445
    mean_env_wait_ms: 1.1914171815739172
    mean_inference_ms: 4.6890953823501
    mean_raw_obs_processing_ms: 0.39931785266421166
  time_since_restore: 587.2469084262848
  time_this_iter_s: 29.31543779373169
  time_total_s: 587.2469084262848
  timers:
    learn_throughput: 7277.52
    learn_time_ms: 22231.749
    sample_throughput: 23771.576
    sample_time_ms: 6806.112
    update_time_ms: 35.896
  timestamp: 1602448724
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     20 |          587.247 | 3235840 |  243.334 |              291.778 |              121.929 |             830.93 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3444.209372637944
    time_step_min: 3135
  date: 2020-10-11_20-39-13
  done: true
  episode_len_mean: 829.7485614210658
  episode_reward_max: 291.7777777777776
  episode_reward_mean: 244.23336947154803
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 205
  episodes_total: 3997
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7932304640611013
        entropy_coeff: 0.0005000000000000001
        kl: 0.007863614863405624
        model: {}
        policy_loss: -0.013052704744040966
        total_loss: 8.696449995040894
        vf_explained_var: 0.9847684502601624
        vf_loss: 8.709113121032715
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.822857142857142
    gpu_util_percent0: 0.41600000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285722
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15199085982895233
    mean_env_wait_ms: 1.1921048958466818
    mean_inference_ms: 4.67351707422206
    mean_raw_obs_processing_ms: 0.3985042407825798
  time_since_restore: 616.376526594162
  time_this_iter_s: 29.129618167877197
  time_total_s: 616.376526594162
  timers:
    learn_throughput: 7273.12
    learn_time_ms: 22245.198
    sample_throughput: 23807.886
    sample_time_ms: 6795.731
    update_time_ms: 35.623
  timestamp: 1602448753
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | TERMINATED |       |     21 |          616.377 | 3397632 |  244.233 |              291.778 |              121.929 |            829.749 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | TERMINATED |       |     21 |          616.377 | 3397632 |  244.233 |              291.778 |              121.929 |            829.749 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


