2020-10-10 17:49:49,532	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_feec8_00000 | RUNNING  | 172.17.0.4:49783 |     14 |          539.821 | 2265088 |  225.986 |              281.626 |              106.778 |            817.797 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_feec8_00000:
  custom_metrics:
    time_step_max: 4282
    time_step_mean: 3561.0454545454545
    time_step_min: 3262
  date: 2020-10-10_17-59-37
  done: false
  episode_len_mean: 816.8674402250351
  episode_reward_max: 281.62626262626304
  episode_reward_mean: 226.60596471039506
  episode_reward_min: 106.77777777777766
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: cc140dfa738c444ab5f9a69c51a46abc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 0.7652191136564527
        entropy_coeff: 0.0
        kl: 0.0035549591328682645
        model: {}
        policy_loss: -0.005285486067545467
        total_loss: 3.142848406519209
        vf_explained_var: 0.9945008158683777
        vf_loss: 3.148122719355992
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.150000000000006
    gpu_util_percent0: 0.32434782608695656
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.50217391304348
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49783
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545027991833455
    mean_env_wait_ms: 1.2276705029795332
    mean_inference_ms: 4.711727190953038
    mean_raw_obs_processing_ms: 0.407063657918493
  time_since_restore: 578.2256417274475
  time_this_iter_s: 38.40429401397705
  time_total_s: 578.2256417274475
  timers:
    learn_throughput: 5234.129
    learn_time_ms: 30910.968
    sample_throughput: 21871.262
    sample_time_ms: 7397.47
    update_time_ms: 36.966
  timestamp: 1602352777
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: feec8_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_feec8_00000 | RUNNING  | 172.17.0.4:49783 |     15 |          578.226 | 2426880 |  226.606 |              281.626 |              106.778 |            816.867 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_feec8_00000:
  custom_metrics:
    time_step_max: 4282
    time_step_mean: 3553.810438680756
    time_step_min: 3247
  date: 2020-10-10_18-00-16
  done: true
  episode_len_mean: 815.1520152332592
  episode_reward_max: 281.62626262626304
  episode_reward_mean: 227.59132422286976
  episode_reward_min: 106.77777777777766
  episodes_this_iter: 307
  episodes_total: 3151
  experiment_id: cc140dfa738c444ab5f9a69c51a46abc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 0.7329457870551518
        entropy_coeff: 0.0
        kl: 0.003261061667996858
        model: {}
        policy_loss: -0.00348082953964227
        total_loss: 4.279234886169434
        vf_explained_var: 0.9946030378341675
        vf_loss: 4.282710620335171
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.638297872340427
    gpu_util_percent0: 0.4138297872340425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4851063829787226
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 49783
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15409039703219335
    mean_env_wait_ms: 1.230042291437554
    mean_inference_ms: 4.686961980093524
    mean_raw_obs_processing_ms: 0.405709941938428
  time_since_restore: 616.8662188053131
  time_this_iter_s: 38.6405770778656
  time_total_s: 616.8662188053131
  timers:
    learn_throughput: 5229.612
    learn_time_ms: 30937.67
    sample_throughput: 21828.03
    sample_time_ms: 7412.121
    update_time_ms: 32.491
  timestamp: 1602352816
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: feec8_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_feec8_00000 | TERMINATED |       |     16 |          616.866 | 2588672 |  227.591 |              281.626 |              106.778 |            815.152 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1010 18:00:16.512746 49623 49623 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1010 18:00:16.512982 49623 49623 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1010 18:00:16.513073 49623 49623 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1010 18:00:16.513135 49623 49623 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1010 18:00:16.566051 49623 49623 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1010 18:00:16.567567 49623 49623 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_feec8_00000 | TERMINATED |       |     16 |          616.866 | 2588672 |  227.591 |              281.626 |              106.778 |            815.152 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1010 18:00:16.572659 49623 49623 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
