2020-10-12 13:13:09,996	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     14 |           359.37 | 2265088 |   228.27 |              282.253 |              121.495 |            835.556 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3400.564705882353
    time_step_min: 3057
  date: 2020-10-12_13-19-44
  done: false
  episode_len_mean: 833.6536568213784
  episode_reward_max: 283.01010101010144
  episode_reward_mean: 229.32861313557518
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 161
  episodes_total: 2844
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8508899509906769
        entropy_coeff: 0.0005000000000000001
        kl: 0.009069444534058372
        model: {}
        policy_loss: -0.011304805482116839
        total_loss: 10.248993555704752
        vf_explained_var: 0.9778319001197815
        vf_loss: 10.258909940719604
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.189999999999994
    gpu_util_percent0: 0.3463333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1497545059604681
    mean_env_wait_ms: 1.1855623393926709
    mean_inference_ms: 4.532787028107307
    mean_raw_obs_processing_ms: 0.3913296495413931
  time_since_restore: 384.69905614852905
  time_this_iter_s: 25.3287992477417
  time_total_s: 384.69905614852905
  timers:
    learn_throughput: 8752.002
    learn_time_ms: 18486.285
    sample_throughput: 23473.818
    sample_time_ms: 6892.445
    update_time_ms: 33.023
  timestamp: 1602508784
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     15 |          384.699 | 2426880 |  229.329 |               283.01 |              121.495 |            833.654 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3394.0401619979752
    time_step_min: 3049
  date: 2020-10-12_13-20-09
  done: false
  episode_len_mean: 831.7961359093937
  episode_reward_max: 283.01010101010144
  episode_reward_mean: 230.36272451362396
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8350291202465693
        entropy_coeff: 0.0005000000000000001
        kl: 0.008423286063286165
        model: {}
        policy_loss: -0.013151350537858283
        total_loss: 10.261669158935547
        vf_explained_var: 0.9754757881164551
        vf_loss: 10.273553053538004
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.225806451612904
    gpu_util_percent0: 0.3048387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14958384533019653
    mean_env_wait_ms: 1.1866691008426602
    mean_inference_ms: 4.522259491242597
    mean_raw_obs_processing_ms: 0.390770014070992
  time_since_restore: 409.8559265136719
  time_this_iter_s: 25.156870365142822
  time_total_s: 409.8559265136719
  timers:
    learn_throughput: 8772.911
    learn_time_ms: 18442.225
    sample_throughput: 23529.06
    sample_time_ms: 6876.263
    update_time_ms: 33.307
  timestamp: 1602508809
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     16 |          409.856 | 2588672 |  230.363 |               283.01 |              121.495 |            831.796 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3384.0923845193506
    time_step_min: 3049
  date: 2020-10-12_13-20-34
  done: false
  episode_len_mean: 829.4196731421523
  episode_reward_max: 283.01010101010144
  episode_reward_mean: 231.755277100328
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 241
  episodes_total: 3243
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7941412776708603
        entropy_coeff: 0.0005000000000000001
        kl: 0.007831045077182353
        model: {}
        policy_loss: -0.011214571937064951
        total_loss: 12.558861096700033
        vf_explained_var: 0.9791995882987976
        vf_loss: 12.56890638669332
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.813333333333333
    gpu_util_percent0: 0.3296666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1493511129281221
    mean_env_wait_ms: 1.18836039587014
    mean_inference_ms: 4.507843205404144
    mean_raw_obs_processing_ms: 0.3900279143537348
  time_since_restore: 435.0468645095825
  time_this_iter_s: 25.190937995910645
  time_total_s: 435.0468645095825
  timers:
    learn_throughput: 8776.225
    learn_time_ms: 18435.261
    sample_throughput: 23538.727
    sample_time_ms: 6873.439
    update_time_ms: 31.914
  timestamp: 1602508834
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     17 |          435.047 | 2750464 |  231.755 |               283.01 |              121.495 |             829.42 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3375.5573341094296
    time_step_min: 3043
  date: 2020-10-12_13-21-00
  done: false
  episode_len_mean: 827.7430215827338
  episode_reward_max: 283.76767676767685
  episode_reward_mean: 233.1279558171645
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 232
  episodes_total: 3475
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7775030036767324
        entropy_coeff: 0.0005000000000000001
        kl: 0.009208389169846972
        model: {}
        policy_loss: -0.013305067919039478
        total_loss: 9.972206036249796
        vf_explained_var: 0.9811418056488037
        vf_loss: 9.984058380126953
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.119354838709683
    gpu_util_percent0: 0.3838709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14914887227837353
    mean_env_wait_ms: 1.1895773988084628
    mean_inference_ms: 4.49537274982109
    mean_raw_obs_processing_ms: 0.3893721395148053
  time_since_restore: 460.54497480392456
  time_this_iter_s: 25.49811029434204
  time_total_s: 460.54497480392456
  timers:
    learn_throughput: 8779.349
    learn_time_ms: 18428.701
    sample_throughput: 23458.108
    sample_time_ms: 6897.061
    update_time_ms: 31.78
  timestamp: 1602508860
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     18 |          460.545 | 2912256 |  233.128 |              283.768 |              121.495 |            827.743 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3369.139360222531
    time_step_min: 3043
  date: 2020-10-12_13-21-25
  done: false
  episode_len_mean: 826.7760044028619
  episode_reward_max: 285.58585858585906
  episode_reward_mean: 234.05803216535196
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 159
  episodes_total: 3634
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7807081788778305
        entropy_coeff: 0.0005000000000000001
        kl: 0.009336601942777634
        model: {}
        policy_loss: -0.01237989262881456
        total_loss: 9.13566509882609
        vf_explained_var: 0.9783623218536377
        vf_loss: 9.146568139394125
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.653333333333332
    gpu_util_percent0: 0.39566666666666683
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14902705507754505
    mean_env_wait_ms: 1.190391644876372
    mean_inference_ms: 4.487675474338713
    mean_raw_obs_processing_ms: 0.3889768629839905
  time_since_restore: 485.60069012641907
  time_this_iter_s: 25.055715322494507
  time_total_s: 485.60069012641907
  timers:
    learn_throughput: 8790.637
    learn_time_ms: 18405.038
    sample_throughput: 23491.611
    sample_time_ms: 6887.224
    update_time_ms: 31.115
  timestamp: 1602508885
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     19 |          485.601 | 3074048 |  234.058 |              285.586 |              121.495 |            826.776 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3363.7053500133084
    time_step_min: 3032
  date: 2020-10-12_13-21-50
  done: false
  episode_len_mean: 826.1087987355111
  episode_reward_max: 286.1919191919197
  episode_reward_mean: 234.93980372747498
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 162
  episodes_total: 3796
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7429781158765157
        entropy_coeff: 0.0005000000000000001
        kl: 0.009349981866156062
        model: {}
        policy_loss: -0.013361311527357126
        total_loss: 9.10965379079183
        vf_explained_var: 0.9795462489128113
        vf_loss: 9.121516386667887
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.78333333333334
    gpu_util_percent0: 0.364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1489115552856999
    mean_env_wait_ms: 1.191176957921576
    mean_inference_ms: 4.4803595481529594
    mean_raw_obs_processing_ms: 0.38859953564998534
  time_since_restore: 510.6083676815033
  time_this_iter_s: 25.00767755508423
  time_total_s: 510.6083676815033
  timers:
    learn_throughput: 8814.504
    learn_time_ms: 18355.203
    sample_throughput: 23468.996
    sample_time_ms: 6893.861
    update_time_ms: 30.448
  timestamp: 1602508910
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     20 |          510.608 | 3235840 |   234.94 |              286.192 |              121.495 |            826.109 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3354.6508172362555
    time_step_min: 3032
  date: 2020-10-12_13-22-16
  done: false
  episode_len_mean: 824.5339710571499
  episode_reward_max: 286.1919191919197
  episode_reward_mean: 236.27929032785548
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 281
  episodes_total: 4077
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7142210404078165
        entropy_coeff: 0.0005000000000000001
        kl: 0.008245780870007971
        model: {}
        policy_loss: -0.009262117419135999
        total_loss: 13.05993421872457
        vf_explained_var: 0.9789599776268005
        vf_loss: 13.067903518676758
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.345161290322586
    gpu_util_percent0: 0.3483870967741936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14871882929718494
    mean_env_wait_ms: 1.1923795168400448
    mean_inference_ms: 4.4685243476726955
    mean_raw_obs_processing_ms: 0.387991984450712
  time_since_restore: 535.9011969566345
  time_this_iter_s: 25.292829275131226
  time_total_s: 535.9011969566345
  timers:
    learn_throughput: 8841.868
    learn_time_ms: 18298.395
    sample_throughput: 23417.774
    sample_time_ms: 6908.94
    update_time_ms: 30.281
  timestamp: 1602508936
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     21 |          535.901 | 3397632 |  236.279 |              286.192 |              121.495 |            824.534 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3349.3562810503904
    time_step_min: 3032
  date: 2020-10-12_13-22-41
  done: false
  episode_len_mean: 823.4624941397093
  episode_reward_max: 286.1919191919197
  episode_reward_mean: 237.10186250692584
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 189
  episodes_total: 4266
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7203580538431803
        entropy_coeff: 0.0005000000000000001
        kl: 0.007941971455390254
        model: {}
        policy_loss: -0.013164400860356787
        total_loss: 8.039840499560038
        vf_explained_var: 0.9827823638916016
        vf_loss: 8.05177652835846
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.290000000000003
    gpu_util_percent0: 0.3319999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14861110832074215
    mean_env_wait_ms: 1.1930919795055774
    mean_inference_ms: 4.4615342156341375
    mean_raw_obs_processing_ms: 0.3876486290475501
  time_since_restore: 561.1088273525238
  time_this_iter_s: 25.207630395889282
  time_total_s: 561.1088273525238
  timers:
    learn_throughput: 8859.164
    learn_time_ms: 18262.671
    sample_throughput: 23429.842
    sample_time_ms: 6905.382
    update_time_ms: 29.619
  timestamp: 1602508961
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     22 |          561.109 | 3559424 |  237.102 |              286.192 |              121.495 |            823.462 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3345.0405929304447
    time_step_min: 3032
  date: 2020-10-12_13-23-06
  done: false
  episode_len_mean: 822.6620705244123
  episode_reward_max: 286.1919191919197
  episode_reward_mean: 237.75289513580657
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7312988787889481
        entropy_coeff: 0.0005000000000000001
        kl: 0.008627945246795813
        model: {}
        policy_loss: -0.010504904401993068
        total_loss: 7.065648317337036
        vf_explained_var: 0.9828181266784668
        vf_loss: 7.0747930606206255
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.006451612903223
    gpu_util_percent0: 0.3783870967741936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1485229974162005
    mean_env_wait_ms: 1.1936602824184575
    mean_inference_ms: 4.455903565988392
    mean_raw_obs_processing_ms: 0.38736226096607634
  time_since_restore: 586.1680197715759
  time_this_iter_s: 25.059192419052124
  time_total_s: 586.1680197715759
  timers:
    learn_throughput: 8879.096
    learn_time_ms: 18221.674
    sample_throughput: 23456.511
    sample_time_ms: 6897.53
    update_time_ms: 29.867
  timestamp: 1602508986
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     23 |          586.168 | 3721216 |  237.753 |              286.192 |              121.495 |            822.662 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3340.55448787945
    time_step_min: 3032
  date: 2020-10-12_13-23-31
  done: true
  episode_len_mean: 821.8300129926375
  episode_reward_max: 286.1919191919197
  episode_reward_mean: 238.4608077308381
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 194
  episodes_total: 4618
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6872272938489914
        entropy_coeff: 0.0005000000000000001
        kl: 0.009218541672453284
        model: {}
        policy_loss: -0.014350513558990011
        total_loss: 9.473631223042807
        vf_explained_var: 0.9823441505432129
        vf_loss: 9.486481666564941
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.833333333333332
    gpu_util_percent0: 0.3953333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1484230924951972
    mean_env_wait_ms: 1.1943576339703978
    mean_inference_ms: 4.449402962333426
    mean_raw_obs_processing_ms: 0.38703784241811273
  time_since_restore: 611.1163921356201
  time_this_iter_s: 24.94837236404419
  time_total_s: 611.1163921356201
  timers:
    learn_throughput: 8894.879
    learn_time_ms: 18189.342
    sample_throughput: 23485.45
    sample_time_ms: 6889.031
    update_time_ms: 25.398
  timestamp: 1602509011
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: ada08_00000
  
== Status ==
