2020-10-12 12:51:36,152	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     14 |          375.006 | 2265088 |  255.354 |              304.869 |              164.414 |            826.821 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3298.0995717344754
    time_step_min: 3000
  date: 2020-10-12_12-58-27
  done: false
  episode_len_mean: 824.2728551336146
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 255.87969356007343
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8989825199047724
        entropy_coeff: 0.0005000000000000001
        kl: 0.007596341349805395
        model: {}
        policy_loss: -0.01373945282830391
        total_loss: 10.28798254330953
        vf_explained_var: 0.9751877784729004
        vf_loss: 10.300652027130127
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.203225806451613
    gpu_util_percent0: 0.4087096774193549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15349503713043786
    mean_env_wait_ms: 1.1589798591900533
    mean_inference_ms: 4.718858667464135
    mean_raw_obs_processing_ms: 0.402760060527188
  time_since_restore: 401.65560364723206
  time_this_iter_s: 26.649727821350098
  time_total_s: 401.65560364723206
  timers:
    learn_throughput: 8293.501
    learn_time_ms: 19508.287
    sample_throughput: 23032.069
    sample_time_ms: 7024.64
    update_time_ms: 36.483
  timestamp: 1602507507
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     15 |          401.656 | 2426880 |   255.88 |              304.869 |              164.414 |            824.273 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3293.2634017207147
    time_step_min: 3000
  date: 2020-10-12_12-58-54
  done: false
  episode_len_mean: 821.0182767624021
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 256.5255129625235
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 220
  episodes_total: 3064
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.850812499721845
        entropy_coeff: 0.0005000000000000001
        kl: 0.007763688103295863
        model: {}
        policy_loss: -0.012930358837669095
        total_loss: 13.201678593953451
        vf_explained_var: 0.9771398901939392
        vf_loss: 13.213481585184732
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.5
    gpu_util_percent0: 0.3587096774193549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15318343105291496
    mean_env_wait_ms: 1.1609157790604883
    mean_inference_ms: 4.698161497656122
    mean_raw_obs_processing_ms: 0.4016597888170301
  time_since_restore: 428.2997045516968
  time_this_iter_s: 26.64410090446472
  time_total_s: 428.2997045516968
  timers:
    learn_throughput: 8288.796
    learn_time_ms: 19519.361
    sample_throughput: 23102.635
    sample_time_ms: 7003.184
    update_time_ms: 37.914
  timestamp: 1602507534
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     16 |            428.3 | 2588672 |  256.526 |              304.869 |              164.414 |            821.018 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3288.1761294261296
    time_step_min: 3000
  date: 2020-10-12_12-59-20
  done: false
  episode_len_mean: 817.7745629897529
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 257.28439001223825
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 254
  episodes_total: 3318
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.843670646349589
        entropy_coeff: 0.0005000000000000001
        kl: 0.008520666509866714
        model: {}
        policy_loss: -0.012594705641580125
        total_loss: 10.012202262878418
        vf_explained_var: 0.9807496666908264
        vf_loss: 10.023514906565348
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.45161290322581
    gpu_util_percent0: 0.2958064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15284648031399248
    mean_env_wait_ms: 1.1628379397021578
    mean_inference_ms: 4.676446475811893
    mean_raw_obs_processing_ms: 0.40049439091552347
  time_since_restore: 454.9990077018738
  time_this_iter_s: 26.699303150177002
  time_total_s: 454.9990077018738
  timers:
    learn_throughput: 8282.626
    learn_time_ms: 19533.903
    sample_throughput: 23071.328
    sample_time_ms: 7012.687
    update_time_ms: 37.881
  timestamp: 1602507560
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     17 |          454.999 | 2750464 |  257.284 |              304.869 |              164.414 |            817.775 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3284.2216074548633
    time_step_min: 3000
  date: 2020-10-12_12-59-47
  done: false
  episode_len_mean: 815.7465477560414
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 257.7815177087331
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8496881127357483
        entropy_coeff: 0.0005000000000000001
        kl: 0.008243096681932608
        model: {}
        policy_loss: -0.014313313933295527
        total_loss: 9.743167479832968
        vf_explained_var: 0.9755610823631287
        vf_loss: 9.756256818771362
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.712903225806453
    gpu_util_percent0: 0.32838709677419353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1526612267848313
    mean_env_wait_ms: 1.1640143804769587
    mean_inference_ms: 4.664325603057179
    mean_raw_obs_processing_ms: 0.3998516103644934
  time_since_restore: 481.5171935558319
  time_this_iter_s: 26.51818585395813
  time_total_s: 481.5171935558319
  timers:
    learn_throughput: 8279.46
    learn_time_ms: 19541.37
    sample_throughput: 23092.563
    sample_time_ms: 7006.238
    update_time_ms: 39.0
  timestamp: 1602507587
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     18 |          481.517 | 2912256 |  257.782 |              304.869 |              164.414 |            815.747 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3280.283081155433
    time_step_min: 2998
  date: 2020-10-12_13-00-14
  done: false
  episode_len_mean: 813.4152841990754
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 258.4388321617042
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 201
  episodes_total: 3677
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8071251610914866
        entropy_coeff: 0.0005000000000000001
        kl: 0.008401203628939887
        model: {}
        policy_loss: -0.010734575373741487
        total_loss: 12.29520026842753
        vf_explained_var: 0.976015031337738
        vf_loss: 12.304657936096191
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.74516129032259
    gpu_util_percent0: 0.27225806451612905
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15244377898332598
    mean_env_wait_ms: 1.1655570784315377
    mean_inference_ms: 4.6500682058173455
    mean_raw_obs_processing_ms: 0.39909608958866877
  time_since_restore: 508.1810646057129
  time_this_iter_s: 26.66387104988098
  time_total_s: 508.1810646057129
  timers:
    learn_throughput: 8276.685
    learn_time_ms: 19547.923
    sample_throughput: 23115.965
    sample_time_ms: 6999.146
    update_time_ms: 37.443
  timestamp: 1602507614
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     19 |          508.181 | 3074048 |  258.439 |              304.869 |              164.414 |            813.415 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3274.3011770726716
    time_step_min: 2998
  date: 2020-10-12_13-00-40
  done: false
  episode_len_mean: 810.3810126582279
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 259.29189361974187
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 273
  episodes_total: 3950
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.799735963344574
        entropy_coeff: 0.0005000000000000001
        kl: 0.005907233494023482
        model: {}
        policy_loss: -0.00781547870913831
        total_loss: 11.616284449895224
        vf_explained_var: 0.9789537787437439
        vf_loss: 11.623318433761597
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.554838709677412
    gpu_util_percent0: 0.3396774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1521704131380631
    mean_env_wait_ms: 1.1674142116507376
    mean_inference_ms: 4.632356021725466
    mean_raw_obs_processing_ms: 0.3981553249567854
  time_since_restore: 534.6874220371246
  time_this_iter_s: 26.506357431411743
  time_total_s: 534.6874220371246
  timers:
    learn_throughput: 8283.209
    learn_time_ms: 19532.528
    sample_throughput: 23108.14
    sample_time_ms: 7001.515
    update_time_ms: 36.769
  timestamp: 1602507640
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     20 |          534.687 | 3235840 |  259.292 |              304.869 |              164.414 |            810.381 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3271.1576487948846
    time_step_min: 2998
  date: 2020-10-12_13-01-07
  done: false
  episode_len_mean: 808.7144595910419
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 259.86156845966985
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.810770774881045
        entropy_coeff: 0.0005000000000000001
        kl: 0.00756658516669025
        model: {}
        policy_loss: -0.012811145570594817
        total_loss: 8.51444443066915
        vf_explained_var: 0.977470874786377
        vf_loss: 8.526147683461508
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.883870967741935
    gpu_util_percent0: 0.33032258064516123
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15202529288154873
    mean_env_wait_ms: 1.1684498983839915
    mean_inference_ms: 4.623000080176359
    mean_raw_obs_processing_ms: 0.39765868527485554
  time_since_restore: 561.3477647304535
  time_this_iter_s: 26.660342693328857
  time_total_s: 561.3477647304535
  timers:
    learn_throughput: 8281.928
    learn_time_ms: 19535.548
    sample_throughput: 23135.62
    sample_time_ms: 6993.199
    update_time_ms: 36.6
  timestamp: 1602507667
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     21 |          561.348 | 3397632 |  259.862 |              304.869 |              164.414 |            808.714 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3267.210255209553
    time_step_min: 2981
  date: 2020-10-12_13-01-34
  done: false
  episode_len_mean: 806.7145838163691
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 260.4612224728155
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 205
  episodes_total: 4313
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7573234935601553
        entropy_coeff: 0.0005000000000000001
        kl: 0.008564375806599855
        model: {}
        policy_loss: -0.012547681641687328
        total_loss: 11.752562761306763
        vf_explained_var: 0.976997435092926
        vf_loss: 11.763776143391928
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.338709677419352
    gpu_util_percent0: 0.3467741935483872
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518469474634826
    mean_env_wait_ms: 1.1698156085766769
    mean_inference_ms: 4.611579501031315
    mean_raw_obs_processing_ms: 0.3970550926754749
  time_since_restore: 587.9613890647888
  time_this_iter_s: 26.613624334335327
  time_total_s: 587.9613890647888
  timers:
    learn_throughput: 8294.086
    learn_time_ms: 19506.912
    sample_throughput: 23130.159
    sample_time_ms: 6994.85
    update_time_ms: 35.956
  timestamp: 1602507694
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     22 |          587.961 | 3559424 |  260.461 |              304.869 |              164.414 |            806.715 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3261.3920704845814
    time_step_min: 2981
  date: 2020-10-12_13-02-01
  done: true
  episode_len_mean: 804.4923614142295
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 261.19819760238806
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 269
  episodes_total: 4582
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7572875668605169
        entropy_coeff: 0.0005000000000000001
        kl: 0.00706625923824807
        model: {}
        policy_loss: -0.011514672000582019
        total_loss: 10.171034892400106
        vf_explained_var: 0.981252133846283
        vf_loss: 10.181515216827393
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.080645161290327
    gpu_util_percent0: 0.28193548387096773
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15163580116978723
    mean_env_wait_ms: 1.1714323584352406
    mean_inference_ms: 4.597910529412008
    mean_raw_obs_processing_ms: 0.39632749591752187
  time_since_restore: 614.7572581768036
  time_this_iter_s: 26.79586911201477
  time_total_s: 614.7572581768036
  timers:
    learn_throughput: 8281.354
    learn_time_ms: 19536.903
    sample_throughput: 23144.001
    sample_time_ms: 6990.667
    update_time_ms: 34.721
  timestamp: 1602507721
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | TERMINATED |       |     23 |          614.757 | 3721216 |  261.198 |              304.869 |              164.414 |            804.492 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | TERMINATED |       |     23 |          614.757 | 3721216 |  261.198 |              304.869 |              164.414 |            804.492 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


