2020-11-01 12:04:54,756	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    mean_inference_ms: 4.208361564693216
    mean_raw_obs_processing_ms: 0.39429321916174187
  time_since_restore: 490.8706216812134
  time_this_iter_s: 20.307380437850952
  time_total_s: 490.8706216812134
  timers:
    learn_throughput: 11268.008
    learn_time_ms: 14358.528
    sample_throughput: 28090.142
    sample_time_ms: 5759.743
    update_time_ms: 37.55
  timestamp: 1604232802
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 74f1e_00000
  
2020-11-01 12:13:23,494	WARNING util.py:136 -- The `process_trial` operation took 0.5319008827209473 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     24 |          490.871 | 3883008 |  40.3892 |              42.4184 |              10.2755 |            103.576 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1077.1880225698897
    time_step_min: 1039
  date: 2020-11-01_12-13-43
  done: false
  episode_len_mean: 103.43532516783682
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 40.4702521709755
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1603
  episodes_total: 39026
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.4569598063826561
        entropy_coeff: 0.0005000000000000001
        kl: 0.005172949323120217
        model: {}
        policy_loss: -0.008714882539303895
        total_loss: 0.04905764168749253
        vf_explained_var: 0.999389111995697
        vf_loss: 0.056966414054234825
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.62
    gpu_util_percent0: 0.41119999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15033752613342766
    mean_env_wait_ms: 0.6501147929596541
    mean_inference_ms: 4.199582565004314
    mean_raw_obs_processing_ms: 0.3937192610273736
  time_since_restore: 511.1436126232147
  time_this_iter_s: 20.272990942001343
  time_total_s: 511.1436126232147
  timers:
    learn_throughput: 11277.804
    learn_time_ms: 14346.056
    sample_throughput: 28126.832
    sample_time_ms: 5752.23
    update_time_ms: 37.351
  timestamp: 1604232823
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 74f1e_00000
  
2020-11-01 12:13:44,581	WARNING util.py:136 -- The `process_trial` operation took 0.5550427436828613 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     25 |          511.144 | 4044800 |  40.4703 |              42.4184 |              10.2755 |            103.435 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1075.718860070445
    time_step_min: 1039
  date: 2020-11-01_12-14-04
  done: false
  episode_len_mean: 103.30375292235757
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 40.545045112914124
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1609
  episodes_total: 40635
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.4321967264016469
        entropy_coeff: 0.0005000000000000001
        kl: 0.0049026469544818
        model: {}
        policy_loss: -0.00738874361559283
        total_loss: 0.0522269361341993
        vf_explained_var: 0.9993705749511719
        vf_loss: 0.058851247653365135
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.028000000000002
    gpu_util_percent0: 0.35119999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15018377726680818
    mean_env_wait_ms: 0.650226839982744
    mean_inference_ms: 4.191307577339299
    mean_raw_obs_processing_ms: 0.39318264874410647
  time_since_restore: 531.2994961738586
  time_this_iter_s: 20.15588355064392
  time_total_s: 531.2994961738586
  timers:
    learn_throughput: 11281.716
    learn_time_ms: 14341.08
    sample_throughput: 28095.697
    sample_time_ms: 5758.604
    update_time_ms: 36.136
  timestamp: 1604232844
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 74f1e_00000
  
2020-11-01 12:14:05,496	WARNING util.py:136 -- The `process_trial` operation took 0.5645184516906738 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     26 |          531.299 | 4206592 |   40.545 |              42.4184 |              10.2755 |            103.304 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1074.3374860851236
    time_step_min: 1039
  date: 2020-11-01_12-14-26
  done: false
  episode_len_mean: 103.18162671273399
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 40.61544301559989
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1622
  episodes_total: 42257
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.41156937927007675
        entropy_coeff: 0.0005000000000000001
        kl: 0.005988262050474684
        model: {}
        policy_loss: -0.0108474350903028
        total_loss: 0.03666358132613823
        vf_explained_var: 0.9995186924934387
        vf_loss: 0.04711797585090002
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.450000000000003
    gpu_util_percent0: 0.37384615384615383
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.565384615384615
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15003777931603987
    mean_env_wait_ms: 0.6503388710349208
    mean_inference_ms: 4.1834680864066325
    mean_raw_obs_processing_ms: 0.39267008619808885
  time_since_restore: 551.8160552978516
  time_this_iter_s: 20.51655912399292
  time_total_s: 551.8160552978516
  timers:
    learn_throughput: 11287.466
    learn_time_ms: 14333.775
    sample_throughput: 28001.168
    sample_time_ms: 5778.045
    update_time_ms: 35.1
  timestamp: 1604232866
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 74f1e_00000
  
2020-11-01 12:14:26,878	WARNING util.py:136 -- The `process_trial` operation took 0.603750467300415 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     27 |          551.816 | 4368384 |  40.6154 |              42.4184 |              10.2755 |            103.182 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1073.064150513113
    time_step_min: 1039
  date: 2020-11-01_12-14-47
  done: false
  episode_len_mean: 103.0678804174452
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 40.68016949294415
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1629
  episodes_total: 43886
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.38193487375974655
        entropy_coeff: 0.0005000000000000001
        kl: 0.0054754362208768725
        model: {}
        policy_loss: -0.007502093746249254
        total_loss: 0.052860286086797714
        vf_explained_var: 0.999366819858551
        vf_loss: 0.06000580328206221
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.916000000000004
    gpu_util_percent0: 0.35960000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1498996451948512
    mean_env_wait_ms: 0.6504529892483883
    mean_inference_ms: 4.176045627745146
    mean_raw_obs_processing_ms: 0.3921857888681881
  time_since_restore: 572.0441946983337
  time_this_iter_s: 20.228139400482178
  time_total_s: 572.0441946983337
  timers:
    learn_throughput: 11297.604
    learn_time_ms: 14320.912
    sample_throughput: 28005.61
    sample_time_ms: 5777.128
    update_time_ms: 32.987
  timestamp: 1604232887
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: 74f1e_00000
  
2020-11-01 12:14:47,924	WARNING util.py:136 -- The `process_trial` operation took 0.6126041412353516 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     28 |          572.044 | 4530176 |  40.6802 |              42.4184 |              10.2755 |            103.068 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1071.8849808631385
    time_step_min: 1039
  date: 2020-11-01_12-15-08
  done: false
  episode_len_mean: 102.9628774891204
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 40.74035570973741
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1612
  episodes_total: 45498
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.3544607609510422
        entropy_coeff: 0.0005000000000000001
        kl: 0.005010240633661549
        model: {}
        policy_loss: -0.006979774484837738
        total_loss: 0.030745272990316153
        vf_explained_var: 0.999602735042572
        vf_loss: 0.037401253978411354
    num_steps_sampled: 4691968
    num_steps_trained: 4691968
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.657692307692308
    gpu_util_percent0: 0.32384615384615384
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.565384615384615
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1497713859875804
    mean_env_wait_ms: 0.650569464769825
    mean_inference_ms: 4.169137947749732
    mean_raw_obs_processing_ms: 0.39173452138746384
  time_since_restore: 592.6739168167114
  time_this_iter_s: 20.629722118377686
  time_total_s: 592.6739168167114
  timers:
    learn_throughput: 11299.681
    learn_time_ms: 14318.28
    sample_throughput: 27922.916
    sample_time_ms: 5794.237
    update_time_ms: 30.389
  timestamp: 1604232908
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: 74f1e_00000
  
2020-11-01 12:15:09,523	WARNING util.py:136 -- The `process_trial` operation took 0.6120882034301758 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     29 |          592.674 | 4691968 |  40.7404 |              42.4184 |              10.2755 |            102.963 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1070.7854881546798
    time_step_min: 1039
  date: 2020-11-01_12-15-29
  done: true
  episode_len_mean: 102.86573533470627
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 40.79621711744931
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1603
  episodes_total: 47101
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.3281017740567525
        entropy_coeff: 0.0005000000000000001
        kl: 0.005293768752987186
        model: {}
        policy_loss: -0.007335715092873822
        total_loss: 0.022672869653130572
        vf_explained_var: 0.9996854662895203
        vf_loss: 0.029643258700768154
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.851999999999997
    gpu_util_percent0: 0.41879999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1496498957417332
    mean_env_wait_ms: 0.6506846363524779
    mean_inference_ms: 4.162635555621303
    mean_raw_obs_processing_ms: 0.39130720698712607
  time_since_restore: 613.0474860668182
  time_this_iter_s: 20.37356925010681
  time_total_s: 613.0474860668182
  timers:
    learn_throughput: 11310.582
    learn_time_ms: 14304.481
    sample_throughput: 27887.371
    sample_time_ms: 5801.623
    update_time_ms: 30.76
  timestamp: 1604232929
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: 74f1e_00000
  
2020-11-01 12:15:30,803	WARNING util.py:136 -- The `process_trial` operation took 0.6821863651275635 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 24.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | TERMINATED |       |     30 |          613.047 | 4853760 |  40.7962 |              42.4184 |              10.2755 |            102.866 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 24.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | TERMINATED |       |     30 |          613.047 | 4853760 |  40.7962 |              42.4184 |              10.2755 |            102.866 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


