2020-10-11 18:19:57,867	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |     14 |          431.945 | 2265088 |  235.883 |              283.596 |              104.202 |            827.813 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3493.2389914772725
    time_step_min: 3184
  date: 2020-10-11_18-27-49
  done: false
  episode_len_mean: 825.6237693389592
  episode_reward_max: 290.41414141414134
  episode_reward_mean: 236.87362016792386
  episode_reward_min: 104.20202020202
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9135946072638035
        entropy_coeff: 0.0001
        kl: 0.006944256485439837
        model: {}
        policy_loss: -0.01781624907744117
        total_loss: 10.351810574531555
        vf_explained_var: 0.9789829254150391
        vf_loss: 10.368329346179962
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.714285714285715
    gpu_util_percent0: 0.4297142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15086427069224745
    mean_env_wait_ms: 1.1914622964396744
    mean_inference_ms: 4.6908840462352694
    mean_raw_obs_processing_ms: 0.3968706645607378
  time_since_restore: 462.4495804309845
  time_this_iter_s: 30.504687309265137
  time_total_s: 462.4495804309845
  timers:
    learn_throughput: 6877.964
    learn_time_ms: 23523.24
    sample_throughput: 23019.417
    sample_time_ms: 7028.501
    update_time_ms: 30.149
  timestamp: 1602440869
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |     15 |           462.45 | 2426880 |  236.874 |              290.414 |              104.202 |            825.624 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3484.192026578073
    time_step_min: 3184
  date: 2020-10-11_18-28-19
  done: false
  episode_len_mean: 822.8647136273864
  episode_reward_max: 290.41414141414134
  episode_reward_mean: 238.19762137504063
  episode_reward_min: 104.20202020202
  episodes_this_iter: 194
  episodes_total: 3038
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8806382194161415
        entropy_coeff: 0.0001
        kl: 0.007801589817972854
        model: {}
        policy_loss: -0.017748524696798995
        total_loss: 10.544836223125458
        vf_explained_var: 0.982378363609314
        vf_loss: 10.561112463474274
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.674285714285716
    gpu_util_percent0: 0.2865714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15064166673226473
    mean_env_wait_ms: 1.1928764193534258
    mean_inference_ms: 4.672339260362204
    mean_raw_obs_processing_ms: 0.3960442259706729
  time_since_restore: 492.6983938217163
  time_this_iter_s: 30.24881339073181
  time_total_s: 492.6983938217163
  timers:
    learn_throughput: 6878.557
    learn_time_ms: 23521.212
    sample_throughput: 23107.066
    sample_time_ms: 7001.841
    update_time_ms: 29.941
  timestamp: 1602440899
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |     16 |          492.698 | 2588672 |  238.198 |              290.414 |              104.202 |            822.865 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3475.7217999391914
    time_step_min: 3168
  date: 2020-10-11_18-28-50
  done: false
  episode_len_mean: 819.488393126319
  episode_reward_max: 290.41414141414134
  episode_reward_mean: 239.61143542753425
  episode_reward_min: 104.20202020202
  episodes_this_iter: 279
  episodes_total: 3317
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8803978376090527
        entropy_coeff: 0.0001
        kl: 0.006713388575008139
        model: {}
        policy_loss: -0.01683700781359221
        total_loss: 12.135042250156403
        vf_explained_var: 0.9818198680877686
        vf_loss: 12.150624394416809
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.794285714285717
    gpu_util_percent0: 0.414
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15035181745448986
    mean_env_wait_ms: 1.1948256644030373
    mean_inference_ms: 4.648824344122676
    mean_raw_obs_processing_ms: 0.39498204698502304
  time_since_restore: 523.0558061599731
  time_this_iter_s: 30.357412338256836
  time_total_s: 523.0558061599731
  timers:
    learn_throughput: 6881.586
    learn_time_ms: 23510.858
    sample_throughput: 23207.316
    sample_time_ms: 6971.595
    update_time_ms: 31.335
  timestamp: 1602440930
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |     17 |          523.056 | 2750464 |  239.611 |              290.414 |              104.202 |            819.488 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3469.786542923434
    time_step_min: 3157
  date: 2020-10-11_18-29-20
  done: false
  episode_len_mean: 817.8705408515535
  episode_reward_max: 290.41414141414134
  episode_reward_mean: 240.49238355941455
  episode_reward_min: 104.20202020202
  episodes_this_iter: 159
  episodes_total: 3476
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8674679175019264
        entropy_coeff: 0.0001
        kl: 0.0066587814362719655
        model: {}
        policy_loss: -0.017646767490077764
        total_loss: 8.075953274965286
        vf_explained_var: 0.9828952550888062
        vf_loss: 8.092355072498322
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.608333333333334
    gpu_util_percent0: 0.3188888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7916666666666674
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15020329663393517
    mean_env_wait_ms: 1.1958335666759967
    mean_inference_ms: 4.636701825069091
    mean_raw_obs_processing_ms: 0.39443748651059596
  time_since_restore: 553.3393270969391
  time_this_iter_s: 30.283520936965942
  time_total_s: 553.3393270969391
  timers:
    learn_throughput: 6887.389
    learn_time_ms: 23491.049
    sample_throughput: 23287.994
    sample_time_ms: 6947.443
    update_time_ms: 29.953
  timestamp: 1602440960
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |     18 |          553.339 | 2912256 |  240.492 |              290.414 |              104.202 |            817.871 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3464.576486860304
    time_step_min: 3157
  date: 2020-10-11_18-29-51
  done: false
  episode_len_mean: 816.329398847104
  episode_reward_max: 290.41414141414134
  episode_reward_mean: 241.22383039841174
  episode_reward_min: 104.20202020202
  episodes_this_iter: 167
  episodes_total: 3643
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8435412533581257
        entropy_coeff: 0.0001
        kl: 0.0070840438129380345
        model: {}
        policy_loss: -0.017348378110909835
        total_loss: 10.529172003269196
        vf_explained_var: 0.9804550409317017
        vf_loss: 10.545188009738922
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.768571428571423
    gpu_util_percent0: 0.4142857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1500553400473927
    mean_env_wait_ms: 1.1968401587951842
    mean_inference_ms: 4.624638444591439
    mean_raw_obs_processing_ms: 0.39387791950558915
  time_since_restore: 583.6999273300171
  time_this_iter_s: 30.360600233078003
  time_total_s: 583.6999273300171
  timers:
    learn_throughput: 6890.191
    learn_time_ms: 23481.496
    sample_throughput: 23388.593
    sample_time_ms: 6917.56
    update_time_ms: 27.994
  timestamp: 1602440991
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |     19 |            583.7 | 3074048 |  241.224 |              290.414 |              104.202 |            816.329 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3455.25
    time_step_min: 3141
  date: 2020-10-11_18-30-21
  done: true
  episode_len_mean: 813.7246707193516
  episode_reward_max: 290.41414141414134
  episode_reward_mean: 242.59249792760426
  episode_reward_min: 104.20202020202
  episodes_this_iter: 305
  episodes_total: 3948
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8319440372288227
        entropy_coeff: 0.0001
        kl: 0.006855020736111328
        model: {}
        policy_loss: -0.01724567578639835
        total_loss: 10.262589454650879
        vf_explained_var: 0.9852497577667236
        vf_loss: 10.27854734659195
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.945714285714285
    gpu_util_percent0: 0.43628571428571433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285714
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14981407214315978
    mean_env_wait_ms: 1.198621716911785
    mean_inference_ms: 4.604987710609354
    mean_raw_obs_processing_ms: 0.39299337326282574
  time_since_restore: 614.111894607544
  time_this_iter_s: 30.411967277526855
  time_total_s: 614.111894607544
  timers:
    learn_throughput: 6867.333
    learn_time_ms: 23559.656
    sample_throughput: 23439.508
    sample_time_ms: 6902.534
    update_time_ms: 27.623
  timestamp: 1602441021
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | TERMINATED |       |     20 |          614.112 | 3235840 |  242.592 |              290.414 |              104.202 |            813.725 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | TERMINATED |       |     20 |          614.112 | 3235840 |  242.592 |              290.414 |              104.202 |            813.725 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


