2020-10-08 19:16:53,846	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1599715409092958
    mean_env_wait_ms: 1.6851168086215345
    mean_inference_ms: 4.805590847369248
    mean_raw_obs_processing_ms: 0.4231251053978283
  time_since_restore: 463.5489675998688
  time_this_iter_s: 32.76176476478577
  time_total_s: 463.5489675998688
  timers:
    learn_throughput: 6538.217
    learn_time_ms: 24745.585
    sample_throughput: 20101.802
    sample_time_ms: 8048.631
    update_time_ms: 25.076
  timestamp: 1602185087
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |     14 |          463.549 | 2265088 |  231.651 |              284.081 |              115.788 |            817.948 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-25-20
  done: false
  episode_len_mean: 816.9722222222222
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 232.11303612780398
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8475103586912155
        entropy_coeff: 0.0
        kl: 0.0052801115904003385
        model: {}
        policy_loss: -0.015429721167311072
        total_loss: 2.7394189834594727
        vf_explained_var: 0.9946831464767456
        vf_loss: 2.754320740699768
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.52307692307692
    gpu_util_percent0: 0.4315384615384615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764102564102565
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1597287557974805
    mean_env_wait_ms: 1.6866374183544806
    mean_inference_ms: 4.791978166083945
    mean_raw_obs_processing_ms: 0.42234886752495315
  time_since_restore: 496.2555708885193
  time_this_iter_s: 32.70660328865051
  time_total_s: 496.2555708885193
  timers:
    learn_throughput: 6541.487
    learn_time_ms: 24733.212
    sample_throughput: 20106.768
    sample_time_ms: 8046.644
    update_time_ms: 23.751
  timestamp: 1602185120
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |     15 |          496.256 | 2426880 |  232.113 |              284.081 |              115.788 |            816.972 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-25-53
  done: false
  episode_len_mean: 815.360291785601
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 232.9663331699487
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 309
  episodes_total: 3153
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8052306085824966
        entropy_coeff: 0.0
        kl: 0.005000332067720592
        model: {}
        policy_loss: -0.012981131742708384
        total_loss: 3.8279479146003723
        vf_explained_var: 0.9948102831840515
        vf_loss: 3.8404290080070496
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.39736842105263
    gpu_util_percent0: 0.0868421052631579
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773684210526314
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15930453305837258
    mean_env_wait_ms: 1.6893966887689944
    mean_inference_ms: 4.768420168857852
    mean_raw_obs_processing_ms: 0.4210177698005263
  time_since_restore: 529.1011326313019
  time_this_iter_s: 32.84556174278259
  time_total_s: 529.1011326313019
  timers:
    learn_throughput: 6544.535
    learn_time_ms: 24721.697
    sample_throughput: 20051.643
    sample_time_ms: 8068.765
    update_time_ms: 21.861
  timestamp: 1602185153
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |     16 |          529.101 | 2588672 |  232.966 |              284.081 |              115.788 |             815.36 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-08_19-26-26
  done: false
  episode_len_mean: 814.5033152501506
  episode_reward_max: 285.3333333333336
  episode_reward_mean: 233.5270243118344
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 165
  episodes_total: 3318
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7854989558458328
        entropy_coeff: 0.0
        kl: 0.005395125481300056
        model: {}
        policy_loss: -0.015607044706121087
        total_loss: 2.2944273829460142
        vf_explained_var: 0.9953802824020386
        vf_loss: 2.309494876861572
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.274358974358975
    gpu_util_percent0: 0.34871794871794864
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771794871794874
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15910994373579562
    mean_env_wait_ms: 1.6907817509542857
    mean_inference_ms: 4.757343252770776
    mean_raw_obs_processing_ms: 0.42041740986903064
  time_since_restore: 561.9229936599731
  time_this_iter_s: 32.821861028671265
  time_total_s: 561.9229936599731
  timers:
    learn_throughput: 6542.115
    learn_time_ms: 24730.841
    sample_throughput: 20101.438
    sample_time_ms: 8048.777
    update_time_ms: 23.219
  timestamp: 1602185186
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |     17 |          561.923 | 2750464 |  233.527 |              285.333 |              115.788 |            814.503 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-08_19-27-00
  done: false
  episode_len_mean: 813.8124280782508
  episode_reward_max: 285.3333333333336
  episode_reward_mean: 233.94599039880967
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7977687448263169
        entropy_coeff: 0.0
        kl: 0.005210272828117013
        model: {}
        policy_loss: -0.015333612775430083
        total_loss: 2.292774522304535
        vf_explained_var: 0.9950755834579468
        vf_loss: 2.3075870633125306
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.269230769230763
    gpu_util_percent0: 0.35461538461538467
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771794871794874
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15893254101004012
    mean_env_wait_ms: 1.692015669565979
    mean_inference_ms: 4.7473722515917425
    mean_raw_obs_processing_ms: 0.41986212805600437
  time_since_restore: 595.1026215553284
  time_this_iter_s: 33.179627895355225
  time_total_s: 595.1026215553284
  timers:
    learn_throughput: 6545.553
    learn_time_ms: 24717.849
    sample_throughput: 20025.809
    sample_time_ms: 8079.174
    update_time_ms: 24.677
  timestamp: 1602185220
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |     18 |          595.103 | 2912256 |  233.946 |              285.333 |              115.788 |            813.812 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-08_19-27-33
  done: true
  episode_len_mean: 812.7965639487319
  episode_reward_max: 285.3333333333336
  episode_reward_mean: 234.63312701600125
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 191
  episodes_total: 3667
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7714986503124237
        entropy_coeff: 0.0
        kl: 0.004941698256880045
        model: {}
        policy_loss: -0.014686040277592839
        total_loss: 2.5084762454032896
        vf_explained_var: 0.9957863092422485
        vf_loss: 2.52266811132431
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.386842105263153
    gpu_util_percent0: 0.28210526315789475
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765789473684212
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15872718137000347
    mean_env_wait_ms: 1.6933976356663185
    mean_inference_ms: 4.735891405902993
    mean_raw_obs_processing_ms: 0.41920483104503703
  time_since_restore: 628.0439858436584
  time_this_iter_s: 32.94136428833008
  time_total_s: 628.0439858436584
  timers:
    learn_throughput: 6540.683
    learn_time_ms: 24736.254
    sample_throughput: 20041.039
    sample_time_ms: 8073.035
    update_time_ms: 24.487
  timestamp: 1602185253
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | TERMINATED |       |     19 |          628.044 | 3074048 |  234.633 |              285.333 |              115.788 |            812.797 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | TERMINATED |       |     19 |          628.044 | 3074048 |  234.633 |              285.333 |              115.788 |            812.797 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


