2020-10-11 21:43:15,932	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5c88_00000 | RUNNING  | 172.17.0.4:69834 |     14 |          466.972 | 2265088 |   233.55 |              283.596 |               98.596 |             853.93 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5c88_00000:
  custom_metrics:
    time_step_max: 4405
    time_step_mean: 3504.7522506301766
    time_step_min: 3160
  date: 2020-10-11_21-51-44
  done: false
  episode_len_mean: 850.696256684492
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 235.23291740938785
  episode_reward_min: 98.5959595959593
  episodes_this_iter: 277
  episodes_total: 2805
  experiment_id: 500cec2adad9483c8e460de7b4e14bf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9185725053151449
        entropy_coeff: 0.0005000000000000001
        kl: 0.0076120824087411165
        model: {}
        policy_loss: -0.017464759526774287
        total_loss: 14.2229696114858
        vf_explained_var: 0.9805099368095398
        vf_loss: 14.23975165685018
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.769230769230774
    gpu_util_percent0: 0.4584615384615384
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7692307692307705
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69834
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15376058434644774
    mean_env_wait_ms: 1.1773457118726802
    mean_inference_ms: 4.816514767695161
    mean_raw_obs_processing_ms: 0.4056190806162467
  time_since_restore: 499.7606568336487
  time_this_iter_s: 32.7889506816864
  time_total_s: 499.7606568336487
  timers:
    learn_throughput: 6238.622
    learn_time_ms: 25933.933
    sample_throughput: 23263.341
    sample_time_ms: 6954.805
    update_time_ms: 32.404
  timestamp: 1602453104
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c5c88_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5c88_00000 | RUNNING  | 172.17.0.4:69834 |     15 |          499.761 | 2426880 |  235.233 |              287.232 |               98.596 |            850.696 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5c88_00000:
  custom_metrics:
    time_step_max: 4405
    time_step_mean: 3497.5252185608606
    time_step_min: 3160
  date: 2020-10-11_21-52-17
  done: false
  episode_len_mean: 848.7338441039307
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 236.2599411839917
  episode_reward_min: 98.5959595959593
  episodes_this_iter: 197
  episodes_total: 3002
  experiment_id: 500cec2adad9483c8e460de7b4e14bf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9119441409905752
        entropy_coeff: 0.0005000000000000001
        kl: 0.007370872733493646
        model: {}
        policy_loss: -0.0162467596528586
        total_loss: 10.526597817738852
        vf_explained_var: 0.9817022681236267
        vf_loss: 10.542195002237955
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.915789473684207
    gpu_util_percent0: 0.3307894736842105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7868421052631587
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69834
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15341554352797318
    mean_env_wait_ms: 1.1780449814046599
    mean_inference_ms: 4.792070184253365
    mean_raw_obs_processing_ms: 0.4043349151226029
  time_since_restore: 532.5686991214752
  time_this_iter_s: 32.80804228782654
  time_total_s: 532.5686991214752
  timers:
    learn_throughput: 6243.287
    learn_time_ms: 25914.552
    sample_throughput: 23315.225
    sample_time_ms: 6939.328
    update_time_ms: 31.243
  timestamp: 1602453137
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c5c88_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5c88_00000 | RUNNING  | 172.17.0.4:69834 |     16 |          532.569 | 2588672 |   236.26 |              287.232 |               98.596 |            848.734 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5c88_00000:
  custom_metrics:
    time_step_max: 4405
    time_step_mean: 3493.01245210728
    time_step_min: 3160
  date: 2020-10-11_21-52-50
  done: false
  episode_len_mean: 847.2835443037975
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 237.03396304820345
  episode_reward_min: 98.5959595959593
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 500cec2adad9483c8e460de7b4e14bf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9039774686098099
        entropy_coeff: 0.0005000000000000001
        kl: 0.007751676603220403
        model: {}
        policy_loss: -0.017733167061426986
        total_loss: 8.846900860468546
        vf_explained_var: 0.9826404452323914
        vf_loss: 8.86392347017924
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.076315789473682
    gpu_util_percent0: 0.3257894736842105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.789473684210528
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69834
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1531620137736619
    mean_env_wait_ms: 1.1785841209251577
    mean_inference_ms: 4.774247900945405
    mean_raw_obs_processing_ms: 0.4033865956572879
  time_since_restore: 565.163741350174
  time_this_iter_s: 32.59504222869873
  time_total_s: 565.163741350174
  timers:
    learn_throughput: 6253.167
    learn_time_ms: 25873.609
    sample_throughput: 23359.206
    sample_time_ms: 6926.263
    update_time_ms: 30.261
  timestamp: 1602453170
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c5c88_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5c88_00000 | RUNNING  | 172.17.0.4:69834 |     17 |          565.164 | 2750464 |  237.034 |              287.232 |               98.596 |            847.284 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5c88_00000:
  custom_metrics:
    time_step_max: 4405
    time_step_mean: 3487.5860394537176
    time_step_min: 3160
  date: 2020-10-11_21-53-23
  done: false
  episode_len_mean: 845.663557026783
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 237.8492812567443
  episode_reward_min: 98.5959595959593
  episodes_this_iter: 163
  episodes_total: 3323
  experiment_id: 500cec2adad9483c8e460de7b4e14bf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.88096850613753
        entropy_coeff: 0.0005000000000000001
        kl: 0.007509191132461031
        model: {}
        policy_loss: -0.018452690972480923
        total_loss: 10.750850041707357
        vf_explained_var: 0.9801997542381287
        vf_loss: 10.768616676330566
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.86410256410256
    gpu_util_percent0: 0.374871794871795
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784615384615386
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69834
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15291839392049458
    mean_env_wait_ms: 1.1791418013902448
    mean_inference_ms: 4.757088438367938
    mean_raw_obs_processing_ms: 0.4024674768160958
  time_since_restore: 597.8947439193726
  time_this_iter_s: 32.73100256919861
  time_total_s: 597.8947439193726
  timers:
    learn_throughput: 6261.294
    learn_time_ms: 25840.026
    sample_throughput: 23418.145
    sample_time_ms: 6908.831
    update_time_ms: 33.003
  timestamp: 1602453203
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c5c88_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5c88_00000 | RUNNING  | 172.17.0.4:69834 |     18 |          597.895 | 2912256 |  237.849 |              287.232 |               98.596 |            845.664 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5c88_00000:
  custom_metrics:
    time_step_max: 4405
    time_step_mean: 3478.559227107253
    time_step_min: 3160
  date: 2020-10-11_21-53-56
  done: true
  episode_len_mean: 843.0483467629897
  episode_reward_max: 288.2929292929295
  episode_reward_mean: 239.21401848437125
  episode_reward_min: 98.5959595959593
  episodes_this_iter: 276
  episodes_total: 3599
  experiment_id: 500cec2adad9483c8e460de7b4e14bf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8589139133691788
        entropy_coeff: 0.0005000000000000001
        kl: 0.0070207819032172365
        model: {}
        policy_loss: -0.01479576098305794
        total_loss: 11.604901870091757
        vf_explained_var: 0.9836686253547668
        vf_loss: 11.61907434463501
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.028947368421058
    gpu_util_percent0: 0.45210526315789484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7736842105263166
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69834
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15254311972486093
    mean_env_wait_ms: 1.180065663435994
    mean_inference_ms: 4.730862830685344
    mean_raw_obs_processing_ms: 0.40107899941550457
  time_since_restore: 630.5852525234222
  time_this_iter_s: 32.69050860404968
  time_total_s: 630.5852525234222
  timers:
    learn_throughput: 6264.007
    learn_time_ms: 25828.836
    sample_throughput: 23466.988
    sample_time_ms: 6894.451
    update_time_ms: 33.306
  timestamp: 1602453236
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c5c88_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5c88_00000 | TERMINATED |       |     19 |          630.585 | 3074048 |  239.214 |              288.293 |               98.596 |            843.048 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5c88_00000 | TERMINATED |       |     19 |          630.585 | 3074048 |  239.214 |              288.293 |               98.596 |            843.048 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


