2020-10-12 16:50:25,708	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     14 |          373.465 | 2265088 |  229.686 |              279.374 |              142.556 |            826.549 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3392.6819964349374
    time_step_min: 3072
  date: 2020-10-12_16-57-14
  done: false
  episode_len_mean: 824.0545007032349
  episode_reward_max: 279.37373737373713
  episode_reward_mean: 230.68798746963307
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8936072091261545
        entropy_coeff: 0.009999999999999998
        kl: 0.008960986121868094
        model: {}
        policy_loss: -0.01388007173469911
        total_loss: 9.011537790298462
        vf_explained_var: 0.9766192436218262
        vf_loss: 9.032561937967936
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.803333333333335
    gpu_util_percent0: 0.30166666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14997185346118497
    mean_env_wait_ms: 1.1851966669222174
    mean_inference_ms: 4.617874439122503
    mean_raw_obs_processing_ms: 0.39124517816664695
  time_since_restore: 399.68290519714355
  time_this_iter_s: 26.21755361557007
  time_total_s: 399.68290519714355
  timers:
    learn_throughput: 8341.826
    learn_time_ms: 19395.275
    sample_throughput: 23305.419
    sample_time_ms: 6942.248
    update_time_ms: 28.582
  timestamp: 1602521834
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     15 |          399.683 | 2426880 |  230.688 |              279.374 |              142.556 |            824.055 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3384.103562005277
    time_step_min: 3026
  date: 2020-10-12_16-57-41
  done: false
  episode_len_mean: 820.7730380983393
  episode_reward_max: 286.34343434343424
  episode_reward_mean: 232.08591285699725
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 227
  episodes_total: 3071
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8437182505925497
        entropy_coeff: 0.009999999999999998
        kl: 0.007974121913624307
        model: {}
        policy_loss: -0.012678359790394703
        total_loss: 12.515917936960856
        vf_explained_var: 0.9767115116119385
        vf_loss: 12.535438934961954
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.277419354838713
    gpu_util_percent0: 0.38451612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.767741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14974383821157997
    mean_env_wait_ms: 1.1875712566631642
    mean_inference_ms: 4.599562168541507
    mean_raw_obs_processing_ms: 0.39042115821667633
  time_since_restore: 425.8913788795471
  time_this_iter_s: 26.208473682403564
  time_total_s: 425.8913788795471
  timers:
    learn_throughput: 8344.598
    learn_time_ms: 19388.832
    sample_throughput: 23428.535
    sample_time_ms: 6905.767
    update_time_ms: 28.603
  timestamp: 1602521861
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     16 |          425.891 | 2588672 |  232.086 |              286.343 |              142.556 |            820.773 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3374.5227203415675
    time_step_min: 3026
  date: 2020-10-12_16-58-07
  done: false
  episode_len_mean: 817.6531042796865
  episode_reward_max: 286.34343434343424
  episode_reward_mean: 233.54629477414292
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 247
  episodes_total: 3318
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8292519450187683
        entropy_coeff: 0.009999999999999998
        kl: 0.008397612875948349
        model: {}
        policy_loss: -0.013120929666911252
        total_loss: 9.006597757339478
        vf_explained_var: 0.9819083213806152
        vf_loss: 9.026331583658854
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.125806451612902
    gpu_util_percent0: 0.29967741935483866
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14952770398447046
    mean_env_wait_ms: 1.1898982764992527
    mean_inference_ms: 4.5812394226867
    mean_raw_obs_processing_ms: 0.389634257219813
  time_since_restore: 452.49880266189575
  time_this_iter_s: 26.607423782348633
  time_total_s: 452.49880266189575
  timers:
    learn_throughput: 8335.193
    learn_time_ms: 19410.707
    sample_throughput: 23461.84
    sample_time_ms: 6895.964
    update_time_ms: 30.803
  timestamp: 1602521887
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     17 |          452.499 | 2750464 |  233.546 |              286.343 |              142.556 |            817.653 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3369.4515565900497
    time_step_min: 3026
  date: 2020-10-12_16-58-34
  done: false
  episode_len_mean: 815.9079401611048
  episode_reward_max: 286.34343434343424
  episode_reward_mean: 234.3875114784206
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8419846345980962
        entropy_coeff: 0.009999999999999998
        kl: 0.00922968975889186
        model: {}
        policy_loss: -0.014930436367042907
        total_loss: 8.153529047966003
        vf_explained_var: 0.978463888168335
        vf_loss: 8.175033330917358
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.343333333333337
    gpu_util_percent0: 0.3456666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14940063494355954
    mean_env_wait_ms: 1.1912424240024564
    mean_inference_ms: 4.570742264330862
    mean_raw_obs_processing_ms: 0.38916823402092265
  time_since_restore: 478.6278052330017
  time_this_iter_s: 26.129002571105957
  time_total_s: 478.6278052330017
  timers:
    learn_throughput: 8329.971
    learn_time_ms: 19422.877
    sample_throughput: 23539.545
    sample_time_ms: 6873.2
    update_time_ms: 29.869
  timestamp: 1602521914
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     18 |          478.628 | 2912256 |  234.388 |              286.343 |              142.556 |            815.908 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3362.9655931736856
    time_step_min: 3026
  date: 2020-10-12_16-59-00
  done: false
  episode_len_mean: 813.7723311546841
  episode_reward_max: 286.34343434343424
  episode_reward_mean: 235.43900607381005
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 196
  episodes_total: 3672
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7971992095311483
        entropy_coeff: 0.009999999999999998
        kl: 0.009217347096030911
        model: {}
        policy_loss: -0.014890128484694287
        total_loss: 9.942100365956625
        vf_explained_var: 0.9790628552436829
        vf_loss: 9.96311902999878
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.7
    gpu_util_percent0: 0.3587096774193549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14924904518376825
    mean_env_wait_ms: 1.1928475201127233
    mean_inference_ms: 4.558677164508598
    mean_raw_obs_processing_ms: 0.38862022354222586
  time_since_restore: 505.0090398788452
  time_this_iter_s: 26.381234645843506
  time_total_s: 505.0090398788452
  timers:
    learn_throughput: 8336.967
    learn_time_ms: 19406.579
    sample_throughput: 23577.243
    sample_time_ms: 6862.21
    update_time_ms: 28.825
  timestamp: 1602521940
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     19 |          505.009 | 3074048 |  235.439 |              286.343 |              142.556 |            813.772 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3353.8230631552033
    time_step_min: 3026
  date: 2020-10-12_16-59-27
  done: false
  episode_len_mean: 810.7762025316456
  episode_reward_max: 286.34343434343424
  episode_reward_mean: 236.84120956399443
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 278
  episodes_total: 3950
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7776136149962743
        entropy_coeff: 0.009999999999999998
        kl: 0.007232995082934697
        model: {}
        policy_loss: -0.012186882959213108
        total_loss: 9.500701506932577
        vf_explained_var: 0.9819806218147278
        vf_loss: 9.519217491149902
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.609677419354835
    gpu_util_percent0: 0.3048387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1490644298217139
    mean_env_wait_ms: 1.1949989683236775
    mean_inference_ms: 4.543022164200832
    mean_raw_obs_processing_ms: 0.3879298920208774
  time_since_restore: 531.4766523838043
  time_this_iter_s: 26.467612504959106
  time_total_s: 531.4766523838043
  timers:
    learn_throughput: 8337.451
    learn_time_ms: 19405.452
    sample_throughput: 23536.665
    sample_time_ms: 6874.041
    update_time_ms: 29.309
  timestamp: 1602521967
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     20 |          531.477 | 3235840 |  236.841 |              286.343 |              142.556 |            810.776 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3349.2415826984516
    time_step_min: 3026
  date: 2020-10-12_16-59-53
  done: false
  episode_len_mean: 809.0993184031158
  episode_reward_max: 286.34343434343424
  episode_reward_mean: 237.5678744602796
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8009628107150396
        entropy_coeff: 0.009999999999999998
        kl: 0.008123979593316713
        model: {}
        policy_loss: -0.012853600734767193
        total_loss: 7.859641909599304
        vf_explained_var: 0.9788579344749451
        vf_loss: 7.8788801829020185
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.476666666666663
    gpu_util_percent0: 0.32499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14896614714718737
    mean_env_wait_ms: 1.1961153810740695
    mean_inference_ms: 4.534906850198911
    mean_raw_obs_processing_ms: 0.38756664768406535
  time_since_restore: 557.8363585472107
  time_this_iter_s: 26.359706163406372
  time_total_s: 557.8363585472107
  timers:
    learn_throughput: 8339.671
    learn_time_ms: 19400.285
    sample_throughput: 23487.319
    sample_time_ms: 6888.483
    update_time_ms: 28.904
  timestamp: 1602521993
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     21 |          557.836 | 3397632 |  237.568 |              286.343 |              142.556 |            809.099 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3343.3110642287857
    time_step_min: 3007
  date: 2020-10-12_17-00-20
  done: false
  episode_len_mean: 807.1379790940766
  episode_reward_max: 289.22222222222257
  episode_reward_mean: 238.48755851194886
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 197
  episodes_total: 4305
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7586390972137451
        entropy_coeff: 0.009999999999999998
        kl: 0.008810345704356829
        model: {}
        policy_loss: -0.014654385119987031
        total_loss: 10.276155630747477
        vf_explained_var: 0.9781619906425476
        vf_loss: 10.296634356180826
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.94516129032258
    gpu_util_percent0: 0.4045161290322581
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1488439244247358
    mean_env_wait_ms: 1.19747651667191
    mean_inference_ms: 4.52544853221125
    mean_raw_obs_processing_ms: 0.3871403123563631
  time_since_restore: 584.2654433250427
  time_this_iter_s: 26.42908477783203
  time_total_s: 584.2654433250427
  timers:
    learn_throughput: 8344.21
    learn_time_ms: 19389.732
    sample_throughput: 23469.39
    sample_time_ms: 6893.745
    update_time_ms: 31.129
  timestamp: 1602522020
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     22 |          584.265 | 3559424 |  238.488 |              289.222 |              142.556 |            807.138 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3335.469293418446
    time_step_min: 3007
  date: 2020-10-12_17-00-46
  done: true
  episode_len_mean: 804.7784810126582
  episode_reward_max: 290.43434343434376
  episode_reward_mean: 239.60990525067356
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 277
  episodes_total: 4582
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7443148444096247
        entropy_coeff: 0.009999999999999998
        kl: 0.007100946192319195
        model: {}
        policy_loss: -0.0110812839314652
        total_loss: 10.199726422627768
        vf_explained_var: 0.9805071949958801
        vf_loss: 10.216830571492514
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.964516129032262
    gpu_util_percent0: 0.32967741935483874
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1486994420270807
    mean_env_wait_ms: 1.1992617078571612
    mean_inference_ms: 4.5131264161683635
    mean_raw_obs_processing_ms: 0.3865926732753508
  time_since_restore: 610.8025562763214
  time_this_iter_s: 26.537112951278687
  time_total_s: 610.8025562763214
  timers:
    learn_throughput: 8346.151
    learn_time_ms: 19385.223
    sample_throughput: 23448.23
    sample_time_ms: 6899.966
    update_time_ms: 32.961
  timestamp: 1602522046
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | TERMINATED |       |     23 |          610.803 | 3721216 |   239.61 |              290.434 |              142.556 |            804.778 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | TERMINATED |       |     23 |          610.803 | 3721216 |   239.61 |              290.434 |              142.556 |            804.778 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


