2020-10-09 08:07:49,184	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.853207772582629
    mean_raw_obs_processing_ms: 0.42779182457096493
  time_since_restore: 440.076055765152
  time_this_iter_s: 31.29417896270752
  time_total_s: 440.076055765152
  timers:
    learn_throughput: 7022.754
    learn_time_ms: 23038.255
    sample_throughput: 19898.421
    sample_time_ms: 8130.896
    update_time_ms: 38.977
  timestamp: 1602231319
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |     14 |          440.076 | 2265088 |  244.371 |              291.949 |              115.788 |            835.347 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3120.0
  date: 2020-10-09_08-15-50
  done: false
  episode_len_mean: 833.6466244725739
  episode_reward_max: 291.94949494949475
  episode_reward_mean: 244.99188083365286
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 5.0e-05
        entropy: 0.9718876242637634
        entropy_coeff: 0.0
        kl: 0.004907605517655611
        model: {}
        policy_loss: -0.012634971318766475
        total_loss: 11.672653579711914
        vf_explained_var: 0.9760808944702148
        vf_loss: 11.685287475585938
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.291666666666664
    gpu_util_percent0: 0.3819444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780555555555557
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.159159347711043
    mean_env_wait_ms: 1.6519434108869733
    mean_inference_ms: 4.838656418608282
    mean_raw_obs_processing_ms: 0.4270568102797229
  time_since_restore: 471.14252257347107
  time_this_iter_s: 31.066466808319092
  time_total_s: 471.14252257347107
  timers:
    learn_throughput: 7028.819
    learn_time_ms: 23018.376
    sample_throughput: 19946.293
    sample_time_ms: 8111.382
    update_time_ms: 40.265
  timestamp: 1602231350
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |     15 |          471.143 | 2426880 |  244.992 |              291.949 |              115.788 |            833.647 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3108.0
  date: 2020-10-09_08-16-21
  done: false
  episode_len_mean: 832.0363091272485
  episode_reward_max: 294.61616161616126
  episode_reward_mean: 245.700297444801
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 5.0e-05
        entropy: 0.9647964298725128
        entropy_coeff: 0.0
        kl: 0.004926493018865585
        model: {}
        policy_loss: -0.012238041847012937
        total_loss: 10.572697067260743
        vf_explained_var: 0.9761204719543457
        vf_loss: 10.584934616088868
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.997297297297294
    gpu_util_percent0: 0.3567567567567567
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77837837837838
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1589447759605858
    mean_env_wait_ms: 1.6529215468063738
    mean_inference_ms: 4.825167594088559
    mean_raw_obs_processing_ms: 0.4263522291423659
  time_since_restore: 502.2972469329834
  time_this_iter_s: 31.15472435951233
  time_total_s: 502.2972469329834
  timers:
    learn_throughput: 7030.447
    learn_time_ms: 23013.047
    sample_throughput: 19943.487
    sample_time_ms: 8112.523
    update_time_ms: 35.789
  timestamp: 1602231381
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |     16 |          502.297 | 2588672 |    245.7 |              294.616 |              115.788 |            832.036 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3108.0
  date: 2020-10-09_08-16-53
  done: false
  episode_len_mean: 829.7126543209877
  episode_reward_max: 294.61616161616126
  episode_reward_mean: 246.69203766055608
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 238
  episodes_total: 3240
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 5.0e-05
        entropy: 0.929230523109436
        entropy_coeff: 0.0
        kl: 0.004579928563907742
        model: {}
        policy_loss: -0.011847822181880473
        total_loss: 15.014681911468506
        vf_explained_var: 0.9766929745674133
        vf_loss: 15.026529502868652
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.61111111111111
    gpu_util_percent0: 0.2925
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772222222222224
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15865322469125712
    mean_env_wait_ms: 1.654365236311094
    mean_inference_ms: 4.806614566441128
    mean_raw_obs_processing_ms: 0.42534093485460556
  time_since_restore: 533.5360498428345
  time_this_iter_s: 31.238802909851074
  time_total_s: 533.5360498428345
  timers:
    learn_throughput: 7032.286
    learn_time_ms: 23007.029
    sample_throughput: 19939.746
    sample_time_ms: 8114.045
    update_time_ms: 34.959
  timestamp: 1602231413
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |     17 |          533.536 | 2750464 |  246.692 |              294.616 |              115.788 |            829.713 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3108.0
  date: 2020-10-09_08-17-24
  done: false
  episode_len_mean: 827.4971231300345
  episode_reward_max: 294.61616161616126
  episode_reward_mean: 247.59838314096072
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 236
  episodes_total: 3476
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 5.0e-05
        entropy: 0.9152682542800903
        entropy_coeff: 0.0
        kl: 0.004559099627658725
        model: {}
        policy_loss: -0.012074632290750741
        total_loss: 10.473620510101318
        vf_explained_var: 0.9806385040283203
        vf_loss: 10.485694980621338
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.769444444444446
    gpu_util_percent0: 0.33888888888888885
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772222222222222
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15839977345904893
    mean_env_wait_ms: 1.6557880924068342
    mean_inference_ms: 4.790546345718948
    mean_raw_obs_processing_ms: 0.42451883489861725
  time_since_restore: 564.7760107517242
  time_this_iter_s: 31.23996090888977
  time_total_s: 564.7760107517242
  timers:
    learn_throughput: 7037.707
    learn_time_ms: 22989.305
    sample_throughput: 19930.624
    sample_time_ms: 8117.759
    update_time_ms: 34.184
  timestamp: 1602231444
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |     18 |          564.776 | 2912256 |  247.598 |              294.616 |              115.788 |            827.497 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3108.0
  date: 2020-10-09_08-17-55
  done: false
  episode_len_mean: 826.1133736929004
  episode_reward_max: 294.61616161616126
  episode_reward_mean: 248.05991116447905
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 5.0e-05
        entropy: 0.9179963290691375
        entropy_coeff: 0.0
        kl: 0.004366532620042563
        model: {}
        policy_loss: -0.012113860435783863
        total_loss: 10.859981060028076
        vf_explained_var: 0.9769895672798157
        vf_loss: 10.8720947265625
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.23333333333333
    gpu_util_percent0: 0.3058333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78611111111111
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1582393619254615
    mean_env_wait_ms: 1.656676675042993
    mean_inference_ms: 4.78058846702583
    mean_raw_obs_processing_ms: 0.4239907087800448
  time_since_restore: 595.8814482688904
  time_this_iter_s: 31.105437517166138
  time_total_s: 595.8814482688904
  timers:
    learn_throughput: 7037.752
    learn_time_ms: 22989.159
    sample_throughput: 19924.259
    sample_time_ms: 8120.352
    update_time_ms: 32.322
  timestamp: 1602231475
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |     19 |          595.881 | 3074048 |   248.06 |              294.616 |              115.788 |            826.113 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3108.0
  date: 2020-10-09_08-18-27
  done: true
  episode_len_mean: 824.7519094021596
  episode_reward_max: 294.61616161616126
  episode_reward_mean: 248.5692532382023
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 163
  episodes_total: 3797
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 5.0e-05
        entropy: 0.8974948763847351
        entropy_coeff: 0.0
        kl: 0.00456047598272562
        model: {}
        policy_loss: -0.011496419296599924
        total_loss: 12.174887371063232
        vf_explained_var: 0.9759848713874817
        vf_loss: 12.186384010314942
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.97837837837838
    gpu_util_percent0: 0.3121621621621622
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781081081081082
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15808721127935085
    mean_env_wait_ms: 1.6576372342398373
    mean_inference_ms: 4.771068489181289
    mean_raw_obs_processing_ms: 0.42349369885644816
  time_since_restore: 627.3641042709351
  time_this_iter_s: 31.482656002044678
  time_total_s: 627.3641042709351
  timers:
    learn_throughput: 7037.091
    learn_time_ms: 22991.32
    sample_throughput: 19846.202
    sample_time_ms: 8152.29
    update_time_ms: 34.306
  timestamp: 1602231507
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | TERMINATED |       |     20 |          627.364 | 3235840 |  248.569 |              294.616 |              115.788 |            824.752 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | TERMINATED |       |     20 |          627.364 | 3235840 |  248.569 |              294.616 |              115.788 |            824.752 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


