2020-10-15 06:22:21,244	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  date: 2020-10-15_09-05-17
  done: false
  episode_len_mean: 795.2068157526926
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.6446866095802
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 215
  episodes_total: 72978
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.1388381725597357e-30
        cur_lr: 5.0e-05
        entropy: 0.07819981127977371
        entropy_coeff: 0.0005000000000000001
        kl: 0.006483176529097061
        model: {}
        policy_loss: -0.012013678890070878
        total_loss: 1.1700223485628765
        vf_explained_var: 0.9978719353675842
        vf_loss: 1.1820751527945201
    num_steps_sampled: 58083328
    num_steps_trained: 58083328
  iterations_since_restore: 359
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.159375
    gpu_util_percent0: 0.274375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.878125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146309536020072
    mean_env_wait_ms: 1.1965420186426448
    mean_inference_ms: 4.297604376236301
    mean_raw_obs_processing_ms: 0.3783183221236986
  time_since_restore: 9508.168692350388
  time_this_iter_s: 26.60542583465576
  time_total_s: 9508.168692350388
  timers:
    learn_throughput: 8373.058
    learn_time_ms: 19322.929
    sample_throughput: 23695.165
    sample_time_ms: 6828.06
    update_time_ms: 34.67
  timestamp: 1602752717
  timesteps_since_restore: 0
  timesteps_total: 58083328
  training_iteration: 359
  trial_id: c9144_00000
  
2020-10-15 09:05:19,334	WARNING util.py:136 -- The `process_trial` operation took 1.0121405124664307 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    359 |          9508.17 | 58083328 |  285.645 |              305.323 |              128.354 |            795.207 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3046.793495801537
    time_step_min: 2950
  date: 2020-10-15_09-05-45
  done: false
  episode_len_mean: 795.2092075946252
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.6529880457735
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 179
  episodes_total: 73157
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.1388381725597357e-30
        cur_lr: 5.0e-05
        entropy: 0.07392538463075955
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010469864665841063
        total_loss: .inf
        vf_explained_var: 0.9969245791435242
        vf_loss: 1.541671911875407
    num_steps_sampled: 58245120
    num_steps_trained: 58245120
  iterations_since_restore: 360
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.575000000000003
    gpu_util_percent0: 0.258125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.878125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630868101089367
    mean_env_wait_ms: 1.1964660314909341
    mean_inference_ms: 4.297558441699707
    mean_raw_obs_processing_ms: 0.3783144940790021
  time_since_restore: 9534.791857481003
  time_this_iter_s: 26.623165130615234
  time_total_s: 9534.791857481003
  timers:
    learn_throughput: 8373.531
    learn_time_ms: 19321.837
    sample_throughput: 23733.464
    sample_time_ms: 6817.041
    update_time_ms: 35.337
  timestamp: 1602752745
  timesteps_since_restore: 0
  timesteps_total: 58245120
  training_iteration: 360
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:05:47,258	WARNING util.py:136 -- The `process_trial` operation took 0.9462742805480957 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    360 |          9534.79 | 58245120 |  285.653 |              305.323 |              128.354 |            795.209 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3046.631867532326
    time_step_min: 2950
  date: 2020-10-15_09-06-13
  done: false
  episode_len_mean: 795.2431050701422
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.6793965200395
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 194
  episodes_total: 73351
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.208257258839603e-30
        cur_lr: 5.0e-05
        entropy: 0.05859146142999331
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010489778670792779
        total_loss: .inf
        vf_explained_var: 0.9993400573730469
        vf_loss: 0.3720027133822441
    num_steps_sampled: 58406912
    num_steps_trained: 58406912
  iterations_since_restore: 361
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.0
    gpu_util_percent0: 0.27
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463079649699375
    mean_env_wait_ms: 1.1963854170207373
    mean_inference_ms: 4.297514699999826
    mean_raw_obs_processing_ms: 0.3783109014165592
  time_since_restore: 9561.523374319077
  time_this_iter_s: 26.73151683807373
  time_total_s: 9561.523374319077
  timers:
    learn_throughput: 8366.537
    learn_time_ms: 19337.989
    sample_throughput: 23745.151
    sample_time_ms: 6813.686
    update_time_ms: 35.429
  timestamp: 1602752773
  timesteps_since_restore: 0
  timesteps_total: 58406912
  training_iteration: 361
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:06:15,280	WARNING util.py:136 -- The `process_trial` operation took 0.9436583518981934 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    361 |          9561.52 | 58406912 |  285.679 |              305.323 |              128.354 |            795.243 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3046.4281634595773
    time_step_min: 2950
  date: 2020-10-15_09-06-42
  done: false
  episode_len_mean: 795.288826967514
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.7114731658025
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 219
  episodes_total: 73570
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8123858882594064e-30
        cur_lr: 5.0e-05
        entropy: 0.05725443456321955
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006797509132108341
        total_loss: .inf
        vf_explained_var: 0.9993212819099426
        vf_loss: 0.41160694013039273
    num_steps_sampled: 58568704
    num_steps_trained: 58568704
  iterations_since_restore: 362
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.525
    gpu_util_percent0: 0.23031249999999998
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630728602706264
    mean_env_wait_ms: 1.1962938948778714
    mean_inference_ms: 4.297467908840305
    mean_raw_obs_processing_ms: 0.37830654485761034
  time_since_restore: 9588.322655200958
  time_this_iter_s: 26.799280881881714
  time_total_s: 9588.322655200958
  timers:
    learn_throughput: 8363.182
    learn_time_ms: 19345.747
    sample_throughput: 23760.109
    sample_time_ms: 6809.396
    update_time_ms: 34.901
  timestamp: 1602752802
  timesteps_since_restore: 0
  timesteps_total: 58568704
  training_iteration: 362
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:06:43,383	WARNING util.py:136 -- The `process_trial` operation took 0.949603796005249 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    362 |          9588.32 | 58568704 |  285.711 |              305.323 |              128.354 |            795.289 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3046.2270724000923
    time_step_min: 2950
  date: 2020-10-15_09-07-09
  done: false
  episode_len_mean: 795.3321044213723
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.74204404094075
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 208
  episodes_total: 73778
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.218578832389109e-30
        cur_lr: 5.0e-05
        entropy: 0.055173227873941265
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006072201062731135
        total_loss: .inf
        vf_explained_var: 0.999443531036377
        vf_loss: 0.309781089425087
    num_steps_sampled: 58730496
    num_steps_trained: 58730496
  iterations_since_restore: 363
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.016129032258068
    gpu_util_percent0: 0.29903225806451605
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630643332516594
    mean_env_wait_ms: 1.1962084259237447
    mean_inference_ms: 4.297420028585874
    mean_raw_obs_processing_ms: 0.3783028370858325
  time_since_restore: 9614.64022564888
  time_this_iter_s: 26.317570447921753
  time_total_s: 9614.64022564888
  timers:
    learn_throughput: 8370.961
    learn_time_ms: 19327.77
    sample_throughput: 23781.697
    sample_time_ms: 6803.215
    update_time_ms: 33.697
  timestamp: 1602752829
  timesteps_since_restore: 0
  timesteps_total: 58730496
  training_iteration: 363
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:07:11,185	WARNING util.py:136 -- The `process_trial` operation took 1.0455329418182373 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    363 |          9614.64 | 58730496 |  285.742 |              305.323 |              128.354 |            795.332 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3046.071675956491
    time_step_min: 2950
  date: 2020-10-15_09-07-37
  done: false
  episode_len_mean: 795.367838163108
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.7666217420244
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 173
  episodes_total: 73951
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.0827868248583664e-29
        cur_lr: 5.0e-05
        entropy: 0.054126776133974396
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.0077480891898934106
        total_loss: .inf
        vf_explained_var: 0.9995095729827881
        vf_loss: 0.26348911970853806
    num_steps_sampled: 58892288
    num_steps_trained: 58892288
  iterations_since_restore: 364
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.0625
    gpu_util_percent0: 0.3059375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463056428556771
    mean_env_wait_ms: 1.1961363960228664
    mean_inference_ms: 4.297377762705525
    mean_raw_obs_processing_ms: 0.3782993949807825
  time_since_restore: 9641.071371078491
  time_this_iter_s: 26.431145429611206
  time_total_s: 9641.071371078491
  timers:
    learn_throughput: 8369.532
    learn_time_ms: 19331.07
    sample_throughput: 23784.777
    sample_time_ms: 6802.334
    update_time_ms: 33.679
  timestamp: 1602752857
  timesteps_since_restore: 0
  timesteps_total: 58892288
  training_iteration: 364
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:07:39,111	WARNING util.py:136 -- The `process_trial` operation took 0.9368948936462402 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    364 |          9641.07 | 58892288 |  285.767 |              305.323 |              128.354 |            795.368 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3045.8803529507004
    time_step_min: 2950
  date: 2020-10-15_09-08-05
  done: false
  episode_len_mean: 795.4065782908311
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.7958485233983
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 202
  episodes_total: 74153
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.6241802372875493e-29
        cur_lr: 5.0e-05
        entropy: 0.05871520626048247
        entropy_coeff: 0.0005000000000000001
        kl: 0.004153803184938927
        model: {}
        policy_loss: -0.008936486933786606
        total_loss: 0.2683264762163162
        vf_explained_var: 0.9995038509368896
        vf_loss: 0.2772923211256663
    num_steps_sampled: 59054080
    num_steps_trained: 59054080
  iterations_since_restore: 365
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.775
    gpu_util_percent0: 0.3559375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146304937162212
    mean_env_wait_ms: 1.1960520547711055
    mean_inference_ms: 4.297330825415354
    mean_raw_obs_processing_ms: 0.3782951660062144
  time_since_restore: 9667.654112100601
  time_this_iter_s: 26.582741022109985
  time_total_s: 9667.654112100601
  timers:
    learn_throughput: 8371.754
    learn_time_ms: 19325.937
    sample_throughput: 23775.728
    sample_time_ms: 6804.923
    update_time_ms: 34.23
  timestamp: 1602752885
  timesteps_since_restore: 0
  timesteps_total: 59054080
  training_iteration: 365
  trial_id: c9144_00000
  
2020-10-15 09:08:07,099	WARNING util.py:136 -- The `process_trial` operation took 0.970017671585083 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    365 |          9667.65 | 59054080 |  285.796 |              305.323 |              128.354 |            795.407 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3045.6598157239896
    time_step_min: 2950
  date: 2020-10-15_09-08-33
  done: false
  episode_len_mean: 795.4471632159183
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.8276710367998
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 227
  episodes_total: 74380
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.120901186437747e-30
        cur_lr: 5.0e-05
        entropy: 0.057747880617777504
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006995808100327849
        total_loss: .inf
        vf_explained_var: 0.9992648959159851
        vf_loss: 0.4540047546227773
    num_steps_sampled: 59215872
    num_steps_trained: 59215872
  iterations_since_restore: 366
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.284375
    gpu_util_percent0: 0.3509375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630402180593002
    mean_env_wait_ms: 1.195959307415096
    mean_inference_ms: 4.297284698698356
    mean_raw_obs_processing_ms: 0.3782911692747998
  time_since_restore: 9694.317707538605
  time_this_iter_s: 26.66359543800354
  time_total_s: 9694.317707538605
  timers:
    learn_throughput: 8379.027
    learn_time_ms: 19309.162
    sample_throughput: 23802.609
    sample_time_ms: 6797.238
    update_time_ms: 33.896
  timestamp: 1602752913
  timesteps_since_restore: 0
  timesteps_total: 59215872
  training_iteration: 366
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:08:35,095	WARNING util.py:136 -- The `process_trial` operation took 0.9866604804992676 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    366 |          9694.32 | 59215872 |  285.828 |              305.323 |              128.354 |            795.447 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3045.470993882151
    time_step_min: 2950
  date: 2020-10-15_09-09-01
  done: false
  episode_len_mean: 795.4836732778158
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.85600503567275
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 191
  episodes_total: 74571
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2181351779656622e-29
        cur_lr: 5.0e-05
        entropy: 0.05375989309201638
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.00802262497988219
        total_loss: .inf
        vf_explained_var: 0.9996970295906067
        vf_loss: 0.16496643299857774
    num_steps_sampled: 59377664
    num_steps_trained: 59377664
  iterations_since_restore: 367
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.546875
    gpu_util_percent0: 0.31437499999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630353846258634
    mean_env_wait_ms: 1.1958813656934222
    mean_inference_ms: 4.297242892350094
    mean_raw_obs_processing_ms: 0.37828754630728845
  time_since_restore: 9720.76355934143
  time_this_iter_s: 26.445851802825928
  time_total_s: 9720.76355934143
  timers:
    learn_throughput: 8378.846
    learn_time_ms: 19309.58
    sample_throughput: 23865.048
    sample_time_ms: 6779.454
    update_time_ms: 32.726
  timestamp: 1602752941
  timesteps_since_restore: 0
  timesteps_total: 59377664
  training_iteration: 367
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:09:02,939	WARNING util.py:136 -- The `process_trial` operation took 0.9898877143859863 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    367 |          9720.76 | 59377664 |  285.856 |              305.323 |              128.354 |            795.484 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3045.2906472509235
    time_step_min: 2950
  date: 2020-10-15_09-09-29
  done: false
  episode_len_mean: 795.5191101122393
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.8828964688018
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 180
  episodes_total: 74751
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8272027669484933e-29
        cur_lr: 5.0e-05
        entropy: 0.05063031396518151
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007613798603415489
        total_loss: .inf
