2020-10-08 18:23:27,462	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  time_since_restore: 394.75494289398193
  time_this_iter_s: 27.866579055786133
  time_total_s: 394.75494289398193
  timers:
    learn_throughput: 8134.705
    learn_time_ms: 19889.104
    sample_throughput: 20025.615
    sample_time_ms: 8079.252
    update_time_ms: 32.582
  timestamp: 1602181812
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     14 |          394.755 | 2265088 |  231.713 |               293.04 |              115.788 |            819.412 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_18-30-40
  done: false
  episode_len_mean: 819.006329113924
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 232.2066835727173
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8511197790503502
        entropy_coeff: 0.0
        kl: 0.00532409172737971
        model: {}
        policy_loss: -0.015176286117639392
        total_loss: 2.579422038793564
        vf_explained_var: 0.9948366284370422
        vf_loss: 2.59406595826149
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.918181818181818
    gpu_util_percent0: 0.29787878787878785
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1580869703778644
    mean_env_wait_ms: 1.6815180605234543
    mean_inference_ms: 4.7267586967011725
    mean_raw_obs_processing_ms: 0.4182177269186873
  time_since_restore: 422.89817118644714
  time_this_iter_s: 28.14322829246521
  time_total_s: 422.89817118644714
  timers:
    learn_throughput: 8149.505
    learn_time_ms: 19852.986
    sample_throughput: 19962.521
    sample_time_ms: 8104.788
    update_time_ms: 31.343
  timestamp: 1602181840
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     15 |          422.898 | 2426880 |  232.207 |               293.04 |              115.788 |            819.006 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_18-31-08
  done: false
  episode_len_mean: 818.45349211458
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 232.9095493070388
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 263
  episodes_total: 3107
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8005338832736015
        entropy_coeff: 0.0
        kl: 0.005172347382176668
        model: {}
        policy_loss: -0.013275932311080397
        total_loss: 3.1019785344600677
        vf_explained_var: 0.9958307147026062
        vf_loss: 3.114737242460251
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.181818181818183
    gpu_util_percent0: 0.27151515151515154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.754545454545456
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1577995233689363
    mean_env_wait_ms: 1.683663370685508
    mean_inference_ms: 4.710712873748895
    mean_raw_obs_processing_ms: 0.41730130658816283
  time_since_restore: 451.0215950012207
  time_this_iter_s: 28.12342381477356
  time_total_s: 451.0215950012207
  timers:
    learn_throughput: 8160.969
    learn_time_ms: 19825.098
    sample_throughput: 19990.273
    sample_time_ms: 8093.536
    update_time_ms: 31.905
  timestamp: 1602181868
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     16 |          451.022 | 2588672 |   232.91 |               293.04 |              115.788 |            818.453 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_18-31-36
  done: false
  episode_len_mean: 817.833936106088
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 233.43997844630752
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 211
  episodes_total: 3318
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7798653185367584
        entropy_coeff: 0.0
        kl: 0.005253915884532034
        model: {}
        policy_loss: -0.014273658461752348
        total_loss: 2.342939281463623
        vf_explained_var: 0.9956531524658203
        vf_loss: 2.3566875219345094
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.6375
    gpu_util_percent0: 0.2946875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765625
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15759443585185193
    mean_env_wait_ms: 1.6850928208165297
    mean_inference_ms: 4.6991042338392734
    mean_raw_obs_processing_ms: 0.4166780518659982
  time_since_restore: 478.8417057991028
  time_this_iter_s: 27.82011079788208
  time_total_s: 478.8417057991028
  timers:
    learn_throughput: 8152.501
    learn_time_ms: 19845.688
    sample_throughput: 20056.533
    sample_time_ms: 8066.798
    update_time_ms: 31.088
  timestamp: 1602181896
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     17 |          478.842 | 2750464 |   233.44 |               293.04 |              115.788 |            817.834 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_18-32-04
  done: false
  episode_len_mean: 817.3147295742233
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 233.9325766293545
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7880383342504501
        entropy_coeff: 0.0
        kl: 0.005401555891148746
        model: {}
        policy_loss: -0.014974138222169132
        total_loss: 1.9692364454269409
        vf_explained_var: 0.9959325790405273
        vf_loss: 1.9836704343557359
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.236363636363635
    gpu_util_percent0: 0.30484848484848487
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76060606060606
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15745688364499014
    mean_env_wait_ms: 1.6861465084392933
    mean_inference_ms: 4.691225941178647
    mean_raw_obs_processing_ms: 0.41623546670996453
  time_since_restore: 506.72881865501404
  time_this_iter_s: 27.887112855911255
  time_total_s: 506.72881865501404
  timers:
    learn_throughput: 8152.825
    learn_time_ms: 19844.9
    sample_throughput: 20167.135
    sample_time_ms: 8022.557
    update_time_ms: 29.27
  timestamp: 1602181924
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     18 |          506.729 | 2912256 |  233.933 |               293.04 |              115.788 |            817.315 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_18-32-32
  done: false
  episode_len_mean: 816.6317381738173
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 234.49106299518837
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 3636
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7722526133060456
        entropy_coeff: 0.0
        kl: 0.005456428334582597
        model: {}
        policy_loss: -0.015049276861827821
        total_loss: 1.9681345760822295
        vf_explained_var: 0.9960517883300781
        vf_loss: 1.9826381862163545
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.256249999999998
    gpu_util_percent0: 0.28312499999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.7625
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15732901629540982
    mean_env_wait_ms: 1.6872073437420552
    mean_inference_ms: 4.683839469963973
    mean_raw_obs_processing_ms: 0.41581183976627045
  time_since_restore: 534.4118320941925
  time_this_iter_s: 27.683013439178467
  time_total_s: 534.4118320941925
  timers:
    learn_throughput: 8159.03
    learn_time_ms: 19829.809
    sample_throughput: 20222.612
    sample_time_ms: 8000.549
    update_time_ms: 29.196
  timestamp: 1602181952
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     19 |          534.412 | 3074048 |  234.491 |               293.04 |              115.788 |            816.632 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_18-33-00
  done: false
  episode_len_mean: 815.2793819655521
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 235.354284997902
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 3948
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7253525525331497
        entropy_coeff: 0.0
        kl: 0.004735990636982023
        model: {}
        policy_loss: -0.013155532081145793
        total_loss: 2.6385306417942047
        vf_explained_var: 0.9962156414985657
        vf_loss: 2.651212590932846
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.13125
    gpu_util_percent0: 0.2875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75625
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15709870895682804
    mean_env_wait_ms: 1.6890808301474038
    mean_inference_ms: 4.670496403353153
    mean_raw_obs_processing_ms: 0.41507016001384245
  time_since_restore: 561.9203894138336
  time_this_iter_s: 27.508557319641113
  time_total_s: 561.9203894138336
  timers:
    learn_throughput: 8168.521
    learn_time_ms: 19806.768
    sample_throughput: 20250.802
    sample_time_ms: 7989.412
    update_time_ms: 29.722
  timestamp: 1602181980
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     20 |           561.92 | 3235840 |  235.354 |               293.04 |              115.788 |            815.279 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_18-33-28
  done: false
  episode_len_mean: 814.6277994157741
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 235.8364413364413
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 4108
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.7169889703392982
        entropy_coeff: 0.0
        kl: 0.005270117428153753
        model: {}
        policy_loss: -0.015936758526368066
        total_loss: 1.5586669534444808
        vf_explained_var: 0.9967920184135437
        vf_loss: 1.574340209364891
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.849999999999998
    gpu_util_percent0: 0.29000000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76875
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15699817824081497
    mean_env_wait_ms: 1.6900083041634204
    mean_inference_ms: 4.664433158929308
    mean_raw_obs_processing_ms: 0.41473841520069055
  time_since_restore: 589.8272340297699
  time_this_iter_s: 27.90684461593628
  time_total_s: 589.8272340297699
  timers:
    learn_throughput: 8169.769
    learn_time_ms: 19803.741
    sample_throughput: 20279.109
    sample_time_ms: 7978.26
    update_time_ms: 30.439
  timestamp: 1602182008
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     21 |          589.827 | 3397632 |  235.836 |               293.04 |              115.788 |            814.628 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_18-33-55
  done: true
  episode_len_mean: 814.0161744022504
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 236.26947865907076
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.7312519386410713
        entropy_coeff: 0.0
        kl: 0.005627816589549184
        model: {}
        policy_loss: -0.01654347235453315
        total_loss: 1.5351491093635559
        vf_explained_var: 0.9965473413467407
        vf_loss: 1.551411184668541
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.13125
    gpu_util_percent0: 0.2946875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76875
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1568993636340588
    mean_env_wait_ms: 1.6908968571463425
    mean_inference_ms: 4.658692785695072
    mean_raw_obs_processing_ms: 0.4144104066147142
  time_since_restore: 617.0294349193573
  time_this_iter_s: 27.202200889587402
  time_total_s: 617.0294349193573
  timers:
    learn_throughput: 8194.717
    learn_time_ms: 19743.451
    sample_throughput: 20339.072
    sample_time_ms: 7954.739
    update_time_ms: 28.655
  timestamp: 1602182035
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | TERMINATED |       |     22 |          617.029 | 3559424 |  236.269 |               293.04 |              115.788 |            814.016 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | TERMINATED |       |     22 |          617.029 | 3559424 |  236.269 |               293.04 |              115.788 |            814.016 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


