2020-10-11 22:58:30,883	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     14 |          362.236 | 2265088 |  235.124 |               296.02 |              125.566 |              851.2 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3494.4085561497327
    time_step_min: 3102
  date: 2020-10-11_23-05-07
  done: false
  episode_len_mean: 847.4264031062478
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 236.91094852513828
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 301
  episodes_total: 2833
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9282528956731161
        entropy_coeff: 0.0001
        kl: 0.005890571706307431
        model: {}
        policy_loss: -0.011069357162341475
        total_loss: 19.961422602335613
        vf_explained_var: 0.9731670022010803
        vf_loss: 19.971702257792156
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.803225806451614
    gpu_util_percent0: 0.3596774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15094276090082046
    mean_env_wait_ms: 1.1740803497124825
    mean_inference_ms: 4.684613301493792
    mean_raw_obs_processing_ms: 0.39572041421466086
  time_since_restore: 387.79844427108765
  time_this_iter_s: 25.56231689453125
  time_total_s: 387.79844427108765
  timers:
    learn_throughput: 8712.317
    learn_time_ms: 18570.49
    sample_throughput: 23273.74
    sample_time_ms: 6951.698
    update_time_ms: 46.356
  timestamp: 1602457507
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     15 |          387.798 | 2426880 |  236.911 |               296.02 |              125.566 |            847.426 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3488.558170813719
    time_step_min: 3102
  date: 2020-10-11_23-05-33
  done: false
  episode_len_mean: 845.3997335109926
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 237.80042934340057
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 169
  episodes_total: 3002
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9187831381956736
        entropy_coeff: 0.0001
        kl: 0.005467495764605701
        model: {}
        policy_loss: -0.01129928109003231
        total_loss: 12.396842161814371
        vf_explained_var: 0.977431058883667
        vf_loss: 12.407412926355997
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.11666666666667
    gpu_util_percent0: 0.35566666666666674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15074568986899814
    mean_env_wait_ms: 1.1748347582597176
    mean_inference_ms: 4.668576661445401
    mean_raw_obs_processing_ms: 0.39500813088875303
  time_since_restore: 413.13722944259644
  time_this_iter_s: 25.33878517150879
  time_total_s: 413.13722944259644
  timers:
    learn_throughput: 8717.331
    learn_time_ms: 18559.809
    sample_throughput: 23278.942
    sample_time_ms: 6950.144
    update_time_ms: 46.22
  timestamp: 1602457533
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     16 |          413.137 | 2588672 |    237.8 |               296.02 |              125.566 |              845.4 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3483.1340996168583
    time_step_min: 3102
  date: 2020-10-11_23-05-58
  done: false
  episode_len_mean: 843.6566455696203
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 238.59106891701816
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9104753931363424
        entropy_coeff: 0.0001
        kl: 0.005429654071728389
        model: {}
        policy_loss: -0.009332981154633066
        total_loss: 13.751052061716715
        vf_explained_var: 0.9732567667961121
        vf_loss: 13.759661595026651
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.12258064516129
    gpu_util_percent0: 0.3638709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15057709627708885
    mean_env_wait_ms: 1.175519885629769
    mean_inference_ms: 4.6546736697785365
    mean_raw_obs_processing_ms: 0.3943808950045664
  time_since_restore: 438.4611427783966
  time_this_iter_s: 25.32391333580017
  time_total_s: 438.4611427783966
  timers:
    learn_throughput: 8729.95
    learn_time_ms: 18532.982
    sample_throughput: 23320.039
    sample_time_ms: 6937.896
    update_time_ms: 45.419
  timestamp: 1602457558
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     17 |          438.461 | 2750464 |  238.591 |               296.02 |              125.566 |            843.657 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3477.3372513562385
    time_step_min: 3102
  date: 2020-10-11_23-06-24
  done: false
  episode_len_mean: 841.9208009563658
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 239.40425172224326
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 186
  episodes_total: 3346
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.886641283830007
        entropy_coeff: 0.0001
        kl: 0.00620527445183446
        model: {}
        policy_loss: -0.011255039552149052
        total_loss: 13.679548025131226
        vf_explained_var: 0.978715181350708
        vf_loss: 13.689961036046347
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.458064516129035
    gpu_util_percent0: 0.3670967741935483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15038795922922749
    mean_env_wait_ms: 1.176320133200173
    mean_inference_ms: 4.639530972912769
    mean_raw_obs_processing_ms: 0.39368502699418917
  time_since_restore: 463.9178829193115
  time_this_iter_s: 25.456740140914917
  time_total_s: 463.9178829193115
  timers:
    learn_throughput: 8740.193
    learn_time_ms: 18511.262
    sample_throughput: 23384.12
    sample_time_ms: 6918.883
    update_time_ms: 43.532
  timestamp: 1602457584
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     18 |          463.918 | 2912256 |  239.404 |               296.02 |              125.566 |            841.921 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3468.679166666667
    time_step_min: 3102
  date: 2020-10-11_23-06-50
  done: false
  episode_len_mean: 839.6113561190739
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 240.68342743866435
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 282
  episodes_total: 3628
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8755354881286621
        entropy_coeff: 0.0001
        kl: 0.005440560868009925
        model: {}
        policy_loss: -0.009500570168408254
        total_loss: 15.777640104293823
        vf_explained_var: 0.9773163199424744
        vf_loss: 15.786412556966146
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.377419354838707
    gpu_util_percent0: 0.39580645161290334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15014217833807045
    mean_env_wait_ms: 1.1774390717825187
    mean_inference_ms: 4.6189541390243285
    mean_raw_obs_processing_ms: 0.3927739200880487
  time_since_restore: 489.66435408592224
  time_this_iter_s: 25.746471166610718
  time_total_s: 489.66435408592224
  timers:
    learn_throughput: 8730.501
    learn_time_ms: 18531.812
    sample_throughput: 23367.45
    sample_time_ms: 6923.819
    update_time_ms: 45.091
  timestamp: 1602457610
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     19 |          489.664 | 3074048 |  240.683 |               296.02 |              125.566 |            839.611 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3464.4218916046757
    time_step_min: 3102
  date: 2020-10-11_23-07-15
  done: false
  episode_len_mean: 838.2054324894515
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 241.375575373993
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 164
  episodes_total: 3792
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8695132831732432
        entropy_coeff: 0.0001
        kl: 0.005018938526821633
        model: {}
        policy_loss: -0.013267358420610739
        total_loss: 10.960333267847696
        vf_explained_var: 0.9793431758880615
        vf_loss: 10.972934802373251
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.98387096774194
    gpu_util_percent0: 0.38354838709677425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15000855437150884
    mean_env_wait_ms: 1.1780273137071993
    mean_inference_ms: 4.6080369491574205
    mean_raw_obs_processing_ms: 0.3922768787758361
  time_since_restore: 515.1118485927582
  time_this_iter_s: 25.447494506835938
  time_total_s: 515.1118485927582
  timers:
    learn_throughput: 8742.679
    learn_time_ms: 18505.999
    sample_throughput: 23405.153
    sample_time_ms: 6912.666
    update_time_ms: 44.675
  timestamp: 1602457635
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     20 |          515.112 | 3235840 |  241.376 |               296.02 |              125.566 |            838.205 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3460.1899541050484
    time_step_min: 3102
  date: 2020-10-11_23-07-41
  done: false
  episode_len_mean: 836.6521518987341
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 242.02246515790807
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8560546189546585
        entropy_coeff: 0.0001
        kl: 0.005279934732243419
        model: {}
        policy_loss: -0.012147865762623647
        total_loss: 11.046411911646524
        vf_explained_var: 0.9777435660362244
        vf_loss: 11.05785338083903
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.158064516129034
    gpu_util_percent0: 0.34580645161290324
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7903225806451606
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1498869510692123
    mean_env_wait_ms: 1.1786050154908079
    mean_inference_ms: 4.598147001836117
    mean_raw_obs_processing_ms: 0.39182392710075875
  time_since_restore: 540.764356136322
  time_this_iter_s: 25.652507543563843
  time_total_s: 540.764356136322
  timers:
    learn_throughput: 8739.867
    learn_time_ms: 18511.952
    sample_throughput: 23454.531
    sample_time_ms: 6898.113
    update_time_ms: 51.955
  timestamp: 1602457661
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     21 |          540.764 | 3397632 |  242.022 |               296.02 |              125.566 |            836.652 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3453.6581278429494
    time_step_min: 3102
  date: 2020-10-11_23-08-07
  done: false
  episode_len_mean: 834.1678953626634
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 243.04023589041415
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 255
  episodes_total: 4205
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8309722244739532
        entropy_coeff: 0.0001
        kl: 0.005746861919760704
        model: {}
        policy_loss: -0.012008370579375574
        total_loss: 13.581704378128052
        vf_explained_var: 0.980219841003418
        vf_loss: 13.592933575312296
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.260000000000005
    gpu_util_percent0: 0.3483333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14969773067496872
    mean_env_wait_ms: 1.1795851253992111
    mean_inference_ms: 4.5831214823944055
    mean_raw_obs_processing_ms: 0.3911289411236421
  time_since_restore: 566.0584783554077
  time_this_iter_s: 25.294122219085693
  time_total_s: 566.0584783554077
  timers:
    learn_throughput: 8747.906
    learn_time_ms: 18494.94
    sample_throughput: 23492.469
    sample_time_ms: 6886.973
    update_time_ms: 51.591
  timestamp: 1602457687
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     22 |          566.058 | 3559424 |   243.04 |               296.02 |              125.566 |            834.168 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3448.81483166515
    time_step_min: 3102
  date: 2020-10-11_23-08-32
  done: false
  episode_len_mean: 832.4093580470163
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 243.80997817231986
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 219
  episodes_total: 4424
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8197617729504904
        entropy_coeff: 0.0001
        kl: 0.005085625957387189
        model: {}
        policy_loss: -0.010267042419097075
        total_loss: 11.495140314102173
        vf_explained_var: 0.9809592366218567
        vf_loss: 11.50472648938497
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.14838709677419
    gpu_util_percent0: 0.3509677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14956019945060003
    mean_env_wait_ms: 1.1803338558315892
    mean_inference_ms: 4.571699926618155
    mean_raw_obs_processing_ms: 0.39062729452595646
  time_since_restore: 591.5056533813477
  time_this_iter_s: 25.44717502593994
  time_total_s: 591.5056533813477
  timers:
    learn_throughput: 8746.103
    learn_time_ms: 18498.753
    sample_throughput: 23515.96
    sample_time_ms: 6880.093
    update_time_ms: 49.215
  timestamp: 1602457712
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     23 |          591.506 | 3721216 |   243.81 |               296.02 |              125.566 |            832.409 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3444.945322793149
    time_step_min: 3102
  date: 2020-10-11_23-08-58
  done: true
  episode_len_mean: 831.0663465735487
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 244.3402422302465
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 158
  episodes_total: 4582
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8204845835765203
        entropy_coeff: 0.0001
        kl: 0.005384170760711034
        model: {}
        policy_loss: -0.01202069593515868
        total_loss: 9.937004407246908
        vf_explained_var: 0.9797911643981934
        vf_loss: 9.948299487431845
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.41290322580645
    gpu_util_percent0: 0.35806451612903223
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14946206756558753
    mean_env_wait_ms: 1.180872080583204
    mean_inference_ms: 4.563795010869435
    mean_raw_obs_processing_ms: 0.39026677998061093
  time_since_restore: 617.1679072380066
  time_this_iter_s: 25.662253856658936
  time_total_s: 617.1679072380066
  timers:
    learn_throughput: 8735.2
    learn_time_ms: 18521.842
    sample_throughput: 23591.787
    sample_time_ms: 6857.98
    update_time_ms: 49.523
