2020-10-09 03:05:06,254	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.8351674199104309
        entropy_coeff: 0.0
        kl: 0.0053764669690281154
        model: {}
        policy_loss: -0.01604114572983235
        total_loss: 9.378364562988281
        vf_explained_var: 0.9796935319900513
        vf_loss: 9.394137001037597
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.34444444444445
    gpu_util_percent0: 0.33185185185185184
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15658565352874038
    mean_env_wait_ms: 1.6606186448826905
    mean_inference_ms: 4.661743698698958
    mean_raw_obs_processing_ms: 0.414775892429353
  time_since_restore: 545.2683615684509
  time_this_iter_s: 23.114760160446167
  time_total_s: 545.2683615684509
  timers:
    learn_throughput: 11065.224
    learn_time_ms: 14621.665
    sample_throughput: 20419.212
    sample_time_ms: 7923.518
    update_time_ms: 37.301
  timestamp: 1602213263
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     24 |          545.268 | 3883008 |   250.83 |              299.283 |              115.788 |            825.323 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-14-45
  done: false
  episode_len_mean: 823.7929759704251
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 251.56715646918965
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 285
  episodes_total: 4869
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.8138371646404267
        entropy_coeff: 0.0
        kl: 0.005146903358399868
        model: {}
        policy_loss: -0.015000650752335786
        total_loss: 11.413798809051514
        vf_explained_var: 0.9825458526611328
        vf_loss: 11.428542327880859
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.572
    gpu_util_percent0: 0.31720000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.752
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15644144159290369
    mean_env_wait_ms: 1.6622007032605537
    mean_inference_ms: 4.6521962692787024
    mean_raw_obs_processing_ms: 0.4142781132762021
  time_since_restore: 567.6815423965454
  time_this_iter_s: 22.413180828094482
  time_total_s: 567.6815423965454
  timers:
    learn_throughput: 11061.857
    learn_time_ms: 14626.116
    sample_throughput: 20441.931
    sample_time_ms: 7914.712
    update_time_ms: 30.642
  timestamp: 1602213285
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     25 |          567.682 | 4044800 |  251.567 |              299.283 |              115.788 |            823.793 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-15-08
  done: false
  episode_len_mean: 823.0089003164557
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 251.96188946426278
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 187
  episodes_total: 5056
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.80954310297966
        entropy_coeff: 0.0
        kl: 0.004904722655192017
        model: {}
        policy_loss: -0.0155746222124435
        total_loss: 9.889146327972412
        vf_explained_var: 0.9806920886039734
        vf_loss: 9.904475879669189
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.592000000000006
    gpu_util_percent0: 0.31360000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15635539095918805
    mean_env_wait_ms: 1.6631726218631573
    mean_inference_ms: 4.646362880124602
    mean_raw_obs_processing_ms: 0.41400035201887314
  time_since_restore: 590.1268813610077
  time_this_iter_s: 22.44533896446228
  time_total_s: 590.1268813610077
  timers:
    learn_throughput: 11061.011
    learn_time_ms: 14627.235
    sample_throughput: 20465.964
    sample_time_ms: 7905.418
    update_time_ms: 29.089
  timestamp: 1602213308
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     26 |          590.127 | 4206592 |  251.962 |              299.283 |              115.788 |            823.009 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-15-31
  done: true
  episode_len_mean: 822.3833908707327
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 252.3845319322879
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 5214
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 0.0001
        entropy: 0.8119788765907288
        entropy_coeff: 0.0
        kl: 0.0054354199673980474
        model: {}
        policy_loss: -0.016428670892491937
        total_loss: 8.332065677642822
        vf_explained_var: 0.9809784889221191
        vf_loss: 8.348358297348023
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.70384615384615
    gpu_util_percent0: 0.2830769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780769230769232
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1562860188890644
    mean_env_wait_ms: 1.6639650682548126
    mean_inference_ms: 4.641717657714609
    mean_raw_obs_processing_ms: 0.4137664624097947
  time_since_restore: 612.767391204834
  time_this_iter_s: 22.640509843826294
  time_total_s: 612.767391204834
  timers:
    learn_throughput: 11066.239
    learn_time_ms: 14620.324
    sample_throughput: 20448.355
    sample_time_ms: 7912.226
    update_time_ms: 29.132
  timestamp: 1602213331
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | TERMINATED |       |     27 |          612.767 | 4368384 |  252.385 |              299.283 |              115.788 |            822.383 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | TERMINATED |       |     27 |          612.767 | 4368384 |  252.385 |              299.283 |              115.788 |            822.383 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


