2020-10-10 21:01:07,436	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_this_iter_s: 38.292832374572754
  time_total_s: 535.3309285640717
  timers:
    learn_throughput: 5283.938
    learn_time_ms: 30619.586
    sample_throughput: 21912.837
    sample_time_ms: 7383.435
    update_time_ms: 34.405
  timestamp: 1602364212
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |     14 |          535.331 | 2265088 |  233.749 |              292.081 |              84.0505 |            844.805 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3503.580255681818
    time_step_min: 3158
  date: 2020-10-10_21-10-50
  done: false
  episode_len_mean: 841.4592123769339
  episode_reward_max: 292.0808080808081
  episode_reward_mean: 235.19065123811944
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 244
  episodes_total: 2844
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 1.0e-05
        entropy: 0.9800164103507996
        entropy_coeff: 0.00010000000000000002
        kl: 0.003679509258030781
        model: {}
        policy_loss: -0.0029325878754856865
        total_loss: 17.62268284388951
        vf_explained_var: 0.9713975191116333
        vf_loss: 17.625713893345424
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.804347826086953
    gpu_util_percent0: 0.42760869565217385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484782608695652
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15419515063837191
    mean_env_wait_ms: 1.1972823736936604
    mean_inference_ms: 4.706506403936129
    mean_raw_obs_processing_ms: 0.4075219370862275
  time_since_restore: 573.5737001895905
  time_this_iter_s: 38.2427716255188
  time_total_s: 573.5737001895905
  timers:
    learn_throughput: 5283.973
    learn_time_ms: 30619.382
    sample_throughput: 21855.109
    sample_time_ms: 7402.937
    update_time_ms: 34.487
  timestamp: 1602364250
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |     15 |          573.574 | 2426880 |  235.191 |              292.081 |              84.0505 |            841.459 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3498.231338264963
    time_step_min: 3158
  date: 2020-10-10_21-11-29
  done: true
  episode_len_mean: 839.6572285143238
  episode_reward_max: 292.0808080808081
  episode_reward_mean: 236.07667952005042
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 1.0e-05
        entropy: 0.9592704432351249
        entropy_coeff: 0.00010000000000000002
        kl: 0.0037314165716192554
        model: {}
        policy_loss: -0.004631628022512554
        total_loss: 14.202948297773089
        vf_explained_var: 0.9731433987617493
        vf_loss: 14.207675797598702
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.96304347826087
    gpu_util_percent0: 0.3656521739130435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15400959977125311
    mean_env_wait_ms: 1.1980721112106987
    mean_inference_ms: 4.69480709578768
    mean_raw_obs_processing_ms: 0.4069064116833072
  time_since_restore: 612.168671131134
  time_this_iter_s: 38.59497094154358
  time_total_s: 612.168671131134
  timers:
    learn_throughput: 5281.253
    learn_time_ms: 30635.157
    sample_throughput: 21831.403
    sample_time_ms: 7410.976
    update_time_ms: 34.389
  timestamp: 1602364289
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | TERMINATED |       |     16 |          612.169 | 2588672 |  236.077 |              292.081 |              84.0505 |            839.657 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | TERMINATED |       |     16 |          612.169 | 2588672 |  236.077 |              292.081 |              84.0505 |            839.657 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


