2020-10-16 01:01:21,407	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    sample_time_ms: 6795.908
    update_time_ms: 26.776
  timestamp: 1602820200
  timesteps_since_restore: 0
  timesteps_total: 61480960
  training_iteration: 380
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:50:01,544	WARNING util.py:136 -- The `process_trial` operation took 1.011587142944336 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    380 |          9819.13 | 61480960 |   307.26 |              322.949 |              165.677 |            791.326 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3011.7759409707937
    time_step_min: 2911
  date: 2020-10-16_03-50-27
  done: false
  episode_len_mean: 791.3200848111026
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.24237751454376
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 219
  episodes_total: 77820
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1590851923302944e-33
        cur_lr: 5.0e-05
        entropy: 0.1066354364156723
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010027175662495816
        total_loss: .inf
        vf_explained_var: 0.9944650530815125
        vf_loss: 3.1392609675725303
    num_steps_sampled: 61642752
    num_steps_trained: 61642752
  iterations_since_restore: 381
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.954838709677418
    gpu_util_percent0: 0.32451612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146662253329228
    mean_env_wait_ms: 1.1869155648403211
    mean_inference_ms: 4.31203148021942
    mean_raw_obs_processing_ms: 0.37815280561396997
  time_since_restore: 9845.221777200699
  time_this_iter_s: 26.089500904083252
  time_total_s: 9845.221777200699
  timers:
    learn_throughput: 8648.819
    learn_time_ms: 18706.832
    sample_throughput: 23783.56
    sample_time_ms: 6802.682
    update_time_ms: 24.882
  timestamp: 1602820227
  timesteps_since_restore: 0
  timesteps_total: 61642752
  training_iteration: 381
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:50:29,215	WARNING util.py:136 -- The `process_trial` operation took 1.1139957904815674 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    381 |          9845.22 | 61642752 |  307.242 |              322.949 |              165.677 |             791.32 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3011.6944159573377
    time_step_min: 2911
  date: 2020-10-16_03-50-55
  done: false
  episode_len_mean: 791.3343969449998
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.25821532253156
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 216
  episodes_total: 78036
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7386277884954418e-33
        cur_lr: 5.0e-05
        entropy: 0.08163026161491871
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.012205093681889897
        total_loss: .inf
        vf_explained_var: 0.9979825615882874
        vf_loss: 1.0341143260399501
    num_steps_sampled: 61804544
    num_steps_trained: 61804544
  iterations_since_restore: 382
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.015625
    gpu_util_percent0: 0.296875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14666138041121543
    mean_env_wait_ms: 1.1868480558190921
    mean_inference_ms: 4.311980315507289
    mean_raw_obs_processing_ms: 0.3781488133025188
  time_since_restore: 9871.177068710327
  time_this_iter_s: 25.955291509628296
  time_total_s: 9871.177068710327
  timers:
    learn_throughput: 8649.613
    learn_time_ms: 18705.115
    sample_throughput: 23784.157
    sample_time_ms: 6802.511
    update_time_ms: 26.945
  timestamp: 1602820255
  timesteps_since_restore: 0
  timesteps_total: 61804544
  training_iteration: 382
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:50:56,664	WARNING util.py:136 -- The `process_trial` operation took 1.0719397068023682 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    382 |          9871.18 | 61804544 |  307.258 |              322.949 |              165.677 |            791.334 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3011.510890557254
    time_step_min: 2911
  date: 2020-10-16_03-51-22
  done: false
  episode_len_mean: 791.3554433292846
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.285949051339
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 179
  episodes_total: 78215
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.607941682743162e-33
        cur_lr: 5.0e-05
        entropy: 0.06956563952068488
        entropy_coeff: 0.0005000000000000001
        kl: 0.005288331924627225
        model: {}
        policy_loss: -0.009907572670878531
        total_loss: 0.30065538237492245
        vf_explained_var: 0.9993212819099426
        vf_loss: 0.3105977301796277
    num_steps_sampled: 61966336
    num_steps_trained: 61966336
  iterations_since_restore: 383
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.95483870967742
    gpu_util_percent0: 0.30774193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14666019464823465
    mean_env_wait_ms: 1.1867911900051966
    mean_inference_ms: 4.3119315466543595
    mean_raw_obs_processing_ms: 0.3781452979028981
  time_since_restore: 9897.106420516968
  time_this_iter_s: 25.929351806640625
  time_total_s: 9897.106420516968
  timers:
    learn_throughput: 8654.547
    learn_time_ms: 18694.45
    sample_throughput: 23810.691
    sample_time_ms: 6794.931
    update_time_ms: 28.661
  timestamp: 1602820282
  timesteps_since_restore: 0
  timesteps_total: 61966336
  training_iteration: 383
  trial_id: 1bbc1_00000
  
2020-10-16 03:51:24,053	WARNING util.py:136 -- The `process_trial` operation took 1.0777881145477295 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    383 |          9897.11 | 61966336 |  307.286 |              322.949 |              165.677 |            791.355 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3011.2830845771146
    time_step_min: 2911
  date: 2020-10-16_03-51-49
  done: false
  episode_len_mean: 791.3762018924226
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.3211991887038
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 203
  episodes_total: 78418
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.607941682743162e-33
        cur_lr: 5.0e-05
        entropy: 0.07308647160728772
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006804542674217373
        total_loss: .inf
        vf_explained_var: 0.9993279576301575
        vf_loss: 0.35300852606693905
    num_steps_sampled: 62128128
    num_steps_trained: 62128128
  iterations_since_restore: 384
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.09677419354839
    gpu_util_percent0: 0.2803225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665937978294946
    mean_env_wait_ms: 1.1867251296316013
    mean_inference_ms: 4.3118811476331524
    mean_raw_obs_processing_ms: 0.3781418263650955
  time_since_restore: 9923.02475643158
  time_this_iter_s: 25.918335914611816
  time_total_s: 9923.02475643158
  timers:
    learn_throughput: 8656.182
    learn_time_ms: 18690.919
    sample_throughput: 23853.331
    sample_time_ms: 6782.784
    update_time_ms: 28.246
  timestamp: 1602820309
  timesteps_since_restore: 0
  timesteps_total: 62128128
  training_iteration: 384
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:51:51,444	WARNING util.py:136 -- The `process_trial` operation took 1.0917894840240479 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    384 |          9923.02 | 62128128 |  307.321 |              322.949 |              165.677 |            791.376 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3011.0364198394627
    time_step_min: 2911
  date: 2020-10-16_03-52-17
  done: false
  episode_len_mean: 791.3981103523697
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.357227715294
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 221
  episodes_total: 78639
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.911912524114743e-33
        cur_lr: 5.0e-05
        entropy: 0.07143988025685151
        entropy_coeff: 0.0005000000000000001
        kl: 0.005941039067693055
        model: {}
        policy_loss: -0.006510319256146128
        total_loss: 0.4125284180045128
        vf_explained_var: 0.9991984963417053
        vf_loss: 0.4190744608640671
    num_steps_sampled: 62289920
    num_steps_trained: 62289920
  iterations_since_restore: 385
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.690322580645166
    gpu_util_percent0: 0.314516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466579361580595
    mean_env_wait_ms: 1.1866533228883223
    mean_inference_ms: 4.311813629441512
    mean_raw_obs_processing_ms: 0.37813703872854487
  time_since_restore: 9948.957317590714
  time_this_iter_s: 25.93256115913391
  time_total_s: 9948.957317590714
  timers:
    learn_throughput: 8656.502
    learn_time_ms: 18690.229
    sample_throughput: 23865.514
    sample_time_ms: 6779.322
    update_time_ms: 27.641
  timestamp: 1602820337
  timesteps_since_restore: 0
  timesteps_total: 62289920
  training_iteration: 385
  trial_id: 1bbc1_00000
  
2020-10-16 03:52:18,872	WARNING util.py:136 -- The `process_trial` operation took 1.0879168510437012 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    385 |          9948.96 | 62289920 |  307.357 |              322.949 |              165.677 |            791.398 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3010.829232701849
    time_step_min: 2911
  date: 2020-10-16_03-52-44
  done: false
  episode_len_mean: 791.4100105280515
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.3891308534176
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 198
  episodes_total: 78837
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.911912524114743e-33
        cur_lr: 5.0e-05
        entropy: 0.07263815278808276
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.00852885958738625
        total_loss: .inf
        vf_explained_var: 0.9992926716804504
        vf_loss: 0.33152610808610916
    num_steps_sampled: 62451712
    num_steps_trained: 62451712
  iterations_since_restore: 386
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.896774193548392
    gpu_util_percent0: 0.3112903225806451
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8741935483870975
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665711847587715
    mean_env_wait_ms: 1.1865920518769069
    mean_inference_ms: 4.311769439430986
    mean_raw_obs_processing_ms: 0.3781332536875557
  time_since_restore: 9975.077486515045
  time_this_iter_s: 26.120168924331665
  time_total_s: 9975.077486515045
  timers:
    learn_throughput: 8659.129
    learn_time_ms: 18684.559
    sample_throughput: 23850.244
    sample_time_ms: 6783.662
    update_time_ms: 27.794
  timestamp: 1602820364
  timesteps_since_restore: 0
  timesteps_total: 62451712
  training_iteration: 386
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:52:46,455	WARNING util.py:136 -- The `process_trial` operation took 1.091102123260498 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    386 |          9975.08 | 62451712 |  307.389 |              322.949 |              165.677 |             791.41 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3010.62605228179
    time_step_min: 2911
  date: 2020-10-16_03-53-12
  done: false
  episode_len_mean: 791.4260152107614
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.4201036215384
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 186
  episodes_total: 79023
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.8678687861721144e-33
        cur_lr: 5.0e-05
        entropy: 0.07521333980063598
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008251331331848633
        total_loss: .inf
        vf_explained_var: 0.9992063641548157
        vf_loss: 0.37600210060675937
    num_steps_sampled: 62613504
    num_steps_trained: 62613504
  iterations_since_restore: 387
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.412903225806453
    gpu_util_percent0: 0.30677419354838714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466562006613136
    mean_env_wait_ms: 1.1865328953343162
    mean_inference_ms: 4.311720028304358
    mean_raw_obs_processing_ms: 0.37812982671827144
  time_since_restore: 10000.936845064163
  time_this_iter_s: 25.859358549118042
  time_total_s: 10000.936845064163
  timers:
    learn_throughput: 8662.379
    learn_time_ms: 18677.548
    sample_throughput: 23864.824
    sample_time_ms: 6779.518
    update_time_ms: 27.777
  timestamp: 1602820392
  timesteps_since_restore: 0
  timesteps_total: 62613504
  training_iteration: 387
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:53:13,887	WARNING util.py:136 -- The `process_trial` operation took 1.1059532165527344 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    387 |          10000.9 | 62613504 |   307.42 |              322.949 |              165.677 |            791.426 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3010.4285570003785
    time_step_min: 2911
  date: 2020-10-16_03-53-39
  done: false
  episode_len_mean: 791.4418208435346
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.45271195510946
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 215
  episodes_total: 79238
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.801803179258173e-33
        cur_lr: 5.0e-05
        entropy: 0.07297782537837823
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008788598310881449
        total_loss: .inf
        vf_explained_var: 0.9991412162780762
        vf_loss: 0.4374001274506251
    num_steps_sampled: 62775296
    num_steps_trained: 62775296
  iterations_since_restore: 388
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.018749999999997
    gpu_util_percent0: 0.31843750000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.86875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665500840321166
    mean_env_wait_ms: 1.186462369138942
    mean_inference_ms: 4.311660402436605
    mean_raw_obs_processing_ms: 0.3781255465306964
  time_since_restore: 10026.796073436737
  time_this_iter_s: 25.859228372573853
  time_total_s: 10026.796073436737
  timers:
    learn_throughput: 8658.558
    learn_time_ms: 18685.791
    sample_throughput: 23871.481
    sample_time_ms: 6777.627
    update_time_ms: 28.653
  timestamp: 1602820419
  timesteps_since_restore: 0
  timesteps_total: 62775296
  training_iteration: 388
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:53:41,415	WARNING util.py:136 -- The `process_trial` operation took 1.0962626934051514 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    388 |          10026.8 | 62775296 |  307.453 |              322.949 |              165.677 |            791.442 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3010.1987636290382
    time_step_min: 2911
  date: 2020-10-16_03-54-07
  done: false
  episode_len_mean: 791.4650615450449
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.4883418981007
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 216
  episodes_total: 79454
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.3202704768887258e-32
        cur_lr: 5.0e-05
        entropy: 0.07118080866833527
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008252374575628588
        total_loss: .inf
        vf_explained_var: 0.9995127320289612
        vf_loss: 0.24886703242858252
    num_steps_sampled: 62937088
    num_steps_trained: 62937088
  iterations_since_restore: 389
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.641935483870967
    gpu_util_percent0: 0.31483870967741934
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665392029501947
    mean_env_wait_ms: 1.1863954834928983
    mean_inference_ms: 4.311608165392096
    mean_raw_obs_processing_ms: 0.37812137899308085
  time_since_restore: 10052.76455450058
  time_this_iter_s: 25.968481063842773
  time_total_s: 10052.76455450058
  timers:
    learn_throughput: 8656.257
    learn_time_ms: 18690.758
    sample_throughput: 23879.387
    sample_time_ms: 6775.383
    update_time_ms: 28.872
  timestamp: 1602820447
  timesteps_since_restore: 0
  timesteps_total: 62937088
  training_iteration: 389
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:54:08,923	WARNING util.py:136 -- The `process_trial` operation took 1.1495630741119385 seconds to complete, which may be a performance bottleneck.
