2020-10-11 02:33:04,128	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |     14 |           427.52 | 2265088 |  239.999 |              289.657 |              136.172 |            840.121 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3461.9946732954545
    time_step_min: 3147
  date: 2020-10-11_02-40-51
  done: false
  episode_len_mean: 838.3048523206751
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 241.17944210032806
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 183
  episodes_total: 2844
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8919523273195539
        entropy_coeff: 0.0
        kl: 0.008902052750012704
        model: {}
        policy_loss: -0.01592102533738528
        total_loss: 9.513706956590925
        vf_explained_var: 0.982586681842804
        vf_loss: 9.527847358158656
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.38918918918919
    gpu_util_percent0: 0.34945945945945955
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491891891891892
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15522878514693284
    mean_env_wait_ms: 1.2067240281596576
    mean_inference_ms: 4.701288035004256
    mean_raw_obs_processing_ms: 0.40934078885173236
  time_since_restore: 457.99711775779724
  time_this_iter_s: 30.47688341140747
  time_total_s: 457.99711775779724
  timers:
    learn_throughput: 7018.016
    learn_time_ms: 23053.808
    sample_throughput: 22570.525
    sample_time_ms: 7168.287
    update_time_ms: 23.772
  timestamp: 1602384051
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |     15 |          457.997 | 2426880 |  241.179 |              289.657 |              136.172 |            838.305 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3456.3776059179554
    time_step_min: 3147
  date: 2020-10-11_02-41-22
  done: false
  episode_len_mean: 836.9800133244504
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 242.04038048708261
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8757352232933044
        entropy_coeff: 0.0
        kl: 0.009629194491675921
        model: {}
        policy_loss: -0.017089556703077897
        total_loss: 9.079770769391741
        vf_explained_var: 0.9816855192184448
        vf_loss: 9.094934395381383
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.827777777777776
    gpu_util_percent0: 0.3716666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550166328746049
    mean_env_wait_ms: 1.2074309859761168
    mean_inference_ms: 4.688201415578681
    mean_raw_obs_processing_ms: 0.408574453177367
  time_since_restore: 488.46272802352905
  time_this_iter_s: 30.46561026573181
  time_total_s: 488.46272802352905
  timers:
    learn_throughput: 7012.67
    learn_time_ms: 23071.384
    sample_throughput: 22532.09
    sample_time_ms: 7180.515
    update_time_ms: 25.835
  timestamp: 1602384082
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |     16 |          488.463 | 2588672 |   242.04 |              289.657 |              136.172 |             836.98 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3451.495065265839
    time_step_min: 3147
  date: 2020-10-11_02-41-52
  done: false
  episode_len_mean: 835.4774376775008
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 242.83847946170437
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 167
  episodes_total: 3169
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.838376488004412
        entropy_coeff: 0.0
        kl: 0.009771477497581924
        model: {}
        policy_loss: -0.01842148162956749
        total_loss: 10.92150810786656
        vf_explained_var: 0.9806362390518188
        vf_loss: 10.937975338527135
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.722222222222218
    gpu_util_percent0: 0.33833333333333326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888888
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15480782970633652
    mean_env_wait_ms: 1.2081407142111604
    mean_inference_ms: 4.675466637960968
    mean_raw_obs_processing_ms: 0.4078179191305292
  time_since_restore: 518.6286778450012
  time_this_iter_s: 30.165949821472168
  time_total_s: 518.6286778450012
  timers:
    learn_throughput: 7020.557
    learn_time_ms: 23045.465
    sample_throughput: 22535.519
    sample_time_ms: 7179.422
    update_time_ms: 26.295
  timestamp: 1602384112
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |     17 |          518.629 | 2750464 |  242.838 |              289.657 |              136.172 |            835.477 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3442.5579499126384
    time_step_min: 3146
  date: 2020-10-11_02-42-23
  done: false
  episode_len_mean: 833.6735990756788
  episode_reward_max: 293.44444444444423
  episode_reward_mean: 244.25690177336614
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 293
  episodes_total: 3462
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8185249652181353
        entropy_coeff: 0.0
        kl: 0.009092008362391166
        model: {}
        policy_loss: -0.017341606551781297
        total_loss: 10.249885218484062
        vf_explained_var: 0.9857155084609985
        vf_loss: 10.265408311571393
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.321621621621624
    gpu_util_percent0: 0.3489189189189189
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.481081081081081
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15447704582275834
    mean_env_wait_ms: 1.2092220483351344
    mean_inference_ms: 4.655399610410031
    mean_raw_obs_processing_ms: 0.40662625624965526
  time_since_restore: 549.0835418701172
  time_this_iter_s: 30.454864025115967
  time_total_s: 549.0835418701172
  timers:
    learn_throughput: 7022.07
    learn_time_ms: 23040.499
    sample_throughput: 22475.654
    sample_time_ms: 7198.545
    update_time_ms: 26.133
  timestamp: 1602384143
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |     18 |          549.084 | 2912256 |  244.257 |              293.444 |              136.172 |            833.674 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3436.751802551303
    time_step_min: 3142
  date: 2020-10-11_02-42-54
  done: false
  episode_len_mean: 832.6755641166758
  episode_reward_max: 293.44444444444423
  episode_reward_mean: 245.0183841719339
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 172
  episodes_total: 3634
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8156776087624686
        entropy_coeff: 0.0
        kl: 0.008894942900432008
        model: {}
        policy_loss: -0.016205964011273215
        total_loss: 9.152823039463588
        vf_explained_var: 0.9833360314369202
        vf_loss: 9.167249815804619
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.262162162162166
    gpu_util_percent0: 0.3286486486486486
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491891891891892
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.154303747002391
    mean_env_wait_ms: 1.2097739019989748
    mean_inference_ms: 4.644686000124785
    mean_raw_obs_processing_ms: 0.40600404960979464
  time_since_restore: 579.5391983985901
  time_this_iter_s: 30.4556565284729
  time_total_s: 579.5391983985901
  timers:
    learn_throughput: 7011.942
    learn_time_ms: 23073.779
    sample_throughput: 22468.143
    sample_time_ms: 7200.951
    update_time_ms: 27.373
  timestamp: 1602384174
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |     19 |          579.539 | 3074048 |  245.018 |              293.444 |              136.172 |            832.676 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3432.3440488841657
    time_step_min: 3142
  date: 2020-10-11_02-43-24
  done: true
  episode_len_mean: 832.0179324894515
  episode_reward_max: 293.44444444444423
  episode_reward_mean: 245.6307057920981
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8058715675558362
        entropy_coeff: 0.0
        kl: 0.00891160625698311
        model: {}
        policy_loss: -0.017559678476702954
        total_loss: 10.45106908253261
        vf_explained_var: 0.9796765446662903
        vf_loss: 10.466846329825264
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.608333333333334
    gpu_util_percent0: 0.3372222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15415713292645586
    mean_env_wait_ms: 1.2102351445565867
    mean_inference_ms: 4.635574179451068
    mean_raw_obs_processing_ms: 0.4054653092055984
  time_since_restore: 609.9651036262512
  time_this_iter_s: 30.425905227661133
  time_total_s: 609.9651036262512
  timers:
    learn_throughput: 7016.313
    learn_time_ms: 23059.404
    sample_throughput: 22416.226
    sample_time_ms: 7217.629
    update_time_ms: 27.346
  timestamp: 1602384204
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | TERMINATED |       |     20 |          609.965 | 3235840 |  245.631 |              293.444 |              136.172 |            832.018 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | TERMINATED |       |     20 |          609.965 | 3235840 |  245.631 |              293.444 |              136.172 |            832.018 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


