2020-10-08 15:18:11,848	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.42095938913869624
  time_since_restore: 422.77642488479614
  time_this_iter_s: 30.52932596206665
  time_total_s: 422.77642488479614
  timers:
    learn_throughput: 7422.369
    learn_time_ms: 21797.891
    sample_throughput: 19806.227
    sample_time_ms: 8168.744
    update_time_ms: 37.747
  timestamp: 1602170725
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |     14 |          422.776 | 2265088 |  234.038 |              285.152 |              115.788 |            809.701 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-08_15-25-55
  done: false
  episode_len_mean: 807.194669365722
  episode_reward_max: 285.1515151515152
  episode_reward_mean: 234.45338676917626
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 278
  episodes_total: 2964
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8089314699172974
        entropy_coeff: 0.0
        kl: 0.0048193948343396185
        model: {}
        policy_loss: -0.012642613053321839
        total_loss: 4.485141944885254
        vf_explained_var: 0.9935930371284485
        vf_loss: 4.497302722930908
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.60571428571429
    gpu_util_percent0: 0.33885714285714297
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15806304608130242
    mean_env_wait_ms: 1.6971720095528697
    mean_inference_ms: 4.778833931292124
    mean_raw_obs_processing_ms: 0.4199124550161594
  time_since_restore: 452.81257581710815
  time_this_iter_s: 30.03615093231201
  time_total_s: 452.81257581710815
  timers:
    learn_throughput: 7422.404
    learn_time_ms: 21797.79
    sample_throughput: 19767.014
    sample_time_ms: 8184.949
    update_time_ms: 38.511
  timestamp: 1602170755
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |     15 |          452.813 | 2426880 |  234.453 |              285.152 |              115.788 |            807.195 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-08_15-26-25
  done: false
  episode_len_mean: 805.5946202531645
  episode_reward_max: 285.1515151515152
  episode_reward_mean: 234.67967970847715
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 196
  episodes_total: 3160
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.772280752658844
        entropy_coeff: 0.0
        kl: 0.005181735195219517
        model: {}
        policy_loss: -0.013969048112630843
        total_loss: 3.1192453384399412
        vf_explained_var: 0.9937908053398132
        vf_loss: 3.1329554080963136
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.788888888888884
    gpu_util_percent0: 0.405
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761111111111113
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15781521231369192
    mean_env_wait_ms: 1.699524011202412
    mean_inference_ms: 4.7641291301050455
    mean_raw_obs_processing_ms: 0.41919410735537543
  time_since_restore: 482.89362955093384
  time_this_iter_s: 30.081053733825684
  time_total_s: 482.89362955093384
  timers:
    learn_throughput: 7426.304
    learn_time_ms: 21786.343
    sample_throughput: 19783.539
    sample_time_ms: 8178.112
    update_time_ms: 40.331
  timestamp: 1602170785
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |     16 |          482.894 | 2588672 |   234.68 |              285.152 |              115.788 |            805.595 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-08_15-26-55
  done: false
  episode_len_mean: 804.2814948764316
  episode_reward_max: 285.1515151515152
  episode_reward_mean: 234.90066426775286
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.7751522302627564
        entropy_coeff: 0.0
        kl: 0.0051980879157781604
        model: {}
        policy_loss: -0.014467927068471909
        total_loss: 2.7689576148986816
        vf_explained_var: 0.9938764572143555
        vf_loss: 2.7831655979156493
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.454285714285717
    gpu_util_percent0: 0.3754285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765714285714287
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15763734043956215
    mean_env_wait_ms: 1.7014231502154669
    mean_inference_ms: 4.753682038008754
    mean_raw_obs_processing_ms: 0.4186891855028046
  time_since_restore: 513.2221240997314
  time_this_iter_s: 30.328494548797607
  time_total_s: 513.2221240997314
  timers:
    learn_throughput: 7420.285
    learn_time_ms: 21804.013
    sample_throughput: 19730.712
    sample_time_ms: 8200.008
    update_time_ms: 41.091
  timestamp: 1602170815
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |     17 |          513.222 | 2750464 |  234.901 |              285.152 |              115.788 |            804.281 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-08_15-27-25
  done: false
  episode_len_mean: 802.4572878488864
  episode_reward_max: 285.1515151515152
  episode_reward_mean: 235.3631721785091
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 229
  episodes_total: 3547
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.7515746235847474
        entropy_coeff: 0.0
        kl: 0.0051144779659807686
        model: {}
        policy_loss: -0.013055895082652568
        total_loss: 3.3936853408813477
        vf_explained_var: 0.9944961667060852
        vf_loss: 3.4064854621887206
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.308333333333337
    gpu_util_percent0: 0.35333333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1574002261230355
    mean_env_wait_ms: 1.7041257395488814
    mean_inference_ms: 4.739858930600848
    mean_raw_obs_processing_ms: 0.41801172648729584
  time_since_restore: 543.0779891014099
  time_this_iter_s: 29.855865001678467
  time_total_s: 543.0779891014099
  timers:
    learn_throughput: 7424.953
    learn_time_ms: 21790.307
    sample_throughput: 19764.589
    sample_time_ms: 8185.953
    update_time_ms: 41.313
  timestamp: 1602170845
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |     18 |          543.078 | 2912256 |  235.363 |              285.152 |              115.788 |            802.457 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-08_15-27-55
  done: false
  episode_len_mean: 800.6835443037975
  episode_reward_max: 285.1515151515152
  episode_reward_mean: 235.8379709542684
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 245
  episodes_total: 3792
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.7033742547035218
        entropy_coeff: 0.0
        kl: 0.0048609056510031225
        model: {}
        policy_loss: -0.013065058551728726
        total_loss: 2.8687636852264404
        vf_explained_var: 0.9944518208503723
        vf_loss: 2.881585788726807
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.145714285714288
    gpu_util_percent0: 0.3474285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15718137968170723
    mean_env_wait_ms: 1.7068794169625592
    mean_inference_ms: 4.726266196036577
    mean_raw_obs_processing_ms: 0.41739501718766203
  time_since_restore: 572.8735408782959
  time_this_iter_s: 29.795551776885986
  time_total_s: 572.8735408782959
  timers:
    learn_throughput: 7424.399
    learn_time_ms: 21791.932
    sample_throughput: 19817.935
    sample_time_ms: 8163.918
    update_time_ms: 41.503
  timestamp: 1602170875
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |     19 |          572.874 | 3074048 |  235.838 |              285.152 |              115.788 |            800.684 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-08_15-28-26
  done: true
  episode_len_mean: 799.5243037974684
  episode_reward_max: 285.1515151515152
  episode_reward_mean: 236.1130878404296
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 0.0001
        entropy: 0.7131942987442017
        entropy_coeff: 0.0
        kl: 0.004978509154170752
        model: {}
        policy_loss: -0.014439046755433083
        total_loss: 2.326056385040283
        vf_explained_var: 0.9944866895675659
        vf_loss: 2.340370941162109
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.555555555555557
    gpu_util_percent0: 0.3622222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1570503714750358
    mean_env_wait_ms: 1.7085520969417263
    mean_inference_ms: 4.7182477753010845
    mean_raw_obs_processing_ms: 0.4170197614121966
  time_since_restore: 603.0821192264557
  time_this_iter_s: 30.20857834815979
  time_total_s: 603.0821192264557
  timers:
    learn_throughput: 7426.599
    learn_time_ms: 21785.476
    sample_throughput: 19812.072
    sample_time_ms: 8166.334
    update_time_ms: 42.248
  timestamp: 1602170906
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | TERMINATED |       |     20 |          603.082 | 3235840 |  236.113 |              285.152 |              115.788 |            799.524 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | TERMINATED |       |     20 |          603.082 | 3235840 |  236.113 |              285.152 |              115.788 |            799.524 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


