2020-10-10 18:11:09,651	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_time_ms: 27731.768
    sample_throughput: 22201.212
    sample_time_ms: 7287.53
    update_time_ms: 38.803
  timestamp: 1602353973
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |     14 |          494.388 | 2265088 |  232.159 |              282.838 |              134.808 |            843.337 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3518.2649147727275
    time_step_min: 3152
  date: 2020-10-10_18-20-09
  done: false
  episode_len_mean: 840.1642053445851
  episode_reward_max: 288.44444444444395
  episode_reward_mean: 233.37795678301995
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 221
  episodes_total: 2844
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9696369171142578
        entropy_coeff: 0.0
        kl: 0.005254409142902919
        model: {}
        policy_loss: -0.015570559572162372
        total_loss: 9.858553273337227
        vf_explained_var: 0.9836249351501465
        vf_loss: 9.873861517224993
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.453658536585365
    gpu_util_percent0: 0.3292682926829268
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490243902439025
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.155037304501251
    mean_env_wait_ms: 1.200672385476494
    mean_inference_ms: 4.725112245357354
    mean_raw_obs_processing_ms: 0.41102193975065376
  time_since_restore: 529.6032705307007
  time_this_iter_s: 35.21575713157654
  time_total_s: 529.6032705307007
  timers:
    learn_throughput: 5831.984
    learn_time_ms: 27742.187
    sample_throughput: 22263.014
    sample_time_ms: 7267.3
    update_time_ms: 44.735
  timestamp: 1602354009
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |     15 |          529.603 | 2426880 |  233.378 |              288.444 |              134.808 |            840.164 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3512.7605917955616
    time_step_min: 3152
  date: 2020-10-10_18-20-44
  done: false
  episode_len_mean: 838.136908727515
  episode_reward_max: 288.44444444444395
  episode_reward_mean: 234.1524572843692
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9662972475801196
        entropy_coeff: 0.0
        kl: 0.005043585984302419
        model: {}
        policy_loss: -0.016768112870132818
        total_loss: 8.99367720740182
        vf_explained_var: 0.9831265807151794
        vf_loss: 9.010193075452532
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.834146341463413
    gpu_util_percent0: 0.29585365853658535
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15480727147874515
    mean_env_wait_ms: 1.2016317916309556
    mean_inference_ms: 4.711099150476548
    mean_raw_obs_processing_ms: 0.41016906543384646
  time_since_restore: 564.7828395366669
  time_this_iter_s: 35.17956900596619
  time_total_s: 564.7828395366669
  timers:
    learn_throughput: 5824.436
    learn_time_ms: 27778.14
    sample_throughput: 22332.159
    sample_time_ms: 7244.799
    update_time_ms: 45.104
  timestamp: 1602354044
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |     16 |          564.783 | 2588672 |  234.152 |              288.444 |              134.808 |            838.137 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3506.606311762831
    time_step_min: 3152
  date: 2020-10-10_18-21-19
  done: true
  episode_len_mean: 836.1706161137441
  episode_reward_max: 288.44444444444395
  episode_reward_mean: 235.00416487146333
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 163
  episodes_total: 3165
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9363962624754224
        entropy_coeff: 0.0
        kl: 0.005416209742959056
        model: {}
        policy_loss: -0.017514817084052732
        total_loss: 8.179870775767736
        vf_explained_var: 0.9857000112533569
        vf_loss: 8.19711514881679
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.214634146341464
    gpu_util_percent0: 0.29121951219512193
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490243902439025
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545912142601141
    mean_env_wait_ms: 1.2026239295601548
    mean_inference_ms: 4.69774635687468
    mean_raw_obs_processing_ms: 0.4093459539421462
  time_since_restore: 600.0913429260254
  time_this_iter_s: 35.30850338935852
  time_total_s: 600.0913429260254
  timers:
    learn_throughput: 5823.864
    learn_time_ms: 27780.869
    sample_throughput: 22394.25
    sample_time_ms: 7224.712
    update_time_ms: 42.963
  timestamp: 1602354079
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | TERMINATED |       |     17 |          600.091 | 2750464 |  235.004 |              288.444 |              134.808 |            836.171 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | TERMINATED |       |     17 |          600.091 | 2750464 |  235.004 |              288.444 |              134.808 |            836.171 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


