2020-10-11 21:54:13,213	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     14 |          373.102 | 2265088 |  238.342 |              286.323 |              123.899 |            828.176 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3475.3053977272725
    time_step_min: 3158
  date: 2020-10-11_22-01-01
  done: false
  episode_len_mean: 826.8966244725739
  episode_reward_max: 287.5353535353531
  episode_reward_mean: 239.22642032135695
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9390554924805959
        entropy_coeff: 0.0001
        kl: 0.007465235888957977
        model: {}
        policy_loss: -0.011200093928588709
        total_loss: 11.77927311261495
        vf_explained_var: 0.9756131172180176
        vf_loss: 11.789820750554403
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.86875
    gpu_util_percent0: 0.3971875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15230112445250815
    mean_env_wait_ms: 1.1933956996140875
    mean_inference_ms: 4.67148596176675
    mean_raw_obs_processing_ms: 0.398492617564084
  time_since_restore: 399.3029990196228
  time_this_iter_s: 26.201446294784546
  time_total_s: 399.3029990196228
  timers:
    learn_throughput: 8387.732
    learn_time_ms: 19289.124
    sample_throughput: 23117.624
    sample_time_ms: 6998.643
    update_time_ms: 39.079
  timestamp: 1602453661
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     15 |          399.303 | 2426880 |  239.226 |              287.535 |              123.899 |            826.897 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3470.052702249077
    time_step_min: 3158
  date: 2020-10-11_22-01-28
  done: false
  episode_len_mean: 825.7748586631194
  episode_reward_max: 287.5353535353531
  episode_reward_mean: 239.9778866147339
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 163
  episodes_total: 3007
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9171208888292313
        entropy_coeff: 0.0001
        kl: 0.007122147246263921
        model: {}
        policy_loss: -0.011705448530847207
        total_loss: 13.658289035161337
        vf_explained_var: 0.9754629135131836
        vf_loss: 13.669373830159506
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.89677419354838
    gpu_util_percent0: 0.30193548387096786
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.780645161290323
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15208395234599975
    mean_env_wait_ms: 1.1942505412137265
    mean_inference_ms: 4.657376643680474
    mean_raw_obs_processing_ms: 0.3977416028954337
  time_since_restore: 425.2928762435913
  time_this_iter_s: 25.989877223968506
  time_total_s: 425.2928762435913
  timers:
    learn_throughput: 8403.94
    learn_time_ms: 19251.922
    sample_throughput: 23105.729
    sample_time_ms: 7002.246
    update_time_ms: 38.41
  timestamp: 1602453688
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     16 |          425.293 | 2588672 |  239.978 |              287.535 |              123.899 |            825.775 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3460.584601339014
    time_step_min: 3119
  date: 2020-10-11_22-01-54
  done: false
  episode_len_mean: 823.156910078455
  episode_reward_max: 293.44444444444446
  episode_reward_mean: 241.35139567064726
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 307
  episodes_total: 3314
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8919271181027094
        entropy_coeff: 0.0001
        kl: 0.006586392410099506
        model: {}
        policy_loss: -0.010813367223211875
        total_loss: 14.648676792780558
        vf_explained_var: 0.9796624183654785
        vf_loss: 14.658920685450235
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.703125
    gpu_util_percent0: 0.38375000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7593750000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1517074148258516
    mean_env_wait_ms: 1.1957316172498837
    mean_inference_ms: 4.633506344226159
    mean_raw_obs_processing_ms: 0.3965032410795351
  time_since_restore: 451.49702620506287
  time_this_iter_s: 26.204149961471558
  time_total_s: 451.49702620506287
  timers:
    learn_throughput: 8407.826
    learn_time_ms: 19243.024
    sample_throughput: 23120.496
    sample_time_ms: 6997.774
    update_time_ms: 39.921
  timestamp: 1602453714
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     17 |          451.497 | 2750464 |  241.351 |              293.444 |              123.899 |            823.157 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3455.5896171693735
    time_step_min: 3119
  date: 2020-10-11_22-02-21
  done: false
  episode_len_mean: 821.6622554660529
  episode_reward_max: 293.44444444444446
  episode_reward_mean: 242.09501807487993
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 162
  episodes_total: 3476
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8782035609086355
        entropy_coeff: 0.0001
        kl: 0.006207475205883384
        model: {}
        policy_loss: -0.010211489231248075
        total_loss: 9.70069408416748
        vf_explained_var: 0.9806513786315918
        vf_loss: 9.71037244796753
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.271875
    gpu_util_percent0: 0.35968749999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7843750000000003
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15153310122824504
    mean_env_wait_ms: 1.1964969154156075
    mean_inference_ms: 4.622434653715201
    mean_raw_obs_processing_ms: 0.39592054739133975
  time_since_restore: 478.06035113334656
  time_this_iter_s: 26.56332492828369
  time_total_s: 478.06035113334656
  timers:
    learn_throughput: 8402.667
    learn_time_ms: 19254.838
    sample_throughput: 23122.751
    sample_time_ms: 6997.091
    update_time_ms: 41.976
  timestamp: 1602453741
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     18 |           478.06 | 2912256 |  242.095 |              293.444 |              123.899 |            821.662 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3450.6012201885746
    time_step_min: 3119
  date: 2020-10-11_22-02-47
  done: false
  episode_len_mean: 820.2047330764997
  episode_reward_max: 293.44444444444446
  episode_reward_mean: 242.8543942451482
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8788556853930155
        entropy_coeff: 0.0001
        kl: 0.006201032005871336
        model: {}
        policy_loss: -0.01086453337726804
        total_loss: 9.22006924947103
        vf_explained_var: 0.9803513884544373
        vf_loss: 9.230401515960693
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.090625
    gpu_util_percent0: 0.36875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15137277705746774
    mean_env_wait_ms: 1.1971666356919368
    mean_inference_ms: 4.612144671441917
    mean_raw_obs_processing_ms: 0.3953701652767176
  time_since_restore: 504.48411989212036
  time_this_iter_s: 26.423768758773804
  time_total_s: 504.48411989212036
  timers:
    learn_throughput: 8397.125
    learn_time_ms: 19267.546
    sample_throughput: 23134.214
    sample_time_ms: 6993.624
    update_time_ms: 35.809
  timestamp: 1602453767
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     19 |          504.484 | 3074048 |  242.854 |              293.444 |              123.899 |            820.205 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3443.493664339281
    time_step_min: 3119
  date: 2020-10-11_22-03-14
  done: false
  episode_len_mean: 818.2955070603338
  episode_reward_max: 293.44444444444446
  episode_reward_mean: 243.95936256013272
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 261
  episodes_total: 3895
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.840090791384379
        entropy_coeff: 0.0001
        kl: 0.006405085092410445
        model: {}
        policy_loss: -0.011209893137371788
        total_loss: 14.292994181315104
        vf_explained_var: 0.97933030128479
        vf_loss: 14.30364759763082
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.753125
    gpu_util_percent0: 0.3609375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511286665295618
    mean_env_wait_ms: 1.1982526364010837
    mean_inference_ms: 4.596405898733402
    mean_raw_obs_processing_ms: 0.394526120186733
  time_since_restore: 530.8371512889862
  time_this_iter_s: 26.353031396865845
  time_total_s: 530.8371512889862
  timers:
    learn_throughput: 8383.824
    learn_time_ms: 19298.115
    sample_throughput: 23179.721
    sample_time_ms: 6979.894
    update_time_ms: 34.842
  timestamp: 1602453794
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     20 |          530.837 | 3235840 |  243.959 |              293.444 |              123.899 |            818.296 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3438.406862745098
    time_step_min: 3119
  date: 2020-10-11_22-03-40
  done: false
  episode_len_mean: 816.9084712755599
  episode_reward_max: 293.44444444444446
  episode_reward_mean: 244.80948236011523
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 213
  episodes_total: 4108
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8291916946570078
        entropy_coeff: 0.0001
        kl: 0.005608345187890033
        model: {}
        policy_loss: -0.010217425607455274
        total_loss: 10.493353366851807
        vf_explained_var: 0.9807274341583252
        vf_loss: 10.503093401590982
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.828125
    gpu_util_percent0: 0.40249999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1509505912262014
    mean_env_wait_ms: 1.1990303330387262
    mean_inference_ms: 4.58486205923688
    mean_raw_obs_processing_ms: 0.3939142838726058
  time_since_restore: 557.0353231430054
  time_this_iter_s: 26.198171854019165
  time_total_s: 557.0353231430054
  timers:
    learn_throughput: 8384.3
    learn_time_ms: 19297.019
    sample_throughput: 23260.745
    sample_time_ms: 6955.581
    update_time_ms: 35.38
  timestamp: 1602453820
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     21 |          557.035 | 3397632 |  244.809 |              293.444 |              123.899 |            816.908 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3434.036809815951
    time_step_min: 3119
  date: 2020-10-11_22-04-07
  done: false
  episode_len_mean: 816.0492264416315
  episode_reward_max: 293.44444444444446
  episode_reward_mean: 245.43275227663412
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8219243437051773
        entropy_coeff: 0.0001
        kl: 0.006758933925690751
        model: {}
        policy_loss: -0.012021305990250161
        total_loss: 7.464851975440979
        vf_explained_var: 0.9836471080780029
        vf_loss: 7.476279536883037
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.9375
    gpu_util_percent0: 0.398125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508264292194256
    mean_env_wait_ms: 1.1995719647958607
    mean_inference_ms: 4.5767743386482405
    mean_raw_obs_processing_ms: 0.39348058930815355
  time_since_restore: 583.4468765258789
  time_this_iter_s: 26.411553382873535
  time_total_s: 583.4468765258789
  timers:
    learn_throughput: 8386.784
    learn_time_ms: 19291.305
    sample_throughput: 23355.249
    sample_time_ms: 6927.436
    update_time_ms: 40.908
  timestamp: 1602453847
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     22 |          583.447 | 3559424 |  245.433 |              293.444 |              123.899 |            816.049 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3429.6405332128334
    time_step_min: 3119
  date: 2020-10-11_22-04-33
  done: true
  episode_len_mean: 815.1385271665919
  episode_reward_max: 293.44444444444446
  episode_reward_mean: 246.12351399037522
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 188
  episodes_total: 4454
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7969813942909241
        entropy_coeff: 0.0001
        kl: 0.006014809866125385
        model: {}
        policy_loss: -0.010011067841939317
        total_loss: 9.508941650390625
        vf_explained_var: 0.9833442568778992
        vf_loss: 9.518430471420288
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.775
    gpu_util_percent0: 0.37843750000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1506843374308563
    mean_env_wait_ms: 1.2002235839067126
    mean_inference_ms: 4.567648809683982
    mean_raw_obs_processing_ms: 0.3929857235301855
  time_since_restore: 609.8866877555847
  time_this_iter_s: 26.43981122970581
  time_total_s: 609.8866877555847
  timers:
    learn_throughput: 8380.273
    learn_time_ms: 19306.293
    sample_throughput: 23400.69
    sample_time_ms: 6913.984
    update_time_ms: 41.626
  timestamp: 1602453873
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | TERMINATED |       |     23 |          609.887 | 3721216 |  246.124 |              293.444 |              123.899 |            815.139 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | TERMINATED |       |     23 |          609.887 | 3721216 |  246.124 |              293.444 |              123.899 |            815.139 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


