2020-10-11 23:09:12,426	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |     14 |          428.775 | 2265088 |  238.785 |              288.444 |              124.202 |            849.648 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3467.659793814433
    time_step_min: 3138
  date: 2020-10-11_23-17-00
  done: false
  episode_len_mean: 846.2143611404435
  episode_reward_max: 296.62626262626253
  episode_reward_mean: 240.59850884771674
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 293
  episodes_total: 2841
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9173099845647812
        entropy_coeff: 0.0001
        kl: 0.006677730901477237
        model: {}
        policy_loss: -0.012793799707045158
        total_loss: 14.65487257639567
        vf_explained_var: 0.9793903231620789
        vf_loss: 14.66675591468811
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.372222222222224
    gpu_util_percent0: 0.37388888888888894
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769444444444445
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15189603915614291
    mean_env_wait_ms: 1.173458274333655
    mean_inference_ms: 4.634071859341604
    mean_raw_obs_processing_ms: 0.39553535583407506
  time_since_restore: 459.04961466789246
  time_this_iter_s: 30.274259090423584
  time_total_s: 459.04961466789246
  timers:
    learn_throughput: 6926.362
    learn_time_ms: 23358.872
    sample_throughput: 23374.826
    sample_time_ms: 6921.634
    update_time_ms: 33.113
  timestamp: 1602458220
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |     15 |           459.05 | 2426880 |  240.599 |              296.626 |              124.202 |            846.214 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3461.684599865501
    time_step_min: 3138
  date: 2020-10-11_23-17-31
  done: false
  episode_len_mean: 844.8364423717521
  episode_reward_max: 296.62626262626253
  episode_reward_mean: 241.43245243911457
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 161
  episodes_total: 3002
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9061426271994909
        entropy_coeff: 0.0001
        kl: 0.006545906692432861
        model: {}
        policy_loss: -0.014556891086006848
        total_loss: 11.493727127710978
        vf_explained_var: 0.9787874221801758
        vf_loss: 11.507392962773642
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.862857142857138
    gpu_util_percent0: 0.32
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788571428571429
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516868548469299
    mean_env_wait_ms: 1.1740219492522674
    mean_inference_ms: 4.62072339977864
    mean_raw_obs_processing_ms: 0.3948402304766239
  time_since_restore: 489.34677600860596
  time_this_iter_s: 30.2971613407135
  time_total_s: 489.34677600860596
  timers:
    learn_throughput: 6923.165
    learn_time_ms: 23369.659
    sample_throughput: 23409.544
    sample_time_ms: 6911.369
    update_time_ms: 33.0
  timestamp: 1602458251
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |     16 |          489.347 | 2588672 |  241.432 |              296.626 |              124.202 |            844.836 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3456.992017879949
    time_step_min: 3138
  date: 2020-10-11_23-18-01
  done: false
  episode_len_mean: 843.4417721518987
  episode_reward_max: 296.62626262626253
  episode_reward_mean: 242.111111111111
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8975472648938497
        entropy_coeff: 0.0001
        kl: 0.006394312290164332
        model: {}
        policy_loss: -0.013568656945911547
        total_loss: 10.640838861465454
        vf_explained_var: 0.9792828559875488
        vf_loss: 10.653538386027018
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.522222222222222
    gpu_util_percent0: 0.4005555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.794444444444445
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15149744029890383
    mean_env_wait_ms: 1.1745422220539175
    mean_inference_ms: 4.608557160813835
    mean_raw_obs_processing_ms: 0.39420111753036535
  time_since_restore: 519.9294676780701
  time_this_iter_s: 30.58269166946411
  time_total_s: 519.9294676780701
  timers:
    learn_throughput: 6918.171
    learn_time_ms: 23386.526
    sample_throughput: 23403.682
    sample_time_ms: 6913.1
    update_time_ms: 34.456
  timestamp: 1602458281
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |     17 |          519.929 | 2750464 |  242.111 |              296.626 |              124.202 |            843.442 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3452.818648159324
    time_step_min: 3138
  date: 2020-10-11_23-18-32
  done: false
  episode_len_mean: 842.0598444045481
  episode_reward_max: 296.62626262626253
  episode_reward_mean: 242.76747728632816
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 182
  episodes_total: 3342
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8629405746857325
        entropy_coeff: 0.0001
        kl: 0.007172064040787518
        model: {}
        policy_loss: -0.015292388154193759
        total_loss: 12.782607475916544
        vf_explained_var: 0.9797497391700745
        vf_loss: 12.796910603841146
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.965714285714284
    gpu_util_percent0: 0.3782857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15130297698208933
    mean_env_wait_ms: 1.1751570945214873
    mean_inference_ms: 4.595855038770651
    mean_raw_obs_processing_ms: 0.3935338003022596
  time_since_restore: 550.2310283184052
  time_this_iter_s: 30.301560640335083
  time_total_s: 550.2310283184052
  timers:
    learn_throughput: 6916.19
    learn_time_ms: 23393.228
    sample_throughput: 23414.337
    sample_time_ms: 6909.954
    update_time_ms: 35.145
  timestamp: 1602458312
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |     18 |          550.231 | 2912256 |  242.767 |              296.626 |              124.202 |             842.06 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3447.2602168473727
    time_step_min: 3138
  date: 2020-10-11_23-19-02
  done: false
  episode_len_mean: 840.624
  episode_reward_max: 296.62626262626253
  episode_reward_mean: 243.74245907349345
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 283
  episodes_total: 3625
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.847020094593366
        entropy_coeff: 0.0001
        kl: 0.005969295588632424
        model: {}
        policy_loss: -0.013674164680802884
        total_loss: 14.10198704401652
        vf_explained_var: 0.9804542064666748
        vf_loss: 14.114850203196207
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.936111111111114
    gpu_util_percent0: 0.30000000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769444444444445
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15101137324064728
    mean_env_wait_ms: 1.1759395035539377
    mean_inference_ms: 4.577443233072338
    mean_raw_obs_processing_ms: 0.3925663746510852
  time_since_restore: 580.5396199226379
  time_this_iter_s: 30.308591604232788
  time_total_s: 580.5396199226379
  timers:
    learn_throughput: 6916.162
    learn_time_ms: 23393.32
    sample_throughput: 23424.767
    sample_time_ms: 6906.878
    update_time_ms: 27.737
  timestamp: 1602458342
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |     19 |           580.54 | 3074048 |  243.742 |              296.626 |              124.202 |            840.624 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3443.5650903294368
    time_step_min: 3138
  date: 2020-10-11_23-19-33
  done: true
  episode_len_mean: 839.7315400843881
  episode_reward_max: 296.62626262626253
  episode_reward_mean: 244.31393843498262
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 167
  episodes_total: 3792
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8336994300285975
        entropy_coeff: 0.0001
        kl: 0.006006783611762027
        model: {}
        policy_loss: -0.013896335430520898
        total_loss: 10.192124525705973
        vf_explained_var: 0.9814110398292542
        vf_loss: 10.205202976862589
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.208571428571428
    gpu_util_percent0: 0.4011428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508624857710479
    mean_env_wait_ms: 1.176377138240167
    mean_inference_ms: 4.567748213333957
    mean_raw_obs_processing_ms: 0.39205571513201626
  time_since_restore: 610.90700507164
  time_this_iter_s: 30.367385149002075
  time_total_s: 610.90700507164
  timers:
    learn_throughput: 6913.151
    learn_time_ms: 23403.511
    sample_throughput: 23450.659
    sample_time_ms: 6899.252
    update_time_ms: 30.074
  timestamp: 1602458373
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | TERMINATED |       |     20 |          610.907 | 3235840 |  244.314 |              296.626 |              124.202 |            839.732 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1011 23:19:33.328572  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.328984  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.329039  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.329097  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.329144  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | TERMINATED |       |     20 |          610.907 | 3235840 |  244.314 |              296.626 |              124.202 |            839.732 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1011 23:19:33.384879  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.385267  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.385596  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.385643  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.385936  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.385967  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.386602  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 23:19:33.387100  7247  7247 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
