2020-10-12 09:41:31,654	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     14 |          320.738 | 2265088 |  235.527 |              289.202 |               127.99 |            839.746 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3493.146661931818
    time_step_min: 3111
  date: 2020-10-12_09-47-24
  done: false
  episode_len_mean: 836.4669479606189
  episode_reward_max: 294.6565656565655
  episode_reward_mean: 236.9221540297489
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 178
  episodes_total: 2844
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8971291532119116
        entropy_coeff: 0.0001
        kl: 0.007792771017799775
        model: {}
        policy_loss: -0.01206710331219559
        total_loss: 11.028913895289103
        vf_explained_var: 0.97767573595047
        vf_loss: 11.039512236913046
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.25925925925926
    gpu_util_percent0: 0.29851851851851846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.781481481481481
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520777230668347
    mean_env_wait_ms: 1.1856136436879912
    mean_inference_ms: 4.653484916351531
    mean_raw_obs_processing_ms: 0.39745939006799236
  time_since_restore: 343.63194274902344
  time_this_iter_s: 22.893953561782837
  time_total_s: 343.63194274902344
  timers:
    learn_throughput: 10323.846
    learn_time_ms: 15671.679
    sample_throughput: 23177.696
    sample_time_ms: 6980.504
    update_time_ms: 31.229
  timestamp: 1602496044
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     15 |          343.632 | 2426880 |  236.922 |              294.657 |               127.99 |            836.467 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3485.8947545393407
    time_step_min: 3111
  date: 2020-10-12_09-47-47
  done: false
  episode_len_mean: 833.9077281812125
  episode_reward_max: 294.6565656565655
  episode_reward_mean: 238.04062274981655
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8899312863747278
        entropy_coeff: 0.0001
        kl: 0.008488959011932215
        model: {}
        policy_loss: -0.010237862666447958
        total_loss: 10.270389080047607
        vf_explained_var: 0.9769566655158997
        vf_loss: 10.27901848157247
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.696153846153848
    gpu_util_percent0: 0.28807692307692306
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769230769230769
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15189931799754364
    mean_env_wait_ms: 1.1867475833569647
    mean_inference_ms: 4.6404368159209435
    mean_raw_obs_processing_ms: 0.39677152911987984
  time_since_restore: 366.3158349990845
  time_this_iter_s: 22.683892250061035
  time_total_s: 366.3158349990845
  timers:
    learn_throughput: 10344.118
    learn_time_ms: 15640.966
    sample_throughput: 23143.103
    sample_time_ms: 6990.938
    update_time_ms: 31.546
  timestamp: 1602496067
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     16 |          366.316 | 2588672 |  238.041 |              294.657 |               127.99 |            833.908 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3475.301276065982
    time_step_min: 3111
  date: 2020-10-12_09-48-10
  done: false
  episode_len_mean: 829.9645171243443
  episode_reward_max: 294.6565656565655
  episode_reward_mean: 239.72439919092182
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 239
  episodes_total: 3241
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8366131633520126
        entropy_coeff: 0.0001
        kl: 0.00847634948634853
        model: {}
        policy_loss: -0.011216631411419561
        total_loss: 12.429183880488077
        vf_explained_var: 0.9796220660209656
        vf_loss: 12.438788970311483
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.007407407407406
    gpu_util_percent0: 0.32185185185185183
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7592592592592586
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15165047693134606
    mean_env_wait_ms: 1.188484666843735
    mean_inference_ms: 4.622587604140873
    mean_raw_obs_processing_ms: 0.3958343784656538
  time_since_restore: 389.0548298358917
  time_this_iter_s: 22.73899483680725
  time_total_s: 389.0548298358917
  timers:
    learn_throughput: 10335.169
    learn_time_ms: 15654.509
    sample_throughput: 23147.303
    sample_time_ms: 6989.67
    update_time_ms: 33.686
  timestamp: 1602496090
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     17 |          389.055 | 2750464 |  239.724 |              294.657 |               127.99 |            829.965 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3465.885150812065
    time_step_min: 3111
  date: 2020-10-12_09-48-33
  done: false
  episode_len_mean: 826.8173187571922
  episode_reward_max: 294.6565656565655
  episode_reward_mean: 241.0610884448628
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 235
  episodes_total: 3476
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8381501287221909
        entropy_coeff: 0.0001
        kl: 0.007169540428246061
        model: {}
        policy_loss: -0.010084045759867877
        total_loss: 10.701085885365805
        vf_explained_var: 0.981029748916626
        vf_loss: 10.709820111592611
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.207407407407405
    gpu_util_percent0: 0.2914814814814814
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7518518518518515
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1514377008951951
    mean_env_wait_ms: 1.1900698919360744
    mean_inference_ms: 4.606857549778642
    mean_raw_obs_processing_ms: 0.39502227879043644
  time_since_restore: 411.75859451293945
  time_this_iter_s: 22.70376467704773
  time_total_s: 411.75859451293945
  timers:
    learn_throughput: 10343.501
    learn_time_ms: 15641.899
    sample_throughput: 23136.695
    sample_time_ms: 6992.874
    update_time_ms: 33.346
  timestamp: 1602496113
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     18 |          411.759 | 2912256 |  241.061 |              294.657 |               127.99 |            826.817 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3459.446755407654
    time_step_min: 3111
  date: 2020-10-12_09-48-56
  done: false
  episode_len_mean: 824.8090258668134
  episode_reward_max: 294.6565656565655
  episode_reward_mean: 242.09656832496674
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8284766972064972
        entropy_coeff: 0.0001
        kl: 0.008137651098271212
        model: {}
        policy_loss: -0.013230978317248324
        total_loss: 7.7549606164296465
        vf_explained_var: 0.9815869927406311
        vf_loss: 7.766646901766459
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.088461538461537
    gpu_util_percent0: 0.38923076923076927
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7807692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15130529253096925
    mean_env_wait_ms: 1.1910543649427872
    mean_inference_ms: 4.597200023030387
    mean_raw_obs_processing_ms: 0.3945180585983885
  time_since_restore: 434.47132658958435
  time_this_iter_s: 22.712732076644897
  time_total_s: 434.47132658958435
  timers:
    learn_throughput: 10371.676
    learn_time_ms: 15599.408
    sample_throughput: 23056.514
    sample_time_ms: 7017.193
    update_time_ms: 34.782
  timestamp: 1602496136
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     19 |          434.471 | 3074048 |  242.097 |              294.657 |               127.99 |            824.809 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3451.6334472784642
    time_step_min: 3111
  date: 2020-10-12_09-49-18
  done: false
  episode_len_mean: 822.4053771861132
  episode_reward_max: 294.6565656565655
  episode_reward_mean: 243.31756879681694
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 197
  episodes_total: 3831
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7869208405415217
        entropy_coeff: 0.0001
        kl: 0.007604961205894749
        model: {}
        policy_loss: -0.010133413588240122
        total_loss: 9.840572754542032
        vf_explained_var: 0.981395423412323
        vf_loss: 9.8492640654246
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.67777777777778
    gpu_util_percent0: 0.2885185185185185
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7629629629629626
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15114941311387214
    mean_env_wait_ms: 1.1922685341408457
    mean_inference_ms: 4.586011574112173
    mean_raw_obs_processing_ms: 0.3939255104230208
  time_since_restore: 457.08566451072693
  time_this_iter_s: 22.614337921142578
  time_total_s: 457.08566451072693
  timers:
    learn_throughput: 10385.875
    learn_time_ms: 15578.081
    sample_throughput: 23103.616
    sample_time_ms: 7002.886
    update_time_ms: 41.171
  timestamp: 1602496158
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     20 |          457.086 | 3235840 |  243.318 |              294.657 |               127.99 |            822.405 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3440.7480392156863
    time_step_min: 3104
  date: 2020-10-12_09-49-41
  done: false
  episode_len_mean: 819.3386075949367
  episode_reward_max: 295.7171717171717
  episode_reward_mean: 244.9092876181483
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 277
  episodes_total: 4108
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7745808561642965
        entropy_coeff: 0.0001
        kl: 0.0073812031575168175
        model: {}
        policy_loss: -0.009667965777528783
        total_loss: 11.363312005996704
        vf_explained_var: 0.9802958369255066
        vf_loss: 11.371581236521402
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.17777777777778
    gpu_util_percent0: 0.38370370370370377
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7629629629629626
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15095964670663803
    mean_env_wait_ms: 1.1939108660744921
    mean_inference_ms: 4.571771883008823
    mean_raw_obs_processing_ms: 0.3931828897760445
  time_since_restore: 480.1051948070526
  time_this_iter_s: 23.019530296325684
  time_total_s: 480.1051948070526
  timers:
    learn_throughput: 10396.548
    learn_time_ms: 15562.088
    sample_throughput: 22995.32
    sample_time_ms: 7035.867
    update_time_ms: 40.243
  timestamp: 1602496181
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     21 |          480.105 | 3397632 |  244.909 |              295.717 |               127.99 |            819.339 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3435.5653610193485
    time_step_min: 3104
  date: 2020-10-12_09-50-04
  done: false
  episode_len_mean: 817.9139709329583
  episode_reward_max: 295.7171717171717
  episode_reward_mean: 245.59034082029856
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7785022258758545
        entropy_coeff: 0.0001
        kl: 0.006874656615157922
        model: {}
        policy_loss: -0.008841376831696834
        total_loss: 9.293458461761475
        vf_explained_var: 0.979640781879425
        vf_loss: 9.301002740859985
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.51538461538462
    gpu_util_percent0: 0.2784615384615384
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7807692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508585653708034
    mean_env_wait_ms: 1.1947677392219636
    mean_inference_ms: 4.56432513516632
    mean_raw_obs_processing_ms: 0.392795038315332
  time_since_restore: 502.90625405311584
  time_this_iter_s: 22.801059246063232
  time_total_s: 502.90625405311584
  timers:
    learn_throughput: 10376.632
    learn_time_ms: 15591.957
    sample_throughput: 23016.648
    sample_time_ms: 7029.347
    update_time_ms: 42.418
  timestamp: 1602496204
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     22 |          502.906 | 3559424 |   245.59 |              295.717 |               127.99 |            817.914 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3430.725170068027
    time_step_min: 3104
  date: 2020-10-12_09-50-27
  done: false
  episode_len_mean: 816.4898602974313
  episode_reward_max: 296.3232323232323
  episode_reward_mean: 246.36010396893676
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 172
  episodes_total: 4438
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7434713492790858
        entropy_coeff: 0.0001
        kl: 0.00805954351865997
        model: {}
        policy_loss: -0.010885087378179984
        total_loss: 9.99376400311788
        vf_explained_var: 0.9799308776855469
        vf_loss: 10.003111282984415
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.17037037037037
    gpu_util_percent0: 0.4003703703703703
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666666
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15074949517692104
    mean_env_wait_ms: 1.1956699611848014
    mean_inference_ms: 4.556674012505479
    mean_raw_obs_processing_ms: 0.39239146014138515
  time_since_restore: 525.576878786087
  time_this_iter_s: 22.67062473297119
  time_total_s: 525.576878786087
  timers:
    learn_throughput: 10379.495
    learn_time_ms: 15587.656
    sample_throughput: 23008.521
    sample_time_ms: 7031.83
    update_time_ms: 41.74
  timestamp: 1602496227
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     23 |          525.577 | 3721216 |   246.36 |              296.323 |               127.99 |             816.49 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3422.3333333333335
    time_step_min: 3104
  date: 2020-10-12_09-50-50
  done: false
  episode_len_mean: 814.1986070071761
  episode_reward_max: 296.3232323232323
  episode_reward_mean: 247.63816510397345
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 300
  episodes_total: 4738
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7324710537989935
        entropy_coeff: 0.0001
        kl: 0.006941189252150555
        model: {}
        policy_loss: -0.009583616231490547
        total_loss: 11.07440447807312
        vf_explained_var: 0.9827136397361755
        vf_loss: 11.082672993342081
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.58846153846154
    gpu_util_percent0: 0.3426923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15058465836623514
    mean_env_wait_ms: 1.197189451212345
    mean_inference_ms: 4.544309060807315
    mean_raw_obs_processing_ms: 0.3917546261686602
  time_since_restore: 548.3126289844513
  time_this_iter_s: 22.735750198364258
  time_total_s: 548.3126289844513
  timers:
    learn_throughput: 10372.901
