2020-10-10 21:54:45,972	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |     14 |          482.652 | 2265088 |  229.046 |              280.566 |              136.626 |            805.304 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3536.69357551295
    time_step_min: 3234
  date: 2020-10-10_22-03-32
  done: false
  episode_len_mean: 802.5308230589803
  episode_reward_max: 280.5656565656567
  episode_reward_mean: 230.12671197143038
  episode_reward_min: 136.62626262626264
  episodes_this_iter: 315
  episodes_total: 3001
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7049386160714286
        entropy_coeff: 0.0
        kl: 0.004650522223008531
        model: {}
        policy_loss: -0.0032017606011192712
        total_loss: 4.734325885772705
        vf_explained_var: 0.9939411878585815
        vf_loss: 4.737062556403024
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.3425
    gpu_util_percent0: 0.31049999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15530405297757838
    mean_env_wait_ms: 1.2440373983036528
    mean_inference_ms: 4.772837415568045
    mean_raw_obs_processing_ms: 0.4103860666369996
  time_since_restore: 516.6492490768433
  time_this_iter_s: 33.99698066711426
  time_total_s: 516.6492490768433
  timers:
    learn_throughput: 6030.341
    learn_time_ms: 26829.662
    sample_throughput: 22133.305
    sample_time_ms: 7309.889
    update_time_ms: 39.444
  timestamp: 1602367412
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |     15 |          516.649 | 2426880 |  230.127 |              280.566 |              136.626 |            802.531 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3532.7321200510855
    time_step_min: 3234
  date: 2020-10-10_22-04-06
  done: false
  episode_len_mean: 801.4465189873417
  episode_reward_max: 280.5656565656567
  episode_reward_mean: 230.83454801176322
  episode_reward_min: 136.62626262626264
  episodes_this_iter: 159
  episodes_total: 3160
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.6618814085211072
        entropy_coeff: 0.0
        kl: 0.006253411993384361
        model: {}
        policy_loss: -0.005792456637469253
        total_loss: 2.9717569521495273
        vf_explained_var: 0.9944779276847839
        vf_loss: 2.9772366966520036
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.835
    gpu_util_percent0: 0.32
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15505982304963925
    mean_env_wait_ms: 1.245349490864246
    mean_inference_ms: 4.757803169430068
    mean_raw_obs_processing_ms: 0.4095618696905517
  time_since_restore: 550.9945890903473
  time_this_iter_s: 34.34534001350403
  time_total_s: 550.9945890903473
  timers:
    learn_throughput: 6022.487
    learn_time_ms: 26864.649
    sample_throughput: 22220.363
    sample_time_ms: 7281.249
    update_time_ms: 41.425
  timestamp: 1602367446
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |     16 |          550.995 | 2588672 |  230.835 |              280.566 |              136.626 |            801.447 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3528.4015197568388
    time_step_min: 3223
  date: 2020-10-10_22-04-41
  done: false
  episode_len_mean: 800.2603978300181
  episode_reward_max: 280.5656565656567
  episode_reward_mean: 231.4064788938207
  episode_reward_min: 136.62626262626264
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.6469783314636776
        entropy_coeff: 0.0
        kl: 0.005645557107137782
        model: {}
        policy_loss: -0.003587944549508393
        total_loss: 2.6396926982062205
        vf_explained_var: 0.9946226477622986
        vf_loss: 2.642998388835362
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.160000000000004
    gpu_util_percent0: 0.40075000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5025
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15483512776172123
    mean_env_wait_ms: 1.2466018473583695
    mean_inference_ms: 4.74379155756408
    mean_raw_obs_processing_ms: 0.4087755589687974
  time_since_restore: 585.2608599662781
  time_this_iter_s: 34.266270875930786
  time_total_s: 585.2608599662781
  timers:
    learn_throughput: 6019.945
    learn_time_ms: 26875.995
    sample_throughput: 22222.742
    sample_time_ms: 7280.47
    update_time_ms: 39.959
  timestamp: 1602367481
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |     17 |          585.261 | 2750464 |  231.406 |              280.566 |              136.626 |             800.26 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3521.2542372881358
    time_step_min: 3220
  date: 2020-10-10_22-05-15
  done: true
  episode_len_mean: 798.2326992004412
  episode_reward_max: 280.5656565656567
  episode_reward_mean: 232.4981326916811
  episode_reward_min: 136.62626262626264
  episodes_this_iter: 309
  episodes_total: 3627
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.6235260622841972
        entropy_coeff: 0.0
        kl: 0.005292045684265239
        model: {}
        policy_loss: -0.0038900671232633094
        total_loss: 3.3934441123689925
        vf_explained_var: 0.9952186346054077
        vf_loss: 3.397069607462202
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.468292682926826
    gpu_util_percent0: 0.2902439024390244
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268291
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15443127952551758
    mean_env_wait_ms: 1.248953506753111
    mean_inference_ms: 4.718991312483745
    mean_raw_obs_processing_ms: 0.407396086890999
  time_since_restore: 619.705286026001
  time_this_iter_s: 34.4444260597229
  time_total_s: 619.705286026001
  timers:
    learn_throughput: 6024.256
    learn_time_ms: 26856.761
    sample_throughput: 22207.854
    sample_time_ms: 7285.351
    update_time_ms: 33.911
  timestamp: 1602367515
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | TERMINATED |       |     18 |          619.705 | 2912256 |  232.498 |              280.566 |              136.626 |            798.233 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | TERMINATED |       |     18 |          619.705 | 2912256 |  232.498 |              280.566 |              136.626 |            798.233 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


