2020-10-08 13:13:57,407	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8269[39m[22m
    mean_raw_obs_processing_ms: 0.41720474865082524
  time_since_restore: 344.41752886772156
  time_this_iter_s: 24.320634365081787
  time_total_s: 344.41752886772156
  timers:
    learn_throughput: 9837.776
    learn_time_ms: 16445.994
    sample_throughput: 20599.986
    sample_time_ms: 7853.986
    update_time_ms: 30.91
  timestamp: 1602163191
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     14 |          344.418 | 2265088 |  238.461 |              290.242 |              115.788 |            816.244 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-20-16
  done: false
  episode_len_mean: 814.502106741573
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 238.95662736919752
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 2848
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8737345904111862
        entropy_coeff: 0.0
        kl: 0.005880716699175536
        model: {}
        policy_loss: -0.023541058914270253
        total_loss: 2.77874299287796
        vf_explained_var: 0.9943079948425293
        vf_loss: 2.801107919216156
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.07931034482758
    gpu_util_percent0: 0.35724137931034483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.068965517241378
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15591428798709747
    mean_env_wait_ms: 1.6541309900562287
    mean_inference_ms: 4.717179349715265
    mean_raw_obs_processing_ms: 0.41645872662204997
  time_since_restore: 368.9808130264282
  time_this_iter_s: 24.563284158706665
  time_total_s: 368.9808130264282
  timers:
    learn_throughput: 9834.907
    learn_time_ms: 16450.791
    sample_throughput: 20538.191
    sample_time_ms: 7877.617
    update_time_ms: 31.814
  timestamp: 1602163216
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     15 |          368.981 | 2426880 |  238.957 |              290.242 |              115.788 |            814.502 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-20-41
  done: false
  episode_len_mean: 811.5661392405063
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 239.56847270170044
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 3160
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.836417630314827
        entropy_coeff: 0.0
        kl: 0.005600748467259109
        model: {}
        policy_loss: -0.019153478858061134
        total_loss: 3.4916038155555724
        vf_explained_var: 0.9944165349006653
        vf_loss: 3.5096370816230773
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.385714285714286
    gpu_util_percent0: 0.012499999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.124999999999998
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1555265162232438
    mean_env_wait_ms: 1.657691166928328
    mean_inference_ms: 4.694226265108467
    mean_raw_obs_processing_ms: 0.4151903011455144
  time_since_restore: 393.6567976474762
  time_this_iter_s: 24.675984621047974
  time_total_s: 393.6567976474762
  timers:
    learn_throughput: 9819.613
    learn_time_ms: 16476.413
    sample_throughput: 20548.693
    sample_time_ms: 7873.591
    update_time_ms: 32.324
  timestamp: 1602163241
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     16 |          393.657 | 2588672 |  239.568 |              290.242 |              115.788 |            811.566 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-21-05
  done: false
  episode_len_mean: 810.3282097649186
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 239.7355501975754
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8335719257593155
        entropy_coeff: 0.0
        kl: 0.006123062083497643
        model: {}
        policy_loss: -0.020987965818494558
        total_loss: 2.507720983028412
        vf_explained_var: 0.9944343566894531
        vf_loss: 2.5274842858314512
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.658620689655166
    gpu_util_percent0: 0.01103448275862069
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.1275862068965505
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15535230640052955
    mean_env_wait_ms: 1.659385700950701
    mean_inference_ms: 4.683905191630317
    mean_raw_obs_processing_ms: 0.41463069133714486
  time_since_restore: 418.1674716472626
  time_this_iter_s: 24.510673999786377
  time_total_s: 418.1674716472626
  timers:
    learn_throughput: 9812.797
    learn_time_ms: 16487.858
    sample_throughput: 20527.515
    sample_time_ms: 7881.714
    update_time_ms: 31.791
  timestamp: 1602163265
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     17 |          418.167 | 2750464 |  239.736 |              290.242 |              115.788 |            810.328 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-21-30
  done: false
  episode_len_mean: 809.0097813578826
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 239.89810649649536
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.830751609802246
        entropy_coeff: 0.0
        kl: 0.005981297581456602
        model: {}
        policy_loss: -0.023448871518485247
        total_loss: 2.440117084980011
        vf_explained_var: 0.994672954082489
        vf_loss: 2.462369680404663
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.66206896551724
    gpu_util_percent0: 0.43655172413793103
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.079310344827585
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15518911270894606
    mean_env_wait_ms: 1.66104596928502
    mean_inference_ms: 4.674219672029851
    mean_raw_obs_processing_ms: 0.41409634295401404
  time_since_restore: 442.4850378036499
  time_this_iter_s: 24.31756615638733
  time_total_s: 442.4850378036499
  timers:
    learn_throughput: 9812.073
    learn_time_ms: 16489.075
    sample_throughput: 20521.455
    sample_time_ms: 7884.041
    update_time_ms: 33.291
  timestamp: 1602163290
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     18 |          442.485 | 2912256 |  239.898 |              290.242 |              115.788 |             809.01 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-21-55
  done: false
  episode_len_mean: 806.8230485232068
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 240.2267639474917
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.7929262965917587
        entropy_coeff: 0.0
        kl: 0.005467748525552452
        model: {}
        policy_loss: -0.018968340079300105
        total_loss: 3.431827688217163
        vf_explained_var: 0.9950782060623169
        vf_loss: 3.4497024059295653
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.84642857142857
    gpu_util_percent0: 0.20142857142857146
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.092857142857142
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15489375855306428
    mean_env_wait_ms: 1.6642226976233971
    mean_inference_ms: 4.65674052024899
    mean_raw_obs_processing_ms: 0.41315027526725906
  time_since_restore: 466.97452116012573
  time_this_iter_s: 24.48948335647583
  time_total_s: 466.97452116012573
  timers:
    learn_throughput: 9814.608
    learn_time_ms: 16484.815
    sample_throughput: 20517.495
    sample_time_ms: 7885.563
    update_time_ms: 33.174
  timestamp: 1602163315
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     19 |          466.975 | 3074048 |  240.227 |              290.242 |              115.788 |            806.823 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-22-19
  done: false
  episode_len_mean: 805.7225316455696
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 240.49984400971735
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.7794228792190552
        entropy_coeff: 0.0
        kl: 0.005526655982248485
        model: {}
        policy_loss: -0.023039081250317395
        total_loss: 2.078591358661652
        vf_explained_var: 0.9953739047050476
        vf_loss: 2.1005250751972198
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.603448275862068
    gpu_util_percent0: 0.3510344827586207
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.075862068965516
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15476163632995826
    mean_env_wait_ms: 1.6656993184585767
    mean_inference_ms: 4.6488134213727434
    mean_raw_obs_processing_ms: 0.41272395699835374
  time_since_restore: 491.4215154647827
  time_this_iter_s: 24.446994304656982
  time_total_s: 491.4215154647827
  timers:
    learn_throughput: 9817.173
    learn_time_ms: 16480.508
    sample_throughput: 20496.13
    sample_time_ms: 7893.783
    update_time_ms: 32.3
  timestamp: 1602163339
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     20 |          491.422 | 3235840 |    240.5 |              290.242 |              115.788 |            805.723 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-22-44
  done: false
  episode_len_mean: 804.7280915287245
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 240.70876486382807
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.7865538984537125
        entropy_coeff: 0.0
        kl: 0.005757506913505494
        model: {}
        policy_loss: -0.02310952057596296
        total_loss: 1.973700213432312
        vf_explained_var: 0.9953605532646179
        vf_loss: 1.9956582367420197
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.621428571428574
    gpu_util_percent0: 0.11714285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.107142857142855
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15463826788744325
    mean_env_wait_ms: 1.6671296389951276
    mean_inference_ms: 4.641298983375448
    mean_raw_obs_processing_ms: 0.41231589636433646
  time_since_restore: 515.9117021560669
  time_this_iter_s: 24.49018669128418
  time_total_s: 515.9117021560669
  timers:
    learn_throughput: 9821.901
    learn_time_ms: 16472.574
    sample_throughput: 20477.444
    sample_time_ms: 7900.986
    update_time_ms: 31.054
  timestamp: 1602163364
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     21 |          515.912 | 3397632 |  240.709 |              290.242 |              115.788 |            804.728 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-23-09
  done: false
  episode_len_mean: 803.1457812144644
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 241.09711855879692
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 289
  episodes_total: 4397
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.755255714058876
        entropy_coeff: 0.0
        kl: 0.005404739850200712
        model: {}
        policy_loss: -0.019464567000977696
        total_loss: 3.0453175783157347
        vf_explained_var: 0.9953736066818237
        vf_loss: 3.0637012124061584
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.451724137931027
    gpu_util_percent0: 0.3524137931034483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.058620689655171
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15443164992451375
    mean_env_wait_ms: 1.6696716376955234
    mean_inference_ms: 4.628641353057089
    mean_raw_obs_processing_ms: 0.4116237338549396
  time_since_restore: 540.5083248615265
  time_this_iter_s: 24.596622705459595
  time_total_s: 540.5083248615265
  timers:
    learn_throughput: 9807.284
    learn_time_ms: 16497.126
    sample_throughput: 20505.923
    sample_time_ms: 7890.013
    update_time_ms: 31.487
  timestamp: 1602163389
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     22 |          540.508 | 3559424 |  241.097 |              290.242 |              115.788 |            803.146 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-23-34
  done: false
  episode_len_mean: 802.2247926669577
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 241.27666671075653
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 185
  episodes_total: 4582
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.7225345104932785
        entropy_coeff: 0.0
        kl: 0.005478021572344005
        model: {}
        policy_loss: -0.022186438925564288
        total_loss: 1.9642526030540466
        vf_explained_var: 0.9957612752914429
        vf_loss: 1.9853434622287751
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.3551724137931
    gpu_util_percent0: 0.24517241379310345
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.082758620689654
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15430947095824407
    mean_env_wait_ms: 1.6711400307873732
    mean_inference_ms: 4.621209545345874
    mean_raw_obs_processing_ms: 0.41122162004541535
  time_since_restore: 565.12957072258
  time_this_iter_s: 24.621245861053467
  time_total_s: 565.12957072258
  timers:
    learn_throughput: 9811.099
    learn_time_ms: 16490.712
    sample_throughput: 20444.354
    sample_time_ms: 7913.774
    update_time_ms: 33.107
  timestamp: 1602163414
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     23 |           565.13 | 3721216 |  241.277 |              290.242 |              115.788 |            802.225 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-23-59
  done: false
  episode_len_mean: 801.512447257384
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 241.5184460640156
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4740
