2020-10-11 04:30:08,513	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_throughput: 5205.533
    learn_time_ms: 31080.776
    sample_throughput: 22360.06
    sample_time_ms: 7235.759
    update_time_ms: 26.994
  timestamp: 1602391158
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |     14 |          540.683 | 2265088 |  226.781 |              277.384 |              133.747 |            801.759 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4121
    time_step_mean: 3555.8587760591795
    time_step_min: 3227
  date: 2020-10-11_04-39-57
  done: false
  episode_len_mean: 798.9007328447701
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 227.63801236885848
  episode_reward_min: 133.7474747474749
  episodes_this_iter: 307
  episodes_total: 3002
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.6605942036424365
        entropy_coeff: 0.00010000000000000002
        kl: 0.0050074991304427385
        model: {}
        policy_loss: -0.003272512328944036
        total_loss: 4.145653503281729
        vf_explained_var: 0.9942139387130737
        vf_loss: 4.147990550313677
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.689361702127663
    gpu_util_percent0: 0.38063829787234044
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48936170212766
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15534664224765077
    mean_env_wait_ms: 1.2455129107265657
    mean_inference_ms: 4.69781115180149
    mean_raw_obs_processing_ms: 0.4095457472919755
  time_since_restore: 579.3217763900757
  time_this_iter_s: 38.63841509819031
  time_total_s: 579.3217763900757
  timers:
    learn_throughput: 5204.19
    learn_time_ms: 31088.797
    sample_throughput: 22313.48
    sample_time_ms: 7250.864
    update_time_ms: 27.004
  timestamp: 1602391197
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |     15 |          579.322 | 2426880 |  227.638 |              277.384 |              133.747 |            798.901 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4121
    time_step_mean: 3551.7630906768836
    time_step_min: 3227
  date: 2020-10-11_04-40-36
  done: true
  episode_len_mean: 797.6911392405063
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 228.13930443677282
  episode_reward_min: 133.7474747474749
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.6323783142226083
        entropy_coeff: 0.00010000000000000002
        kl: 0.00534355963048126
        model: {}
        policy_loss: -0.004563134650067825
        total_loss: 3.029341919081552
        vf_explained_var: 0.9941739439964294
        vf_loss: 3.032899567059108
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.72391304347826
    gpu_util_percent0: 0.3943478260869565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15512054238776699
    mean_env_wait_ms: 1.247064248241765
    mean_inference_ms: 4.685199422447976
    mean_raw_obs_processing_ms: 0.4087723226560076
  time_since_restore: 617.703015089035
  time_this_iter_s: 38.38123869895935
  time_total_s: 617.703015089035
  timers:
    learn_throughput: 5205.789
    learn_time_ms: 31079.248
    sample_throughput: 22198.797
    sample_time_ms: 7288.323
    update_time_ms: 26.924
  timestamp: 1602391236
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | TERMINATED |       |     16 |          617.703 | 2588672 |  228.139 |              277.384 |              133.747 |            797.691 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | TERMINATED |       |     16 |          617.703 | 2588672 |  228.139 |              277.384 |              133.747 |            797.691 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


