2020-10-11 02:11:46,879	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |     14 |          487.177 | 2265088 |  227.868 |              274.051 |              145.717 |            802.944 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3548.4993275050438
    time_step_min: 3264
  date: 2020-10-11_02-20-38
  done: false
  episode_len_mean: 799.6922051965356
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 228.76135438327316
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 313
  episodes_total: 3002
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.6472731615815844
        entropy_coeff: 0.0
        kl: 0.0049553116716976675
        model: {}
        policy_loss: -0.0033206440462631042
        total_loss: 4.366232633590698
        vf_explained_var: 0.9941932559013367
        vf_loss: 4.3685622215271
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.16904761904762
    gpu_util_percent0: 0.3928571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485714285714285
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1529323784699551
    mean_env_wait_ms: 1.2397455085265396
    mean_inference_ms: 4.650837958576405
    mean_raw_obs_processing_ms: 0.4013772270669052
  time_since_restore: 522.1379849910736
  time_this_iter_s: 34.960742712020874
  time_total_s: 522.1379849910736
  timers:
    learn_throughput: 5904.815
    learn_time_ms: 27400.011
    sample_throughput: 22602.519
    sample_time_ms: 7158.14
    update_time_ms: 36.961
  timestamp: 1602382838
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |     15 |          522.138 | 2426880 |  228.761 |              274.051 |              145.717 |            799.692 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3544.2956577266923
    time_step_min: 3264
  date: 2020-10-11_02-21-13
  done: false
  episode_len_mean: 798.337341772152
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 229.35646017133365
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6069066226482391
        entropy_coeff: 0.0
        kl: 0.008399375913930791
        model: {}
        policy_loss: -0.004928099739897464
        total_loss: 2.9113876479012624
        vf_explained_var: 0.9945334196090698
        vf_loss: 2.91547577721732
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.51707317073171
    gpu_util_percent0: 0.28365853658536583
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.512195121951219
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15277052267949337
    mean_env_wait_ms: 1.241413106032163
    mean_inference_ms: 4.639397521121545
    mean_raw_obs_processing_ms: 0.4008415735358378
  time_since_restore: 556.8464319705963
  time_this_iter_s: 34.708446979522705
  time_total_s: 556.8464319705963
  timers:
    learn_throughput: 5904.563
    learn_time_ms: 27401.182
    sample_throughput: 22587.495
    sample_time_ms: 7162.902
    update_time_ms: 38.084
  timestamp: 1602382873
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |     16 |          556.846 | 2588672 |  229.356 |              274.051 |              145.717 |            798.337 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3540.7630619684082
    time_step_min: 3264
  date: 2020-10-11_02-21-48
  done: false
  episode_len_mean: 797.0168674698796
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 229.85586284532073
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 160
  episodes_total: 3320
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.5859954399721963
        entropy_coeff: 0.0
        kl: 0.007355468713545373
        model: {}
        policy_loss: -0.004528576433325985
        total_loss: 2.741821323122297
        vf_explained_var: 0.9949012398719788
        vf_loss: 2.7456144264766147
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.24285714285714
    gpu_util_percent0: 0.39547619047619037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490476190476191
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15261859776190853
    mean_env_wait_ms: 1.2430625826627617
    mean_inference_ms: 4.628567993788783
    mean_raw_obs_processing_ms: 0.4003127006862807
  time_since_restore: 591.4457004070282
  time_this_iter_s: 34.599268436431885
  time_total_s: 591.4457004070282
  timers:
    learn_throughput: 5918.913
    learn_time_ms: 27334.747
    sample_throughput: 22517.697
    sample_time_ms: 7185.104
    update_time_ms: 35.16
  timestamp: 1602382908
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |     17 |          591.446 | 2750464 |  229.856 |              274.051 |              145.717 |            797.017 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3532.9251247920133
    time_step_min: 3253
  date: 2020-10-11_02-22-23
  done: true
  episode_len_mean: 794.4928453494772
  episode_reward_max: 278.44444444444434
  episode_reward_mean: 231.12793871572086
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 314
  episodes_total: 3634
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.5356663720948356
        entropy_coeff: 0.0
        kl: 0.006530061796573656
        model: {}
        policy_loss: -0.004436114578441318
        total_loss: 3.474828464644296
        vf_explained_var: 0.9948549270629883
        vf_loss: 3.478611537388393
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.29523809523809
    gpu_util_percent0: 0.36857142857142855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488095238095238
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523538134506669
    mean_env_wait_ms: 1.2461048200464013
    mean_inference_ms: 4.609576823455986
    mean_raw_obs_processing_ms: 0.399421479688226
  time_since_restore: 626.2923498153687
  time_this_iter_s: 34.846649408340454
  time_total_s: 626.2923498153687
  timers:
    learn_throughput: 5921.42
    learn_time_ms: 27323.176
    sample_throughput: 22361.303
    sample_time_ms: 7235.356
    update_time_ms: 36.025
  timestamp: 1602382943
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | TERMINATED |       |     18 |          626.292 | 2912256 |  231.128 |              278.444 |              145.717 |            794.493 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | TERMINATED |       |     18 |          626.292 | 2912256 |  231.128 |              278.444 |              145.717 |            794.493 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


