2020-10-12 17:33:12,722	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     14 |          360.188 | 2265088 |  226.245 |              279.273 |              112.606 |             826.88 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3413.3668091168092
    time_step_min: 3103
  date: 2020-10-12_17-39-47
  done: false
  episode_len_mean: 824.454641350211
  episode_reward_max: 279.2727272727273
  episode_reward_mean: 227.22141243660224
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.929691289861997
        entropy_coeff: 0.009999999999999998
        kl: 0.007844772539101541
        model: {}
        policy_loss: -0.01405186164204982
        total_loss: 10.37425963083903
        vf_explained_var: 0.9759666323661804
        vf_loss: 10.396039803822836
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.926666666666662
    gpu_util_percent0: 0.3143333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15115467971046784
    mean_env_wait_ms: 1.185548328889103
    mean_inference_ms: 4.616264200316562
    mean_raw_obs_processing_ms: 0.39412234560889053
  time_since_restore: 385.6678612232208
  time_this_iter_s: 25.48010230064392
  time_total_s: 385.6678612232208
  timers:
    learn_throughput: 8698.023
    learn_time_ms: 18601.009
    sample_throughput: 23869.858
    sample_time_ms: 6778.088
    update_time_ms: 25.828
  timestamp: 1602524387
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     15 |          385.668 | 2426880 |  227.221 |              279.273 |              112.606 |            824.455 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3404.4651086240947
    time_step_min: 3103
  date: 2020-10-12_17-40-13
  done: false
  episode_len_mean: 820.850357839948
  episode_reward_max: 279.2727272727273
  episode_reward_mean: 228.62960115139683
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 230
  episodes_total: 3074
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8882327526807785
        entropy_coeff: 0.009999999999999998
        kl: 0.008508770105739435
        model: {}
        policy_loss: -0.0125256748093913
        total_loss: 13.108482281366983
        vf_explained_var: 0.9782342910766602
        vf_loss: 13.128188371658325
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.838709677419363
    gpu_util_percent0: 0.3567741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15084415712139526
    mean_env_wait_ms: 1.187586407357516
    mean_inference_ms: 4.596735499650143
    mean_raw_obs_processing_ms: 0.39313060325085747
  time_since_restore: 411.41037106513977
  time_this_iter_s: 25.742509841918945
  time_total_s: 411.41037106513977
  timers:
    learn_throughput: 8684.079
    learn_time_ms: 18630.875
    sample_throughput: 23876.572
    sample_time_ms: 6776.182
    update_time_ms: 27.153
  timestamp: 1602524413
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     16 |           411.41 | 2588672 |   228.63 |              279.273 |              112.606 |             820.85 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3396.1950030469225
    time_step_min: 3096
  date: 2020-10-12_17-40-39
  done: false
  episode_len_mean: 817.5774562989753
  episode_reward_max: 279.2727272727273
  episode_reward_mean: 229.94728478272776
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 244
  episodes_total: 3318
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.884555995464325
        entropy_coeff: 0.009999999999999998
        kl: 0.008091287726225952
        model: {}
        policy_loss: -0.014456669770879671
        total_loss: 11.980777184168497
        vf_explained_var: 0.9779896140098572
        vf_loss: 12.002461671829224
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.616129032258065
    gpu_util_percent0: 0.3616129032258064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.150560665506234
    mean_env_wait_ms: 1.1896486877203054
    mean_inference_ms: 4.578512715461155
    mean_raw_obs_processing_ms: 0.39220016091078913
  time_since_restore: 437.1312427520752
  time_this_iter_s: 25.720871686935425
  time_total_s: 437.1312427520752
  timers:
    learn_throughput: 8677.272
    learn_time_ms: 18645.491
    sample_throughput: 23838.922
    sample_time_ms: 6786.884
    update_time_ms: 28.42
  timestamp: 1602524439
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     17 |          437.131 | 2750464 |  229.947 |              279.273 |              112.606 |            817.577 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3390.8642441860466
    time_step_min: 3090
  date: 2020-10-12_17-41-05
  done: false
  episode_len_mean: 815.9401611047181
  episode_reward_max: 279.2727272727273
  episode_reward_mean: 230.82741395543462
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8847105503082275
        entropy_coeff: 0.009999999999999998
        kl: 0.009156484001626572
        model: {}
        policy_loss: -0.013465729823413616
        total_loss: 9.131061633427938
        vf_explained_var: 0.9790604114532471
        vf_loss: 9.151543219884237
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.835483870967742
    gpu_util_percent0: 0.3680645161290323
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15039162290374414
    mean_env_wait_ms: 1.1908280117180243
    mean_inference_ms: 4.567706832590241
    mean_raw_obs_processing_ms: 0.3916538254177532
  time_since_restore: 462.5014691352844
  time_this_iter_s: 25.37022638320923
  time_total_s: 462.5014691352844
  timers:
    learn_throughput: 8678.332
    learn_time_ms: 18643.213
    sample_throughput: 23855.272
    sample_time_ms: 6782.232
    update_time_ms: 34.927
  timestamp: 1602524465
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     18 |          462.501 | 2912256 |  230.827 |              279.273 |              112.606 |             815.94 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3384.7108599779494
    time_step_min: 3008
  date: 2020-10-12_17-41-31
  done: false
  episode_len_mean: 814.4044759825327
  episode_reward_max: 288.969696969697
  episode_reward_mean: 231.7107400423448
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 188
  episodes_total: 3664
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8468334426482519
        entropy_coeff: 0.009999999999999998
        kl: 0.008183772171226641
        model: {}
        policy_loss: -0.01301492563895105
        total_loss: 12.189703305562338
        vf_explained_var: 0.9780506491661072
        vf_loss: 12.209549903869629
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.583333333333336
    gpu_util_percent0: 0.401
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15020233198716276
    mean_env_wait_ms: 1.1921469044650697
    mean_inference_ms: 4.555702910394152
    mean_raw_obs_processing_ms: 0.39104411847545273
  time_since_restore: 488.2027757167816
  time_this_iter_s: 25.701306581497192
  time_total_s: 488.2027757167816
  timers:
    learn_throughput: 8673.385
    learn_time_ms: 18653.847
    sample_throughput: 23827.466
    sample_time_ms: 6790.147
    update_time_ms: 36.212
  timestamp: 1602524491
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     19 |          488.203 | 3074048 |  231.711 |               288.97 |              112.606 |            814.404 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3376.4398159979555
    time_step_min: 3008
  date: 2020-10-12_17-41-56
  done: false
  episode_len_mean: 812.0645733096986
  episode_reward_max: 288.969696969697
  episode_reward_mean: 232.99100654557728
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 285
  episodes_total: 3949
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.844902753829956
        entropy_coeff: 0.009999999999999998
        kl: 0.00681539853879561
        model: {}
        policy_loss: -0.010327448408740262
        total_loss: 13.47906748453776
        vf_explained_var: 0.9781637787818909
        vf_loss: 13.496480703353882
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.870967741935488
    gpu_util_percent0: 0.3545161290322581
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14994780631066423
    mean_env_wait_ms: 1.1940280402245056
    mean_inference_ms: 4.539306550558999
    mean_raw_obs_processing_ms: 0.3902226136223614
  time_since_restore: 513.9388725757599
  time_this_iter_s: 25.73609685897827
  time_total_s: 513.9388725757599
  timers:
    learn_throughput: 8654.728
    learn_time_ms: 18694.059
    sample_throughput: 23818.503
    sample_time_ms: 6792.702
    update_time_ms: 38.6
  timestamp: 1602524516
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     20 |          513.939 | 3235840 |  232.991 |               288.97 |              112.606 |            812.065 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3372.0832514734775
    time_step_min: 3008
  date: 2020-10-12_17-42-22
  done: false
  episode_len_mean: 810.8843719571568
  episode_reward_max: 288.969696969697
  episode_reward_mean: 233.6287141128913
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 159
  episodes_total: 4108
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8471351613601049
        entropy_coeff: 0.009999999999999998
        kl: 0.006919933211368819
        model: {}
        policy_loss: -0.013059665022107462
        total_loss: 8.156870126724243
        vf_explained_var: 0.9820349216461182
        vf_loss: 8.177016894022623
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.654838709677417
    gpu_util_percent0: 0.2767741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14981590462948322
    mean_env_wait_ms: 1.1949598869212676
    mean_inference_ms: 4.530957217765023
    mean_raw_obs_processing_ms: 0.38979417144377093
  time_since_restore: 539.5573906898499
  time_this_iter_s: 25.618518114089966
  time_total_s: 539.5573906898499
  timers:
    learn_throughput: 8660.462
    learn_time_ms: 18681.683
    sample_throughput: 23768.91
    sample_time_ms: 6806.875
    update_time_ms: 37.997
  timestamp: 1602524542
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     21 |          539.557 | 3397632 |  233.629 |               288.97 |              112.606 |            810.884 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3368.8189106342843
    time_step_min: 3008
  date: 2020-10-12_17-42-48
  done: false
  episode_len_mean: 809.6656534954408
  episode_reward_max: 288.969696969697
  episode_reward_mean: 234.1700994041419
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 169
  episodes_total: 4277
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8184048781792322
        entropy_coeff: 0.009999999999999998
        kl: 0.007598333293572068
        model: {}
        policy_loss: -0.0130914378532907
        total_loss: 10.225142478942871
        vf_explained_var: 0.9800808429718018
        vf_loss: 10.244898080825806
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.583870967741937
    gpu_util_percent0: 0.3396774193548388
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14968350570104377
    mean_env_wait_ms: 1.1958980443809937
    mean_inference_ms: 4.522507575366134
    mean_raw_obs_processing_ms: 0.3893517138185869
  time_since_restore: 565.3559064865112
  time_this_iter_s: 25.798515796661377
  time_total_s: 565.3559064865112
  timers:
    learn_throughput: 8653.4
    learn_time_ms: 18696.929
    sample_throughput: 23739.834
    sample_time_ms: 6815.212
    update_time_ms: 39.399
  timestamp: 1602524568
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     22 |          565.356 | 3559424 |   234.17 |               288.97 |              112.606 |            809.666 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3361.433575677462
    time_step_min: 3008
  date: 2020-10-12_17-43-14
  done: false
  episode_len_mean: 807.5101639344263
  episode_reward_max: 288.969696969697
  episode_reward_mean: 235.2869680410664
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 298
  episodes_total: 4575
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8023013919591904
        entropy_coeff: 0.009999999999999998
        kl: 0.007954640702034036
        model: {}
        policy_loss: -0.015180180998868309
        total_loss: 11.328969399134317
        vf_explained_var: 0.9823959469795227
        vf_loss: 11.350581487019857
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.222580645161294
    gpu_util_percent0: 0.3564516129032259
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1494706003613123
    mean_env_wait_ms: 1.1974844825401687
    mean_inference_ms: 4.508993212367624
    mean_raw_obs_processing_ms: 0.38867749636792687
  time_since_restore: 590.8195765018463
  time_this_iter_s: 25.463670015335083
  time_total_s: 590.8195765018463
  timers:
    learn_throughput: 8661.37
    learn_time_ms: 18679.723
    sample_throughput: 23714.77
    sample_time_ms: 6822.415
    update_time_ms: 41.04
  timestamp: 1602524594
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     23 |           590.82 | 3721216 |  235.287 |               288.97 |              112.606 |             807.51 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3357.250425170068
    time_step_min: 3008
  date: 2020-10-12_17-43-39
  done: true
  episode_len_mean: 806.5417721518987
  episode_reward_max: 288.969696969697
  episode_reward_mean: 235.86191024165703
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 165
  episodes_total: 4740
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8087094575166702
        entropy_coeff: 0.009999999999999998
        kl: 0.007366352753403286
        model: {}
        policy_loss: -0.01227302038266013
        total_loss: 8.883998155593872
        vf_explained_var: 0.9802711606025696
        vf_loss: 8.90288503964742
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.58666666666667
    gpu_util_percent0: 0.31666666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.79
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14936125008621381
    mean_env_wait_ms: 1.1983038847073455
    mean_inference_ms: 4.502095832399694
    mean_raw_obs_processing_ms: 0.38833117586554516
