2020-10-15 00:08:57,604	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637542649435467
    mean_env_wait_ms: 1.2088567290510315
    mean_inference_ms: 4.287010652283475
    mean_raw_obs_processing_ms: 0.37834408731968067
  time_since_restore: 8539.62974858284
  time_this_iter_s: 26.4795343875885
  time_total_s: 8539.62974858284
  timers:
    learn_throughput: 8362.798
    learn_time_ms: 19346.636
    sample_throughput: 23843.639
    sample_time_ms: 6785.541
    update_time_ms: 40.529
  timestamp: 1602729300
  timesteps_since_restore: 0
  timesteps_total: 52258816
  training_iteration: 323
  trial_id: 9f737_00000
  
2020-10-15 02:35:01,949	WARNING util.py:136 -- The `process_trial` operation took 0.8881485462188721 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    323 |          8539.63 | 52258816 |  287.633 |              309.323 |              74.7778 |             795.58 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3054.1127175978713
    time_step_min: 2917
  date: 2020-10-15_02-35-28
  done: false
  episode_len_mean: 795.6020239162475
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 287.6811002769248
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 218
  episodes_total: 65813
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9515465946739162e-31
        cur_lr: 5.0e-05
        entropy: 0.06251690195252498
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009952658860129304
        total_loss: .inf
        vf_explained_var: 0.999320924282074
        vf_loss: 0.3615172232190768
    num_steps_sampled: 52420608
    num_steps_trained: 52420608
  iterations_since_restore: 324
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.79375
    gpu_util_percent0: 0.33718750000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637442920072447
    mean_env_wait_ms: 1.208789030667513
    mean_inference_ms: 4.286936617685145
    mean_raw_obs_processing_ms: 0.37834043655851496
  time_since_restore: 8566.327955961227
  time_this_iter_s: 26.69820737838745
  time_total_s: 8566.327955961227
  timers:
    learn_throughput: 8363.135
    learn_time_ms: 19345.856
    sample_throughput: 23856.491
    sample_time_ms: 6781.886
    update_time_ms: 40.435
  timestamp: 1602729328
  timesteps_since_restore: 0
  timesteps_total: 52420608
  training_iteration: 324
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 02:35:29,882	WARNING util.py:136 -- The `process_trial` operation took 0.9213337898254395 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    324 |          8566.33 | 52420608 |  287.681 |              309.323 |              74.7778 |            795.602 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3053.786475304245
    time_step_min: 2917
  date: 2020-10-15_02-35-56
  done: false
  episode_len_mean: 795.6261189621484
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 287.72999959149826
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 208
  episodes_total: 66021
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9273198920108743e-31
        cur_lr: 5.0e-05
        entropy: 0.05815344428022703
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007566721178591251
        total_loss: .inf
        vf_explained_var: 0.9994474053382874
        vf_loss: 0.2815694808959961
    num_steps_sampled: 52582400
    num_steps_trained: 52582400
  iterations_since_restore: 325
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.381249999999998
    gpu_util_percent0: 0.2284375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637295058593103
    mean_env_wait_ms: 1.208722141363856
    mean_inference_ms: 4.286865951833113
    mean_raw_obs_processing_ms: 0.3783362947363003
  time_since_restore: 8592.990823030472
  time_this_iter_s: 26.662867069244385
  time_total_s: 8592.990823030472
  timers:
    learn_throughput: 8353.924
    learn_time_ms: 19367.185
    sample_throughput: 23844.216
    sample_time_ms: 6785.377
    update_time_ms: 39.691
  timestamp: 1602729356
  timesteps_since_restore: 0
  timesteps_total: 52582400
  training_iteration: 325
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 02:35:57,829	WARNING util.py:136 -- The `process_trial` operation took 0.905780553817749 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    325 |          8592.99 | 52582400 |   287.73 |              309.323 |              74.7778 |            795.626 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3053.5033778167362
    time_step_min: 2917
  date: 2020-10-15_02-36-24
  done: false
  episode_len_mean: 795.6474586511592
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 287.77160548922495
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 184
  episodes_total: 66205
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.3909798380163115e-31
        cur_lr: 5.0e-05
        entropy: 0.05884972121566534
        entropy_coeff: 0.0005000000000000001
        kl: 0.004236923899346341
        model: {}
        policy_loss: -0.008118980636936612
        total_loss: 0.30420657247304916
        vf_explained_var: 0.9993286728858948
        vf_loss: 0.31235498934984207
    num_steps_sampled: 52744192
    num_steps_trained: 52744192
  iterations_since_restore: 326
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.521875
    gpu_util_percent0: 0.3259375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637163179063087
    mean_env_wait_ms: 1.208664060003058
    mean_inference_ms: 4.28680681060428
    mean_raw_obs_processing_ms: 0.37833359353896445
  time_since_restore: 8619.59279179573
  time_this_iter_s: 26.60196876525879
  time_total_s: 8619.59279179573
  timers:
    learn_throughput: 8357.877
    learn_time_ms: 19358.026
    sample_throughput: 23928.642
    sample_time_ms: 6761.437
    update_time_ms: 39.182
  timestamp: 1602729384
  timesteps_since_restore: 0
  timesteps_total: 52744192
  training_iteration: 326
  trial_id: 9f737_00000
  
2020-10-15 02:36:25,802	WARNING util.py:136 -- The `process_trial` operation took 0.8792598247528076 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    326 |          8619.59 | 52744192 |  287.772 |              309.323 |              74.7778 |            795.647 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3053.213260001507
    time_step_min: 2917
  date: 2020-10-15_02-36-52
  done: false
  episode_len_mean: 795.6691414544524
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 287.81615592699427
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 198
  episodes_total: 66403
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.1954899190081557e-31
        cur_lr: 5.0e-05
        entropy: 0.06252290153255065
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.00823608716018498
        total_loss: .inf
        vf_explained_var: 0.9992201924324036
        vf_loss: 0.42587263137102127
    num_steps_sampled: 52905984
    num_steps_trained: 52905984
  iterations_since_restore: 327
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.099999999999998
    gpu_util_percent0: 0.3203225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637063607828157
    mean_env_wait_ms: 1.2086031753288171
    mean_inference_ms: 4.286747867511409
    mean_raw_obs_processing_ms: 0.37833120382011526
  time_since_restore: 8646.038341522217
  time_this_iter_s: 26.445549726486206
  time_total_s: 8646.038341522217
  timers:
    learn_throughput: 8361.856
    learn_time_ms: 19348.815
    sample_throughput: 23916.237
    sample_time_ms: 6764.944
    update_time_ms: 37.356
  timestamp: 1602729412
  timesteps_since_restore: 0
  timesteps_total: 52905984
  training_iteration: 327
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 02:36:53,583	WARNING util.py:136 -- The `process_trial` operation took 0.9237728118896484 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    327 |          8646.04 | 52905984 |  287.816 |              309.323 |              74.7778 |            795.669 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3052.902070912613
    time_step_min: 2917
  date: 2020-10-15_02-37-20
  done: false
  episode_len_mean: 795.694733366353
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 287.86669522911586
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 224
  episodes_total: 66627
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.293234878512234e-31
        cur_lr: 5.0e-05
        entropy: 0.06312044089039166
        entropy_coeff: 0.0005000000000000001
        kl: 0.005499538073005776
        model: {}
        policy_loss: -0.00747885797075772
        total_loss: 0.31022847692171734
        vf_explained_var: 0.9994023442268372
        vf_loss: 0.3177388980984688
    num_steps_sampled: 53067776
    num_steps_trained: 53067776
  iterations_since_restore: 328
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.821875
    gpu_util_percent0: 0.271875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.878125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14636954494187265
    mean_env_wait_ms: 1.2085327872403242
    mean_inference_ms: 4.286671042010592
    mean_raw_obs_processing_ms: 0.3783271711433583
  time_since_restore: 8672.65213060379
  time_this_iter_s: 26.613789081573486
  time_total_s: 8672.65213060379
  timers:
    learn_throughput: 8349.812
    learn_time_ms: 19376.723
    sample_throughput: 23951.585
    sample_time_ms: 6754.96
    update_time_ms: 37.393
  timestamp: 1602729440
  timesteps_since_restore: 0
  timesteps_total: 53067776
  training_iteration: 328
  trial_id: 9f737_00000
  
2020-10-15 02:37:21,498	WARNING util.py:136 -- The `process_trial` operation took 0.8839325904846191 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    328 |          8672.65 | 53067776 |  287.867 |              309.323 |              74.7778 |            795.695 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3052.644821752085
    time_step_min: 2917
  date: 2020-10-15_02-37-48
  done: false
  episode_len_mean: 795.7104763044877
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 287.906333147568
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 200
  episodes_total: 66827
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.293234878512234e-31
        cur_lr: 5.0e-05
        entropy: 0.06817417715986569
        entropy_coeff: 0.0005000000000000001
        kl: 0.004811525034407775
        model: {}
        policy_loss: -0.007971316098216144
        total_loss: 0.6904131124416987
        vf_explained_var: 0.9985252022743225
        vf_loss: 0.6984185129404068
    num_steps_sampled: 53229568
    num_steps_trained: 53229568
  iterations_since_restore: 329
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.915625
    gpu_util_percent0: 0.3325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.878125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14636803288337258
    mean_env_wait_ms: 1.2084687232854292
    mean_inference_ms: 4.28660789838142
    mean_raw_obs_processing_ms: 0.378323745361531
  time_since_restore: 8699.290113210678
  time_this_iter_s: 26.637982606887817
  time_total_s: 8699.290113210678
  timers:
    learn_throughput: 8335.077
    learn_time_ms: 19410.979
    sample_throughput: 24005.903
    sample_time_ms: 6739.676
    update_time_ms: 38.242
  timestamp: 1602729468
  timesteps_since_restore: 0
  timesteps_total: 53229568
  training_iteration: 329
  trial_id: 9f737_00000
  
2020-10-15 02:37:49,377	WARNING util.py:136 -- The `process_trial` operation took 0.9161496162414551 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    329 |          8699.29 | 53229568 |  287.906 |              309.323 |              74.7778 |             795.71 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3052.4527386214313
    time_step_min: 2917
  date: 2020-10-15_02-38-15
  done: false
  episode_len_mean: 795.7228457153091
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 287.9391183723333
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 179
  episodes_total: 67006
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.646617439256117e-31
        cur_lr: 5.0e-05
        entropy: 0.06769804532329242
        entropy_coeff: 0.0005000000000000001
        kl: 0.005271129387741287
        model: {}
        policy_loss: -0.01088847778737545
        total_loss: 0.5557021846373876
        vf_explained_var: 0.9987909197807312
        vf_loss: 0.5666245073080063
    num_steps_sampled: 53391360
    num_steps_trained: 53391360
  iterations_since_restore: 330
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.165625
    gpu_util_percent0: 0.2859375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.878125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14636702493097056
    mean_env_wait_ms: 1.2084134938186828
    mean_inference_ms: 4.286551801463157
    mean_raw_obs_processing_ms: 0.3783215446072582
  time_since_restore: 8725.815495967865
  time_this_iter_s: 26.52538275718689
  time_total_s: 8725.815495967865
  timers:
    learn_throughput: 8334.675
    learn_time_ms: 19411.914
    sample_throughput: 24047.305
    sample_time_ms: 6728.072
    update_time_ms: 38.608
  timestamp: 1602729495
  timesteps_since_restore: 0
  timesteps_total: 53391360
  training_iteration: 330
  trial_id: 9f737_00000
  
2020-10-15 02:38:17,209	WARNING util.py:136 -- The `process_trial` operation took 0.9258975982666016 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    330 |          8725.82 | 53391360 |  287.939 |              309.323 |              74.7778 |            795.723 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3052.1712022866673
    time_step_min: 2917
  date: 2020-10-15_02-38-43
  done: false
  episode_len_mean: 795.7473590239548
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 287.9839768011915
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 204
  episodes_total: 67210
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.646617439256117e-31
        cur_lr: 5.0e-05
        entropy: 0.06138577312231064
        entropy_coeff: 0.0005000000000000001
        kl: 0.004243339644744992
        model: {}
        policy_loss: -0.010395692018695021
        total_loss: 0.2797408526142438
        vf_explained_var: 0.9994789958000183
        vf_loss: 0.2901672460138798
    num_steps_sampled: 53553152
    num_steps_trained: 53553152
  iterations_since_restore: 331
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.209375
    gpu_util_percent0: 0.36375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.878125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14636611011011177
    mean_env_wait_ms: 1.208350652147018
    mean_inference_ms: 4.286489095658494
    mean_raw_obs_processing_ms: 0.37831844111366564
  time_since_restore: 8752.380944490433
  time_this_iter_s: 26.56544852256775
  time_total_s: 8752.380944490433
  timers:
    learn_throughput: 8337.813
    learn_time_ms: 19404.61
    sample_throughput: 24049.872
    sample_time_ms: 6727.354
    update_time_ms: 39.161
  timestamp: 1602729523
  timesteps_since_restore: 0
  timesteps_total: 53553152
  training_iteration: 331
  trial_id: 9f737_00000
  
2020-10-15 02:38:45,169	WARNING util.py:136 -- The `process_trial` operation took 0.9021852016448975 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    331 |          8752.38 | 53553152 |  287.984 |              309.323 |              74.7778 |            795.747 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3051.849389456817
    time_step_min: 2917
  date: 2020-10-15_02-39-11
  done: false
  episode_len_mean: 795.7705710514999
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 288.0335639863199
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 227
  episodes_total: 67437
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.233087196280585e-32
        cur_lr: 5.0e-05
        entropy: 0.058483776015539966
        entropy_coeff: 0.0005000000000000001
        kl: 0.0035691854815619686
        model: {}
        policy_loss: -0.009702968217122057
        total_loss: 0.341906301677227
        vf_explained_var: 0.999342143535614
        vf_loss: 0.3516385133067767
    num_steps_sampled: 53714944
    num_steps_trained: 53714944
  iterations_since_restore: 332
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.543750000000003
    gpu_util_percent0: 0.26
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.88125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463646914823656
    mean_env_wait_ms: 1.2082784285733972
    mean_inference_ms: 4.286413742269851
    mean_raw_obs_processing_ms: 0.37831444288345284
  time_since_restore: 8779.007676362991
  time_this_iter_s: 26.626731872558594
  time_total_s: 8779.007676362991
  timers:
    learn_throughput: 8327.06
    learn_time_ms: 19429.667
    sample_throughput: 23992.578
    sample_time_ms: 6743.419
    update_time_ms: 40.835
  timestamp: 1602729551
  timesteps_since_restore: 0
  timesteps_total: 53714944
  training_iteration: 332
  trial_id: 9f737_00000
  
2020-10-15 02:39:13,191	WARNING util.py:136 -- The `process_trial` operation took 0.9017281532287598 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
