2020-10-11 03:36:37,178	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_throughput: 7251.379
    learn_time_ms: 22311.893
    sample_throughput: 22453.893
    sample_time_ms: 7205.521
    update_time_ms: 26.495
  timestamp: 1602387824
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     14 |          417.845 | 2265088 |  230.501 |              278.141 |              95.7172 |            817.363 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3533.334043308484
    time_step_min: 3235
  date: 2020-10-11_03-44-14
  done: false
  episode_len_mean: 816.4685413005272
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 231.25948412064398
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 159
  episodes_total: 2845
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7139610775879451
        entropy_coeff: 0.00010000000000000002
        kl: 0.009093102067708969
        model: {}
        policy_loss: -0.015159160264634661
        total_loss: 2.0786518454551697
        vf_explained_var: 0.9957866668701172
        vf_loss: 2.092063767569406
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.959999999999997
    gpu_util_percent0: 0.3211428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497142857142857
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15546609946087306
    mean_env_wait_ms: 1.2387686121514654
    mean_inference_ms: 4.812177206781712
    mean_raw_obs_processing_ms: 0.40821673681502824
  time_since_restore: 447.241824388504
  time_this_iter_s: 29.39682364463806
  time_total_s: 447.241824388504
  timers:
    learn_throughput: 7258.769
    learn_time_ms: 22289.179
    sample_throughput: 22422.456
    sample_time_ms: 7215.623
    update_time_ms: 25.871
  timestamp: 1602387854
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     15 |          447.242 | 2426880 |  231.259 |              278.141 |              95.7172 |            816.469 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3524.9295774647885
    time_step_min: 3235
  date: 2020-10-11_03-44-43
  done: false
  episode_len_mean: 814.3172588832488
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 232.45781738706856
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 307
  episodes_total: 3152
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.666072245155062
        entropy_coeff: 0.00010000000000000002
        kl: 0.007759728036554796
        model: {}
        policy_loss: -0.012669259066959577
        total_loss: 3.031968423298427
        vf_explained_var: 0.9954391717910767
        vf_loss: 3.043152298246111
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.477777777777774
    gpu_util_percent0: 0.39833333333333326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550395235690265
    mean_env_wait_ms: 1.2406637685007083
    mean_inference_ms: 4.77994562340378
    mean_raw_obs_processing_ms: 0.40670547442793753
  time_since_restore: 476.789443731308
  time_this_iter_s: 29.547619342803955
  time_total_s: 476.789443731308
  timers:
    learn_throughput: 7264.619
    learn_time_ms: 22271.229
    sample_throughput: 22436.623
    sample_time_ms: 7211.067
    update_time_ms: 25.64
  timestamp: 1602387883
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     16 |          476.789 | 2588672 |  232.458 |              278.141 |              95.7172 |            814.317 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3522.8313069908813
    time_step_min: 3228
  date: 2020-10-11_03-45-13
  done: false
  episode_len_mean: 813.1015672091621
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 232.85719765466595
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 166
  episodes_total: 3318
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6489920275551933
        entropy_coeff: 0.00010000000000000002
        kl: 0.00814367225393653
        model: {}
        policy_loss: -0.01514917507302016
        total_loss: 2.2479094862937927
        vf_explained_var: 0.9952462911605835
        vf_loss: 2.261494823864528
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.12857142857143
    gpu_util_percent0: 0.37914285714285717
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497142857142856
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15483099033739098
    mean_env_wait_ms: 1.2416057545017372
    mean_inference_ms: 4.764557651997886
    mean_raw_obs_processing_ms: 0.4059787940347518
  time_since_restore: 506.15562868118286
  time_this_iter_s: 29.366184949874878
  time_total_s: 506.15562868118286
  timers:
    learn_throughput: 7276.338
    learn_time_ms: 22235.362
    sample_throughput: 22421.777
    sample_time_ms: 7215.842
    update_time_ms: 25.705
  timestamp: 1602387913
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     17 |          506.156 | 2750464 |  232.857 |              278.141 |              95.7172 |            813.102 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3520.576856148492
    time_step_min: 3228
  date: 2020-10-11_03-45-43
  done: false
  episode_len_mean: 812.2865362485616
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 233.1204914507561
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6464332129274096
        entropy_coeff: 0.00010000000000000002
        kl: 0.008854503676827465
        model: {}
        policy_loss: -0.013760537516126143
        total_loss: 2.1017288395336697
        vf_explained_var: 0.9952325820922852
        vf_loss: 2.113783129623958
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.017142857142858
    gpu_util_percent0: 0.3791428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497142857142857
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15465064366589237
    mean_env_wait_ms: 1.242474858957656
    mean_inference_ms: 4.75089757563706
    mean_raw_obs_processing_ms: 0.40533629898859724
  time_since_restore: 535.6637859344482
  time_this_iter_s: 29.50815725326538
  time_total_s: 535.6637859344482
  timers:
    learn_throughput: 7274.062
    learn_time_ms: 22242.318
    sample_throughput: 22469.099
    sample_time_ms: 7200.645
    update_time_ms: 25.698
  timestamp: 1602387943
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     18 |          535.664 | 2912256 |   233.12 |              278.141 |              95.7172 |            812.287 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3516.6616725687823
    time_step_min: 3228
  date: 2020-10-11_03-46-12
  done: false
  episode_len_mean: 811.5093268450933
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 233.76041845871526
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 223
  episodes_total: 3699
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6158933298928397
        entropy_coeff: 0.00010000000000000002
        kl: 0.008257304052157062
        model: {}
        policy_loss: -0.013553785035453205
        total_loss: 2.369402834347316
        vf_explained_var: 0.996073305606842
        vf_loss: 2.3813667637961253
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.945714285714285
    gpu_util_percent0: 0.3242857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4799999999999995
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1544065141205009
    mean_env_wait_ms: 1.2435859970220517
    mean_inference_ms: 4.732972177684642
    mean_raw_obs_processing_ms: 0.4044864654914
  time_since_restore: 565.1413264274597
  time_this_iter_s: 29.477540493011475
  time_total_s: 565.1413264274597
  timers:
    learn_throughput: 7277.065
    learn_time_ms: 22233.14
    sample_throughput: 22502.173
    sample_time_ms: 7190.061
    update_time_ms: 25.458
  timestamp: 1602387972
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     19 |          565.141 | 3074048 |   233.76 |              278.141 |              95.7172 |            811.509 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3511.792909971946
    time_step_min: 3228
  date: 2020-10-11_03-46-42
  done: false
  episode_len_mean: 810.9848062800709
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 234.41538453668102
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 250
  episodes_total: 3949
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.575169712305069
        entropy_coeff: 0.00010000000000000002
        kl: 0.007640133046412042
        model: {}
        policy_loss: -0.012798943523583668
        total_loss: 2.187897869518825
        vf_explained_var: 0.9960740804672241
        vf_loss: 2.199226345334734
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.6
    gpu_util_percent0: 0.37457142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488571428571429
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.154177493486456
    mean_env_wait_ms: 1.2448240652354368
    mean_inference_ms: 4.715126681343152
    mean_raw_obs_processing_ms: 0.4036754815793311
  time_since_restore: 594.4795758724213
  time_this_iter_s: 29.338249444961548
  time_total_s: 594.4795758724213
  timers:
    learn_throughput: 7276.332
    learn_time_ms: 22235.38
    sample_throughput: 22508.067
    sample_time_ms: 7188.178
    update_time_ms: 25.177
  timestamp: 1602388002
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     20 |           594.48 | 3235840 |  234.415 |              278.141 |              95.7172 |            810.985 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3508.9223039215685
    time_step_min: 3228
  date: 2020-10-11_03-47-12
  done: true
  episode_len_mean: 810.8627069133398
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 234.80070421842566
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 159
  episodes_total: 4108
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.5808451558862414
        entropy_coeff: 0.00010000000000000002
        kl: 0.008233448922900217
        model: {}
        policy_loss: -0.014858095025244569
        total_loss: 1.748440146446228
        vf_explained_var: 0.9962044358253479
        vf_loss: 1.7617096645491463
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.177142857142854
    gpu_util_percent0: 0.34285714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497142857142856
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15403860593473884
    mean_env_wait_ms: 1.2455011365022841
    mean_inference_ms: 4.704591962045625
    mean_raw_obs_processing_ms: 0.4031863637350377
  time_since_restore: 624.2178218364716
  time_this_iter_s: 29.738245964050293
  time_total_s: 624.2178218364716
  timers:
    learn_throughput: 7272.86
    learn_time_ms: 22245.995
    sample_throughput: 22520.43
    sample_time_ms: 7184.232
    update_time_ms: 25.264
  timestamp: 1602388032
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | TERMINATED |       |     21 |          624.218 | 3397632 |  234.801 |              278.141 |              95.7172 |            810.863 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | TERMINATED |       |     21 |          624.218 | 3397632 |  234.801 |              278.141 |              95.7172 |            810.863 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


