2020-10-09 11:45:25,849	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3126.0
  date: 2020-10-09_11-55-03
  done: false
  episode_len_mean: 812.7516877637131
  episode_reward_max: 290.6262626262628
  episode_reward_mean: 241.6683075480543
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 301
  episodes_total: 4740
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.384185791015625e-08
        cur_lr: 1.0e-05
        entropy: 0.942484849691391
        entropy_coeff: 0.0
        kl: 0.0032466201344504954
        model: {}
        policy_loss: -0.0022262843674980106
        total_loss: 33.90775718688965
        vf_explained_var: 0.9435359239578247
        vf_loss: 33.90998306274414
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.974074074074075
    gpu_util_percent0: 0.29703703703703704
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15696515757360527
    mean_env_wait_ms: 1.6780347295191167
    mean_inference_ms: 4.667738263231935
    mean_raw_obs_processing_ms: 0.41578977619071483
  time_since_restore: 565.5930526256561
  time_this_iter_s: 23.666226863861084
  time_total_s: 565.5930526256561
  timers:
    learn_throughput: 10476.087
    learn_time_ms: 15443.935
    sample_throughput: 20161.967
    sample_time_ms: 8024.614
    update_time_ms: 23.103
  timestamp: 1602244503
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     24 |          565.593 | 3883008 |  241.668 |              290.626 |              98.9697 |            812.752 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3126.0
  date: 2020-10-09_11-55-26
  done: false
  episode_len_mean: 811.4816251531237
  episode_reward_max: 290.6262626262628
  episode_reward_mean: 242.23458554512032
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 4898
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1920928955078126e-08
        cur_lr: 1.0e-05
        entropy: 0.9381504893302918
        entropy_coeff: 0.0
        kl: 0.0031331499805673955
        model: {}
        policy_loss: -0.0024421264650300147
        total_loss: 25.06185836791992
        vf_explained_var: 0.9431091547012329
        vf_loss: 25.064300537109375
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.59615384615385
    gpu_util_percent0: 0.34346153846153854
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784615384615385
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15686930850413844
    mean_env_wait_ms: 1.6792300389935353
    mean_inference_ms: 4.662477342859959
    mean_raw_obs_processing_ms: 0.41549104118913016
  time_since_restore: 589.0181617736816
  time_this_iter_s: 23.425109148025513
  time_total_s: 589.0181617736816
  timers:
    learn_throughput: 10483.073
    learn_time_ms: 15433.643
    sample_throughput: 20090.542
    sample_time_ms: 8053.143
    update_time_ms: 23.296
  timestamp: 1602244526
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     25 |          589.018 | 4044800 |  242.235 |              290.626 |              98.9697 |            811.482 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3100.0
  date: 2020-10-09_11-55-50
  done: true
  episode_len_mean: 810.2190400948055
  episode_reward_max: 295.55555555555566
  episode_reward_mean: 242.8229061302337
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 165
  episodes_total: 5063
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.960464477539063e-09
        cur_lr: 1.0e-05
        entropy: 0.9111439049243927
        entropy_coeff: 0.0
        kl: 0.0034332590410485865
        model: {}
        policy_loss: -0.0023865369648774504
        total_loss: 26.296745109558106
        vf_explained_var: 0.9458352327346802
        vf_loss: 26.29913196563721
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.03846153846154
    gpu_util_percent0: 0.33807692307692305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78076923076923
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15677590758341442
    mean_env_wait_ms: 1.6804915713945419
    mean_inference_ms: 4.657241951652007
    mean_raw_obs_processing_ms: 0.4151896336951354
  time_since_restore: 612.5664269924164
  time_this_iter_s: 23.54826521873474
  time_total_s: 612.5664269924164
  timers:
    learn_throughput: 10483.093
    learn_time_ms: 15433.613
    sample_throughput: 20035.518
    sample_time_ms: 8075.259
    update_time_ms: 24.093
  timestamp: 1602244550
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | TERMINATED |       |     26 |          612.566 | 4206592 |  242.823 |              295.556 |              98.9697 |            810.219 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | TERMINATED |       |     26 |          612.566 | 4206592 |  242.823 |              295.556 |              98.9697 |            810.219 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


