2020-10-09 02:54:37,922	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3076.0
  date: 2020-10-09_03-04-53
  done: true
  episode_len_mean: 827.9624618070711
  episode_reward_max: 299.04040404040336
  episode_reward_mean: 250.14571070812877
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4582
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8974422633647918
        entropy_coeff: 0.0
        kl: 0.006061549088917673
        model: {}
        policy_loss: -0.027004481479525565
        total_loss: 8.506948661804199
        vf_explained_var: 0.9807767868041992
        vf_loss: 8.53274097442627
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.26896551724138
    gpu_util_percent0: 0.5113793103448276
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762068965517242
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1574065721323149
    mean_env_wait_ms: 1.6575439736520716
    mean_inference_ms: 4.728998719604721
    mean_raw_obs_processing_ms: 0.41862853421809954
  time_since_restore: 603.4874699115753
  time_this_iter_s: 25.171446800231934
  time_total_s: 603.4874699115753
  timers:
    learn_throughput: 9666.534
    learn_time_ms: 16737.333
    sample_throughput: 20019.644
    sample_time_ms: 8081.662
    update_time_ms: 33.013
  timestamp: 1602212693
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | TERMINATED |       |     24 |          603.487 | 3883008 |  250.146 |               299.04 |              115.788 |            827.962 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | TERMINATED |       |     24 |          603.487 | 3883008 |  250.146 |               299.04 |              115.788 |            827.962 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


