2020-10-08 22:55:50,389	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-05-15
  done: false
  episode_len_mean: 784.2411188240098
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.67967341854643
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 230
  episodes_total: 4898
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625e-07
        cur_lr: 1.0e-05
        entropy: 0.610208147764206
        entropy_coeff: 0.0
        kl: 0.0023356436286121607
        model: {}
        policy_loss: -0.0021327507798559963
        total_loss: 6.352502727508545
        vf_explained_var: 0.9875691533088684
        vf_loss: 6.354635572433471
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.05769230769231
    gpu_util_percent0: 0.23461538461538461
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15701936150099097
    mean_env_wait_ms: 1.730257340724802
    mean_inference_ms: 4.710711922523823
    mean_raw_obs_processing_ms: 0.419128859339616
  time_since_restore: 552.9503643512726
  time_this_iter_s: 22.954106092453003
  time_total_s: 552.9503643512726
  timers:
    learn_throughput: 11024.598
    learn_time_ms: 14675.547
    sample_throughput: 19820.798
    sample_time_ms: 8162.739
    update_time_ms: 24.838
  timestamp: 1602198315
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     24 |           552.95 | 3883008 |   238.68 |              286.778 |              115.788 |            784.241 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-05-38
  done: false
  episode_len_mean: 783.46875
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.71623273878023
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 5056
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125e-07
        cur_lr: 1.0e-05
        entropy: 0.5977782666683197
        entropy_coeff: 0.0
        kl: 0.002501734928227961
        model: {}
        policy_loss: -0.0023524786411144305
        total_loss: 4.734297132492065
        vf_explained_var: 0.9889183044433594
        vf_loss: 4.736649703979492
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.925925925925924
    gpu_util_percent0: 0.29962962962962963
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1569211571440175
    mean_env_wait_ms: 1.7317687738796774
    mean_inference_ms: 4.704412867923855
    mean_raw_obs_processing_ms: 0.4188022087350006
  time_since_restore: 576.0533661842346
  time_this_iter_s: 23.103001832962036
  time_total_s: 576.0533661842346
  timers:
    learn_throughput: 11043.471
    learn_time_ms: 14650.466
    sample_throughput: 19734.93
    sample_time_ms: 8198.255
    update_time_ms: 24.568
  timestamp: 1602198338
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     25 |          576.053 | 4044800 |  238.716 |              286.778 |              115.788 |            783.469 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-06-01
  done: false
  episode_len_mean: 782.1940857196331
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.78563285862558
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 287
  episodes_total: 5343
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.5367431640625e-08
        cur_lr: 1.0e-05
        entropy: 0.5934074699878693
        entropy_coeff: 0.0
        kl: 0.0022022858960554005
        model: {}
        policy_loss: -0.0018734702956862749
        total_loss: 5.857509613037109
        vf_explained_var: 0.990534782409668
        vf_loss: 5.859383058547974
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.21153846153846
    gpu_util_percent0: 0.3119230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75769230769231
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15675869365316658
    mean_env_wait_ms: 1.7345411029848097
    mean_inference_ms: 4.6938483486024865
    mean_raw_obs_processing_ms: 0.41827048050898125
  time_since_restore: 599.2767276763916
  time_this_iter_s: 23.223361492156982
  time_total_s: 599.2767276763916
  timers:
    learn_throughput: 11030.318
    learn_time_ms: 14667.936
    sample_throughput: 19730.511
    sample_time_ms: 8200.092
    update_time_ms: 24.17
  timestamp: 1602198361
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     26 |          599.277 | 4206592 |  238.786 |              286.778 |              115.788 |            782.194 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-06-25
  done: true
  episode_len_mean: 781.4144665461121
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.86818821122623
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 187
  episodes_total: 5530
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.76837158203125e-08
        cur_lr: 1.0e-05
        entropy: 0.5576469779014588
        entropy_coeff: 0.0
        kl: 0.0021356522105634213
        model: {}
        policy_loss: -0.002097145572770387
        total_loss: 4.487537097930908
        vf_explained_var: 0.9902731776237488
        vf_loss: 4.489634323120117
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.97777777777778
    gpu_util_percent0: 0.2822222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77037037037037
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15665257688297723
    mean_env_wait_ms: 1.7361327817288779
    mean_inference_ms: 4.6872951847530455
    mean_raw_obs_processing_ms: 0.41792779587390816
  time_since_restore: 622.3750748634338
  time_this_iter_s: 23.098347187042236
  time_total_s: 622.3750748634338
  timers:
    learn_throughput: 11019.488
    learn_time_ms: 14682.352
    sample_throughput: 19719.179
    sample_time_ms: 8204.804
    update_time_ms: 23.795
  timestamp: 1602198385
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | TERMINATED |       |     27 |          622.375 | 4368384 |  238.868 |              286.778 |              115.788 |            781.414 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | TERMINATED |       |     27 |          622.375 | 4368384 |  238.868 |              286.778 |              115.788 |            781.414 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


