2020-10-10 17:28:10,656	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_throughput: 6896.287
    learn_time_ms: 23460.742
    sample_throughput: 21673.628
    sample_time_ms: 7464.925
    update_time_ms: 37.37
  timestamp: 1602351337
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |     14 |          437.348 | 2265088 |  227.094 |              276.778 |              100.717 |            809.591 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3552.9182773821635
    time_step_min: 3229
  date: 2020-10-10_17-36-08
  done: false
  episode_len_mean: 806.573731944911
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 227.8234206356477
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 291
  episodes_total: 2977
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 0.7685182350022453
        entropy_coeff: 0.0
        kl: 0.0033993622554200037
        model: {}
        policy_loss: -0.0015988632221706212
        total_loss: 5.565674883978708
        vf_explained_var: 0.9930247068405151
        vf_loss: 5.56727089200701
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.818421052631578
    gpu_util_percent0: 0.3410526315789474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.476315789473684
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545163726071719
    mean_env_wait_ms: 1.2371537315443453
    mean_inference_ms: 4.788446362698512
    mean_raw_obs_processing_ms: 0.409932225778926
  time_since_restore: 468.2020859718323
  time_this_iter_s: 30.854235887527466
  time_total_s: 468.2020859718323
  timers:
    learn_throughput: 6903.362
    learn_time_ms: 23436.696
    sample_throughput: 21617.856
    sample_time_ms: 7484.183
    update_time_ms: 34.03
  timestamp: 1602351368
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |     15 |          468.202 | 2426880 |  227.823 |              276.778 |              100.717 |            806.574 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3551.205938697318
    time_step_min: 3229
  date: 2020-10-10_17-36-39
  done: false
  episode_len_mean: 804.9724683544304
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 228.2297340493543
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 183
  episodes_total: 3160
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 0.7189180893557412
        entropy_coeff: 0.0
        kl: 0.003198932091306363
        model: {}
        policy_loss: -0.0036332401900186335
        total_loss: 3.995160290173122
        vf_explained_var: 0.9930302500724792
        vf_loss: 3.9987922736576627
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.591891891891894
    gpu_util_percent0: 0.2518918918918919
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497297297297297
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542828879077917
    mean_env_wait_ms: 1.2387433761905249
    mean_inference_ms: 4.771404432685825
    mean_raw_obs_processing_ms: 0.40913808044512834
  time_since_restore: 499.10194182395935
  time_this_iter_s: 30.899855852127075
  time_total_s: 499.10194182395935
  timers:
    learn_throughput: 6899.927
    learn_time_ms: 23448.365
    sample_throughput: 21579.283
    sample_time_ms: 7497.561
    update_time_ms: 28.858
  timestamp: 1602351399
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |     16 |          499.102 | 2588672 |   228.23 |              276.778 |              100.717 |            804.972 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3548.2285714285713
    time_step_min: 3229
  date: 2020-10-10_17-37-10
  done: false
  episode_len_mean: 803.7983725135624
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 228.74984930681134
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 0.720745291028704
        entropy_coeff: 0.0
        kl: 0.0032887847129521625
        model: {}
        policy_loss: -0.003221184648542216
        total_loss: 3.1312393631253923
        vf_explained_var: 0.9939590096473694
        vf_loss: 3.1344599383217946
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.748648648648647
    gpu_util_percent0: 0.34297297297297297
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15410076701690778
    mean_env_wait_ms: 1.2400880211296124
    mean_inference_ms: 4.7579181152478
    mean_raw_obs_processing_ms: 0.40850664282523147
  time_since_restore: 529.9507126808167
  time_this_iter_s: 30.8487708568573
  time_total_s: 529.9507126808167
  timers:
    learn_throughput: 6900.281
    learn_time_ms: 23447.162
    sample_throughput: 21574.951
    sample_time_ms: 7499.067
    update_time_ms: 28.831
  timestamp: 1602351430
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |     17 |          529.951 | 2750464 |   228.75 |              276.778 |              100.717 |            803.798 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3543.5831435079726
    time_step_min: 3221
  date: 2020-10-10_17-37-41
  done: false
  episode_len_mean: 802.3757062146892
  episode_reward_max: 277.98989898989873
  episode_reward_mean: 229.42963533641503
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 222
  episodes_total: 3540
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 1.0e-05
        entropy: 0.7082104853221348
        entropy_coeff: 0.0
        kl: 0.0030144364406753865
        model: {}
        policy_loss: -0.0037207648690257755
        total_loss: 3.457715170724051
        vf_explained_var: 0.9949556589126587
        vf_loss: 3.4614357267107283
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.555263157894732
    gpu_util_percent0: 0.31000000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4789473684210535
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15386739876844718
    mean_env_wait_ms: 1.24191321733753
    mean_inference_ms: 4.740235713684227
    mean_raw_obs_processing_ms: 0.4076593891550801
  time_since_restore: 560.7750132083893
  time_this_iter_s: 30.824300527572632
  time_total_s: 560.7750132083893
  timers:
    learn_throughput: 6905.876
    learn_time_ms: 23428.165
    sample_throughput: 21623.805
    sample_time_ms: 7482.124
    update_time_ms: 27.623
  timestamp: 1602351461
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |     18 |          560.775 | 2912256 |   229.43 |               277.99 |              100.717 |            802.376 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3539.1107863974494
    time_step_min: 3221
  date: 2020-10-10_17-38-12
  done: false
  episode_len_mean: 800.970200421941
  episode_reward_max: 277.98989898989873
  episode_reward_mean: 230.15138729062778
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 252
  episodes_total: 3792
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 1.0e-05
        entropy: 0.6687438530581338
        entropy_coeff: 0.0
        kl: 0.0027752666335020748
        model: {}
        policy_loss: -0.003984752210921475
        total_loss: 3.264700327600752
        vf_explained_var: 0.9945142865180969
        vf_loss: 3.268685017313276
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.113513513513514
    gpu_util_percent0: 0.3478378378378378
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.478378378378378
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15362293849789188
    mean_env_wait_ms: 1.2438292232247674
    mean_inference_ms: 4.722553222846685
    mean_raw_obs_processing_ms: 0.4068445794127131
  time_since_restore: 591.6060683727264
  time_this_iter_s: 30.831055164337158
  time_total_s: 591.6060683727264
  timers:
    learn_throughput: 6907.105
    learn_time_ms: 23423.995
    sample_throughput: 21650.575
    sample_time_ms: 7472.873
    update_time_ms: 26.641
  timestamp: 1602351492
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |     19 |          591.606 | 3074048 |  230.151 |               277.99 |              100.717 |             800.97 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3536.3067312595613
    time_step_min: 3221
  date: 2020-10-10_17-38-43
  done: true
  episode_len_mean: 800.0326582278481
  episode_reward_max: 277.98989898989873
  episode_reward_mean: 230.58065464774327
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 1.0e-05
        entropy: 0.6546231252806527
        entropy_coeff: 0.0
        kl: 0.0029033783191282836
        model: {}
        policy_loss: -0.0034258951844614266
        total_loss: 2.642258678163801
        vf_explained_var: 0.994458019733429
        vf_loss: 2.6456845147269115
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.294736842105266
    gpu_util_percent0: 0.42131578947368425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484210526315789
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534869210750773
    mean_env_wait_ms: 1.2449260094691008
    mean_inference_ms: 4.7122401993056355
    mean_raw_obs_processing_ms: 0.40635671845215265
  time_since_restore: 622.4825134277344
  time_this_iter_s: 30.876445055007935
  time_total_s: 622.4825134277344
  timers:
    learn_throughput: 6922.059
    learn_time_ms: 23373.393
    sample_throughput: 21655.84
    sample_time_ms: 7471.056
    update_time_ms: 25.536
  timestamp: 1602351523
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | TERMINATED |       |     20 |          622.483 | 3235840 |  230.581 |               277.99 |              100.717 |            800.033 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | TERMINATED |       |     20 |          622.483 | 3235840 |  230.581 |               277.99 |              100.717 |            800.033 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


