2020-10-09 03:26:33,552	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.758292121803892
    mean_raw_obs_processing_ms: 0.424283863817499
  time_since_restore: 551.5243587493896
  time_this_iter_s: 39.66901445388794
  time_total_s: 551.5243587493896
  timers:
    learn_throughput: 5192.005
    learn_time_ms: 31161.756
    sample_throughput: 20068.065
    sample_time_ms: 8062.163
    update_time_ms: 30.822
  timestamp: 1602214555
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |     14 |          551.524 | 2265088 |    237.9 |               295.01 |              115.788 |            840.684 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3102.0
  date: 2020-10-09_03-36-34
  done: false
  episode_len_mean: 839.0900140646976
  episode_reward_max: 295.0101010101007
  episode_reward_mean: 238.56729034366154
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 183
  episodes_total: 2844
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9716890662908554
        entropy_coeff: 0.0
        kl: 0.00940763547550887
        model: {}
        policy_loss: -0.055779772950336336
        total_loss: 6.302498698234558
        vf_explained_var: 0.9891624450683594
        vf_loss: 6.356396949291229
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.919999999999998
    gpu_util_percent0: 0.3026666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786666666666669
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15852748048022325
    mean_env_wait_ms: 1.654089616929115
    mean_inference_ms: 4.746112405479173
    mean_raw_obs_processing_ms: 0.42359326277172343
  time_since_restore: 590.7616744041443
  time_this_iter_s: 39.23731565475464
  time_total_s: 590.7616744041443
  timers:
    learn_throughput: 5193.002
    learn_time_ms: 31155.773
    sample_throughput: 20102.924
    sample_time_ms: 8048.182
    update_time_ms: 28.776
  timestamp: 1602214594
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |     15 |          590.762 | 2426880 |  238.567 |               295.01 |              115.788 |             839.09 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3102.0
  date: 2020-10-09_03-37-13
  done: true
  episode_len_mean: 837.7974683544304
  episode_reward_max: 295.0101010101007
  episode_reward_mean: 239.0943108634646
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9543144658207894
        entropy_coeff: 0.0
        kl: 0.009510073624551297
        model: {}
        policy_loss: -0.056130451941862704
        total_loss: 5.834118592739105
        vf_explained_var: 0.9894415140151978
        vf_loss: 5.888347089290619
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.6891304347826
    gpu_util_percent0: 0.2941304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784782608695654
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15834329661220392
    mean_env_wait_ms: 1.6550841548468855
    mean_inference_ms: 4.7363021647852
    mean_raw_obs_processing_ms: 0.42303282644774753
  time_since_restore: 629.8967399597168
  time_this_iter_s: 39.13506555557251
  time_total_s: 629.8967399597168
  timers:
    learn_throughput: 5196.706
    learn_time_ms: 31133.568
    sample_throughput: 20096.328
    sample_time_ms: 8050.824
    update_time_ms: 27.029
  timestamp: 1602214633
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | TERMINATED |       |     16 |          629.897 | 2588672 |  239.094 |               295.01 |              115.788 |            837.797 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | TERMINATED |       |     16 |          629.897 | 2588672 |  239.094 |               295.01 |              115.788 |            837.797 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


