2020-10-12 01:38:20,143	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     14 |          373.741 | 2265088 |  240.818 |              294.354 |              129.808 |            833.545 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3462.2837357954545
    time_step_min: 3113
  date: 2020-10-12_01-45-09
  done: false
  episode_len_mean: 830.8618143459915
  episode_reward_max: 294.35353535353534
  episode_reward_mean: 241.84911349784755
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.863788440823555
        entropy_coeff: 0.0001
        kl: 0.007791075816688438
        model: {}
        policy_loss: -0.012327776794942716
        total_loss: 10.273081302642822
        vf_explained_var: 0.9786503911018372
        vf_loss: 10.283936818440756
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.03666666666667
    gpu_util_percent0: 0.2906666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1521545485824182
    mean_env_wait_ms: 1.1788374818581504
    mean_inference_ms: 4.662251472715558
    mean_raw_obs_processing_ms: 0.3986710708763885
  time_since_restore: 400.09441328048706
  time_this_iter_s: 26.353191375732422
  time_total_s: 400.09441328048706
  timers:
    learn_throughput: 8324.353
    learn_time_ms: 19435.986
    sample_throughput: 23378.595
    sample_time_ms: 6920.519
    update_time_ms: 28.86
  timestamp: 1602467109
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     15 |          400.094 | 2426880 |  241.849 |              294.354 |              129.808 |            830.862 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3455.942876344086
    time_step_min: 3113
  date: 2020-10-12_01-45-35
  done: false
  episode_len_mean: 828.2247003994673
  episode_reward_max: 294.35353535353534
  episode_reward_mean: 242.81659470873842
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 160
  episodes_total: 3004
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.83723417421182
        entropy_coeff: 0.0001
        kl: 0.007628274809879561
        model: {}
        policy_loss: -0.012279657608208558
        total_loss: 12.01127060254415
        vf_explained_var: 0.9756709933280945
        vf_loss: 12.02210815747579
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.17096774193548
    gpu_util_percent0: 0.3774193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15193426898701937
    mean_env_wait_ms: 1.180047023580732
    mean_inference_ms: 4.647747463125278
    mean_raw_obs_processing_ms: 0.3978437797166443
  time_since_restore: 426.38201236724854
  time_this_iter_s: 26.287599086761475
  time_total_s: 426.38201236724854
  timers:
    learn_throughput: 8324.166
    learn_time_ms: 19436.422
    sample_throughput: 23349.767
    sample_time_ms: 6929.063
    update_time_ms: 28.991
  timestamp: 1602467135
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     16 |          426.382 | 2588672 |  242.817 |              294.354 |              129.808 |            828.225 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3444.122673176686
    time_step_min: 3094
  date: 2020-10-12_01-46-02
  done: false
  episode_len_mean: 823.5167927382753
  episode_reward_max: 297.23232323232276
  episode_reward_mean: 244.61548923424857
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 301
  episodes_total: 3305
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8113860189914703
        entropy_coeff: 0.0001
        kl: 0.007556577174303432
        model: {}
        policy_loss: -0.013141293660737574
        total_loss: 15.380037069320679
        vf_explained_var: 0.977569580078125
        vf_loss: 15.391748189926147
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.6
    gpu_util_percent0: 0.3459375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.75625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515618712490499
    mean_env_wait_ms: 1.1822779266661751
    mean_inference_ms: 4.623459172474917
    mean_raw_obs_processing_ms: 0.39648031902030656
  time_since_restore: 453.353483915329
  time_this_iter_s: 26.971471548080444
  time_total_s: 453.353483915329
  timers:
    learn_throughput: 8314.149
    learn_time_ms: 19459.838
    sample_throughput: 23273.959
    sample_time_ms: 6951.632
    update_time_ms: 29.073
  timestamp: 1602467162
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     17 |          453.353 | 2750464 |  244.615 |              297.232 |              129.808 |            823.517 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3438.5295823665892
    time_step_min: 3094
  date: 2020-10-12_01-46-29
  done: false
  episode_len_mean: 821.4971231300345
  episode_reward_max: 297.23232323232276
  episode_reward_mean: 245.47900175518117
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 171
  episodes_total: 3476
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8175450464089712
        entropy_coeff: 0.0001
        kl: 0.008889387284095088
        model: {}
        policy_loss: -0.012165131881677857
        total_loss: 9.633394241333008
        vf_explained_var: 0.979500949382782
        vf_loss: 9.643863201141357
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.083333333333332
    gpu_util_percent0: 0.30833333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15138067305114777
    mean_env_wait_ms: 1.1834423109986942
    mean_inference_ms: 4.6111450325767676
    mean_raw_obs_processing_ms: 0.39579817484181906
  time_since_restore: 479.5601313114166
  time_this_iter_s: 26.206647396087646
  time_total_s: 479.5601313114166
  timers:
    learn_throughput: 8322.159
    learn_time_ms: 19441.109
    sample_throughput: 23372.591
    sample_time_ms: 6922.296
    update_time_ms: 29.684
  timestamp: 1602467189
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     18 |           479.56 | 2912256 |  245.479 |              297.232 |              129.808 |            821.497 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3433.6869975048517
    time_step_min: 3094
  date: 2020-10-12_01-46-55
  done: false
  episode_len_mean: 819.7515818431912
  episode_reward_max: 297.23232323232276
  episode_reward_mean: 246.22265293929658
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 159
  episodes_total: 3635
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8071245352427164
        entropy_coeff: 0.0001
        kl: 0.008481618443814417
        model: {}
        policy_loss: -0.012896277631322542
        total_loss: 10.852858781814575
        vf_explained_var: 0.9760850071907043
        vf_loss: 10.864139159520468
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.190322580645166
    gpu_util_percent0: 0.3067741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7870967741935475
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15121953726835777
    mean_env_wait_ms: 1.1844871979968323
    mean_inference_ms: 4.600407616337548
    mean_raw_obs_processing_ms: 0.3951927089616496
  time_since_restore: 505.95303225517273
  time_this_iter_s: 26.392900943756104
  time_total_s: 505.95303225517273
  timers:
    learn_throughput: 8321.716
    learn_time_ms: 19442.145
    sample_throughput: 23433.52
    sample_time_ms: 6904.298
    update_time_ms: 38.131
  timestamp: 1602467215
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     19 |          505.953 | 3074048 |  246.223 |              297.232 |              129.808 |            819.752 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3426.42053915276
    time_step_min: 3094
  date: 2020-10-12_01-47-22
  done: false
  episode_len_mean: 816.5918939587051
  episode_reward_max: 297.23232323232276
  episode_reward_mean: 247.43319764043696
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 288
  episodes_total: 3923
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7764832923809687
        entropy_coeff: 0.0001
        kl: 0.006902001642932494
        model: {}
        policy_loss: -0.013880621010988156
        total_loss: 13.025757471720377
        vf_explained_var: 0.9806082844734192
        vf_loss: 13.03833532333374
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.712903225806457
    gpu_util_percent0: 0.3609677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1509461134729382
    mean_env_wait_ms: 1.1863527789124912
    mean_inference_ms: 4.582500976018145
    mean_raw_obs_processing_ms: 0.3941842753056177
  time_since_restore: 532.657856464386
  time_this_iter_s: 26.704824209213257
  time_total_s: 532.657856464386
  timers:
    learn_throughput: 8311.031
    learn_time_ms: 19467.14
    sample_throughput: 23419.908
    sample_time_ms: 6908.311
    update_time_ms: 46.775
  timestamp: 1602467242
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     20 |          532.658 | 3235840 |  247.433 |              297.232 |              129.808 |            816.592 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3421.3232843137257
    time_step_min: 3094
  date: 2020-10-12_01-47-49
  done: false
  episode_len_mean: 814.9396299902629
  episode_reward_max: 297.23232323232276
  episode_reward_mean: 248.11603867300065
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 185
  episodes_total: 4108
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7784419159094492
        entropy_coeff: 0.0001
        kl: 0.00804499420337379
        model: {}
        policy_loss: -0.014405049829899022
        total_loss: 8.84128741423289
        vf_explained_var: 0.9825008511543274
        vf_loss: 8.854161024093628
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.476666666666674
    gpu_util_percent0: 0.322
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15079782306463546
    mean_env_wait_ms: 1.1874566403456555
    mean_inference_ms: 4.572195661446275
    mean_raw_obs_processing_ms: 0.3936225266965036
  time_since_restore: 559.012130022049
  time_this_iter_s: 26.354273557662964
  time_total_s: 559.012130022049
  timers:
    learn_throughput: 8306.818
    learn_time_ms: 19477.013
    sample_throughput: 23455.936
    sample_time_ms: 6897.7
    update_time_ms: 46.541
  timestamp: 1602467269
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     21 |          559.012 | 3397632 |  248.116 |              297.232 |              129.808 |             814.94 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3417.2550129747583
    time_step_min: 3090
  date: 2020-10-12_01-48-15
  done: false
  episode_len_mean: 813.5680806187016
  episode_reward_max: 297.8383838383839
  episode_reward_mean: 248.68299114889217
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 159
  episodes_total: 4267
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7700633853673935
        entropy_coeff: 0.0001
        kl: 0.007813045522198081
        model: {}
        policy_loss: -0.012473011311764518
        total_loss: 8.323536992073059
        vf_explained_var: 0.9814441204071045
        vf_loss: 8.334524432818094
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.516129032258068
    gpu_util_percent0: 0.32645161290322583
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.787096774193548
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1506723683565958
    mean_env_wait_ms: 1.188360228684807
    mean_inference_ms: 4.563775052195036
    mean_raw_obs_processing_ms: 0.39314874005916484
  time_since_restore: 585.4563698768616
  time_this_iter_s: 26.444239854812622
  time_total_s: 585.4563698768616
  timers:
    learn_throughput: 8309.9
    learn_time_ms: 19469.79
    sample_throughput: 23526.666
    sample_time_ms: 6876.963
    update_time_ms: 47.211
  timestamp: 1602467295
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     22 |          585.456 | 3559424 |  248.683 |              297.838 |              129.808 |            813.568 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3411.738772787906
    time_step_min: 3090
  date: 2020-10-12_01-48-42
  done: true
  episode_len_mean: 811.4891736632788
  episode_reward_max: 297.8383838383839
  episode_reward_mean: 249.50558613086224
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 259
  episodes_total: 4526
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7288455019394556
        entropy_coeff: 0.0001
        kl: 0.007099877965326111
        model: {}
        policy_loss: -0.013382211055917045
        total_loss: 12.866562684377035
        vf_explained_var: 0.9804218411445618
        vf_loss: 12.878597736358643
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.183333333333334
    gpu_util_percent0: 0.406
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15047488198370554
    mean_env_wait_ms: 1.1898251072416721
    mean_inference_ms: 4.550969235688889
    mean_raw_obs_processing_ms: 0.3924321218757443
  time_since_restore: 611.7788410186768
  time_this_iter_s: 26.322471141815186
  time_total_s: 611.7788410186768
  timers:
    learn_throughput: 8313.28
    learn_time_ms: 19461.873
    sample_throughput: 23546.007
    sample_time_ms: 6871.314
    update_time_ms: 45.445
  timestamp: 1602467322
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | TERMINATED |       |     23 |          611.779 | 3721216 |  249.506 |              297.838 |              129.808 |            811.489 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | TERMINATED |       |     23 |          611.779 | 3721216 |  249.506 |              297.838 |              129.808 |            811.489 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


