2020-10-12 10:44:51,511	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |     14 |          426.402 | 2265088 |  235.967 |              284.202 |               88.596 |            834.598 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3491.8394886363635
    time_step_min: 3188
  date: 2020-10-12_10-52-37
  done: false
  episode_len_mean: 832.3867791842475
  episode_reward_max: 284.20202020202026
  episode_reward_mean: 236.9671717171716
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9004226724306742
        entropy_coeff: 0.0005000000000000001
        kl: 0.007208069786429405
        model: {}
        policy_loss: -0.013761558337137103
        total_loss: 10.551711877187094
        vf_explained_var: 0.9797658324241638
        vf_loss: 10.565202951431274
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.92571428571428
    gpu_util_percent0: 0.27685714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788571428571429
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15327906662279647
    mean_env_wait_ms: 1.1910056333044456
    mean_inference_ms: 4.761055339662379
    mean_raw_obs_processing_ms: 0.40451655661329533
  time_since_restore: 456.6521706581116
  time_this_iter_s: 30.24983048439026
  time_total_s: 456.6521706581116
  timers:
    learn_throughput: 7020.873
    learn_time_ms: 23044.428
    sample_throughput: 22861.865
    sample_time_ms: 7076.938
    update_time_ms: 31.497
  timestamp: 1602499957
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |     15 |          456.652 | 2426880 |  236.967 |              284.202 |               88.596 |            832.387 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3485.892064559516
    time_step_min: 3188
  date: 2020-10-12_10-53-07
  done: false
  episode_len_mean: 830.3870752831446
  episode_reward_max: 287.98989898989873
  episode_reward_mean: 237.99570320123274
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.883683979511261
        entropy_coeff: 0.0005000000000000001
        kl: 0.006876855467756589
        model: {}
        policy_loss: -0.015000158843273917
        total_loss: 9.659654299418131
        vf_explained_var: 0.9799847602844238
        vf_loss: 9.674408833185831
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.666666666666668
    gpu_util_percent0: 0.4347222222222223
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7916666666666674
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15306299362268355
    mean_env_wait_ms: 1.191954532027558
    mean_inference_ms: 4.744688514554501
    mean_raw_obs_processing_ms: 0.40362988460399163
  time_since_restore: 487.09628772735596
  time_this_iter_s: 30.444117069244385
  time_total_s: 487.09628772735596
  timers:
    learn_throughput: 7017.009
    learn_time_ms: 23057.118
    sample_throughput: 22879.197
    sample_time_ms: 7071.577
    update_time_ms: 32.472
  timestamp: 1602499987
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |     16 |          487.096 | 2588672 |  237.996 |               287.99 |               88.596 |            830.387 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3475.6844047985237
    time_step_min: 3167
  date: 2020-10-12_10-53-38
  done: false
  episode_len_mean: 827.1854223848734
  episode_reward_max: 287.98989898989873
  episode_reward_mean: 239.62352712855906
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 277
  episodes_total: 3279
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8587738970915476
        entropy_coeff: 0.0005000000000000001
        kl: 0.006916678316580753
        model: {}
        policy_loss: -0.012511584752549728
        total_loss: 14.398477554321289
        vf_explained_var: 0.9803693890571594
        vf_loss: 14.41072670618693
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.645714285714284
    gpu_util_percent0: 0.37799999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15273481962961288
    mean_env_wait_ms: 1.1936538248240764
    mean_inference_ms: 4.7192378919427
    mean_raw_obs_processing_ms: 0.40228302607192723
  time_since_restore: 517.2829170227051
  time_this_iter_s: 30.18662929534912
  time_total_s: 517.2829170227051
  timers:
    learn_throughput: 7016.909
    learn_time_ms: 23057.447
    sample_throughput: 22903.263
    sample_time_ms: 7064.146
    update_time_ms: 30.629
  timestamp: 1602500018
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |     17 |          517.283 | 2750464 |  239.624 |               287.99 |               88.596 |            827.185 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3469.3190255220416
    time_step_min: 3144
  date: 2020-10-12_10-54-08
  done: false
  episode_len_mean: 824.9479286536249
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 240.624545222071
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 197
  episodes_total: 3476
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8442238519589106
        entropy_coeff: 0.0005000000000000001
        kl: 0.007084058636489014
        model: {}
        policy_loss: -0.014629053592216223
        total_loss: 10.824065446853638
        vf_explained_var: 0.9808571338653564
        vf_loss: 10.83840799331665
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.057142857142853
    gpu_util_percent0: 0.3442857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15250983796903406
    mean_env_wait_ms: 1.194694048196607
    mean_inference_ms: 4.70271967975275
    mean_raw_obs_processing_ms: 0.4014121366382054
  time_since_restore: 547.3402900695801
  time_this_iter_s: 30.057373046875
  time_total_s: 547.3402900695801
  timers:
    learn_throughput: 7017.142
    learn_time_ms: 23056.679
    sample_throughput: 23001.567
    sample_time_ms: 7033.956
    update_time_ms: 32.23
  timestamp: 1602500048
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |     18 |           547.34 | 2912256 |  240.625 |              289.657 |               88.596 |            824.948 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3465.189961175818
    time_step_min: 3144
  date: 2020-10-12_10-54-38
  done: false
  episode_len_mean: 823.5038525041277
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 241.21011713169108
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8410505006710688
        entropy_coeff: 0.0005000000000000001
        kl: 0.007028338382951915
        model: {}
        policy_loss: -0.012794313098614415
        total_loss: 10.480183601379395
        vf_explained_var: 0.9795172810554504
        vf_loss: 10.492695411046347
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.87142857142857
    gpu_util_percent0: 0.4517142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15234923422949861
    mean_env_wait_ms: 1.1954980474610577
    mean_inference_ms: 4.690587971836767
    mean_raw_obs_processing_ms: 0.4007655976235748
  time_since_restore: 577.2354960441589
  time_this_iter_s: 29.895205974578857
  time_total_s: 577.2354960441589
  timers:
    learn_throughput: 7018.912
    learn_time_ms: 23050.867
    sample_throughput: 23055.833
    sample_time_ms: 7017.4
    update_time_ms: 32.148
  timestamp: 1602500078
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |     19 |          577.235 | 3074048 |   241.21 |              289.657 |               88.596 |            823.504 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3460.29231581727
    time_step_min: 3144
  date: 2020-10-12_10-55-08
  done: true
  episode_len_mean: 822.3347313237222
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 241.98501396666526
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 181
  episodes_total: 3815
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8101343264182409
        entropy_coeff: 0.0005000000000000001
        kl: 0.007008894269044201
        model: {}
        policy_loss: -0.014301851236571869
        total_loss: 10.842975616455078
        vf_explained_var: 0.9824185371398926
        vf_loss: 10.856981674830118
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.217142857142857
    gpu_util_percent0: 0.3108571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857144
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1521794438483494
    mean_env_wait_ms: 1.196420012756342
    mean_inference_ms: 4.677725917597975
    mean_raw_obs_processing_ms: 0.400067930451597
  time_since_restore: 607.449939250946
  time_this_iter_s: 30.21444320678711
  time_total_s: 607.449939250946
  timers:
    learn_throughput: 7020.345
    learn_time_ms: 23046.161
    sample_throughput: 23073.191
    sample_time_ms: 7012.121
    update_time_ms: 32.424
  timestamp: 1602500108
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | TERMINATED |       |     20 |           607.45 | 3235840 |  241.985 |              289.657 |               88.596 |            822.335 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | TERMINATED |       |     20 |           607.45 | 3235840 |  241.985 |              289.657 |               88.596 |            822.335 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


