2020-10-12 02:20:55,181	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |     14 |          422.822 | 2265088 |   240.63 |              295.263 |              145.717 |            829.074 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3460.892400568182
    time_step_min: 3136
  date: 2020-10-12_02-28-36
  done: false
  episode_len_mean: 826.6845991561181
  episode_reward_max: 295.26262626262576
  episode_reward_mean: 241.6654200230149
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9254664679368337
        entropy_coeff: 0.0001
        kl: 0.007928619743324816
        model: {}
        policy_loss: -0.016745945167106886
        total_loss: 10.117039680480957
        vf_explained_var: 0.9777747988700867
        vf_loss: 10.131499449412027
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.805714285714284
    gpu_util_percent0: 0.3862857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15239136253826965
    mean_env_wait_ms: 1.1880250605018352
    mean_inference_ms: 4.715024576038494
    mean_raw_obs_processing_ms: 0.4005941490022876
  time_since_restore: 452.68989157676697
  time_this_iter_s: 29.868099689483643
  time_total_s: 452.68989157676697
  timers:
    learn_throughput: 7019.386
    learn_time_ms: 23049.31
    sample_throughput: 23743.808
    sample_time_ms: 6814.071
    update_time_ms: 25.515
  timestamp: 1602469716
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |     15 |           452.69 | 2426880 |  241.665 |              295.263 |              145.717 |            826.685 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3453.750582750583
    time_step_min: 3136
  date: 2020-10-12_02-29-06
  done: false
  episode_len_mean: 823.9204882876938
  episode_reward_max: 295.26262626262576
  episode_reward_mean: 242.7061642488894
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 187
  episodes_total: 3031
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8821414212385813
        entropy_coeff: 0.0001
        kl: 0.008632305543869734
        model: {}
        policy_loss: -0.014175740138549978
        total_loss: 12.378796259562174
        vf_explained_var: 0.9782941937446594
        vf_loss: 12.390470584233602
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.365714285714283
    gpu_util_percent0: 0.3291428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.780000000000001
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.152119838983202
    mean_env_wait_ms: 1.189382233406411
    mean_inference_ms: 4.695138421769177
    mean_raw_obs_processing_ms: 0.39952916671398087
  time_since_restore: 482.5642774105072
  time_this_iter_s: 29.874385833740234
  time_total_s: 482.5642774105072
  timers:
    learn_throughput: 7024.118
    learn_time_ms: 23033.78
    sample_throughput: 23738.058
    sample_time_ms: 6815.722
    update_time_ms: 22.774
  timestamp: 1602469746
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |     16 |          482.564 | 2588672 |  242.706 |              295.263 |              145.717 |             823.92 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3443.6285714285714
    time_step_min: 3130
  date: 2020-10-12_02-29-37
  done: false
  episode_len_mean: 819.6983122362869
  episode_reward_max: 295.26262626262576
  episode_reward_mean: 244.23275247958784
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 287
  episodes_total: 3318
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8938080618778864
        entropy_coeff: 0.0001
        kl: 0.007519473088905215
        model: {}
        policy_loss: -0.014826448905902604
        total_loss: 12.312981685002645
        vf_explained_var: 0.9802420735359192
        vf_loss: 12.325641552607218
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.357142857142858
    gpu_util_percent0: 0.2651428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1517352686456025
    mean_env_wait_ms: 1.1913467695675073
    mean_inference_ms: 4.6681687498925175
    mean_raw_obs_processing_ms: 0.3980912324224699
  time_since_restore: 512.5958225727081
  time_this_iter_s: 30.031545162200928
  time_total_s: 512.5958225727081
  timers:
    learn_throughput: 7020.376
    learn_time_ms: 23046.059
    sample_throughput: 23702.157
    sample_time_ms: 6826.045
    update_time_ms: 22.107
  timestamp: 1602469777
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |     17 |          512.596 | 2750464 |  244.233 |              295.263 |              145.717 |            819.698 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3438.7505800464037
    time_step_min: 3130
  date: 2020-10-12_02-30-07
  done: false
  episode_len_mean: 817.7154775604142
  episode_reward_max: 295.26262626262576
  episode_reward_mean: 244.92424533017163
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8822861065467199
        entropy_coeff: 0.0001
        kl: 0.008465220996489128
        model: {}
        policy_loss: -0.018576244086337585
        total_loss: 8.83013359705607
        vf_explained_var: 0.9810693860054016
        vf_loss: 8.846258401870728
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.242857142857147
    gpu_util_percent0: 0.2894285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142856
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15154776463665343
    mean_env_wait_ms: 1.1923313676681278
    mean_inference_ms: 4.654866241697075
    mean_raw_obs_processing_ms: 0.39737621679361473
  time_since_restore: 542.621728181839
  time_this_iter_s: 30.02590560913086
  time_total_s: 542.621728181839
  timers:
    learn_throughput: 7022.822
    learn_time_ms: 23038.033
    sample_throughput: 23663.511
    sample_time_ms: 6837.193
    update_time_ms: 22.066
  timestamp: 1602469807
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |     18 |          542.622 | 2912256 |  244.924 |              295.263 |              145.717 |            817.715 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3434.485651214128
    time_step_min: 3128
  date: 2020-10-12_02-30-37
  done: false
  episode_len_mean: 815.539156626506
  episode_reward_max: 295.26262626262576
  episode_reward_mean: 245.74164979477132
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 176
  episodes_total: 3652
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8445806403954824
        entropy_coeff: 0.0001
        kl: 0.009025353860730926
        model: {}
        policy_loss: -0.01688784678117372
        total_loss: 10.9605819384257
        vf_explained_var: 0.9795268177986145
        vf_loss: 10.974846919377645
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.497142857142858
    gpu_util_percent0: 0.3211428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15135717612546185
    mean_env_wait_ms: 1.193418682460028
    mean_inference_ms: 4.641031076257839
    mean_raw_obs_processing_ms: 0.3966206910270281
  time_since_restore: 572.4741766452789
  time_this_iter_s: 29.85244846343994
  time_total_s: 572.4741766452789
  timers:
    learn_throughput: 7028.494
    learn_time_ms: 23019.44
    sample_throughput: 23664.559
    sample_time_ms: 6836.89
    update_time_ms: 28.895
  timestamp: 1602469837
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |     19 |          572.474 | 3074048 |  245.742 |              295.263 |              145.717 |            815.539 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3426.510584034685
    time_step_min: 3128
  date: 2020-10-12_02-31-07
  done: true
  episode_len_mean: 812.3740187389212
  episode_reward_max: 295.26262626262576
  episode_reward_mean: 246.96133019227466
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 297
  episodes_total: 3949
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8423571238915125
        entropy_coeff: 0.0001
        kl: 0.00841277368211498
        model: {}
        policy_loss: -0.015481088038844367
        total_loss: 10.911441882451376
        vf_explained_var: 0.9832115173339844
        vf_loss: 10.924483299255371
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.644117647058827
    gpu_util_percent0: 0.3244117647058824
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647054
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15105329078403748
    mean_env_wait_ms: 1.1951639129721687
    mean_inference_ms: 4.620018362994192
    mean_raw_obs_processing_ms: 0.39548246373874263
  time_since_restore: 602.4649391174316
  time_this_iter_s: 29.99076247215271
  time_total_s: 602.4649391174316
  timers:
    learn_throughput: 7034.668
    learn_time_ms: 22999.238
    sample_throughput: 23637.778
    sample_time_ms: 6844.637
    update_time_ms: 30.125
  timestamp: 1602469867
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | TERMINATED |       |     20 |          602.465 | 3235840 |  246.961 |              295.263 |              145.717 |            812.374 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | TERMINATED |       |     20 |          602.465 | 3235840 |  246.961 |              295.263 |              145.717 |            812.374 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


