2020-10-09 13:10:31,926	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14977761863925718
    mean_env_wait_ms: 1.1910202387530977
    mean_inference_ms: 4.392858102364614
    mean_raw_obs_processing_ms: 0.388363926006588
  time_since_restore: 423.6577560901642
  time_this_iter_s: 30.302262783050537
  time_total_s: 423.6577560901642
  timers:
    learn_throughput: 6962.614
    learn_time_ms: 23237.249
    sample_throughput: 23629.328
    sample_time_ms: 6847.084
    update_time_ms: 43.044
  timestamp: 1602249465
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |     14 |          423.658 | 2265088 |  238.572 |              286.778 |               104.96 |            830.207 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3174.0
  date: 2020-10-09_13-18-15
  done: false
  episode_len_mean: 828.4690576652602
  episode_reward_max: 286.77777777777806
  episode_reward_mean: 239.38193112560194
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9006395177407698
        entropy_coeff: 0.0
        kl: 0.006466609383509917
        model: {}
        policy_loss: -0.004938156867865473
        total_loss: 11.682711167768998
        vf_explained_var: 0.976933479309082
        vf_loss: 11.687002182006836
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.214285714285715
    gpu_util_percent0: 0.38
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14964764566997196
    mean_env_wait_ms: 1.1917790749064836
    mean_inference_ms: 4.387529361555533
    mean_raw_obs_processing_ms: 0.3879124561492799
  time_since_restore: 453.73352551460266
  time_this_iter_s: 30.075769424438477
  time_total_s: 453.73352551460266
  timers:
    learn_throughput: 6964.02
    learn_time_ms: 23232.557
    sample_throughput: 23663.796
    sample_time_ms: 6837.111
    update_time_ms: 41.773
  timestamp: 1602249495
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |     15 |          453.734 | 2426880 |  239.382 |              286.778 |               104.96 |            828.469 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3174.0
  date: 2020-10-09_13-18-45
  done: false
  episode_len_mean: 826.7389277389277
  episode_reward_max: 286.77777777777806
  episode_reward_mean: 240.0358833086105
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 159
  episodes_total: 3003
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8723352768204429
        entropy_coeff: 0.0
        kl: 0.007229925302619284
        model: {}
        policy_loss: -0.008756920525973494
        total_loss: 14.402671120383523
        vf_explained_var: 0.973903238773346
        vf_loss: 14.41070487282493
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.954285714285714
    gpu_util_percent0: 0.41857142857142854
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8685714285714288
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14952458863145715
    mean_env_wait_ms: 1.192527146464627
    mean_inference_ms: 4.382465369538347
    mean_raw_obs_processing_ms: 0.3874739554015017
  time_since_restore: 484.008944272995
  time_this_iter_s: 30.275418758392334
  time_total_s: 484.008944272995
  timers:
    learn_throughput: 6961.059
    learn_time_ms: 23242.439
    sample_throughput: 23609.48
    sample_time_ms: 6852.84
    update_time_ms: 42.28
  timestamp: 1602249525
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |     16 |          484.009 | 2588672 |  240.036 |              286.778 |               104.96 |            826.739 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3174.0
  date: 2020-10-09_13-19-15
  done: false
  episode_len_mean: 823.3832226916113
  episode_reward_max: 286.77777777777806
  episode_reward_mean: 241.5302054949007
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 311
  episodes_total: 3314
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8434323614293878
        entropy_coeff: 0.0
        kl: 0.005665423390878873
        model: {}
        policy_loss: -0.0038657286125023597
        total_loss: 14.75777478651567
        vf_explained_var: 0.9797275066375732
        vf_loss: 14.761073806069113
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.685714285714283
    gpu_util_percent0: 0.3271428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14930785332356716
    mean_env_wait_ms: 1.193998753573406
    mean_inference_ms: 4.373571823969361
    mean_raw_obs_processing_ms: 0.3867432865229819
  time_since_restore: 514.0862047672272
  time_this_iter_s: 30.077260494232178
  time_total_s: 514.0862047672272
  timers:
    learn_throughput: 6960.622
    learn_time_ms: 23243.899
    sample_throughput: 23606.501
    sample_time_ms: 6853.705
    update_time_ms: 36.589
  timestamp: 1602249555
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |     17 |          514.086 | 2750464 |   241.53 |              286.778 |               104.96 |            823.383 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3174.0
  date: 2020-10-09_13-19-46
  done: false
  episode_len_mean: 821.6694476409666
  episode_reward_max: 286.77777777777806
  episode_reward_mean: 242.1028204949378
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 162
  episodes_total: 3476
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8303303447636691
        entropy_coeff: 0.0
        kl: 0.006192686459557576
        model: {}
        policy_loss: -0.009919890297830782
        total_loss: 10.038436889648438
        vf_explained_var: 0.9805930852890015
        vf_loss: 10.047737381675027
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.082857142857144
    gpu_util_percent0: 0.35742857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.805714285714286
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14920678662427503
    mean_env_wait_ms: 1.1947153812768885
    mean_inference_ms: 4.3694517486749795
    mean_raw_obs_processing_ms: 0.3864028753079076
  time_since_restore: 544.2953171730042
  time_this_iter_s: 30.209112405776978
  time_total_s: 544.2953171730042
  timers:
    learn_throughput: 6957.872
    learn_time_ms: 23253.087
    sample_throughput: 23614.088
    sample_time_ms: 6851.503
    update_time_ms: 37.243
  timestamp: 1602249586
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |     18 |          544.295 | 2912256 |  242.103 |              286.778 |               104.96 |            821.669 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3174.0
  date: 2020-10-09_13-20-16
  done: false
  episode_len_mean: 820.062740781508
  episode_reward_max: 286.77777777777806
  episode_reward_mean: 242.79869137161373
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8157092712142251
        entropy_coeff: 0.0
        kl: 0.005598700732331385
        model: {}
        policy_loss: -0.006305614962581207
        total_loss: 10.293941064314408
        vf_explained_var: 0.97786945104599
        vf_loss: 10.299686778675426
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.765714285714285
    gpu_util_percent0: 0.3437142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8685714285714288
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14911441863957067
    mean_env_wait_ms: 1.1954006387874294
    mean_inference_ms: 4.365649944260136
    mean_raw_obs_processing_ms: 0.3860839003125854
  time_since_restore: 574.7607808113098
  time_this_iter_s: 30.465463638305664
  time_total_s: 574.7607808113098
  timers:
    learn_throughput: 6951.917
    learn_time_ms: 23273.005
    sample_throughput: 23617.277
    sample_time_ms: 6850.578
    update_time_ms: 38.641
  timestamp: 1602249616
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |     19 |          574.761 | 3074048 |  242.799 |              286.778 |               104.96 |            820.063 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3131.0
  date: 2020-10-09_13-20-47
  done: true
  episode_len_mean: 817.2529936305732
  episode_reward_max: 291.62626262626264
  episode_reward_mean: 243.75257028887594
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 291
  episodes_total: 3925
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.778048883784901
        entropy_coeff: 0.0
        kl: 0.006528660528023134
        model: {}
        policy_loss: -0.0037039551058445463
        total_loss: 15.304632100191983
        vf_explained_var: 0.9787940979003906
        vf_loss: 15.307683251120828
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.242857142857144
    gpu_util_percent0: 0.3717142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14896072124872203
    mean_env_wait_ms: 1.1966928764218512
    mean_inference_ms: 4.359075321299055
    mean_raw_obs_processing_ms: 0.3855488289013338
  time_since_restore: 605.2111825942993
  time_this_iter_s: 30.450401782989502
  time_total_s: 605.2111825942993
  timers:
    learn_throughput: 6942.921
    learn_time_ms: 23303.159
    sample_throughput: 23701.363
    sample_time_ms: 6826.274
    update_time_ms: 38.354
  timestamp: 1602249647
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | TERMINATED |       |     20 |          605.211 | 3235840 |  243.753 |              291.626 |               104.96 |            817.253 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | TERMINATED |       |     20 |          605.211 | 3235840 |  243.753 |              291.626 |               104.96 |            817.253 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


