2020-10-11 16:36:42,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     24 |          526.411 | 2912256 |  241.625 |              288.141 |              110.111 |            829.797 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3461.1734778982486
    time_step_min: 3157
  date: 2020-10-11_16-46-00
  done: false
  episode_len_mean: 828.7471074380165
  episode_reward_max: 288.1414141414141
  episode_reward_mean: 242.3075799315468
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 154
  episodes_total: 3630
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8217187225818634
        entropy_coeff: 0.0001
        kl: 0.0061708759982138876
        model: {}
        policy_loss: -0.016470591770485044
        total_loss: 9.451776313781739
        vf_explained_var: 0.9835542440414429
        vf_loss: 9.467094898223877
    num_steps_sampled: 3033600
    num_steps_trained: 3033600
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.130769230769236
    gpu_util_percent0: 0.46153846153846156
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15097968214306134
    mean_env_wait_ms: 1.1892291888801316
    mean_inference_ms: 4.621003313497133
    mean_raw_obs_processing_ms: 0.3917410029926535
  time_since_restore: 547.8153209686279
  time_this_iter_s: 21.40434741973877
  time_total_s: 547.8153209686279
  timers:
    learn_throughput: 7337.77
    learn_time_ms: 16536.904
    sample_throughput: 24105.818
    sample_time_ms: 5033.806
    update_time_ms: 32.004
  timestamp: 1602434760
  timesteps_since_restore: 0
  timesteps_total: 3033600
  training_iteration: 25
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     25 |          547.815 | 3033600 |  242.308 |              288.141 |              110.111 |            828.747 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3457.6454108858056
    time_step_min: 3157
  date: 2020-10-11_16-46-22
  done: false
  episode_len_mean: 827.7249404919334
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 242.82532011466148
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 151
  episodes_total: 3781
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8122868180274964
        entropy_coeff: 0.0001
        kl: 0.0061836780048906805
        model: {}
        policy_loss: -0.01570358211174607
        total_loss: 9.494609355926514
        vf_explained_var: 0.9842739105224609
        vf_loss: 9.50915756225586
    num_steps_sampled: 3154944
    num_steps_trained: 3154944
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.42592592592592
    gpu_util_percent0: 0.40962962962962973
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.677777777777778
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15082666993751456
    mean_env_wait_ms: 1.189773009944503
    mean_inference_ms: 4.6105702112402325
    mean_raw_obs_processing_ms: 0.3912660964260133
  time_since_restore: 569.5162391662598
  time_this_iter_s: 21.700918197631836
  time_total_s: 569.5162391662598
  timers:
    learn_throughput: 7351.678
    learn_time_ms: 16505.619
    sample_throughput: 24056.403
    sample_time_ms: 5044.146
    update_time_ms: 31.598
  timestamp: 1602434782
  timesteps_since_restore: 0
  timesteps_total: 3154944
  training_iteration: 26
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     26 |          569.516 | 3154944 |  242.825 |              291.626 |              110.111 |            827.725 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3454.6357087728325
    time_step_min: 3157
  date: 2020-10-11_16-46-44
  done: false
  episode_len_mean: 826.7635204081632
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 243.37320913213765
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 139
  episodes_total: 3920
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7935346961021423
        entropy_coeff: 0.0001
        kl: 0.0062863645143806934
        model: {}
        policy_loss: -0.01642861692234874
        total_loss: 8.58299903869629
        vf_explained_var: 0.9851622581481934
        vf_loss: 8.598249912261963
    num_steps_sampled: 3276288
    num_steps_trained: 3276288
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.876923076923074
    gpu_util_percent0: 0.38038461538461543
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15069204053586813
    mean_env_wait_ms: 1.1902572118876569
    mean_inference_ms: 4.6013360993135
    mean_raw_obs_processing_ms: 0.39086958748957557
  time_since_restore: 591.0502119064331
  time_this_iter_s: 21.53397274017334
  time_total_s: 591.0502119064331
  timers:
    learn_throughput: 7368.015
    learn_time_ms: 16469.022
    sample_throughput: 24029.505
    sample_time_ms: 5049.792
    update_time_ms: 30.989
  timestamp: 1602434804
  timesteps_since_restore: 0
  timesteps_total: 3276288
  training_iteration: 27
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     27 |           591.05 | 3276288 |  243.373 |              291.626 |              110.111 |            826.764 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3450.4371747211894
    time_step_min: 3145
  date: 2020-10-11_16-47-06
  done: true
  episode_len_mean: 825.7268928220255
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 243.9282649503888
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 148
  episodes_total: 4068
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7831395208835602
        entropy_coeff: 0.0001
        kl: 0.006107834447175264
        model: {}
        policy_loss: -0.01623650984838605
        total_loss: 8.15590958595276
        vf_explained_var: 0.9852229356765747
        vf_loss: 8.171002912521363
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.165384615384614
    gpu_util_percent0: 0.4019230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15055850222489173
    mean_env_wait_ms: 1.1907917359565645
    mean_inference_ms: 4.592184910235987
    mean_raw_obs_processing_ms: 0.39047059691591474
  time_since_restore: 612.7445266246796
  time_this_iter_s: 21.69431471824646
  time_total_s: 612.7445266246796
  timers:
    learn_throughput: 7377.379
    learn_time_ms: 16448.117
    sample_throughput: 24030.39
    sample_time_ms: 5049.606
    update_time_ms: 31.094
  timestamp: 1602434826
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 28
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | TERMINATED |       |     28 |          612.745 | 3397632 |  243.928 |              291.626 |              110.111 |            825.727 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | TERMINATED |       |     28 |          612.745 | 3397632 |  243.928 |              291.626 |              110.111 |            825.727 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Traceback (most recent call last):
  File "train.py", line 72, in <module>
    train_func()
  File "train.py", line 57, in train_func
    result = analysis.dataframe().to_dict('index')[0]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 89, in dataframe
    metric = self._validate_metric(metric)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 64, in _validate_metric
    raise ValueError(
ValueError: No `metric` has been passed and  `default_metric` has not been set. Please specify the `metric` parameter.
