2020-10-12 15:54:29,045	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     14 |          374.085 | 2265088 |  253.204 |              295.071 |              165.677 |            827.032 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3367.6711647727275
    time_step_min: 3102
  date: 2020-10-12_16-01-18
  done: false
  episode_len_mean: 824.3741209563995
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 253.88053531091498
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8726825912793478
        entropy_coeff: 0.0005000000000000001
        kl: 0.005345542721139888
        model: {}
        policy_loss: -0.01224327425006777
        total_loss: 12.99477251370748
        vf_explained_var: 0.971616268157959
        vf_loss: 13.006917715072632
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.716666666666665
    gpu_util_percent0: 0.4033333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15263237296789114
    mean_env_wait_ms: 1.1711629992327353
    mean_inference_ms: 4.747831464459137
    mean_raw_obs_processing_ms: 0.40283740122675993
  time_since_restore: 400.40739703178406
  time_this_iter_s: 26.322050094604492
  time_total_s: 400.40739703178406
  timers:
    learn_throughput: 8381.848
    learn_time_ms: 19302.664
    sample_throughput: 23268.414
    sample_time_ms: 6953.289
    update_time_ms: 41.457
  timestamp: 1602518478
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     15 |          400.407 | 2426880 |  253.881 |              295.071 |              165.677 |            824.374 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3361.8309258043337
    time_step_min: 3102
  date: 2020-10-12_16-01-45
  done: false
  episode_len_mean: 820.5810019518542
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 254.76314215676598
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 230
  episodes_total: 3074
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.832097460826238
        entropy_coeff: 0.0005000000000000001
        kl: 0.005490843905135989
        model: {}
        policy_loss: -0.010333318127474437
        total_loss: 13.920937776565552
        vf_explained_var: 0.9784757494926453
        vf_loss: 13.931138038635254
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.14193548387097
    gpu_util_percent0: 0.2803225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1522977939135001
    mean_env_wait_ms: 1.1729858563681044
    mean_inference_ms: 4.723501160677559
    mean_raw_obs_processing_ms: 0.4015396013523361
  time_since_restore: 426.90421438217163
  time_this_iter_s: 26.496817350387573
  time_total_s: 426.90421438217163
  timers:
    learn_throughput: 8380.177
    learn_time_ms: 19306.512
    sample_throughput: 23268.112
    sample_time_ms: 6953.379
    update_time_ms: 42.344
  timestamp: 1602518505
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     16 |          426.904 | 2588672 |  254.763 |              295.071 |              165.677 |            820.581 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3354.8726443768996
    time_step_min: 3076
  date: 2020-10-12_16-02-11
  done: false
  episode_len_mean: 817.1323086196504
  episode_reward_max: 297.49494949494914
  episode_reward_mean: 255.8385116992711
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 244
  episodes_total: 3318
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8182818094889323
        entropy_coeff: 0.0005000000000000001
        kl: 0.005390155672406157
        model: {}
        policy_loss: -0.008973776893981267
        total_loss: 10.671323935190836
        vf_explained_var: 0.9803421497344971
        vf_loss: 10.68016799290975
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.15806451612903
    gpu_util_percent0: 0.3803225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15197021346044498
    mean_env_wait_ms: 1.1746817923841757
    mean_inference_ms: 4.70082620474763
    mean_raw_obs_processing_ms: 0.40031116270094547
  time_since_restore: 453.12146282196045
  time_this_iter_s: 26.21724843978882
  time_total_s: 453.12146282196045
  timers:
    learn_throughput: 8392.234
    learn_time_ms: 19278.777
    sample_throughput: 23301.007
    sample_time_ms: 6943.563
    update_time_ms: 43.058
  timestamp: 1602518531
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     17 |          453.121 | 2750464 |  255.839 |              297.495 |              165.677 |            817.132 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3350.8645591647332
    time_step_min: 3076
  date: 2020-10-12_16-02-38
  done: false
  episode_len_mean: 815.0719217491369
  episode_reward_max: 297.49494949494914
  episode_reward_mean: 256.3523962292661
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8158556421597799
        entropy_coeff: 0.0005000000000000001
        kl: 0.005813289627743264
        model: {}
        policy_loss: -0.01080344397147807
        total_loss: 9.102331479390463
        vf_explained_var: 0.979426383972168
        vf_loss: 9.112961610158285
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.67666666666667
    gpu_util_percent0: 0.2943333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15177938188918702
    mean_env_wait_ms: 1.1757522261296356
    mean_inference_ms: 4.6873733926230585
    mean_raw_obs_processing_ms: 0.39958732653118906
  time_since_restore: 479.319815158844
  time_this_iter_s: 26.198352336883545
  time_total_s: 479.319815158844
  timers:
    learn_throughput: 8395.264
    learn_time_ms: 19271.817
    sample_throughput: 23264.119
    sample_time_ms: 6954.572
    update_time_ms: 43.479
  timestamp: 1602518558
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     18 |           479.32 | 2912256 |  256.352 |              297.495 |              165.677 |            815.072 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3346.2407103825135
    time_step_min: 3076
  date: 2020-10-12_16-03-04
  done: false
  episode_len_mean: 812.5924620390456
  episode_reward_max: 298.2525252525252
  episode_reward_mean: 256.9936101798899
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 212
  episodes_total: 3688
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.783480112751325
        entropy_coeff: 0.0005000000000000001
        kl: 0.005505596792014937
        model: {}
        policy_loss: -0.010511156249170503
        total_loss: 13.502816677093506
        vf_explained_var: 0.978053629398346
        vf_loss: 13.513169129689535
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.000000000000004
    gpu_util_percent0: 0.333225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15154610328195095
    mean_env_wait_ms: 1.1772776422719902
    mean_inference_ms: 4.670514142901643
    mean_raw_obs_processing_ms: 0.39870064596722976
  time_since_restore: 505.6347494125366
  time_this_iter_s: 26.314934253692627
  time_total_s: 505.6347494125366
  timers:
    learn_throughput: 8393.741
    learn_time_ms: 19275.314
    sample_throughput: 23192.852
    sample_time_ms: 6975.943
    update_time_ms: 41.508
  timestamp: 1602518584
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     19 |          505.635 | 3074048 |  256.994 |              298.253 |              165.677 |            812.592 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3341.0226925038246
    time_step_min: 3076
  date: 2020-10-12_16-03-31
  done: false
  episode_len_mean: 809.9488607594936
  episode_reward_max: 301.4343434343433
  episode_reward_mean: 257.75697481140514
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 262
  episodes_total: 3950
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7689148386319479
        entropy_coeff: 0.0005000000000000001
        kl: 0.005313604371622205
        model: {}
        policy_loss: -0.010639291993963221
        total_loss: 11.459484736124674
        vf_explained_var: 0.9803845286369324
        vf_loss: 11.469976902008057
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.316129032258065
    gpu_util_percent0: 0.30387096774193556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15127856569216622
    mean_env_wait_ms: 1.178923328769109
    mean_inference_ms: 4.6519578216673025
    mean_raw_obs_processing_ms: 0.39769159873573273
  time_since_restore: 532.3037974834442
  time_this_iter_s: 26.669048070907593
  time_total_s: 532.3037974834442
  timers:
    learn_throughput: 8389.515
    learn_time_ms: 19285.024
    sample_throughput: 23141.965
    sample_time_ms: 6991.282
    update_time_ms: 41.332
  timestamp: 1602518611
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     20 |          532.304 | 3235840 |  257.757 |              301.434 |              165.677 |            809.949 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3338.275
    time_step_min: 3059
  date: 2020-10-12_16-03-57
  done: false
  episode_len_mean: 808.4980525803311
  episode_reward_max: 301.4343434343433
  episode_reward_mean: 258.1885702202157
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7616968055566152
        entropy_coeff: 0.0005000000000000001
        kl: 0.0063063996300722165
        model: {}
        policy_loss: -0.012424984869236747
        total_loss: 9.233952124913534
        vf_explained_var: 0.9793080687522888
        vf_loss: 9.246127367019653
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.174193548387095
    gpu_util_percent0: 0.312258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511319742586823
    mean_env_wait_ms: 1.179874064402723
    mean_inference_ms: 4.641585216685568
    mean_raw_obs_processing_ms: 0.3971343685122083
  time_since_restore: 558.7777724266052
  time_this_iter_s: 26.47397494316101
  time_total_s: 558.7777724266052
  timers:
    learn_throughput: 8385.269
    learn_time_ms: 19294.789
    sample_throughput: 23134.832
    sample_time_ms: 6993.437
    update_time_ms: 41.5
  timestamp: 1602518637
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     21 |          558.778 | 3397632 |  258.189 |              301.434 |              165.677 |            808.498 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3334.966557530402
    time_step_min: 3059
  date: 2020-10-12_16-04-24
  done: false
  episode_len_mean: 806.9435408921933
  episode_reward_max: 301.4343434343433
  episode_reward_mean: 258.63860022154626
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 196
  episodes_total: 4304
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7464395960172018
        entropy_coeff: 0.0005000000000000001
        kl: 0.005762962042354047
        model: {}
        policy_loss: -0.011503236756349603
        total_loss: 11.199698448181152
        vf_explained_var: 0.9805458188056946
        vf_loss: 11.210998773574829
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.769999999999996
    gpu_util_percent0: 0.30566666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1509595676281518
    mean_env_wait_ms: 1.1810865012553036
    mean_inference_ms: 4.629429097188147
    mean_raw_obs_processing_ms: 0.39649016095262407
  time_since_restore: 584.9550654888153
  time_this_iter_s: 26.177293062210083
  time_total_s: 584.9550654888153
  timers:
    learn_throughput: 8393.201
    learn_time_ms: 19276.554
    sample_throughput: 23113.294
    sample_time_ms: 6999.954
    update_time_ms: 42.199
  timestamp: 1602518664
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     22 |          584.955 | 3559424 |  258.639 |              301.434 |              165.677 |            806.944 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3331.2821695213
    time_step_min: 3059
  date: 2020-10-12_16-04-50
  done: true
  episode_len_mean: 804.9172850283719
  episode_reward_max: 301.4343434343433
  episode_reward_mean: 259.23495981200034
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 278
  episodes_total: 4582
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7183542102575302
        entropy_coeff: 0.0005000000000000001
        kl: 0.005707078341705103
        model: {}
        policy_loss: -0.0085253130334119
        total_loss: 10.668026685714722
        vf_explained_var: 0.9826880097389221
        vf_loss: 10.676340103149414
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.970967741935482
    gpu_util_percent0: 0.2951612903225806
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507442154649067
    mean_env_wait_ms: 1.1826636995359807
    mean_inference_ms: 4.613886349462009
    mean_raw_obs_processing_ms: 0.3956456802675646
  time_since_restore: 611.3645873069763
  time_this_iter_s: 26.40952181816101
  time_total_s: 611.3645873069763
  timers:
    learn_throughput: 8393.152
    learn_time_ms: 19276.668
    sample_throughput: 23146.231
    sample_time_ms: 6989.993
    update_time_ms: 43.84
  timestamp: 1602518690
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | TERMINATED |       |     23 |          611.365 | 3721216 |  259.235 |              301.434 |              165.677 |            804.917 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | TERMINATED |       |     23 |          611.365 | 3721216 |  259.235 |              301.434 |              165.677 |            804.917 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


