2020-10-12 13:02:17,820	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     14 |          364.781 | 2265088 |  226.546 |              287.293 |              121.687 |            844.581 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3428.1819152723388
    time_step_min: 3065
  date: 2020-10-12_13-08-57
  done: false
  episode_len_mean: 839.8804500703235
  episode_reward_max: 287.29292929292905
  episode_reward_mean: 228.02440011933675
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 236
  episodes_total: 2844
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8926832427581152
        entropy_coeff: 0.0005000000000000001
        kl: 0.008696844025204578
        model: {}
        policy_loss: -0.01215913209792537
        total_loss: 12.413879791895548
        vf_explained_var: 0.9757079482078552
        vf_loss: 12.42474595705668
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.86129032258065
    gpu_util_percent0: 0.36161290322580647
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15159867071772853
    mean_env_wait_ms: 1.1788533855903753
    mean_inference_ms: 4.628340910332939
    mean_raw_obs_processing_ms: 0.3983414894342601
  time_since_restore: 390.5454113483429
  time_this_iter_s: 25.764148950576782
  time_total_s: 390.5454113483429
  timers:
    learn_throughput: 8589.59
    learn_time_ms: 18835.822
    sample_throughput: 23477.065
    sample_time_ms: 6891.492
    update_time_ms: 20.233
  timestamp: 1602508137
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     15 |          390.545 | 2426880 |  228.024 |              287.293 |              121.687 |             839.88 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3422.3245702730032
    time_step_min: 3065
  date: 2020-10-12_13-09-23
  done: false
  episode_len_mean: 837.0286475682879
  episode_reward_max: 287.29292929292905
  episode_reward_mean: 228.9062981581302
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.884347140789032
        entropy_coeff: 0.0005000000000000001
        kl: 0.009455407969653606
        model: {}
        policy_loss: -0.01691609772387892
        total_loss: 10.041658480962118
        vf_explained_var: 0.9760048985481262
        vf_loss: 10.057125568389893
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.675
    gpu_util_percent0: 0.31375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15138283551742562
    mean_env_wait_ms: 1.1799999411310889
    mean_inference_ms: 4.615217893318503
    mean_raw_obs_processing_ms: 0.3975769914795083
  time_since_restore: 416.3559925556183
  time_this_iter_s: 25.81058120727539
  time_total_s: 416.3559925556183
  timers:
    learn_throughput: 8588.889
    learn_time_ms: 18837.361
    sample_throughput: 23545.872
    sample_time_ms: 6871.353
    update_time_ms: 20.616
  timestamp: 1602508163
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     16 |          416.356 | 2588672 |  228.906 |              287.293 |              121.687 |            837.029 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3415.493510604622
    time_step_min: 3065
  date: 2020-10-12_13-09-49
  done: false
  episode_len_mean: 833.5745147150908
  episode_reward_max: 287.29292929292905
  episode_reward_mean: 229.99686280462728
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 192
  episodes_total: 3194
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8397218187650045
        entropy_coeff: 0.0005000000000000001
        kl: 0.007703252059097092
        model: {}
        policy_loss: -0.01650365562333415
        total_loss: 14.373824914296469
        vf_explained_var: 0.9715592861175537
        vf_loss: 14.38920791943868
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.38387096774194
    gpu_util_percent0: 0.34580645161290324
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511423585981362
    mean_env_wait_ms: 1.1814654870979406
    mean_inference_ms: 4.600433961745958
    mean_raw_obs_processing_ms: 0.39670615809991866
  time_since_restore: 442.1780424118042
  time_this_iter_s: 25.822049856185913
  time_total_s: 442.1780424118042
  timers:
    learn_throughput: 8589.62
    learn_time_ms: 18835.758
    sample_throughput: 23532.896
    sample_time_ms: 6875.142
    update_time_ms: 20.56
  timestamp: 1602508189
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     17 |          442.178 | 2750464 |  229.997 |              287.293 |              121.687 |            833.575 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3407.030804998547
    time_step_min: 3065
  date: 2020-10-12_13-10-15
  done: false
  episode_len_mean: 828.8955696202531
  episode_reward_max: 287.29292929292905
  episode_reward_mean: 231.3798717904011
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 282
  episodes_total: 3476
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8362490981817245
        entropy_coeff: 0.0005000000000000001
        kl: 0.006584137639341255
        model: {}
        policy_loss: -0.010846812239227196
        total_loss: 15.19317102432251
        vf_explained_var: 0.9743531346321106
        vf_loss: 15.203119357426962
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.97096774193549
    gpu_util_percent0: 0.39870967741935476
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15082393046747997
    mean_env_wait_ms: 1.1835217283125066
    mean_inference_ms: 4.58122347047034
    mean_raw_obs_processing_ms: 0.39559273303153614
  time_since_restore: 468.3612153530121
  time_this_iter_s: 26.183172941207886
  time_total_s: 468.3612153530121
  timers:
    learn_throughput: 8574.428
    learn_time_ms: 18869.131
    sample_throughput: 23475.536
    sample_time_ms: 6891.941
    update_time_ms: 23.054
  timestamp: 1602508215
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     18 |          468.361 | 2912256 |   231.38 |              287.293 |              121.687 |            828.896 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3402.0783550986384
    time_step_min: 3065
  date: 2020-10-12_13-10-42
  done: false
  episode_len_mean: 826.437259218492
  episode_reward_max: 287.29292929292905
  episode_reward_mean: 232.15896721758025
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8370668143033981
        entropy_coeff: 0.0005000000000000001
        kl: 0.00821769159908096
        model: {}
        policy_loss: -0.011755507284154495
        total_loss: 11.110737800598145
        vf_explained_var: 0.9729089140892029
        vf_loss: 11.121268192927042
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.553125
    gpu_util_percent0: 0.341875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15066267994964702
    mean_env_wait_ms: 1.1846146946326384
    mean_inference_ms: 4.571435500230488
    mean_raw_obs_processing_ms: 0.3950176224719191
  time_since_restore: 494.5016076564789
  time_this_iter_s: 26.140392303466797
  time_total_s: 494.5016076564789
  timers:
    learn_throughput: 8566.711
    learn_time_ms: 18886.128
    sample_throughput: 23476.662
    sample_time_ms: 6891.61
    update_time_ms: 24.966
  timestamp: 1602508242
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     19 |          494.502 | 3074048 |  232.159 |              287.293 |              121.687 |            826.437 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3396.773963559546
    time_step_min: 3065
  date: 2020-10-12_13-11-08
  done: false
  episode_len_mean: 823.6946624803768
  episode_reward_max: 287.29292929292905
  episode_reward_mean: 232.98497534211813
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 188
  episodes_total: 3822
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8015544364849726
        entropy_coeff: 0.0005000000000000001
        kl: 0.008135161052147547
        model: {}
        policy_loss: -0.013570779759902507
        total_loss: 12.73607842127482
        vf_explained_var: 0.9744771122932434
        vf_loss: 12.748423417409262
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.803125
    gpu_util_percent0: 0.284375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15048174906581033
    mean_env_wait_ms: 1.1859225353633531
    mean_inference_ms: 4.560467596945895
    mean_raw_obs_processing_ms: 0.3943577555380012
  time_since_restore: 520.7181749343872
  time_this_iter_s: 26.216567277908325
  time_total_s: 520.7181749343872
  timers:
    learn_throughput: 8556.935
    learn_time_ms: 18907.704
    sample_throughput: 23431.058
    sample_time_ms: 6905.023
    update_time_ms: 25.738
  timestamp: 1602508268
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     20 |          520.718 | 3235840 |  232.985 |              287.293 |              121.687 |            823.695 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3388.4534740977165
    time_step_min: 3065
  date: 2020-10-12_13-11-34
  done: false
  episode_len_mean: 819.9761441090556
  episode_reward_max: 287.29292929292905
  episode_reward_mean: 234.24282011940235
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 286
  episodes_total: 4108
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.786194329460462
        entropy_coeff: 0.0005000000000000001
        kl: 0.007542054518125951
        model: {}
        policy_loss: -0.011482890016244104
        total_loss: 14.260780175526937
        vf_explained_var: 0.9762682318687439
        vf_loss: 14.271147886912027
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.98387096774194
    gpu_util_percent0: 0.3667741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.764516129032258
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15023341538469365
    mean_env_wait_ms: 1.187838472126512
    mean_inference_ms: 4.545476004701757
    mean_raw_obs_processing_ms: 0.3934789434992657
  time_since_restore: 546.6242377758026
  time_this_iter_s: 25.906062841415405
  time_total_s: 546.6242377758026
  timers:
    learn_throughput: 8553.317
    learn_time_ms: 18915.703
    sample_throughput: 23424.013
    sample_time_ms: 6907.1
    update_time_ms: 26.743
  timestamp: 1602508294
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     21 |          546.624 | 3397632 |  234.243 |              287.293 |              121.687 |            819.976 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3384.4961002127156
    time_step_min: 3057
  date: 2020-10-12_13-12-00
  done: false
  episode_len_mean: 818.0457102672293
  episode_reward_max: 287.29292929292905
  episode_reward_mean: 234.81850147040015
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7922306607166926
        entropy_coeff: 0.0005000000000000001
        kl: 0.007512495891811947
        model: {}
        policy_loss: -0.012487672832018385
        total_loss: 10.314622084299723
        vf_explained_var: 0.9758312106132507
        vf_loss: 10.326003313064575
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.25806451612903
    gpu_util_percent0: 0.3803225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15010648891358794
    mean_env_wait_ms: 1.188830459159871
    mean_inference_ms: 4.5378401629998555
    mean_raw_obs_processing_ms: 0.39302770791527936
  time_since_restore: 572.4283874034882
  time_this_iter_s: 25.804149627685547
  time_total_s: 572.4283874034882
  timers:
    learn_throughput: 8557.844
    learn_time_ms: 18905.696
    sample_throughput: 23387.652
    sample_time_ms: 6917.839
    update_time_ms: 27.284
  timestamp: 1602508320
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     22 |          572.428 | 3559424 |  234.819 |              287.293 |              121.687 |            818.046 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3379.566674213267
    time_step_min: 3057
  date: 2020-10-12_13-12-26
  done: false
  episode_len_mean: 815.9321653189578
  episode_reward_max: 287.29292929292905
  episode_reward_mean: 235.5083721310136
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 186
  episodes_total: 4452
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.758012443780899
        entropy_coeff: 0.0005000000000000001
        kl: 0.0076204077728713555
        model: {}
        policy_loss: -0.012390402844175696
        total_loss: 12.12289826075236
        vf_explained_var: 0.9758632183074951
        vf_loss: 12.134143511454264
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.74375
    gpu_util_percent0: 0.348125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1499623731655712
    mean_env_wait_ms: 1.189992378001714
    mean_inference_ms: 4.529242543906134
    mean_raw_obs_processing_ms: 0.392511192639838
  time_since_restore: 598.3538408279419
  time_this_iter_s: 25.925453424453735
  time_total_s: 598.3538408279419
  timers:
    learn_throughput: 8551.073
    learn_time_ms: 18920.667
    sample_throughput: 23351.154
    sample_time_ms: 6928.651
    update_time_ms: 27.22
  timestamp: 1602508346
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     23 |          598.354 | 3721216 |  235.508 |              287.293 |              121.687 |            815.932 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3373.2557397959185
    time_step_min: 3015
  date: 2020-10-12_13-12-52
  done: true
  episode_len_mean: 813.3745515931631
  episode_reward_max: 290.4747474747476
  episode_reward_mean: 236.49167982845972
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 287
  episodes_total: 4739
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7452520926793417
        entropy_coeff: 0.0005000000000000001
        kl: 0.007488196521687011
        model: {}
        policy_loss: -0.01202371165951869
        total_loss: 12.353691180547079
        vf_explained_var: 0.979881763458252
        vf_loss: 12.36458913485209
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.22258064516129
    gpu_util_percent0: 0.3874193548387096
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14976419725689222
    mean_env_wait_ms: 1.1917099075734823
    mean_inference_ms: 4.517260322881482
    mean_raw_obs_processing_ms: 0.3918139957284075
  time_since_restore: 624.0455734729767
  time_this_iter_s: 25.69173264503479
  time_total_s: 624.0455734729767
  timers:
    learn_throughput: 8560.585
    learn_time_ms: 18899.644
    sample_throughput: 23324.399
    sample_time_ms: 6936.599
    update_time_ms: 27.498
  timestamp: 1602508372
  timesteps_since_restore: 0
  timesteps_total: 3883008
