2020-10-08 18:55:40,347	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  episode_reward_mean: 235.68872266973543
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4740
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 5.0e-05
        entropy: 0.6091554522514343
        entropy_coeff: 0.0
        kl: 0.003107953676953912
        model: {}
        policy_loss: -0.0054215784184634686
        total_loss: 2.393711042404175
        vf_explained_var: 0.9941954612731934
        vf_loss: 2.39913272857666
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.21153846153846
    gpu_util_percent0: 0.35038461538461535
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15737598048427814
    mean_env_wait_ms: 1.7068230259475667
    mean_inference_ms: 4.750459433466079
    mean_raw_obs_processing_ms: 0.4237881535879942
  time_since_restore: 535.9312405586243
  time_this_iter_s: 22.379372596740723
  time_total_s: 535.9312405586243
  timers:
    learn_throughput: 11705.359
    learn_time_ms: 13822.045
    sample_throughput: 19395.249
    sample_time_ms: 8341.837
    update_time_ms: 30.852
  timestamp: 1602183887
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     24 |          535.931 | 3883008 |  235.689 |              287.677 |              115.788 |            798.258 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-05-10
  done: false
  episode_len_mean: 796.7258511480602
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 236.14702248134557
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 5052
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 5.0e-05
        entropy: 0.5726983189582825
        entropy_coeff: 0.0
        kl: 0.0025286524556577205
        model: {}
        policy_loss: -0.0038937932811677458
        total_loss: 3.4365397453308106
        vf_explained_var: 0.9943183064460754
        vf_loss: 3.4404335021972656
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.9
    gpu_util_percent0: 0.3515384615384616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15715657267542596
    mean_env_wait_ms: 1.7092647419500935
    mean_inference_ms: 4.737981007453622
    mean_raw_obs_processing_ms: 0.42310037119057825
  time_since_restore: 558.1441659927368
  time_this_iter_s: 22.21292543411255
  time_total_s: 558.1441659927368
  timers:
    learn_throughput: 11705.452
    learn_time_ms: 13821.935
    sample_throughput: 19374.582
    sample_time_ms: 8350.735
    update_time_ms: 33.299
  timestamp: 1602183910
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     25 |          558.144 | 4044800 |  236.147 |              287.677 |              115.788 |            796.726 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-05-32
  done: false
  episode_len_mean: 795.963751438435
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 236.43599787673443
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 5214
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.62939453125e-07
        cur_lr: 5.0e-05
        entropy: 0.5572451710700989
        entropy_coeff: 0.0
        kl: 0.0025988975539803505
        model: {}
        policy_loss: -0.005028961459174752
        total_loss: 2.2736677169799804
        vf_explained_var: 0.9943487048149109
        vf_loss: 2.278696584701538
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.51538461538462
    gpu_util_percent0: 0.34538461538461535
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1570515192637772
    mean_env_wait_ms: 1.7104379797437415
    mean_inference_ms: 4.731904568588237
    mean_raw_obs_processing_ms: 0.42276060832315066
  time_since_restore: 580.6514890193939
  time_this_iter_s: 22.507323026657104
  time_total_s: 580.6514890193939
  timers:
    learn_throughput: 11699.122
    learn_time_ms: 13829.414
    sample_throughput: 19314.14
    sample_time_ms: 8376.868
    update_time_ms: 35.21
  timestamp: 1602183932
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     26 |          580.651 | 4206592 |  236.436 |              287.677 |              115.788 |            795.964 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-05-55
  done: true
  episode_len_mean: 795.2494415487714
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 236.72190068969675
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 5372
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625e-07
        cur_lr: 5.0e-05
        entropy: 0.5595737218856811
        entropy_coeff: 0.0
        kl: 0.0028197331354022025
        model: {}
        policy_loss: -0.005059309082571417
        total_loss: 2.1114970207214356
        vf_explained_var: 0.9944856762886047
        vf_loss: 2.1165563106536864
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.98846153846154
    gpu_util_percent0: 0.31384615384615383
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1569528378091061
    mean_env_wait_ms: 1.711586580040922
    mean_inference_ms: 4.726269208052895
    mean_raw_obs_processing_ms: 0.4224447473507885
  time_since_restore: 602.8413729667664
  time_this_iter_s: 22.189883947372437
  time_total_s: 602.8413729667664
  timers:
    learn_throughput: 11695.395
    learn_time_ms: 13833.821
    sample_throughput: 19362.547
    sample_time_ms: 8355.925
    update_time_ms: 37.259
  timestamp: 1602183955
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | TERMINATED |       |     27 |          602.841 | 4368384 |  236.722 |              287.677 |              115.788 |            795.249 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | TERMINATED |       |     27 |          602.841 | 4368384 |  236.722 |              287.677 |              115.788 |            795.249 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


