2020-10-09 03:15:44,965	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.887165179204717
    mean_raw_obs_processing_ms: 0.4300512226074341
  time_since_restore: 323.72106313705444
  time_this_iter_s: 23.216280937194824
  time_total_s: 323.72106313705444
  timers:
    learn_throughput: 10989.644
    learn_time_ms: 14722.224
    sample_throughput: 19844.682
    sample_time_ms: 8152.915
    update_time_ms: 31.122
  timestamp: 1602213678
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     14 |          323.721 | 2265088 |   242.15 |              293.889 |              115.788 |            830.672 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-21-41
  done: false
  episode_len_mean: 829.1993670886076
  episode_reward_max: 293.88888888888926
  episode_reward_mean: 242.93689710039908
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 0.0001
        entropy: 0.9964828372001648
        entropy_coeff: 0.0
        kl: 0.0046570182777941225
        model: {}
        policy_loss: -0.012620258517563343
        total_loss: 14.19004421234131
        vf_explained_var: 0.9679697155952454
        vf_loss: 14.202664566040038
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.01923076923077
    gpu_util_percent0: 0.2653846153846154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15970292906489253
    mean_env_wait_ms: 1.663735910741401
    mean_inference_ms: 4.870958640637879
    mean_raw_obs_processing_ms: 0.42915631881703703
  time_since_restore: 346.5212993621826
  time_this_iter_s: 22.800236225128174
  time_total_s: 346.5212993621826
  timers:
    learn_throughput: 10980.895
    learn_time_ms: 14733.954
    sample_throughput: 19845.176
    sample_time_ms: 8152.712
    update_time_ms: 31.397
  timestamp: 1602213701
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     15 |          346.521 | 2426880 |  242.937 |              293.889 |              115.788 |            829.199 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-22-04
  done: false
  episode_len_mean: 827.7485009993338
  episode_reward_max: 293.88888888888926
  episode_reward_mean: 243.61723497466323
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 0.0001
        entropy: 0.9716984629631042
        entropy_coeff: 0.0
        kl: 0.004797522723674774
        model: {}
        policy_loss: -0.012094723293557763
        total_loss: 15.364163970947265
        vf_explained_var: 0.9658077955245972
        vf_loss: 15.376258277893067
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.06923076923077
    gpu_util_percent0: 0.3226923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384615
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15944797819885118
    mean_env_wait_ms: 1.6649690592605086
    mean_inference_ms: 4.8559857046103065
    mean_raw_obs_processing_ms: 0.42833658699934
  time_since_restore: 369.37456822395325
  time_this_iter_s: 22.85326886177063
  time_total_s: 369.37456822395325
  timers:
    learn_throughput: 10978.238
    learn_time_ms: 14737.52
    sample_throughput: 19931.628
    sample_time_ms: 8117.35
    update_time_ms: 32.985
  timestamp: 1602213724
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     16 |          369.375 | 2588672 |  243.617 |              293.889 |              115.788 |            827.749 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-22-27
  done: false
  episode_len_mean: 825.6991230722709
  episode_reward_max: 293.88888888888926
  episode_reward_mean: 244.93255811822476
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 305
  episodes_total: 3307
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 0.0001
        entropy: 0.9474871039390564
        entropy_coeff: 0.0
        kl: 0.004751697462052107
        model: {}
        policy_loss: -0.010407716780900956
        total_loss: 22.666028594970705
        vf_explained_var: 0.9659603238105774
        vf_loss: 22.67643585205078
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.892307692307696
    gpu_util_percent0: 0.3103846153846153
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1590147353741996
    mean_env_wait_ms: 1.667286166264757
    mean_inference_ms: 4.830434554774848
    mean_raw_obs_processing_ms: 0.42697806070658084
  time_since_restore: 392.153293132782
  time_this_iter_s: 22.778724908828735
  time_total_s: 392.153293132782
  timers:
    learn_throughput: 10976.47
    learn_time_ms: 14739.893
    sample_throughput: 19954.96
    sample_time_ms: 8107.859
    update_time_ms: 34.255
  timestamp: 1602213747
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     17 |          392.153 | 2750464 |  244.933 |              293.889 |              115.788 |            825.699 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-22-50
  done: false
  episode_len_mean: 824.7876869965478
  episode_reward_max: 293.88888888888926
  episode_reward_mean: 245.61351431460744
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 169
  episodes_total: 3476
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 0.0001
        entropy: 0.9434128046035767
        entropy_coeff: 0.0
        kl: 0.004225034732371569
        model: {}
        policy_loss: -0.011341851484030486
        total_loss: 14.039760780334472
        vf_explained_var: 0.970009982585907
        vf_loss: 14.051102828979491
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.75
    gpu_util_percent0: 0.2907692307692308
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773076923076925
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1587948579570496
    mean_env_wait_ms: 1.6683536873773408
    mean_inference_ms: 4.817764681490805
    mean_raw_obs_processing_ms: 0.4263145980710082
  time_since_restore: 414.800411939621
  time_this_iter_s: 22.64711880683899
  time_total_s: 414.800411939621
  timers:
    learn_throughput: 10985.126
    learn_time_ms: 14728.279
    sample_throughput: 19973.564
    sample_time_ms: 8100.307
    update_time_ms: 35.02
  timestamp: 1602213770
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     18 |            414.8 | 2912256 |  245.614 |              293.889 |              115.788 |            824.788 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-23-13
  done: false
  episode_len_mean: 823.9512933406714
  episode_reward_max: 293.88888888888926
  episode_reward_mean: 246.2274089269135
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 0.0001
        entropy: 0.9482764840126038
        entropy_coeff: 0.0
        kl: 0.00443124296143651
        model: {}
        policy_loss: -0.01153549924492836
        total_loss: 14.898041915893554
        vf_explained_var: 0.9653136134147644
        vf_loss: 14.909577941894531
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.82692307692308
    gpu_util_percent0: 0.2588461538461539
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15860760051887618
    mean_env_wait_ms: 1.6693334469435752
    mean_inference_ms: 4.806729869907263
    mean_raw_obs_processing_ms: 0.4257356216104913
  time_since_restore: 437.798953294754
  time_this_iter_s: 22.998541355133057
  time_total_s: 437.798953294754
  timers:
    learn_throughput: 10998.597
    learn_time_ms: 14710.239
    sample_throughput: 19922.758
    sample_time_ms: 8120.964
    update_time_ms: 33.496
  timestamp: 1602213793
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     19 |          437.799 | 3074048 |  246.227 |              293.889 |              115.788 |            823.951 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-23-36
  done: false
  episode_len_mean: 822.9660794109914
  episode_reward_max: 293.88888888888926
  episode_reward_mean: 246.8800787257268
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 169
  episodes_total: 3803
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.62939453125e-07
        cur_lr: 0.0001
        entropy: 0.9118903756141663
        entropy_coeff: 0.0
        kl: 0.0044347413815557955
        model: {}
        policy_loss: -0.011680699698626996
        total_loss: 13.052145767211915
        vf_explained_var: 0.9740586280822754
        vf_loss: 13.063826560974121
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.11538461538462
    gpu_util_percent0: 0.30115384615384616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15842217429419309
    mean_env_wait_ms: 1.6703842563260665
    mean_inference_ms: 4.795765804789799
    mean_raw_obs_processing_ms: 0.425151662797024
  time_since_restore: 460.61356806755066
  time_this_iter_s: 22.81461477279663
  time_total_s: 460.61356806755066
  timers:
    learn_throughput: 11019.672
    learn_time_ms: 14682.107
    sample_throughput: 19896.986
    sample_time_ms: 8131.483
    update_time_ms: 31.599
  timestamp: 1602213816
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     20 |          460.614 | 3235840 |   246.88 |              293.889 |              115.788 |            822.966 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-23-59
  done: false
  episode_len_mean: 821.3611787627862
  episode_reward_max: 295.74747474747426
  episode_reward_mean: 247.90177222788023
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 303
  episodes_total: 4106
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625e-07
        cur_lr: 0.0001
        entropy: 0.9006095051765441
        entropy_coeff: 0.0
        kl: 0.0044069703668355945
        model: {}
        policy_loss: -0.0105011697858572
        total_loss: 18.003569412231446
        vf_explained_var: 0.9713605046272278
        vf_loss: 18.01407127380371
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.833333333333336
    gpu_util_percent0: 0.2940740740740741
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74074074074074
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15810753580883236
    mean_env_wait_ms: 1.67205733459522
    mean_inference_ms: 4.777549215663382
    mean_raw_obs_processing_ms: 0.4241804935034048
  time_since_restore: 483.49096965789795
  time_this_iter_s: 22.87740159034729
  time_total_s: 483.49096965789795
  timers:
    learn_throughput: 11034.055
    learn_time_ms: 14662.968
    sample_throughput: 19928.299
    sample_time_ms: 8118.706
    update_time_ms: 31.789
  timestamp: 1602213839
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     21 |          483.491 | 3397632 |  247.902 |              295.747 |              115.788 |            821.361 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-24-22
  done: false
  episode_len_mean: 820.658462259728
  episode_reward_max: 295.74747474747426
  episode_reward_mean: 248.33848802132897
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 4266
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125e-07
        cur_lr: 0.0001
        entropy: 0.8948758244514465
        entropy_coeff: 0.0
        kl: 0.004278976190835238
        model: {}
        policy_loss: -0.011763215996325016
        total_loss: 12.470299339294433
        vf_explained_var: 0.973299503326416
        vf_loss: 12.482062339782715
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.61538461538461
    gpu_util_percent0: 0.33538461538461534
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15796286780627017
    mean_env_wait_ms: 1.6729073122364446
    mean_inference_ms: 4.768948947475137
    mean_raw_obs_processing_ms: 0.42374120732523335
  time_since_restore: 506.3930199146271
  time_this_iter_s: 22.902050256729126
  time_total_s: 506.3930199146271
  timers:
    learn_throughput: 11028.431
    learn_time_ms: 14670.446
    sample_throughput: 19930.826
    sample_time_ms: 8117.677
    update_time_ms: 31.691
  timestamp: 1602213862
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     22 |          506.393 | 3559424 |  248.338 |              295.747 |              115.788 |            820.658 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-24-46
  done: false
  episode_len_mean: 819.9520795660036
  episode_reward_max: 295.74747474747426
  episode_reward_mean: 248.8497634573583
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.5367431640625e-08
        cur_lr: 0.0001
        entropy: 0.8916106343269348
        entropy_coeff: 0.0
        kl: 0.004524402879178524
        model: {}
        policy_loss: -0.011376874893903733
        total_loss: 11.01026611328125
        vf_explained_var: 0.9735782742500305
        vf_loss: 11.021643257141113
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.25769230769231
    gpu_util_percent0: 0.22423076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384615
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15782480333409207
    mean_env_wait_ms: 1.6736898985750612
    mean_inference_ms: 4.760837614145504
    mean_raw_obs_processing_ms: 0.42331413706532434
  time_since_restore: 529.3967671394348
  time_this_iter_s: 23.00374722480774
  time_total_s: 529.3967671394348
  timers:
    learn_throughput: 11020.448
    learn_time_ms: 14681.073
    sample_throughput: 19949.916
    sample_time_ms: 8109.909
    update_time_ms: 31.54
  timestamp: 1602213886
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     23 |          529.397 | 3721216 |   248.85 |              295.747 |              115.788 |            819.952 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3094.0
  date: 2020-10-09_03-25-09
  done: false
  episode_len_mean: 818.6877799104286
