2020-10-08 16:01:06,709	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  time_since_restore: 506.8511264324188
  time_this_iter_s: 36.01318407058716
  time_total_s: 506.8511264324188
  timers:
    learn_throughput: 5783.101
    learn_time_ms: 27976.688
    sample_throughput: 20246.715
    sample_time_ms: 7991.025
    update_time_ms: 43.242
  timestamp: 1602173383
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |     14 |          506.851 | 2265088 |  234.175 |               286.97 |              115.788 |            818.676 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-10-19
  done: false
  episode_len_mean: 817.7338255977496
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 234.4368971003991
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8756806254386902
        entropy_coeff: 0.0
        kl: 0.005865271762013435
        model: {}
        policy_loss: -0.019951554387807845
        total_loss: 3.2602093696594237
        vf_explained_var: 0.9934743046760559
        vf_loss: 3.2789878368377687
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.118604651162794
    gpu_util_percent0: 0.4018604651162791
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781395348837211
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1582782664259283
    mean_env_wait_ms: 1.677982432259182
    mean_inference_ms: 4.80312918109368
    mean_raw_obs_processing_ms: 0.41707227417304155
  time_since_restore: 543.1448819637299
  time_this_iter_s: 36.293755531311035
  time_total_s: 543.1448819637299
  timers:
    learn_throughput: 5781.4
    learn_time_ms: 27984.917
    sample_throughput: 20227.387
    sample_time_ms: 7998.66
    update_time_ms: 44.421
  timestamp: 1602173419
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |     15 |          543.145 | 2426880 |  234.437 |               286.97 |              115.788 |            817.734 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-10-55
  done: false
  episode_len_mean: 816.4390088945362
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 235.27515947274517
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 304
  episodes_total: 3148
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8394181132316589
        entropy_coeff: 0.0
        kl: 0.005526312720030546
        model: {}
        policy_loss: -0.017989232763648035
        total_loss: 3.856668710708618
        vf_explained_var: 0.9947184324264526
        vf_loss: 3.873552703857422
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.1047619047619
    gpu_util_percent0: 0.3923809523809524
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15791204052060925
    mean_env_wait_ms: 1.681052973846572
    mean_inference_ms: 4.779273787925126
    mean_raw_obs_processing_ms: 0.415971035620606
  time_since_restore: 578.8444926738739
  time_this_iter_s: 35.69961071014404
  time_total_s: 578.8444926738739
  timers:
    learn_throughput: 5784.88
    learn_time_ms: 27968.081
    sample_throughput: 20232.626
    sample_time_ms: 7996.589
    update_time_ms: 47.986
  timestamp: 1602173455
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |     16 |          578.844 | 2588672 |  235.275 |               286.97 |              115.788 |            816.439 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-11-32
  done: true
  episode_len_mean: 815.709162145871
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 235.66096772425877
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 170
  episodes_total: 3318
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8225848793983459
        entropy_coeff: 0.0
        kl: 0.005378061253577471
        model: {}
        policy_loss: -0.020154424756765366
        total_loss: 2.727512168884277
        vf_explained_var: 0.9945306777954102
        vf_loss: 2.74659104347229
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.761904761904763
    gpu_util_percent0: 0.4
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.783333333333335
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15772968997958914
    mean_env_wait_ms: 1.6825457780917368
    mean_inference_ms: 4.767395582214534
    mean_raw_obs_processing_ms: 0.41544611323317243
  time_since_restore: 614.9325044155121
  time_this_iter_s: 36.088011741638184
  time_total_s: 614.9325044155121
  timers:
    learn_throughput: 5776.923
    learn_time_ms: 28006.603
    sample_throughput: 20270.655
    sample_time_ms: 7981.587
    update_time_ms: 50.143
  timestamp: 1602173492
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | TERMINATED |       |     17 |          614.933 | 2750464 |  235.661 |               286.97 |              115.788 |            815.709 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | TERMINATED |       |     17 |          614.933 | 2750464 |  235.661 |               286.97 |              115.788 |            815.709 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


