2020-10-11 16:15:19,401	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     14 |          256.094 | 1132544 |  225.493 |              275.717 |              149.354 |            848.564 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3559.1558533145276
    time_step_min: 3231
  date: 2020-10-11_16-20-02
  done: false
  episode_len_mean: 845.444287729196
  episode_reward_max: 276.47474747474723
  episode_reward_mean: 226.7541636392129
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 142
  episodes_total: 1418
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9841553313391549
        entropy_coeff: 0.00010000000000000002
        kl: 0.006351638518806014
        model: {}
        policy_loss: -0.016068647761130705
        total_loss: 18.397855486188615
        vf_explained_var: 0.977173924446106
        vf_loss: 18.41275133405413
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.575000000000006
    gpu_util_percent0: 0.23499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.475
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12391098352348277
    mean_env_wait_ms: 0.650553499448869
    mean_inference_ms: 4.790647346666216
    mean_raw_obs_processing_ms: 0.2714149181579573
  time_since_restore: 273.77138781547546
  time_this_iter_s: 17.677425622940063
  time_total_s: 273.77138781547546
  timers:
    learn_throughput: 6829.723
    learn_time_ms: 11844.697
    sample_throughput: 13356.997
    sample_time_ms: 6056.451
    update_time_ms: 30.306
  timestamp: 1602433202
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 15
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     15 |          273.771 | 1213440 |  226.754 |              276.475 |              149.354 |            845.444 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3554.4263824117256
    time_step_min: 3231
  date: 2020-10-11_16-20-20
  done: false
  episode_len_mean: 843.487674883411
  episode_reward_max: 276.47474747474723
  episode_reward_mean: 227.47075013963746
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 83
  episodes_total: 1501
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9706924217087882
        entropy_coeff: 0.00010000000000000002
        kl: 0.006457218434661627
        model: {}
        policy_loss: -0.017864259225981578
        total_loss: 12.351537431989398
        vf_explained_var: 0.9794679284095764
        vf_loss: 12.368207114083427
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.05714285714286
    gpu_util_percent0: 0.2666666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12366096253505773
    mean_env_wait_ms: 0.6508345164140612
    mean_inference_ms: 4.773345365170736
    mean_raw_obs_processing_ms: 0.2707580912826306
  time_since_restore: 291.6409411430359
  time_this_iter_s: 17.869553327560425
  time_total_s: 291.6409411430359
  timers:
    learn_throughput: 6832.205
    learn_time_ms: 11840.395
    sample_throughput: 13338.974
    sample_time_ms: 6064.634
    update_time_ms: 30.189
  timestamp: 1602433220
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 16
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     16 |          291.641 | 1294336 |  227.471 |              276.475 |              149.354 |            843.488 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3549.3708860759493
    time_step_min: 3231
  date: 2020-10-11_16-20-38
  done: false
  episode_len_mean: 841.8506329113924
  episode_reward_max: 276.47474747474723
  episode_reward_mean: 228.23673443293686
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 79
  episodes_total: 1580
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9509219697543553
        entropy_coeff: 0.00010000000000000002
        kl: 0.0061031510787350795
        model: {}
        policy_loss: -0.01630664457167898
        total_loss: 13.894207954406738
        vf_explained_var: 0.975964367389679
        vf_loss: 13.909389223371234
    num_steps_sampled: 1375232
    num_steps_trained: 1375232
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.16190476190476
    gpu_util_percent0: 0.3095238095238096
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12343837132751707
    mean_env_wait_ms: 0.6510906399362479
    mean_inference_ms: 4.758010510979952
    mean_raw_obs_processing_ms: 0.27016668535832183
  time_since_restore: 309.67595911026
  time_this_iter_s: 18.03501796722412
  time_total_s: 309.67595911026
  timers:
    learn_throughput: 6832.998
    learn_time_ms: 11839.02
    sample_throughput: 13356.996
    sample_time_ms: 6056.452
    update_time_ms: 28.12
  timestamp: 1602433238
  timesteps_since_restore: 0
  timesteps_total: 1375232
  training_iteration: 17
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     17 |          309.676 | 1375232 |  228.237 |              276.475 |              149.354 |            841.851 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3543.2877526753864
    time_step_min: 3220
  date: 2020-10-11_16-20-56
  done: false
  episode_len_mean: 840.3252080856124
  episode_reward_max: 278.1414141414138
  episode_reward_mean: 229.15842131181006
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 102
  episodes_total: 1682
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9166804041181292
        entropy_coeff: 0.00010000000000000002
        kl: 0.006260165612080267
        model: {}
        policy_loss: -0.014970483524458749
        total_loss: 15.519641603742327
        vf_explained_var: 0.9795632362365723
        vf_loss: 15.533452033996582
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.885
    gpu_util_percent0: 0.24550000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12317131619295082
    mean_env_wait_ms: 0.6513984586795933
    mean_inference_ms: 4.739667866243492
    mean_raw_obs_processing_ms: 0.26945875896825744
  time_since_restore: 327.5367546081543
  time_this_iter_s: 17.860795497894287
  time_total_s: 327.5367546081543
  timers:
    learn_throughput: 6834.494
    learn_time_ms: 11836.429
    sample_throughput: 13356.865
    sample_time_ms: 6056.511
    update_time_ms: 26.021
  timestamp: 1602433256
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 18
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     18 |          327.537 | 1456128 |  229.158 |              278.141 |              149.354 |            840.325 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3536.5250965250966
    time_step_min: 3181
  date: 2020-10-11_16-21-14
  done: false
  episode_len_mean: 839.1671263099835
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 230.1830661830661
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 131
  episodes_total: 1813
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9101576294217791
        entropy_coeff: 0.00010000000000000002
        kl: 0.0055511897163731715
        model: {}
        policy_loss: -0.013219582049974374
        total_loss: 15.21727466583252
        vf_explained_var: 0.9794386625289917
        vf_loss: 15.22947461264474
    num_steps_sampled: 1537024
    num_steps_trained: 1537024
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.795238095238098
    gpu_util_percent0: 0.2866666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4809523809523806
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12286276401652159
    mean_env_wait_ms: 0.6517618829218221
    mean_inference_ms: 4.71866162159186
    mean_raw_obs_processing_ms: 0.2686600257587414
  time_since_restore: 345.5379207134247
  time_this_iter_s: 18.001166105270386
  time_total_s: 345.5379207134247
  timers:
    learn_throughput: 6833.207
    learn_time_ms: 11838.658
    sample_throughput: 13331.164
    sample_time_ms: 6068.187
    update_time_ms: 25.559
  timestamp: 1602433274
  timesteps_since_restore: 0
  timesteps_total: 1537024
  training_iteration: 19
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     19 |          345.538 | 1537024 |  230.183 |              284.051 |              149.354 |            839.167 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3532.4077004219407
    time_step_min: 3181
  date: 2020-10-11_16-21-32
  done: false
  episode_len_mean: 838.5385021097046
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 230.8069140774836
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 83
  episodes_total: 1896
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8989295278276715
        entropy_coeff: 0.00010000000000000002
        kl: 0.006024706177413464
        model: {}
        policy_loss: -0.016748275740870407
        total_loss: 8.856049401419503
        vf_explained_var: 0.985133707523346
        vf_loss: 8.87168298448835
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.2904761904762
    gpu_util_percent0: 0.27
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12269316854403324
    mean_env_wait_ms: 0.6519743856489882
    mean_inference_ms: 4.70681419425705
    mean_raw_obs_processing_ms: 0.26821655590462323
  time_since_restore: 363.4639821052551
  time_this_iter_s: 17.926061391830444
  time_total_s: 363.4639821052551
  timers:
    learn_throughput: 6843.975
    learn_time_ms: 11820.031
    sample_throughput: 13360.485
    sample_time_ms: 6054.87
    update_time_ms: 25.441
  timestamp: 1602433292
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 20
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     20 |          363.464 | 1617920 |  230.807 |              284.051 |              149.354 |            838.539 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3528.400506329114
    time_step_min: 3181
  date: 2020-10-11_16-21-50
  done: false
  episode_len_mean: 837.9822784810127
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 231.41406469760892
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 79
  episodes_total: 1975
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8814251933779035
        entropy_coeff: 0.00010000000000000002
        kl: 0.006353956514171192
        model: {}
        policy_loss: -0.016337690276226828
        total_loss: 8.809574127197266
        vf_explained_var: 0.9844195246696472
        vf_loss: 8.824729646955218
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.99000000000001
    gpu_util_percent0: 0.26549999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12253687669271257
    mean_env_wait_ms: 0.6521445343420229
    mean_inference_ms: 4.696037997486925
    mean_raw_obs_processing_ms: 0.26780478502415517
  time_since_restore: 381.23959612846375
  time_this_iter_s: 17.775614023208618
  time_total_s: 381.23959612846375
  timers:
    learn_throughput: 6850.451
    learn_time_ms: 11808.857
    sample_throughput: 13375.051
    sample_time_ms: 6048.276
    update_time_ms: 26.002
  timestamp: 1602433310
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 21
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     21 |           381.24 | 1698816 |  231.414 |              284.051 |              149.354 |            837.982 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3524.522409638554
    time_step_min: 3181
  date: 2020-10-11_16-22-08
  done: false
  episode_len_mean: 837.0515662650603
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 232.0016551052695
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 100
  episodes_total: 2075
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8468929103442601
        entropy_coeff: 0.00010000000000000002
        kl: 0.006101464320506368
        model: {}
        policy_loss: -0.014634852497173207
        total_loss: 13.325916017804827
        vf_explained_var: 0.9815999865531921
        vf_loss: 13.339415413992745
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.580952380952382
    gpu_util_percent0: 0.31190476190476196
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12235089383127508
    mean_env_wait_ms: 0.6523542058186689
    mean_inference_ms: 4.683351063520958
    mean_raw_obs_processing_ms: 0.2673125083760541
  time_since_restore: 399.2973039150238
  time_this_iter_s: 18.05770778656006
  time_total_s: 399.2973039150238
  timers:
    learn_throughput: 6845.537
    learn_time_ms: 11817.335
    sample_throughput: 13396.713
    sample_time_ms: 6038.496
    update_time_ms: 26.119
  timestamp: 1602433328
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 22
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     22 |          399.297 | 1779712 |  232.002 |              284.051 |              149.354 |            837.052 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3520.280598368087
    time_step_min: 3181
  date: 2020-10-11_16-22-26
  done: false
  episode_len_mean: 836.0838621940163
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 232.64435378261302
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 131
  episodes_total: 2206
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8442171726908002
        entropy_coeff: 0.00010000000000000002
        kl: 0.0062143402839345595
        model: {}
        policy_loss: -0.01575768951858793
        total_loss: 15.60951382773263
        vf_explained_var: 0.9803310036659241
        vf_loss: 15.624112946646553
    num_steps_sampled: 1860608
    num_steps_trained: 1860608
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.81904761904762
    gpu_util_percent0: 0.3495238095238095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4809523809523806
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12212652245379878
    mean_env_wait_ms: 0.6525856242265216
    mean_inference_ms: 4.667880347689874
    mean_raw_obs_processing_ms: 0.2667260125902466
  time_since_restore: 417.2645218372345
  time_this_iter_s: 17.967217922210693
  time_total_s: 417.2645218372345
  timers:
    learn_throughput: 6853.638
    learn_time_ms: 11803.367
    sample_throughput: 13345.687
    sample_time_ms: 6061.584
    update_time_ms: 25.135
  timestamp: 1602433346
  timesteps_since_restore: 0
  timesteps_total: 1860608
  training_iteration: 23
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     23 |          417.265 | 1860608 |  232.644 |              284.051 |              149.354 |            836.084 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3516.2487996508075
    time_step_min: 3181
  date: 2020-10-11_16-22-44
  done: false
  episode_len_mean: 835.2937581841991
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 233.25523237614019
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 85
  episodes_total: 2291
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8486343026161194
        entropy_coeff: 0.00010000000000000002
        kl: 0.005781072724078383
        model: {}
        policy_loss: -0.01596627783562456
        total_loss: 9.746046611240931
        vf_explained_var: 0.9830135703086853
        vf_loss: 9.760941914149694
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.376190476190487
    gpu_util_percent0: 0.3838095238095238
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
