2020-10-12 14:50:25,174	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     14 |           365.01 | 2265088 |  225.765 |              284.566 |              128.354 |            831.427 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3433.8907084371663
    time_step_min: 3054
  date: 2020-10-12_14-57-05
  done: false
  episode_len_mean: 829.2387482419128
  episode_reward_max: 284.56565656565675
  episode_reward_mean: 226.9806290755657
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9017603745063146
        entropy_coeff: 0.0005000000000000001
        kl: 0.005951517377980053
        model: {}
        policy_loss: -0.01264588067230458
        total_loss: 10.179479281107584
        vf_explained_var: 0.9765340685844421
        vf_loss: 10.191980838775635
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.03666666666667
    gpu_util_percent0: 0.3153333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511748313841467
    mean_env_wait_ms: 1.188265490797885
    mean_inference_ms: 4.720177573539785
    mean_raw_obs_processing_ms: 0.3973076917292915
  time_since_restore: 390.8389992713928
  time_this_iter_s: 25.82932209968567
  time_total_s: 390.8389992713928
  timers:
    learn_throughput: 8583.896
    learn_time_ms: 18848.318
    sample_throughput: 23680.594
    sample_time_ms: 6832.261
    update_time_ms: 42.991
  timestamp: 1602514625
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     15 |          390.839 | 2426880 |  226.981 |              284.566 |              128.354 |            829.239 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3426.399663299663
    time_step_min: 3054
  date: 2020-10-12_14-57-30
  done: false
  episode_len_mean: 826.922462562396
  episode_reward_max: 284.56565656565675
  episode_reward_mean: 228.09966554059724
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 161
  episodes_total: 3005
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8762048035860062
        entropy_coeff: 0.0005000000000000001
        kl: 0.006493303109891713
        model: {}
        policy_loss: -0.013002060974637667
        total_loss: 14.075467268625895
        vf_explained_var: 0.9701388478279114
        vf_loss: 14.088258266448975
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.980000000000008
    gpu_util_percent0: 0.2856666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15097022339520574
    mean_env_wait_ms: 1.1894155947201162
    mean_inference_ms: 4.702506383818074
    mean_raw_obs_processing_ms: 0.39646821954196904
  time_since_restore: 416.38196897506714
  time_this_iter_s: 25.542969703674316
  time_total_s: 416.38196897506714
  timers:
    learn_throughput: 8594.381
    learn_time_ms: 18825.323
    sample_throughput: 23724.209
    sample_time_ms: 6819.7
    update_time_ms: 40.82
  timestamp: 1602514650
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     16 |          416.382 | 2588672 |    228.1 |              284.566 |              128.354 |            826.922 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3413.207800121877
    time_step_min: 3054
  date: 2020-10-12_14-57-56
  done: false
  episode_len_mean: 822.9445281881218
  episode_reward_max: 290.9292929292928
  episode_reward_mean: 229.984344500172
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 312
  episodes_total: 3317
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.839088092247645
        entropy_coeff: 0.0005000000000000001
        kl: 0.0055505180498585105
        model: {}
        policy_loss: -0.01150182525937756
        total_loss: 16.7764093875885
        vf_explained_var: 0.9746711850166321
        vf_loss: 16.78777551651001
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.04137931034483
    gpu_util_percent0: 0.42551724137931035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.762068965517241
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15061627918023063
    mean_env_wait_ms: 1.1915591224935413
    mean_inference_ms: 4.672124329531188
    mean_raw_obs_processing_ms: 0.395047049949586
  time_since_restore: 441.8480408191681
  time_this_iter_s: 25.466071844100952
  time_total_s: 441.8480408191681
  timers:
    learn_throughput: 8610.173
    learn_time_ms: 18790.796
    sample_throughput: 23806.111
    sample_time_ms: 6796.238
    update_time_ms: 33.711
  timestamp: 1602514676
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     17 |          441.848 | 2750464 |  229.984 |              290.929 |              128.354 |            822.945 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3406.6451612903224
    time_step_min: 3054
  date: 2020-10-12_14-58-22
  done: false
  episode_len_mean: 821.0917721518987
  episode_reward_max: 290.9292929292928
  episode_reward_mean: 230.9796817426276
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 159
  episodes_total: 3476
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8368375897407532
        entropy_coeff: 0.0005000000000000001
        kl: 0.005631982310054203
        model: {}
        policy_loss: -0.01084599293123271
        total_loss: 10.226332902908325
        vf_explained_var: 0.9766200184822083
        vf_loss: 10.23703408241272
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.40666666666667
    gpu_util_percent0: 0.2956666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15045434480097805
    mean_env_wait_ms: 1.1925187299322075
    mean_inference_ms: 4.658321204030453
    mean_raw_obs_processing_ms: 0.39439767221254035
  time_since_restore: 467.5975935459137
  time_this_iter_s: 25.749552726745605
  time_total_s: 467.5975935459137
  timers:
    learn_throughput: 8609.61
    learn_time_ms: 18792.025
    sample_throughput: 23784.313
    sample_time_ms: 6802.467
    update_time_ms: 33.895
  timestamp: 1602514702
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     18 |          467.598 | 2912256 |   230.98 |              290.929 |              128.354 |            821.092 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3401.0494444444444
    time_step_min: 3054
  date: 2020-10-12_14-58-48
  done: false
  episode_len_mean: 819.3532324621733
  episode_reward_max: 290.9292929292928
  episode_reward_mean: 231.91557945340608
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 159
  episodes_total: 3635
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8324753443400065
        entropy_coeff: 0.0005000000000000001
        kl: 0.006413979882684846
        model: {}
        policy_loss: -0.01057599096869429
        total_loss: 11.734215180079142
        vf_explained_var: 0.9724454283714294
        vf_loss: 11.744565884272257
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.33666666666667
    gpu_util_percent0: 0.30966666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15030468083505347
    mean_env_wait_ms: 1.193485224187149
    mean_inference_ms: 4.645427264307423
    mean_raw_obs_processing_ms: 0.39378699266825135
  time_since_restore: 493.5012743473053
  time_this_iter_s: 25.9036808013916
  time_total_s: 493.5012743473053
  timers:
    learn_throughput: 8602.626
    learn_time_ms: 18807.281
    sample_throughput: 23787.066
    sample_time_ms: 6801.68
    update_time_ms: 33.308
  timestamp: 1602514728
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     19 |          493.501 | 3074048 |  231.916 |              290.929 |              128.354 |            819.353 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3390.977389516958
    time_step_min: 3054
  date: 2020-10-12_14-59-14
  done: false
  episode_len_mean: 816.5324675324675
  episode_reward_max: 290.9292929292928
  episode_reward_mean: 233.36511023142032
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 292
  episodes_total: 3927
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7915658603111903
        entropy_coeff: 0.0005000000000000001
        kl: 0.005714234585563342
        model: {}
        policy_loss: -0.009224428193798909
        total_loss: 16.07810894648234
        vf_explained_var: 0.9758429527282715
        vf_loss: 16.08715844154358
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.406666666666673
    gpu_util_percent0: 0.37666666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1500513151659073
    mean_env_wait_ms: 1.1951877258551862
    mean_inference_ms: 4.623836575987137
    mean_raw_obs_processing_ms: 0.39277747374298005
  time_since_restore: 519.3563897609711
  time_this_iter_s: 25.85511541366577
  time_total_s: 519.3563897609711
  timers:
    learn_throughput: 8595.616
    learn_time_ms: 18822.617
    sample_throughput: 23793.673
    sample_time_ms: 6799.791
    update_time_ms: 33.103
  timestamp: 1602514754
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     20 |          519.356 | 3235840 |  233.365 |              290.929 |              128.354 |            816.532 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3385.9975448072673
    time_step_min: 3019
  date: 2020-10-12_14-59-40
  done: false
  episode_len_mean: 815.0759493670886
  episode_reward_max: 290.9292929292928
  episode_reward_mean: 234.15135040767947
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 181
  episodes_total: 4108
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7875451942284902
        entropy_coeff: 0.0005000000000000001
        kl: 0.005900586722418666
        model: {}
        policy_loss: -0.011265025086080035
        total_loss: 12.707908233006796
        vf_explained_var: 0.9739854335784912
        vf_loss: 12.718976736068726
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.89
    gpu_util_percent0: 0.3003333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14991268208141206
    mean_env_wait_ms: 1.196126244385832
    mean_inference_ms: 4.611774571914464
    mean_raw_obs_processing_ms: 0.3922082966572173
  time_since_restore: 545.3724272251129
  time_this_iter_s: 26.016037464141846
  time_total_s: 545.3724272251129
  timers:
    learn_throughput: 8585.376
    learn_time_ms: 18845.068
    sample_throughput: 23732.126
    sample_time_ms: 6817.426
    update_time_ms: 34.878
  timestamp: 1602514780
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     21 |          545.372 | 3397632 |  234.151 |              290.929 |              128.354 |            815.076 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3380.8260458520444
    time_step_min: 3010
  date: 2020-10-12_15-00-06
  done: false
  episode_len_mean: 813.7878574777309
  episode_reward_max: 291.2323232323234
  episode_reward_mean: 234.91894330079978
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.786624605456988
        entropy_coeff: 0.0005000000000000001
        kl: 0.005671430650788049
        model: {}
        policy_loss: -0.012116239978543794
        total_loss: 10.708203315734863
        vf_explained_var: 0.9747191071510315
        vf_loss: 10.72014570236206
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.84666666666667
    gpu_util_percent0: 0.25766666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14979691176523519
    mean_env_wait_ms: 1.1969079062548251
    mean_inference_ms: 4.601856782507672
    mean_raw_obs_processing_ms: 0.3917345430884464
  time_since_restore: 571.2259695529938
  time_this_iter_s: 25.85354232788086
  time_total_s: 571.2259695529938
  timers:
    learn_throughput: 8579.641
    learn_time_ms: 18857.666
    sample_throughput: 23716.352
    sample_time_ms: 6821.96
    update_time_ms: 35.352
  timestamp: 1602514806
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     22 |          571.226 | 3559424 |  234.919 |              291.232 |              128.354 |            813.788 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3372.76435246996
    time_step_min: 3010
  date: 2020-10-12_15-00-32
  done: false
  episode_len_mean: 811.6392139545153
  episode_reward_max: 291.2323232323234
  episode_reward_mean: 236.14765004873192
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 263
  episodes_total: 4529
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7510873725016912
        entropy_coeff: 0.0005000000000000001
        kl: 0.005892521197286745
        model: {}
        policy_loss: -0.009724960681827119
        total_loss: 13.870153268178305
        vf_explained_var: 0.9768733978271484
        vf_loss: 13.879664421081543
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.783333333333335
    gpu_util_percent0: 0.3469999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14961602629236403
    mean_env_wait_ms: 1.1981937736041648
    mean_inference_ms: 4.58647971649387
    mean_raw_obs_processing_ms: 0.39100095386956474
  time_since_restore: 596.9192793369293
  time_this_iter_s: 25.693309783935547
  time_total_s: 596.9192793369293
  timers:
    learn_throughput: 8585.102
    learn_time_ms: 18845.67
    sample_throughput: 23724.767
    sample_time_ms: 6819.54
    update_time_ms: 33.428
  timestamp: 1602514832
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     23 |          596.919 | 3721216 |  236.148 |              291.232 |              128.354 |            811.639 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3367.1287991498407
    time_step_min: 3010
  date: 2020-10-12_15-00-58
  done: true
  episode_len_mean: 810.2875527426161
  episode_reward_max: 291.2323232323234
  episode_reward_mean: 237.05446873801301
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 211
  episodes_total: 4740
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7363142818212509
        entropy_coeff: 0.0005000000000000001
        kl: 0.005312932499994834
        model: {}
        policy_loss: -0.010551177416346036
        total_loss: 10.422034819920858
        vf_explained_var: 0.9792265892028809
        vf_loss: 10.432422717412313
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.209999999999997
    gpu_util_percent0: 0.4323333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14948628400715025
    mean_env_wait_ms: 1.1991268278046607
    mean_inference_ms: 4.5752583299770295
    mean_raw_obs_processing_ms: 0.39047598085297275
