2020-10-12 15:43:52,890	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     14 |          372.763 | 2265088 |  225.598 |              276.545 |              136.242 |            831.217 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3422.2681623931626
    time_step_min: 3121
  date: 2020-10-12_15-50-41
  done: false
  episode_len_mean: 829.1111111111111
  episode_reward_max: 276.5454545454553
  episode_reward_mean: 226.5676170992626
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8780574252208074
        entropy_coeff: 0.0005000000000000001
        kl: 0.006002183809566001
        model: {}
        policy_loss: -0.010840655624633655
        total_loss: 10.460712591807047
        vf_explained_var: 0.9777989387512207
        vf_loss: 10.471392234166464
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.50625
    gpu_util_percent0: 0.279375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15313695941945013
    mean_env_wait_ms: 1.1865845758351525
    mean_inference_ms: 4.711786251297194
    mean_raw_obs_processing_ms: 0.40265741742314637
  time_since_restore: 399.3269395828247
  time_this_iter_s: 26.56350564956665
  time_total_s: 399.3269395828247
  timers:
    learn_throughput: 8336.011
    learn_time_ms: 19408.803
    sample_throughput: 23346.481
    sample_time_ms: 6930.038
    update_time_ms: 36.469
  timestamp: 1602517841
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     15 |          399.327 | 2426880 |  226.568 |              276.545 |              136.242 |            829.111 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3415.3331087908387
    time_step_min: 3112
  date: 2020-10-12_15-51-07
  done: false
  episode_len_mean: 826.9144758735441
  episode_reward_max: 279.42424242424227
  episode_reward_mean: 227.6205818585186
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 161
  episodes_total: 3005
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8447853823502859
        entropy_coeff: 0.0005000000000000001
        kl: 0.0059578693471848965
        model: {}
        policy_loss: -0.009374744794816555
        total_loss: 11.64163851737976
        vf_explained_var: 0.9763595461845398
        vf_loss: 11.650839964548746
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.459375
    gpu_util_percent0: 0.3209375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1528852748033761
    mean_env_wait_ms: 1.1875081900142226
    mean_inference_ms: 4.6956509005051785
    mean_raw_obs_processing_ms: 0.4017426785495079
  time_since_restore: 425.56263399124146
  time_this_iter_s: 26.235694408416748
  time_total_s: 425.56263399124146
  timers:
    learn_throughput: 8346.025
    learn_time_ms: 19385.516
    sample_throughput: 23360.701
    sample_time_ms: 6925.82
    update_time_ms: 36.358
  timestamp: 1602517867
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     16 |          425.563 | 2588672 |  227.621 |              279.424 |              136.242 |            826.914 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3404.028981086028
    time_step_min: 3093
  date: 2020-10-12_15-51-34
  done: false
  episode_len_mean: 823.415509957755
  episode_reward_max: 279.42424242424227
  episode_reward_mean: 229.41505276055662
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 309
  episodes_total: 3314
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8260619839032491
        entropy_coeff: 0.0005000000000000001
        kl: 0.006421650837485989
        model: {}
        policy_loss: -0.009145767389175793
        total_loss: 13.133175134658813
        vf_explained_var: 0.9803077578544617
        vf_loss: 13.142091671625773
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.10322580645161
    gpu_util_percent0: 0.3667741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15245966793847177
    mean_env_wait_ms: 1.1892310955614251
    mean_inference_ms: 4.6681874946673
    mean_raw_obs_processing_ms: 0.40022353458061416
  time_since_restore: 451.86275935173035
  time_this_iter_s: 26.30012536048889
  time_total_s: 451.86275935173035
  timers:
    learn_throughput: 8359.445
    learn_time_ms: 19354.394
    sample_throughput: 23311.313
    sample_time_ms: 6940.493
    update_time_ms: 36.481
  timestamp: 1602517894
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     17 |          451.863 | 2750464 |  229.415 |              279.424 |              136.242 |            823.416 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3398.445930232558
    time_step_min: 3088
  date: 2020-10-12_15-52-01
  done: false
  episode_len_mean: 821.7310126582279
  episode_reward_max: 279.42424242424227
  episode_reward_mean: 230.2455887993862
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 162
  episodes_total: 3476
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7999657342831293
        entropy_coeff: 0.0005000000000000001
        kl: 0.005766421129616599
        model: {}
        policy_loss: -0.012520057265646756
        total_loss: 8.275206168492636
        vf_explained_var: 0.9822821617126465
        vf_loss: 8.28754965464274
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.124242424242425
    gpu_util_percent0: 0.3612121212121212
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7818181818181817
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15225596005139935
    mean_env_wait_ms: 1.190015248844769
    mean_inference_ms: 4.655339196476377
    mean_raw_obs_processing_ms: 0.3995090954299829
  time_since_restore: 478.59441590309143
  time_this_iter_s: 26.731656551361084
  time_total_s: 478.59441590309143
  timers:
    learn_throughput: 8355.491
    learn_time_ms: 19363.554
    sample_throughput: 23277.47
    sample_time_ms: 6950.583
    update_time_ms: 37.139
  timestamp: 1602517921
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     18 |          478.594 | 2912256 |  230.246 |              279.424 |              136.242 |            821.731 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3392.4371873262926
    time_step_min: 3088
  date: 2020-10-12_15-52-27
  done: false
  episode_len_mean: 820.1821684094662
  episode_reward_max: 279.42424242424227
  episode_reward_mean: 231.0936608795717
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7937028606732687
        entropy_coeff: 0.0005000000000000001
        kl: 0.005935679965962966
        model: {}
        policy_loss: -0.012428551142268892
        total_loss: 9.381741841634115
        vf_explained_var: 0.978752613067627
        vf_loss: 9.393973429997763
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.99354838709678
    gpu_util_percent0: 0.37290322580645163
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15207228948968107
    mean_env_wait_ms: 1.1907745189490146
    mean_inference_ms: 4.64358099690356
    mean_raw_obs_processing_ms: 0.3988437093492569
  time_since_restore: 504.8883903026581
  time_this_iter_s: 26.29397439956665
  time_total_s: 504.8883903026581
  timers:
    learn_throughput: 8362.646
    learn_time_ms: 19346.986
    sample_throughput: 23239.602
    sample_time_ms: 6961.909
    update_time_ms: 37.156
  timestamp: 1602517947
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     19 |          504.888 | 3074048 |  231.094 |              279.424 |              136.242 |            820.182 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3384.686385946784
    time_step_min: 3076
  date: 2020-10-12_15-52-54
  done: false
  episode_len_mean: 817.9669823393908
  episode_reward_max: 280.181818181819
  episode_reward_mean: 232.309545415765
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 273
  episodes_total: 3907
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7688640058040619
        entropy_coeff: 0.0005000000000000001
        kl: 0.005751285973625879
        model: {}
        policy_loss: -0.008068479248322546
        total_loss: 13.53387713432312
        vf_explained_var: 0.9797406196594238
        vf_loss: 13.541754881540934
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.721875
    gpu_util_percent0: 0.364375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7593750000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1517785616581238
    mean_env_wait_ms: 1.1920648853891491
    mean_inference_ms: 4.625039677733243
    mean_raw_obs_processing_ms: 0.3978073437170143
  time_since_restore: 531.4615414142609
  time_this_iter_s: 26.573151111602783
  time_total_s: 531.4615414142609
  timers:
    learn_throughput: 8370.365
    learn_time_ms: 19329.146
    sample_throughput: 23154.493
    sample_time_ms: 6987.499
    update_time_ms: 35.4
  timestamp: 1602517974
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     20 |          531.462 | 3235840 |   232.31 |              280.182 |              136.242 |            817.967 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3378.114931237721
    time_step_min: 3076
  date: 2020-10-12_15-53-20
  done: false
  episode_len_mean: 816.805988315482
  episode_reward_max: 282.0000000000004
  episode_reward_mean: 233.28526009855122
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 201
  episodes_total: 4108
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7478803247213364
        entropy_coeff: 0.0005000000000000001
        kl: 0.005493286298587918
        model: {}
        policy_loss: -0.009481565718791293
        total_loss: 8.676706790924072
        vf_explained_var: 0.9827273488044739
        vf_loss: 8.686012983322144
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.771875
    gpu_util_percent0: 0.36406249999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15158864864935168
    mean_env_wait_ms: 1.1928740074053141
    mean_inference_ms: 4.612583226291723
    mean_raw_obs_processing_ms: 0.3971228046087983
  time_since_restore: 557.9242601394653
  time_this_iter_s: 26.462718725204468
  time_total_s: 557.9242601394653
  timers:
    learn_throughput: 8374.368
    learn_time_ms: 19319.905
    sample_throughput: 23064.464
    sample_time_ms: 7014.774
    update_time_ms: 33.897
  timestamp: 1602518000
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     21 |          557.924 | 3397632 |  233.285 |                  282 |              136.242 |            816.806 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3372.9333333333334
    time_step_min: 3076
  date: 2020-10-12_15-53-47
  done: false
  episode_len_mean: 815.9709329582747
  episode_reward_max: 282.0000000000004
  episode_reward_mean: 234.00482319680629
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7441265483697256
        entropy_coeff: 0.0005000000000000001
        kl: 0.006011400294179718
        model: {}
        policy_loss: -0.012443608846903468
        total_loss: 8.12285848458608
        vf_explained_var: 0.981548547744751
        vf_loss: 8.135072708129883
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.41875
    gpu_util_percent0: 0.29593749999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7718750000000005
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15144668489007349
    mean_env_wait_ms: 1.1934656867694324
    mean_inference_ms: 4.603463436301153
    mean_raw_obs_processing_ms: 0.39661383171793446
  time_since_restore: 584.3881635665894
  time_this_iter_s: 26.463903427124023
  time_total_s: 584.3881635665894
  timers:
    learn_throughput: 8367.515
    learn_time_ms: 19335.729
    sample_throughput: 23099.569
    sample_time_ms: 7004.113
    update_time_ms: 34.053
  timestamp: 1602518027
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     22 |          584.388 | 3559424 |  234.005 |                  282 |              136.242 |            815.971 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3366.973940629957
    time_step_min: 3076
  date: 2020-10-12_15-54-13
  done: true
  episode_len_mean: 815.1571139581929
  episode_reward_max: 282.0000000000004
  episode_reward_mean: 234.8332890605311
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 183
  episodes_total: 4449
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7222094535827637
        entropy_coeff: 0.0005000000000000001
        kl: 0.005956807329008977
        model: {}
        policy_loss: -0.009062373486813158
        total_loss: 8.264012813568115
        vf_explained_var: 0.9844412207603455
        vf_loss: 8.27284061908722
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.440624999999997
    gpu_util_percent0: 0.34875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15129255122381483
    mean_env_wait_ms: 1.1941179839859726
    mean_inference_ms: 4.5935160062929485
    mean_raw_obs_processing_ms: 0.3960567982197601
  time_since_restore: 610.4675097465515
  time_this_iter_s: 26.079346179962158
  time_total_s: 610.4675097465515
  timers:
    learn_throughput: 8374.812
    learn_time_ms: 19318.882
    sample_throughput: 23115.198
    sample_time_ms: 6999.378
    update_time_ms: 28.42
  timestamp: 1602518053
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | TERMINATED |       |     23 |          610.468 | 3721216 |  234.833 |                  282 |              136.242 |            815.157 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | TERMINATED |       |     23 |          610.468 | 3721216 |  234.833 |                  282 |              136.242 |            815.157 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


