2020-10-12 11:06:03,732	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     14 |          417.977 | 2265088 |  238.275 |              292.535 |              138.899 |            829.182 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3478.615411931818
    time_step_min: 3159
  date: 2020-10-12_11-13-40
  done: false
  episode_len_mean: 826.7542194092827
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 239.19818437539945
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8649471998214722
        entropy_coeff: 0.0005000000000000001
        kl: 0.01006123865954578
        model: {}
        policy_loss: -0.017844289424829185
        total_loss: 9.70694867769877
        vf_explained_var: 0.9796954989433289
        vf_loss: 9.723213116327921
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.876470588235296
    gpu_util_percent0: 0.3244117647058823
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15327356539218503
    mean_env_wait_ms: 1.194326233850043
    mean_inference_ms: 4.744338916417169
    mean_raw_obs_processing_ms: 0.40329630038774883
  time_since_restore: 447.3988480567932
  time_this_iter_s: 29.421599626541138
  time_total_s: 447.3988480567932
  timers:
    learn_throughput: 7176.041
    learn_time_ms: 22546.137
    sample_throughput: 23560.775
    sample_time_ms: 6867.007
    update_time_ms: 37.136
  timestamp: 1602501220
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     15 |          447.399 | 2426880 |  239.198 |              292.535 |              138.899 |            826.754 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3472.0551311856525
    time_step_min: 3159
  date: 2020-10-12_11-14-09
  done: false
  episode_len_mean: 823.651201052978
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 240.11829050624695
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 195
  episodes_total: 3039
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8254145234823227
        entropy_coeff: 0.0005000000000000001
        kl: 0.009458012490843734
        model: {}
        policy_loss: -0.01512273036253949
        total_loss: 13.99141558011373
        vf_explained_var: 0.9766866564750671
        vf_loss: 14.005059798558554
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.51176470588235
    gpu_util_percent0: 0.33176470588235296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647054
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15298767215998352
    mean_env_wait_ms: 1.1957940587841065
    mean_inference_ms: 4.724218103088548
    mean_raw_obs_processing_ms: 0.40222561069745294
  time_since_restore: 476.6713652610779
  time_this_iter_s: 29.272517204284668
  time_total_s: 476.6713652610779
  timers:
    learn_throughput: 7180.725
    learn_time_ms: 22531.431
    sample_throughput: 23533.661
    sample_time_ms: 6874.918
    update_time_ms: 35.121
  timestamp: 1602501249
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     16 |          476.671 | 2588672 |  240.118 |              292.535 |              138.899 |            823.651 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3463.277591973244
    time_step_min: 3122
  date: 2020-10-12_11-14-38
  done: false
  episode_len_mean: 820.0826047633403
  episode_reward_max: 292.989898989899
  episode_reward_mean: 241.4787671712603
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 278
  episodes_total: 3317
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8151738196611404
        entropy_coeff: 0.0005000000000000001
        kl: 0.009590728984524807
        model: {}
        policy_loss: -0.01601108305233841
        total_loss: 10.88164758682251
        vf_explained_var: 0.9833198189735413
        vf_loss: 10.896148045857748
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.66969696969697
    gpu_util_percent0: 0.33909090909090905
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772727272727273
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15263561454670363
    mean_env_wait_ms: 1.1977706296572646
    mean_inference_ms: 4.698803894164137
    mean_raw_obs_processing_ms: 0.400909170294569
  time_since_restore: 505.8517713546753
  time_this_iter_s: 29.180406093597412
  time_total_s: 505.8517713546753
  timers:
    learn_throughput: 7203.419
    learn_time_ms: 22460.446
    sample_throughput: 23518.9
    sample_time_ms: 6879.233
    update_time_ms: 33.392
  timestamp: 1602501278
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     17 |          505.852 | 2750464 |  241.479 |               292.99 |              138.899 |            820.083 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3459.457366589327
    time_step_min: 3122
  date: 2020-10-12_11-15-08
  done: false
  episode_len_mean: 818.1067318757192
  episode_reward_max: 292.989898989899
  episode_reward_mean: 242.01891178761136
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 159
  episodes_total: 3476
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7972376495599747
        entropy_coeff: 0.0005000000000000001
        kl: 0.009708141054337224
        model: {}
        policy_loss: -0.017444406868889928
        total_loss: 9.293004115422567
        vf_explained_var: 0.9813184142112732
        vf_loss: 9.308905283610025
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.91176470588235
    gpu_util_percent0: 0.35205882352941176
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15244909410231441
    mean_env_wait_ms: 1.1988208182932776
    mean_inference_ms: 4.685620595286818
    mean_raw_obs_processing_ms: 0.40022293191948377
  time_since_restore: 535.3326375484467
  time_this_iter_s: 29.480866193771362
  time_total_s: 535.3326375484467
  timers:
    learn_throughput: 7203.658
    learn_time_ms: 22459.702
    sample_throughput: 23554.42
    sample_time_ms: 6868.859
    update_time_ms: 33.715
  timestamp: 1602501308
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     18 |          535.333 | 2912256 |  242.019 |               292.99 |              138.899 |            818.107 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3455.4910146530274
    time_step_min: 3122
  date: 2020-10-12_11-15-38
  done: false
  episode_len_mean: 816.3349794238683
  episode_reward_max: 292.989898989899
  episode_reward_mean: 242.54158872677382
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 169
  episodes_total: 3645
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7739134132862091
        entropy_coeff: 0.0005000000000000001
        kl: 0.009328874681765834
        model: {}
        policy_loss: -0.01628954194408531
        total_loss: 9.141257365544638
        vf_explained_var: 0.9834416508674622
        vf_loss: 9.156067848205566
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.514285714285716
    gpu_util_percent0: 0.3065714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142856
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15226120163607904
    mean_env_wait_ms: 1.1999160371375377
    mean_inference_ms: 4.672479068198147
    mean_raw_obs_processing_ms: 0.39952560571722434
  time_since_restore: 564.7683990001678
  time_this_iter_s: 29.43576145172119
  time_total_s: 564.7683990001678
  timers:
    learn_throughput: 7206.845
    learn_time_ms: 22449.767
    sample_throughput: 23595.931
    sample_time_ms: 6856.776
    update_time_ms: 33.005
  timestamp: 1602501338
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     19 |          564.768 | 3074048 |  242.542 |               292.99 |              138.899 |            816.335 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3450.714504596527
    time_step_min: 3122
  date: 2020-10-12_11-16-07
  done: false
  episode_len_mean: 813.685598377282
  episode_reward_max: 292.989898989899
  episode_reward_mean: 243.27625647960326
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 299
  episodes_total: 3944
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7598459174235662
        entropy_coeff: 0.0005000000000000001
        kl: 0.008437203515010575
        model: {}
        policy_loss: -0.014525203267112374
        total_loss: 12.6011643409729
        vf_explained_var: 0.9831928610801697
        vf_loss: 12.614381790161133
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.912121212121217
    gpu_util_percent0: 0.2693939393939394
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778787878787879
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15196848488671325
    mean_env_wait_ms: 1.2018070298209165
    mean_inference_ms: 4.651604684034456
    mean_raw_obs_processing_ms: 0.3984450119874049
  time_since_restore: 593.9878306388855
  time_this_iter_s: 29.21943163871765
  time_total_s: 593.9878306388855
  timers:
    learn_throughput: 7217.754
    learn_time_ms: 22415.837
    sample_throughput: 23604.007
    sample_time_ms: 6854.429
    update_time_ms: 31.065
  timestamp: 1602501367
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     20 |          593.988 | 3235840 |  243.276 |               292.99 |              138.899 |            813.686 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3447.600490196078
    time_step_min: 3122
  date: 2020-10-12_11-16-36
  done: true
  episode_len_mean: 812.2758033106135
  episode_reward_max: 292.989898989899
  episode_reward_mean: 243.7780875945432
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 164
  episodes_total: 4108
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7564162909984589
        entropy_coeff: 0.0005000000000000001
        kl: 0.009951598476618528
        model: {}
        policy_loss: -0.017080792342312634
        total_loss: 7.360955437024434
        vf_explained_var: 0.9852108955383301
        vf_loss: 7.376423915227254
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.944117647058825
    gpu_util_percent0: 0.3264705882352941
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15181886518479826
    mean_env_wait_ms: 1.2027377553939933
    mean_inference_ms: 4.641133432730056
    mean_raw_obs_processing_ms: 0.3979022439175898
  time_since_restore: 623.2816741466522
  time_this_iter_s: 29.293843507766724
  time_total_s: 623.2816741466522
  timers:
    learn_throughput: 7220.531
    learn_time_ms: 22407.215
    sample_throughput: 23662.482
    sample_time_ms: 6837.491
    update_time_ms: 30.226
  timestamp: 1602501396
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | TERMINATED |       |     21 |          623.282 | 3397632 |  243.778 |               292.99 |              138.899 |            812.276 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | TERMINATED |       |     21 |          623.282 | 3397632 |  243.778 |               292.99 |              138.899 |            812.276 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


