2020-10-11 05:12:35,009	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |     14 |          439.182 | 2265088 |  235.171 |              285.263 |              101.929 |            832.102 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3496.795809659091
    time_step_min: 3160
  date: 2020-10-11_05-20-34
  done: false
  episode_len_mean: 828.9571026722925
  episode_reward_max: 287.23232323232287
  episode_reward_mean: 236.28210373779984
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9417285110269275
        entropy_coeff: 0.00010000000000000002
        kl: 0.008985472909573997
        model: {}
        policy_loss: -0.003089737512969545
        total_loss: 16.46417474746704
        vf_explained_var: 0.9651752710342407
        vf_loss: 16.466460364205496
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.880555555555556
    gpu_util_percent0: 0.3302777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15457800281279055
    mean_env_wait_ms: 1.205431147762604
    mean_inference_ms: 4.804732431236653
    mean_raw_obs_processing_ms: 0.4077767049816446
  time_since_restore: 469.77456879615784
  time_this_iter_s: 30.59247922897339
  time_total_s: 469.77456879615784
  timers:
    learn_throughput: 6835.963
    learn_time_ms: 23667.77
    sample_throughput: 22283.005
    sample_time_ms: 7260.78
    update_time_ms: 38.925
  timestamp: 1602393634
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |     15 |          469.775 | 2426880 |  236.282 |              287.232 |              101.929 |            828.957 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3490.3821356615176
    time_step_min: 3160
  date: 2020-10-11_05-21-05
  done: false
  episode_len_mean: 826.0326014637392
  episode_reward_max: 287.5353535353535
  episode_reward_mean: 237.29724389604618
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 162
  episodes_total: 3006
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9121482627732413
        entropy_coeff: 0.00010000000000000002
        kl: 0.006907256619472589
        model: {}
        policy_loss: -0.0033237007545332225
        total_loss: 17.234318324497767
        vf_explained_var: 0.9667437672615051
        vf_loss: 17.23704242706299
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.711428571428566
    gpu_util_percent0: 0.2988571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502857142857143
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15434342595131703
    mean_env_wait_ms: 1.2068964300833032
    mean_inference_ms: 4.787198362686749
    mean_raw_obs_processing_ms: 0.406962293297353
  time_since_restore: 500.4949219226837
  time_this_iter_s: 30.72035312652588
  time_total_s: 500.4949219226837
  timers:
    learn_throughput: 6845.176
    learn_time_ms: 23635.915
    sample_throughput: 22319.328
    sample_time_ms: 7248.964
    update_time_ms: 37.086
  timestamp: 1602393665
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |     16 |          500.495 | 2588672 |  237.297 |              287.535 |              101.929 |            826.033 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3478.770820668693
    time_step_min: 3160
  date: 2020-10-11_05-21-36
  done: false
  episode_len_mean: 821.2049427365884
  episode_reward_max: 287.5353535353535
  episode_reward_mean: 239.0809176758543
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 312
  episodes_total: 3318
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8994097879954747
        entropy_coeff: 0.00010000000000000002
        kl: 0.007613718443151031
        model: {}
        policy_loss: -0.004890357510053686
        total_loss: 19.304526737758092
        vf_explained_var: 0.9721727967262268
        vf_loss: 19.30874592917306
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.72432432432432
    gpu_util_percent0: 0.28216216216216217
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1539394155122039
    mean_env_wait_ms: 1.2096293188109268
    mean_inference_ms: 4.757428041174457
    mean_raw_obs_processing_ms: 0.40559752520656595
  time_since_restore: 531.5022013187408
  time_this_iter_s: 31.00727939605713
  time_total_s: 531.5022013187408
  timers:
    learn_throughput: 6860.303
    learn_time_ms: 23583.796
    sample_throughput: 22317.728
    sample_time_ms: 7249.484
    update_time_ms: 35.249
  timestamp: 1602393696
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |     17 |          531.502 | 2750464 |  239.081 |              287.535 |              101.929 |            821.205 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3473.5110208816704
    time_step_min: 3160
  date: 2020-10-11_05-22-06
  done: false
  episode_len_mean: 819.1179516685846
  episode_reward_max: 287.5353535353535
  episode_reward_mean: 239.86474642861285
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8825668053967612
        entropy_coeff: 0.00010000000000000002
        kl: 0.009380628887031759
        model: {}
        policy_loss: -0.003946351774045199
        total_loss: 13.725978306361608
        vf_explained_var: 0.9710115790367126
        vf_loss: 13.729074478149414
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.611428571428576
    gpu_util_percent0: 0.28628571428571425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.499999999999999
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1537571184673398
    mean_env_wait_ms: 1.2108858094476067
    mean_inference_ms: 4.743958332659167
    mean_raw_obs_processing_ms: 0.4049743779308125
  time_since_restore: 561.7916667461395
  time_this_iter_s: 30.28946542739868
  time_total_s: 561.7916667461395
  timers:
    learn_throughput: 6880.19
    learn_time_ms: 23515.631
    sample_throughput: 22339.273
    sample_time_ms: 7242.492
    update_time_ms: 33.74
  timestamp: 1602393726
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |     18 |          561.792 | 2912256 |  239.865 |              287.535 |              101.929 |            819.118 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3468.3169717138103
    time_step_min: 3160
  date: 2020-10-11_05-22-38
  done: false
  episode_len_mean: 817.2438084755091
  episode_reward_max: 287.5353535353535
  episode_reward_mean: 240.6229021085927
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8429429743971143
        entropy_coeff: 0.00010000000000000002
        kl: 0.007443245866202882
        model: {}
        policy_loss: -0.0031074166929881486
        total_loss: 13.038210800715856
        vf_explained_var: 0.9729158282279968
        vf_loss: 13.04065820149013
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.697297297297297
    gpu_util_percent0: 0.3008108108108108
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502702702702703
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1535870329877975
    mean_env_wait_ms: 1.212120020679383
    mean_inference_ms: 4.731313188995787
    mean_raw_obs_processing_ms: 0.4043762567655632
  time_since_restore: 592.7167747020721
  time_this_iter_s: 30.925107955932617
  time_total_s: 592.7167747020721
  timers:
    learn_throughput: 6889.163
    learn_time_ms: 23485.001
    sample_throughput: 22389.992
    sample_time_ms: 7226.085
    update_time_ms: 36.556
  timestamp: 1602393758
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |     19 |          592.717 | 3074048 |  240.623 |              287.535 |              101.929 |            817.244 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3458.761346251912
    time_step_min: 3136
  date: 2020-10-11_05-23-08
  done: true
  episode_len_mean: 813.6156962025317
  episode_reward_max: 291.3232323232327
  episode_reward_mean: 242.05932745173243
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 316
  episodes_total: 3950
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8286702292306083
        entropy_coeff: 0.00010000000000000002
        kl: 0.0074459698516875505
        model: {}
        policy_loss: -0.0028437973368064767
        total_loss: 16.70643901824951
        vf_explained_var: 0.975891649723053
        vf_loss: 16.708621161324636
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.924999999999997
    gpu_util_percent0: 0.2747222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15327859194360416
    mean_env_wait_ms: 1.2145212835666037
    mean_inference_ms: 4.708430152834449
    mean_raw_obs_processing_ms: 0.4033228776821586
  time_since_restore: 623.5082082748413
  time_this_iter_s: 30.791433572769165
  time_total_s: 623.5082082748413
  timers:
    learn_throughput: 6896.918
    learn_time_ms: 23458.595
    sample_throughput: 22508.961
    sample_time_ms: 7187.893
    update_time_ms: 35.783
  timestamp: 1602393788
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | TERMINATED |       |     20 |          623.508 | 3235840 |  242.059 |              291.323 |              101.929 |            813.616 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | TERMINATED |       |     20 |          623.508 | 3235840 |  242.059 |              291.323 |              101.929 |            813.616 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


