2020-10-11 03:15:44,623	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |     14 |          496.096 | 2265088 |  234.912 |              284.051 |              145.717 |            823.431 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3501.4009232954545
    time_step_min: 3181
  date: 2020-10-11_03-24-46
  done: false
  episode_len_mean: 820.5615330520394
  episode_reward_max: 287.23232323232315
  episode_reward_mean: 235.87092443421545
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8881498319762093
        entropy_coeff: 0.0
        kl: 0.00791315667863403
        model: {}
        policy_loss: -0.004214695557103758
        total_loss: 15.485446180616107
        vf_explained_var: 0.9675639271736145
        vf_loss: 15.48886946269444
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.707142857142856
    gpu_util_percent0: 0.24500000000000002
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502380952380953
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1539031346472525
    mean_env_wait_ms: 1.2108754568580902
    mean_inference_ms: 4.706005620589642
    mean_raw_obs_processing_ms: 0.40745444737915776
  time_since_restore: 531.568413734436
  time_this_iter_s: 35.47262954711914
  time_total_s: 531.568413734436
  timers:
    learn_throughput: 5827.748
    learn_time_ms: 27762.353
    sample_throughput: 21728.971
    sample_time_ms: 7445.912
    update_time_ms: 43.741
  timestamp: 1602386686
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |     15 |          531.568 | 2426880 |  235.871 |              287.232 |              145.717 |            820.562 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3488.435602428891
    time_step_min: 3181
  date: 2020-10-11_03-25-21
  done: false
  episode_len_mean: 815.5793474817865
  episode_reward_max: 287.23232323232315
  episode_reward_mean: 237.7060180519159
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 313
  episodes_total: 3157
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8468168250152043
        entropy_coeff: 0.0
        kl: 0.007454350923321077
        model: {}
        policy_loss: -0.004882199462112372
        total_loss: 20.091411318097794
        vf_explained_var: 0.9729297757148743
        vf_loss: 20.095547948564803
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.20731707317073
    gpu_util_percent0: 0.44414634146341475
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268293
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15354654122469283
    mean_env_wait_ms: 1.2139831357812272
    mean_inference_ms: 4.681837317360474
    mean_raw_obs_processing_ms: 0.4061852947150054
  time_since_restore: 566.9930398464203
  time_this_iter_s: 35.42462611198425
  time_total_s: 566.9930398464203
  timers:
    learn_throughput: 5825.36
    learn_time_ms: 27773.736
    sample_throughput: 21716.663
    sample_time_ms: 7450.132
    update_time_ms: 44.675
  timestamp: 1602386721
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |     16 |          566.993 | 2588672 |  237.706 |              287.232 |              145.717 |            815.579 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3483.193313069909
    time_step_min: 3181
  date: 2020-10-11_03-25-57
  done: true
  episode_len_mean: 813.4544906570223
  episode_reward_max: 287.23232323232315
  episode_reward_mean: 238.50280380660112
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 161
  episodes_total: 3318
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8455609466348376
        entropy_coeff: 0.0
        kl: 0.007612316636368632
        model: {}
        policy_loss: -0.003928348072804511
        total_loss: 14.146584510803223
        vf_explained_var: 0.9723100066184998
        vf_loss: 14.149751458849225
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.11904761904762
    gpu_util_percent0: 0.29928571428571427
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4976190476190485
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533850848043274
    mean_env_wait_ms: 1.2154402943717482
    mean_inference_ms: 4.670917595831944
    mean_raw_obs_processing_ms: 0.40561085519542545
  time_since_restore: 602.5003592967987
  time_this_iter_s: 35.50731945037842
  time_total_s: 602.5003592967987
  timers:
    learn_throughput: 5822.233
    learn_time_ms: 27788.652
    sample_throughput: 21695.702
    sample_time_ms: 7457.33
    update_time_ms: 37.388
  timestamp: 1602386757
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | TERMINATED |       |     17 |            602.5 | 2750464 |  238.503 |              287.232 |              145.717 |            813.454 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | TERMINATED |       |     17 |            602.5 | 2750464 |  238.503 |              287.232 |              145.717 |            813.454 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


