2020-10-08 23:49:50,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.4329702759347196
  time_since_restore: 428.190908908844
  time_this_iter_s: 30.219871044158936
  time_total_s: 428.190908908844
  timers:
    learn_throughput: 7335.567
    learn_time_ms: 22055.828
    sample_throughput: 19602.316
    sample_time_ms: 8253.719
    update_time_ms: 38.331
  timestamp: 1602201428
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |     14 |          428.191 | 2265088 |  234.513 |              290.192 |              115.788 |            804.042 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-57-39
  done: false
  episode_len_mean: 800.3780812791472
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 234.28922469195618
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 3002
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 0.8175042271614075
        entropy_coeff: 0.0
        kl: 0.003343027038499713
        model: {}
        policy_loss: -0.002926437766291201
        total_loss: 16.454398345947265
        vf_explained_var: 0.9749269485473633
        vf_loss: 16.457323455810545
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.50857142857143
    gpu_util_percent0: 0.35114285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762857142857143
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15968696235570964
    mean_env_wait_ms: 1.6957293141104262
    mean_inference_ms: 4.8961579596281
    mean_raw_obs_processing_ms: 0.43118273601426127
  time_since_restore: 458.6411588191986
  time_this_iter_s: 30.450249910354614
  time_total_s: 458.6411588191986
  timers:
    learn_throughput: 7333.655
    learn_time_ms: 22061.578
    sample_throughput: 19650.241
    sample_time_ms: 8233.589
    update_time_ms: 39.615
  timestamp: 1602201459
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |     15 |          458.641 | 2426880 |  234.289 |              290.192 |              115.788 |            800.378 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-58-09
  done: false
  episode_len_mean: 798.6933544303797
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 234.26704065976216
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 1.0e-05
        entropy: 0.7896687746047973
        entropy_coeff: 0.0
        kl: 0.003195869969204068
        model: {}
        policy_loss: -0.002801598561927676
        total_loss: 11.607526397705078
        vf_explained_var: 0.9753668904304504
        vf_loss: 11.61032772064209
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.488888888888894
    gpu_util_percent0: 0.30833333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769444444444444
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15946663635467306
    mean_env_wait_ms: 1.6981658472038683
    mean_inference_ms: 4.881546412092677
    mean_raw_obs_processing_ms: 0.43038597255929517
  time_since_restore: 489.03601574897766
  time_this_iter_s: 30.394856929779053
  time_total_s: 489.03601574897766
  timers:
    learn_throughput: 7336.874
    learn_time_ms: 22051.897
    sample_throughput: 19657.671
    sample_time_ms: 8230.477
    update_time_ms: 39.381
  timestamp: 1602201489
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |     16 |          489.036 | 2588672 |  234.267 |              290.192 |              115.788 |            798.693 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-58-40
  done: false
  episode_len_mean: 797.1778179626281
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 234.0369548407523
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 1.0e-05
        entropy: 0.7587268471717834
        entropy_coeff: 0.0
        kl: 0.002882930310443044
        model: {}
        policy_loss: -0.002410513232462108
        total_loss: 10.445484161376953
        vf_explained_var: 0.9794858694076538
        vf_loss: 10.447894287109374
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.074285714285715
    gpu_util_percent0: 0.28257142857142853
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774285714285714
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15925805738224122
    mean_env_wait_ms: 1.7005788726784496
    mean_inference_ms: 4.867830365704342
    mean_raw_obs_processing_ms: 0.4296289279230345
  time_since_restore: 519.6866548061371
  time_this_iter_s: 30.650639057159424
  time_total_s: 519.6866548061371
  timers:
    learn_throughput: 7332.244
    learn_time_ms: 22065.824
    sample_throughput: 19677.47
    sample_time_ms: 8222.195
    update_time_ms: 36.894
  timestamp: 1602201520
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |     17 |          519.687 | 2750464 |  234.037 |              290.192 |              115.788 |            797.178 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-59-11
  done: false
  episode_len_mean: 794.2966428178316
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 233.89767793510225
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 3634
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 1.0e-05
        entropy: 0.7344287872314453
        entropy_coeff: 0.0
        kl: 0.0030612579546868803
        model: {}
        policy_loss: -0.002382601331919432
        total_loss: 14.773324394226075
        vf_explained_var: 0.9785493612289429
        vf_loss: 14.775707054138184
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.333333333333332
    gpu_util_percent0: 0.3236111111111112
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769444444444446
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15887866570655018
    mean_env_wait_ms: 1.705194594170566
    mean_inference_ms: 4.843195397409898
    mean_raw_obs_processing_ms: 0.42829048184749846
  time_since_restore: 549.969398021698
  time_this_iter_s: 30.282743215560913
  time_total_s: 549.969398021698
  timers:
    learn_throughput: 7338.185
    learn_time_ms: 22047.957
    sample_throughput: 19662.206
    sample_time_ms: 8228.578
    update_time_ms: 37.865
  timestamp: 1602201551
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |     18 |          549.969 | 2912256 |  233.898 |              290.192 |              115.788 |            794.297 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-59-42
  done: false
  episode_len_mean: 793.0216244725739
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 233.81073392149338
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 1.0e-05
        entropy: 0.7067759752273559
        entropy_coeff: 0.0
        kl: 0.002670795889571309
        model: {}
        policy_loss: -0.002385751635301858
        total_loss: 10.326571846008301
        vf_explained_var: 0.9787963032722473
        vf_loss: 10.32895736694336
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.60833333333333
    gpu_util_percent0: 0.27749999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775000000000002
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15870782862337224
    mean_env_wait_ms: 1.7072779561845006
    mean_inference_ms: 4.832056807705624
    mean_raw_obs_processing_ms: 0.4276867435437613
  time_since_restore: 580.7603740692139
  time_this_iter_s: 30.79097604751587
  time_total_s: 580.7603740692139
  timers:
    learn_throughput: 7332.992
    learn_time_ms: 22063.574
    sample_throughput: 19595.096
    sample_time_ms: 8256.76
    update_time_ms: 43.764
  timestamp: 1602201582
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |     19 |           580.76 | 3074048 |  233.811 |              290.192 |              115.788 |            793.022 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-09_00-00-12
  done: true
  episode_len_mean: 791.7606275303643
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 233.87573355007564
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 3952
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 1.0e-05
        entropy: 0.6827983140945435
        entropy_coeff: 0.0
        kl: 0.0025078492239117623
        model: {}
        policy_loss: -0.002254485106095672
        total_loss: 8.600743103027344
        vf_explained_var: 0.9842255711555481
        vf_loss: 8.602997207641602
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.662857142857145
    gpu_util_percent0: 0.2934285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15854172637876782
    mean_env_wait_ms: 1.709393762017509
    mean_inference_ms: 4.821410337702752
    mean_raw_obs_processing_ms: 0.42711213332587983
  time_since_restore: 611.1608135700226
  time_this_iter_s: 30.400439500808716
  time_total_s: 611.1608135700226
  timers:
    learn_throughput: 7339.836
    learn_time_ms: 22042.999
    sample_throughput: 19583.37
    sample_time_ms: 8261.704
    update_time_ms: 38.505
  timestamp: 1602201612
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | TERMINATED |       |     20 |          611.161 | 3235840 |  233.876 |              290.192 |              115.788 |            791.761 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | TERMINATED |       |     20 |          611.161 | 3235840 |  233.876 |              290.192 |              115.788 |            791.761 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


