2020-10-08 18:44:50,444	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16014889214692257
    mean_env_wait_ms: 1.6859139955826217
    mean_inference_ms: 4.914784841631009
    mean_raw_obs_processing_ms: 0.43023367393983003
  time_since_restore: 336.07583594322205
  time_this_iter_s: 23.90289306640625
  time_total_s: 336.07583594322205
  timers:
    learn_throughput: 10452.91
    learn_time_ms: 15478.178
    sample_throughput: 19634.778
    sample_time_ms: 8240.073
    update_time_ms: 40.75
  timestamp: 1602183036
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     14 |          336.076 | 2265088 |  231.183 |              282.667 |              115.788 |            815.472 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-51-00
  done: false
  episode_len_mean: 814.732770745429
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 231.29309267072978
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 0.7728670954704284
        entropy_coeff: 0.0
        kl: 0.004302041092887521
        model: {}
        policy_loss: -0.0069694613805040715
        total_loss: 3.1524629831314086
        vf_explained_var: 0.9944815635681152
        vf_loss: 3.1594190120697023
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.135714285714286
    gpu_util_percent0: 0.2925
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15989219181483574
    mean_env_wait_ms: 1.6876667970564099
    mean_inference_ms: 4.8980241639738376
    mean_raw_obs_processing_ms: 0.42936042529553226
  time_since_restore: 359.80808115005493
  time_this_iter_s: 23.732245206832886
  time_total_s: 359.80808115005493
  timers:
    learn_throughput: 10453.335
    learn_time_ms: 15477.549
    sample_throughput: 19681.128
    sample_time_ms: 8220.667
    update_time_ms: 46.554
  timestamp: 1602183060
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     15 |          359.808 | 2426880 |  231.293 |              282.667 |              115.788 |            814.733 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-51-24
  done: false
  episode_len_mean: 813.6746835443038
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 231.7703107019563
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 0.7282491087913513
        entropy_coeff: 0.0
        kl: 0.004006940103136003
        model: {}
        policy_loss: -0.006194116664119065
        total_loss: 4.220283102989197
        vf_explained_var: 0.9942509531974792
        vf_loss: 4.226470971107483
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.60370370370371
    gpu_util_percent0: 0.31629629629629635
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.744444444444445
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15943912963545015
    mean_env_wait_ms: 1.6908239972825827
    mean_inference_ms: 4.868411406475346
    mean_raw_obs_processing_ms: 0.42784934365249994
  time_since_restore: 383.78414511680603
  time_this_iter_s: 23.9760639667511
  time_total_s: 383.78414511680603
  timers:
    learn_throughput: 10447.397
    learn_time_ms: 15486.346
    sample_throughput: 19642.095
    sample_time_ms: 8237.003
    update_time_ms: 45.973
  timestamp: 1602183084
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     16 |          383.784 | 2588672 |   231.77 |              282.667 |              115.788 |            813.675 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-51-48
  done: false
  episode_len_mean: 813.1286919831224
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 231.98536297270476
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 0.7059951186180115
        entropy_coeff: 0.0
        kl: 0.004128427291288972
        model: {}
        policy_loss: -0.007019754522480071
        total_loss: 2.592034339904785
        vf_explained_var: 0.9950480461120605
        vf_loss: 2.5990509271621702
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.05357142857142
    gpu_util_percent0: 0.2671428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1592390853047136
    mean_env_wait_ms: 1.6922610916434453
    mean_inference_ms: 4.855254097261909
    mean_raw_obs_processing_ms: 0.42718669248787844
  time_since_restore: 407.35459542274475
  time_this_iter_s: 23.57045030593872
  time_total_s: 407.35459542274475
  timers:
    learn_throughput: 10455.773
    learn_time_ms: 15473.94
    sample_throughput: 19665.002
    sample_time_ms: 8227.408
    update_time_ms: 45.771
  timestamp: 1602183108
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     17 |          407.355 | 2750464 |  231.985 |              282.667 |              115.788 |            813.129 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-52-12
  done: false
  episode_len_mean: 812.4220368239355
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 232.36563273703666
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 0.7134746849536896
        entropy_coeff: 0.0
        kl: 0.0039050673833116887
        model: {}
        policy_loss: -0.007149371964624151
        total_loss: 2.5212162733078003
        vf_explained_var: 0.9944831132888794
        vf_loss: 2.528364109992981
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.40740740740741
    gpu_util_percent0: 0.21592592592592597
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1590519166832582
    mean_env_wait_ms: 1.6936630169033324
    mean_inference_ms: 4.842905355214283
    mean_raw_obs_processing_ms: 0.42656575612856706
  time_since_restore: 431.03079557418823
  time_this_iter_s: 23.67620015144348
  time_total_s: 431.03079557418823
  timers:
    learn_throughput: 10456.511
    learn_time_ms: 15472.847
    sample_throughput: 19677.184
    sample_time_ms: 8222.315
    update_time_ms: 46.043
  timestamp: 1602183132
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     18 |          431.031 | 2912256 |  232.366 |              282.667 |              115.788 |            812.422 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-52-36
  done: false
  episode_len_mean: 811.5857956085661
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 232.8110489552615
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 213
  episodes_total: 3689
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 5.0e-05
        entropy: 0.6919934034347535
        entropy_coeff: 0.0
        kl: 0.003743902035057545
        model: {}
        policy_loss: -0.006390705110970884
        total_loss: 3.0629483699798583
        vf_explained_var: 0.9949660301208496
        vf_loss: 3.069338393211365
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.5037037037037
    gpu_util_percent0: 0.412962962962963
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588299265320732
    mean_env_wait_ms: 1.6955482095298728
    mean_inference_ms: 4.827875250570668
    mean_raw_obs_processing_ms: 0.4258412927032234
  time_since_restore: 454.6350314617157
  time_this_iter_s: 23.604235887527466
  time_total_s: 454.6350314617157
  timers:
    learn_throughput: 10462.027
    learn_time_ms: 15464.689
    sample_throughput: 19692.243
    sample_time_ms: 8216.027
    update_time_ms: 42.888
  timestamp: 1602183156
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     19 |          454.635 | 3074048 |  232.811 |              282.667 |              115.788 |            811.586 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-52-59
  done: false
  episode_len_mean: 810.6050632911392
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 233.40153688786597
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 261
  episodes_total: 3950
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 5.0e-05
        entropy: 0.644848358631134
        entropy_coeff: 0.0
        kl: 0.0032707267440855504
        model: {}
        policy_loss: -0.005984434648416937
        total_loss: 2.995966100692749
        vf_explained_var: 0.9943197965621948
        vf_loss: 3.001950263977051
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.51785714285714
    gpu_util_percent0: 0.32071428571428573
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15856079684938035
    mean_env_wait_ms: 1.697572984599497
    mean_inference_ms: 4.810412852034201
    mean_raw_obs_processing_ms: 0.4249825115273482
  time_since_restore: 478.4054114818573
  time_this_iter_s: 23.7703800201416
  time_total_s: 478.4054114818573
  timers:
    learn_throughput: 10453.564
    learn_time_ms: 15477.209
    sample_throughput: 19701.466
    sample_time_ms: 8212.181
    update_time_ms: 38.268
  timestamp: 1602183179
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     20 |          478.405 | 3235840 |  233.402 |              282.667 |              115.788 |            810.605 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-53-23
  done: false
  episode_len_mean: 809.9033592989289
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 233.8510617371377
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 5.0e-05
        entropy: 0.6544105768203735
        entropy_coeff: 0.0
        kl: 0.003931975481100381
        model: {}
        policy_loss: -0.006711094384081661
        total_loss: 2.2320109605789185
        vf_explained_var: 0.9947303533554077
        vf_loss: 2.2387218713760375
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.129629629629626
    gpu_util_percent0: 0.3014814814814815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.759259259259261
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15841546676255663
    mean_env_wait_ms: 1.6987539363226858
    mean_inference_ms: 4.8009183804192075
    mean_raw_obs_processing_ms: 0.42452312933140335
  time_since_restore: 502.1364016532898
  time_this_iter_s: 23.730990171432495
  time_total_s: 502.1364016532898
  timers:
    learn_throughput: 10478.015
    learn_time_ms: 15441.092
    sample_throughput: 19663.527
    sample_time_ms: 8228.025
    update_time_ms: 37.801
  timestamp: 1602183203
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     21 |          502.136 | 3397632 |  233.851 |              282.667 |              115.788 |            809.903 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-53-47
  done: false
  episode_len_mean: 809.0105361741981
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 234.26820062010884
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 163
  episodes_total: 4271
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 5.0e-05
        entropy: 0.6465409457683563
        entropy_coeff: 0.0
        kl: 0.003628892661072314
        model: {}
        policy_loss: -0.006876937462948263
        total_loss: 2.291933846473694
        vf_explained_var: 0.9948194622993469
        vf_loss: 2.2988106489181517
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.18928571428571
    gpu_util_percent0: 0.3289285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15827436062582967
    mean_env_wait_ms: 1.6999772939563607
    mean_inference_ms: 4.791645355308221
    mean_raw_obs_processing_ms: 0.4240693132216104
  time_since_restore: 526.0484850406647
  time_this_iter_s: 23.912083387374878
  time_total_s: 526.0484850406647
  timers:
    learn_throughput: 10473.825
    learn_time_ms: 15447.27
    sample_throughput: 19730.475
    sample_time_ms: 8200.107
    update_time_ms: 38.166
  timestamp: 1602183227
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     22 |          526.048 | 3559424 |  234.268 |              282.667 |              115.788 |            809.011 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-54-11
  done: false
  episode_len_mean: 807.4183762549105
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 235.0165227129435
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 311
  episodes_total: 4582
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 5.0e-05
        entropy: 0.6001478612422944
        entropy_coeff: 0.0
        kl: 0.0032223164103925227
        model: {}
        policy_loss: -0.005369638348929584
        total_loss: 3.248713183403015
        vf_explained_var: 0.994478702545166
        vf_loss: 3.2540828227996825
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.48148148148148
    gpu_util_percent0: 0.22407407407407406
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74814814814815
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.158025909394538
    mean_env_wait_ms: 1.7021793619112338
    mean_inference_ms: 4.775375058524639
    mean_raw_obs_processing_ms: 0.4232785586119898
  time_since_restore: 549.873411655426
  time_this_iter_s: 23.824926614761353
  time_total_s: 549.873411655426
  timers:
    learn_throughput: 10463.803
    learn_time_ms: 15462.065
    sample_throughput: 19720.226
    sample_time_ms: 8204.368
    update_time_ms: 37.973
  timestamp: 1602183251
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
