2020-10-08 22:34:32,532	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  timers:
    learn_throughput: 8093.105
    learn_time_ms: 19991.339
    sample_throughput: 19923.361
    sample_time_ms: 8120.718
    update_time_ms: 28.599
  timestamp: 1602196882
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     14 |          399.363 | 2265088 |  234.471 |              281.606 |              115.788 |            808.093 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_22-41-50
  done: false
  episode_len_mean: 805.6021397525911
  episode_reward_max: 282.91919191919226
  episode_reward_mean: 235.06552992310264
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 305
  episodes_total: 2991
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 0.7593605354428291
        entropy_coeff: 0.0
        kl: 0.0032631333044264464
        model: {}
        policy_loss: -0.0032796180283185096
        total_loss: 4.4293596804141995
        vf_explained_var: 0.9939478635787964
        vf_loss: 4.432629084587097
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.187878787878788
    gpu_util_percent0: 0.2618181818181818
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757575757575758
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16010354227694412
    mean_env_wait_ms: 1.6989930571566656
    mean_inference_ms: 4.867049020979044
    mean_raw_obs_processing_ms: 0.429969560833331
  time_since_restore: 427.4135205745697
  time_this_iter_s: 28.050265550613403
  time_total_s: 427.4135205745697
  timers:
    learn_throughput: 8113.489
    learn_time_ms: 19941.114
    sample_throughput: 19946.158
    sample_time_ms: 8111.437
    update_time_ms: 27.398
  timestamp: 1602196910
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     15 |          427.414 | 2426880 |  235.066 |              282.919 |              115.788 |            805.602 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_22-42-18
  done: false
  episode_len_mean: 804.353164556962
  episode_reward_max: 282.91919191919226
  episode_reward_mean: 235.27788645953203
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 169
  episodes_total: 3160
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 0.715651361644268
        entropy_coeff: 0.0
        kl: 0.0034657746902666984
        model: {}
        policy_loss: -0.0036834936006926
        total_loss: 2.996879440546036
        vf_explained_var: 0.9942243695259094
        vf_loss: 3.000557506084442
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.38787878787879
    gpu_util_percent0: 0.24424242424242426
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769696969696971
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15985067929831323
    mean_env_wait_ms: 1.7009616092047894
    mean_inference_ms: 4.851482709624642
    mean_raw_obs_processing_ms: 0.4290180884011351
  time_since_restore: 455.819860458374
  time_this_iter_s: 28.40633988380432
  time_total_s: 455.819860458374
  timers:
    learn_throughput: 8115.687
    learn_time_ms: 19935.711
    sample_throughput: 19921.941
    sample_time_ms: 8121.297
    update_time_ms: 29.173
  timestamp: 1602196938
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     16 |           455.82 | 2588672 |  235.278 |              282.919 |              115.788 |            804.353 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_22-42-46
  done: false
  episode_len_mean: 803.3028933092224
  episode_reward_max: 282.91919191919226
  episode_reward_mean: 235.70941482333893
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 0.7255024537444115
        entropy_coeff: 0.0
        kl: 0.0034003007283899935
        model: {}
        policy_loss: -0.003129800851456821
        total_loss: 2.560633498430252
        vf_explained_var: 0.9944184422492981
        vf_loss: 2.5637606024742126
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.915625
    gpu_util_percent0: 0.281875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76875
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15963305557653523
    mean_env_wait_ms: 1.7027689257947063
    mean_inference_ms: 4.838060753596228
    mean_raw_obs_processing_ms: 0.42818880674053034
  time_since_restore: 483.8317062854767
  time_this_iter_s: 28.01184582710266
  time_total_s: 483.8317062854767
  timers:
    learn_throughput: 8117.108
    learn_time_ms: 19932.221
    sample_throughput: 19921.566
    sample_time_ms: 8121.45
    update_time_ms: 27.981
  timestamp: 1602196966
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     17 |          483.832 | 2750464 |  235.709 |              282.919 |              115.788 |            803.303 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_22-43-15
  done: false
  episode_len_mean: 801.801913337085
  episode_reward_max: 282.91919191919226
  episode_reward_mean: 236.2186666894039
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 236
  episodes_total: 3554
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 0.7063009902834892
        entropy_coeff: 0.0
        kl: 0.002928361267549917
        model: {}
        policy_loss: -0.0031465865205973385
        total_loss: 3.163613033294678
        vf_explained_var: 0.9950071573257446
        vf_loss: 3.1667585015296935
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.552941176470586
    gpu_util_percent0: 0.2738235294117647
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15932450821494173
    mean_env_wait_ms: 1.7054405836998756
    mean_inference_ms: 4.819596433566891
    mean_raw_obs_processing_ms: 0.42706253955498175
  time_since_restore: 512.2411444187164
  time_this_iter_s: 28.409438133239746
  time_total_s: 512.2411444187164
  timers:
    learn_throughput: 8120.145
    learn_time_ms: 19924.766
    sample_throughput: 19893.252
    sample_time_ms: 8133.009
    update_time_ms: 29.53
  timestamp: 1602196995
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     18 |          512.241 | 2912256 |  236.219 |              282.919 |              115.788 |            801.802 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_22-43-44
  done: false
  episode_len_mean: 800.314082278481
  episode_reward_max: 282.91919191919226
  episode_reward_mean: 236.7904999360696
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 238
  episodes_total: 3792
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 1.0e-05
        entropy: 0.6498376965522766
        entropy_coeff: 0.0
        kl: 0.002990402397699654
        model: {}
        policy_loss: -0.0033771143178455533
        total_loss: 2.759077650308609
        vf_explained_var: 0.9946829080581665
        vf_loss: 2.7624541580677033
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.115625
    gpu_util_percent0: 0.28
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.759374999999999
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15905022450804396
    mean_env_wait_ms: 1.7077881616579265
    mean_inference_ms: 4.802904663242407
    mean_raw_obs_processing_ms: 0.4260300141717009
  time_since_restore: 540.5241074562073
  time_this_iter_s: 28.282963037490845
  time_total_s: 540.5241074562073
  timers:
    learn_throughput: 8123.799
    learn_time_ms: 19915.805
    sample_throughput: 19819.815
    sample_time_ms: 8163.144
    update_time_ms: 30.959
  timestamp: 1602197024
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     19 |          540.524 | 3074048 |   236.79 |              282.919 |              115.788 |            800.314 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3175.0
  date: 2020-10-08_22-44-12
  done: false
  episode_len_mean: 799.4336708860759
  episode_reward_max: 282.91919191919226
  episode_reward_mean: 237.19886459532034
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 1.0e-05
        entropy: 0.6622546017169952
        entropy_coeff: 0.0
        kl: 0.003065127844456583
        model: {}
        policy_loss: -0.003280544956214726
        total_loss: 2.3036556363105776
        vf_explained_var: 0.9945710897445679
        vf_loss: 2.3069358825683595
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.881818181818183
    gpu_util_percent0: 0.28424242424242424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588798440713031
    mean_env_wait_ms: 1.709283583476123
    mean_inference_ms: 4.792644217719379
    mean_raw_obs_processing_ms: 0.42539961408008864
  time_since_restore: 568.6444442272186
  time_this_iter_s: 28.120336771011353
  time_total_s: 568.6444442272186
  timers:
    learn_throughput: 8128.82
    learn_time_ms: 19903.504
    sample_throughput: 19852.035
    sample_time_ms: 8149.895
    update_time_ms: 32.445
  timestamp: 1602197052
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     20 |          568.644 | 3235840 |  237.199 |              282.919 |              115.788 |            799.434 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3175.0
  date: 2020-10-08_22-44-40
  done: false
  episode_len_mean: 798.4388124547429
  episode_reward_max: 282.91919191919226
  episode_reward_mean: 237.72876727692085
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 193
  episodes_total: 4143
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 1.0e-05
        entropy: 0.645267254114151
        entropy_coeff: 0.0
        kl: 0.0028427179146092384
        model: {}
        policy_loss: -0.0030306183616630733
        total_loss: 2.36899995803833
        vf_explained_var: 0.9955556988716125
        vf_loss: 2.3720304489135744
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.456249999999997
    gpu_util_percent0: 0.255
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.7625
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15868711864481122
    mean_env_wait_ms: 1.7111477520555773
    mean_inference_ms: 4.781079292951515
    mean_raw_obs_processing_ms: 0.42470306148417547
  time_since_restore: 596.6664960384369
  time_this_iter_s: 28.02205181121826
  time_total_s: 596.6664960384369
  timers:
    learn_throughput: 8135.385
    learn_time_ms: 19887.442
    sample_throughput: 19815.315
    sample_time_ms: 8164.998
    update_time_ms: 32.239
  timestamp: 1602197080
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     21 |          596.666 | 3397632 |  237.729 |              282.919 |              115.788 |            798.439 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3175.0
  date: 2020-10-08_22-45-08
  done: true
  episode_len_mean: 797.1984629294756
  episode_reward_max: 282.91919191919226
  episode_reward_mean: 238.5017169890588
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 281
  episodes_total: 4424
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 1.0e-05
        entropy: 0.595559248328209
        entropy_coeff: 0.0
        kl: 0.0026741921610664576
        model: {}
        policy_loss: -0.0029563695774413646
        total_loss: 2.4902962148189545
        vf_explained_var: 0.9953875541687012
        vf_loss: 2.4932524979114534
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.95151515151515
    gpu_util_percent0: 0.2587878787878788
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763636363636364
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1584290029215722
    mean_env_wait_ms: 1.713497127004329
    mean_inference_ms: 4.765327272980716
    mean_raw_obs_processing_ms: 0.4237351014440741
  time_since_restore: 624.3965504169464
  time_this_iter_s: 27.73005437850952
  time_total_s: 624.3965504169464
  timers:
    learn_throughput: 8141.173
    learn_time_ms: 19873.304
    sample_throughput: 19888.878
    sample_time_ms: 8134.798
    update_time_ms: 31.738
  timestamp: 1602197108
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | TERMINATED |       |     22 |          624.397 | 3559424 |  238.502 |              282.919 |              115.788 |            797.198 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | TERMINATED |       |     22 |          624.397 | 3559424 |  238.502 |              282.919 |              115.788 |            797.198 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


