2020-10-12 01:27:37,705	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |     14 |          481.077 | 2265088 |  237.197 |              291.323 |              85.8687 |            836.647 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3485.6839488636365
    time_step_min: 3174
  date: 2020-10-12_01-36-22
  done: false
  episode_len_mean: 834.3357946554149
  episode_reward_max: 291.32323232323233
  episode_reward_mean: 238.34620466266028
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 171
  episodes_total: 2844
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8010631302992502
        entropy_coeff: 0.0001
        kl: 0.012518176808953285
        model: {}
        policy_loss: -0.018707693903706968
        total_loss: 8.942731618881226
        vf_explained_var: 0.9823443293571472
        vf_loss: 8.959641695022583
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.075
    gpu_util_percent0: 0.383
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7900000000000005
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15185314597510427
    mean_env_wait_ms: 1.1825408359468663
    mean_inference_ms: 4.647046429367519
    mean_raw_obs_processing_ms: 0.4000254608540247
  time_since_restore: 515.1851415634155
  time_this_iter_s: 34.107855558395386
  time_total_s: 515.1851415634155
  timers:
    learn_throughput: 5953.253
    learn_time_ms: 27177.076
    sample_throughput: 23474.232
    sample_time_ms: 6892.323
    update_time_ms: 30.427
  timestamp: 1602466582
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |     15 |          515.185 | 2426880 |  238.346 |              291.323 |              85.8687 |            834.336 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3479.1876260928043
    time_step_min: 3174
  date: 2020-10-12_01-36-56
  done: false
  episode_len_mean: 832.4526982011992
  episode_reward_max: 291.32323232323233
  episode_reward_mean: 239.30043943768123
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.7735292911529541
        entropy_coeff: 0.0001
        kl: 0.012144294877847036
        model: {}
        policy_loss: -0.016990692898010213
        total_loss: 8.895003398259481
        vf_explained_var: 0.9821467995643616
        vf_loss: 8.910249948501587
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.7875
    gpu_util_percent0: 0.39725
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785000000000001
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15162668532169365
    mean_env_wait_ms: 1.1835583164620869
    mean_inference_ms: 4.633093081868211
    mean_raw_obs_processing_ms: 0.3991876227452474
  time_since_restore: 549.8299560546875
  time_this_iter_s: 34.64481449127197
  time_total_s: 549.8299560546875
  timers:
    learn_throughput: 5943.252
    learn_time_ms: 27222.808
    sample_throughput: 23431.917
    sample_time_ms: 6904.77
    update_time_ms: 30.582
  timestamp: 1602466616
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |     16 |           549.83 | 2588672 |    239.3 |              291.323 |              85.8687 |            832.453 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3470.03799439427
    time_step_min: 3094
  date: 2020-10-12_01-37-31
  done: false
  episode_len_mean: 829.8619944427293
  episode_reward_max: 297.2323232323231
  episode_reward_mean: 240.65986820972918
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 237
  episodes_total: 3239
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.7196178485949835
        entropy_coeff: 0.0001
        kl: 0.011688839023311933
        model: {}
        policy_loss: -0.01667096884921193
        total_loss: 11.033457120259603
        vf_explained_var: 0.9830520153045654
        vf_loss: 11.048446814219156
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.387804878048783
    gpu_util_percent0: 0.4039024390243902
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7780487804878056
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15131174978178027
    mean_env_wait_ms: 1.185046456829057
    mean_inference_ms: 4.613751248845352
    mean_raw_obs_processing_ms: 0.3980273027545235
  time_since_restore: 584.0841252803802
  time_this_iter_s: 34.25416922569275
  time_total_s: 584.0841252803802
  timers:
    learn_throughput: 5940.804
    learn_time_ms: 27234.024
    sample_throughput: 23498.019
    sample_time_ms: 6885.346
    update_time_ms: 31.929
  timestamp: 1602466651
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |     17 |          584.084 | 2750464 |   240.66 |              297.232 |              85.8687 |            829.862 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3461.6219901363506
    time_step_min: 3094
  date: 2020-10-12_01-38-05
  done: true
  episode_len_mean: 827.5804316546762
  episode_reward_max: 297.2323232323231
  episode_reward_mean: 241.96164522927106
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 236
  episodes_total: 3475
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.7148176282644272
        entropy_coeff: 0.0001
        kl: 0.011864593640590707
        model: {}
        policy_loss: -0.017638342804275453
        total_loss: 9.20005997021993
        vf_explained_var: 0.9841329455375671
        vf_loss: 9.21599038441976
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.705000000000002
    gpu_util_percent0: 0.327
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510443739711432
    mean_env_wait_ms: 1.186397317841518
    mean_inference_ms: 4.597124483967758
    mean_raw_obs_processing_ms: 0.39704956449802714
  time_since_restore: 618.0433926582336
  time_this_iter_s: 33.959267377853394
  time_total_s: 618.0433926582336
  timers:
    learn_throughput: 5942.812
    learn_time_ms: 27224.82
    sample_throughput: 23635.031
    sample_time_ms: 6845.432
    update_time_ms: 33.292
  timestamp: 1602466685
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | TERMINATED |       |     18 |          618.043 | 2912256 |  241.962 |              297.232 |              85.8687 |             827.58 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | TERMINATED |       |     18 |          618.043 | 2912256 |  241.962 |              297.232 |              85.8687 |             827.58 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


