2020-10-12 14:39:33,595	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     14 |          366.284 | 2265088 |  254.201 |              299.566 |              160.172 |            819.252 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3304.058110516934
    time_step_min: 3034
  date: 2020-10-12_14-46-15
  done: false
  episode_len_mean: 816.7463997190025
  episode_reward_max: 299.5656565656566
  episode_reward_mean: 255.00758906238366
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 161
  episodes_total: 2847
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8732159187396368
        entropy_coeff: 0.0005000000000000001
        kl: 0.006058271353443463
        model: {}
        policy_loss: -0.012418695783708245
        total_loss: 9.868411302566528
        vf_explained_var: 0.9765015244483948
        vf_loss: 9.88066061337789
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.87741935483871
    gpu_util_percent0: 0.4
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15180881116568526
    mean_env_wait_ms: 1.1553448737951901
    mean_inference_ms: 4.73596822263734
    mean_raw_obs_processing_ms: 0.3990704292599801
  time_since_restore: 392.36000990867615
  time_this_iter_s: 26.075756549835205
  time_total_s: 392.36000990867615
  timers:
    learn_throughput: 8616.89
    learn_time_ms: 18776.147
    sample_throughput: 23077.559
    sample_time_ms: 7010.793
    update_time_ms: 36.67
  timestamp: 1602513975
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     15 |           392.36 | 2426880 |  255.008 |              299.566 |              160.172 |            816.746 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3294.7485567671583
    time_step_min: 3016
  date: 2020-10-12_14-46-41
  done: false
  episode_len_mean: 812.3917721518987
  episode_reward_max: 299.5656565656566
  episode_reward_mean: 256.1996228103824
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 313
  episodes_total: 3160
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8344785422086716
        entropy_coeff: 0.0005000000000000001
        kl: 0.00587861891835928
        model: {}
        policy_loss: -0.010444189373326177
        total_loss: 13.899945179621378
        vf_explained_var: 0.9787079691886902
        vf_loss: 13.910218795140585
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.84137931034483
    gpu_util_percent0: 0.41689655172413786
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7655172413793094
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15143501523062883
    mean_env_wait_ms: 1.1582143616298461
    mean_inference_ms: 4.705405899514696
    mean_raw_obs_processing_ms: 0.3975963789553817
  time_since_restore: 418.07779574394226
  time_this_iter_s: 25.717785835266113
  time_total_s: 418.07779574394226
  timers:
    learn_throughput: 8619.75
    learn_time_ms: 18769.918
    sample_throughput: 23139.814
    sample_time_ms: 6991.932
    update_time_ms: 36.375
  timestamp: 1602514001
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     16 |          418.078 | 2588672 |    256.2 |              299.566 |              160.172 |            812.392 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3290.7713675213677
    time_step_min: 3010
  date: 2020-10-12_14-47-06
  done: false
  episode_len_mean: 810.3351416515974
  episode_reward_max: 299.5656565656566
  episode_reward_mean: 256.7730377920252
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8384240468343099
        entropy_coeff: 0.0005000000000000001
        kl: 0.0053978989987323684
        model: {}
        policy_loss: -0.011896416496407861
        total_loss: 9.386300961176554
        vf_explained_var: 0.9776299595832825
        vf_loss: 9.398076931635538
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.71
    gpu_util_percent0: 0.3186666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15126959163817574
    mean_env_wait_ms: 1.159519759099853
    mean_inference_ms: 4.691670169755335
    mean_raw_obs_processing_ms: 0.3969278621604349
  time_since_restore: 443.6678807735443
  time_this_iter_s: 25.59008502960205
  time_total_s: 443.6678807735443
  timers:
    learn_throughput: 8625.615
    learn_time_ms: 18757.156
    sample_throughput: 23169.403
    sample_time_ms: 6983.002
    update_time_ms: 38.167
  timestamp: 1602514026
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     17 |          443.668 | 2750464 |  256.773 |              299.566 |              160.172 |            810.335 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3287.6860634274076
    time_step_min: 2984
  date: 2020-10-12_14-47-32
  done: false
  episode_len_mean: 808.4596148318483
  episode_reward_max: 303.05050505050514
  episode_reward_mean: 257.21201088203105
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 161
  episodes_total: 3479
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8263530830542246
        entropy_coeff: 0.0005000000000000001
        kl: 0.00601558949953566
        model: {}
        policy_loss: -0.013046822976320982
        total_loss: 10.768564303716024
        vf_explained_var: 0.9754762649536133
        vf_loss: 10.78142261505127
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.703333333333333
    gpu_util_percent0: 0.46199999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15111356166660822
    mean_env_wait_ms: 1.1608325785678522
    mean_inference_ms: 4.678497022161008
    mean_raw_obs_processing_ms: 0.3962746827159407
  time_since_restore: 469.33216285705566
  time_this_iter_s: 25.664282083511353
  time_total_s: 469.33216285705566
  timers:
    learn_throughput: 8630.383
    learn_time_ms: 18746.792
    sample_throughput: 23227.87
    sample_time_ms: 6965.426
    update_time_ms: 37.448
  timestamp: 1602514052
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     18 |          469.332 | 2912256 |  257.212 |              303.051 |              160.172 |             808.46 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3281.0016
    time_step_min: 2954
  date: 2020-10-12_14-47-59
  done: false
  episode_len_mean: 805.3974156118144
  episode_reward_max: 307.59595959595924
  episode_reward_mean: 258.3012322593019
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 313
  episodes_total: 3792
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7947459469238917
        entropy_coeff: 0.0005000000000000001
        kl: 0.005477127657892804
        model: {}
        policy_loss: -0.012167421659493508
        total_loss: 14.687130689620972
        vf_explained_var: 0.977111279964447
        vf_loss: 14.699147860209147
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.69354838709678
    gpu_util_percent0: 0.3816129032258065
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15082792456299374
    mean_env_wait_ms: 1.1632874263479156
    mean_inference_ms: 4.655434993106941
    mean_raw_obs_processing_ms: 0.3951434405574617
  time_since_restore: 495.549329996109
  time_this_iter_s: 26.217167139053345
  time_total_s: 495.549329996109
  timers:
    learn_throughput: 8623.747
    learn_time_ms: 18761.219
    sample_throughput: 23152.32
    sample_time_ms: 6988.155
    update_time_ms: 37.565
  timestamp: 1602514079
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     19 |          495.549 | 3074048 |  258.301 |              307.596 |              160.172 |            805.397 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3277.4357727737975
    time_step_min: 2954
  date: 2020-10-12_14-48-25
  done: false
  episode_len_mean: 804.0949367088608
  episode_reward_max: 307.59595959595924
  episode_reward_mean: 258.89404168264934
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8061949710051218
        entropy_coeff: 0.0005000000000000001
        kl: 0.006130845169536769
        model: {}
        policy_loss: -0.010873976105358452
        total_loss: 8.992526610692343
        vf_explained_var: 0.9773077964782715
        vf_loss: 9.003190676371256
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.463333333333335
    gpu_util_percent0: 0.25433333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15069864175168593
    mean_env_wait_ms: 1.1644066548233711
    mean_inference_ms: 4.64489546333125
    mean_raw_obs_processing_ms: 0.3946273208239206
  time_since_restore: 521.4407720565796
  time_this_iter_s: 25.89144206047058
  time_total_s: 521.4407720565796
  timers:
    learn_throughput: 8619.871
    learn_time_ms: 18769.655
    sample_throughput: 23173.905
    sample_time_ms: 6981.646
    update_time_ms: 37.955
  timestamp: 1602514105
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     20 |          521.441 | 3235840 |  258.894 |              307.596 |              160.172 |            804.095 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3274.6622418879056
    time_step_min: 2954
  date: 2020-10-12_14-48-51
  done: false
  episode_len_mean: 803.0717761557178
  episode_reward_max: 307.59595959595924
  episode_reward_mean: 259.3341812283419
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 160
  episodes_total: 4110
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.804583822687467
        entropy_coeff: 0.0005000000000000001
        kl: 0.006675932789221406
        model: {}
        policy_loss: -0.011738290796832493
        total_loss: 10.735313495000204
        vf_explained_var: 0.9747953414916992
        vf_loss: 10.746786197026571
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.322580645161295
    gpu_util_percent0: 0.44451612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1505761411640842
    mean_env_wait_ms: 1.1654985656650654
    mean_inference_ms: 4.634782773833999
    mean_raw_obs_processing_ms: 0.3941271841898013
  time_since_restore: 547.5300598144531
  time_this_iter_s: 26.089287757873535
  time_total_s: 547.5300598144531
  timers:
    learn_throughput: 8618.164
    learn_time_ms: 18773.373
    sample_throughput: 23140.218
    sample_time_ms: 6991.81
    update_time_ms: 41.372
  timestamp: 1602514131
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     21 |           547.53 | 3397632 |  259.334 |              307.596 |              160.172 |            803.072 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3269.2985825331502
    time_step_min: 2954
  date: 2020-10-12_14-49-17
  done: false
  episode_len_mean: 801.3052536231884
  episode_reward_max: 307.59595959595924
  episode_reward_mean: 260.13030440272297
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 306
  episodes_total: 4416
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7650169382492701
        entropy_coeff: 0.0005000000000000001
        kl: 0.0053621438176681595
        model: {}
        policy_loss: -0.01004139548361612
        total_loss: 15.226029952367147
        vf_explained_var: 0.9767293930053711
        vf_loss: 15.235918045043945
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.29666666666667
    gpu_util_percent0: 0.4299999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15035481456364003
    mean_env_wait_ms: 1.167485533734289
    mean_inference_ms: 4.616999060036005
    mean_raw_obs_processing_ms: 0.3932513589437651
  time_since_restore: 573.3557074069977
  time_this_iter_s: 25.825647592544556
  time_total_s: 573.3557074069977
  timers:
    learn_throughput: 8619.354
    learn_time_ms: 18770.78
    sample_throughput: 23147.507
    sample_time_ms: 6989.608
    update_time_ms: 41.507
  timestamp: 1602514157
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     22 |          573.356 | 3559424 |   260.13 |              307.596 |              160.172 |            801.305 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3266.2654185022025
    time_step_min: 2954
  date: 2020-10-12_14-49-43
  done: false
  episode_len_mean: 800.4751200349192
  episode_reward_max: 307.59595959595924
  episode_reward_mean: 260.6454417593659
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 166
  episodes_total: 4582
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.758562500278155
        entropy_coeff: 0.0005000000000000001
        kl: 0.005646925768814981
        model: {}
        policy_loss: -0.011008052000155052
        total_loss: 7.616831421852112
        vf_explained_var: 0.9816978573799133
        vf_loss: 7.6276540358861284
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.469999999999995
    gpu_util_percent0: 0.35433333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15024661191369185
    mean_env_wait_ms: 1.168460775037004
    mean_inference_ms: 4.608160295608316
    mean_raw_obs_processing_ms: 0.3928199775697928
  time_since_restore: 599.0932841300964
  time_this_iter_s: 25.737576723098755
  time_total_s: 599.0932841300964
  timers:
    learn_throughput: 8616.716
    learn_time_ms: 18776.528
    sample_throughput: 23163.465
    sample_time_ms: 6984.793
    update_time_ms: 39.283
  timestamp: 1602514183
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     23 |          599.093 | 3721216 |  260.645 |              307.596 |              160.172 |            800.475 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3264.125744680851
    time_step_min: 2954
  date: 2020-10-12_14-50-09
  done: true
  episode_len_mean: 799.7191058625052
  episode_reward_max: 307.59595959595924
  episode_reward_mean: 261.01878975329004
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 160
  episodes_total: 4742
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7632499734560648
        entropy_coeff: 0.0005000000000000001
        kl: 0.006014090691072245
        model: {}
        policy_loss: -0.012040382775012404
        total_loss: 8.783557653427124
        vf_explained_var: 0.9784457087516785
        vf_loss: 8.79537852605184
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.746666666666673
    gpu_util_percent0: 0.252
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.79
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15014955524243317
    mean_env_wait_ms: 1.1693686575729807
    mean_inference_ms: 4.600035248562612
    mean_raw_obs_processing_ms: 0.392419892805789
  time_since_restore: 625.0172574520111
  time_this_iter_s: 25.923973321914673
  time_total_s: 625.0172574520111
  timers:
    learn_throughput: 8609.319
